    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001409520000144bda00001416d4000012561a000010060c00000a2d680000164cf200000963e400001adf5400001617b800000f8b420000143f2c00000c14ce000009929200001730e20000152e60000013ee5c00000be4bc00000b513200000d228a000013bc3200001748f8000011982200000a604c00000d8fda00000b98e40000118a7a0000141f64000012885200000ba4ac00000c485a00001153ce
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011a10fffffedf8e0000023f6800000020f400000290ca00000038ac000000c83afffffc50fafffffd443c000008048cfffff884a6ffffff5484fffff831c4fffffd83d0fffffbc80afffffc8e0e0000053e460000021e02000002cfd40000007486fffffdf9b6fffffe0aeaffffff87d0000008ff84ffffffaa6c000002e3f4fffffa3ee0000004ec46fffff88fa60000009ec8fffff6ac9000000c5a94
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6c8e2ffffff9e0afffff7e0aefffff057c4ffffeff926fffff81358fffff37fdcfffff8c3befffffadbe4fffff637eefffffd8bdaffffeee6cefffff7f8c2ffffee756cfffff271e2fffffa496cfffff4a28afffff6b7faffffeeca44fffff0e79afffff5f7dafffff35f7afffff694e2fffff1e5e0ffffeca00cfffff21c44ffffead81cfffff6b1acfffff81664fffff2895efffff0185affffeb8208
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8a092fffffd38cafffff37f42fffffc508cfffff52d40fffffcbc1cfffffe25aefffff80398fffff3f398fffff7e9e6fffffae172fffff78e54fffffdb414fffff93d18fffffb1506fffff82a56fffff24da2fffff9e7eafffffcbc6000000721dafffff9f938fffffb7a58fffff90008fffff64342fffff202e0fffffb002afffff78034fffffd851efffff7cc0efffff56e22fffff95382fffffc6852
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff85e18fffff2645e000007c790fffff3768efffff9c9eafffff4cecefffff8e420fffffe1abcfffff3bc3afffff17a82fffff18f3cffffebf45afffff66908fffff572a6fffff45aa0fffff2b994ffffea74a8fffffe4736ffffeed630fffff0d474fffffe1e70fffffa7f98fffff50e7efffff15e30fffffa536afffff1c652ffffedd6e6fffff338b6fffff96facfffff6a396fffff6a140ffffee9a10
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2f970ffffed0b9affffee0822fffffab56efffff69fecfffff37ba0ffffe692f8fffff7e030fffff649f0ffffee53a0ffffeef130fffff9390affffec23a4fffff367e4fffff53492fffff5cc7c0000006d20ffffed5bb6fffff799e0fffff9e51efffff3ef08fffff1363cfffffa2372fffff7244efffff25964fffff989e8fffff50ab2ffffee2b68fffff22040fffffa1638fffff611d6fffff8fe94
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff31f02fffff3ea38fffff74c72fffff4fc60fffff5ad36fffffc87beffffee65cefffff432c0ffffea0deafffff1e700ffffeee226fffff52eeeffffecde8efffff28e38fffff17694fffff2e2eefffff25d1efffffbf1e0ffffef52f8ffffffc382fffff5e722ffffef925cfffff453aaffffff52b600000249d0ffffef2d26fffff2d7d4fffff04d94000000a3a4ffffee200cfffff608c4fffff9c758
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff55c8a00000178080000010c84fffffbade0fffff7580afffff24abafffff922ccfffff3ef0efffff166f8000003147cffffff769c0000015c2efffff8faf8fffff6963cfffff49670fffff7c314ffffecfceafffffa9eaafffff9de9efffff81cc4fffffaa40cfffffa3732fffff2699efffffa0b0efffffc234c00000443befffff0de38fffffeb856fffff1208afffff2ec68ffffec1ddafffff0c5ec
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff267f0fffff07892ffffeea8cefffffa68f2fffffa92d80000000fccffffef4162fffff92182ffffefc632ffffff5520fffff82b5afffffdfcf6fffffd9facfffff59196fffff1aa32fffffb0108fffff6cbb8fffff955ccfffffd0b9efffff9b376fffffa227afffffa3920fffffd20befffffa0d2afffff64292fffffe4fa600000725acfffff6296cfffff47066ffffeee2bcfffff44078fffff833dc
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061230000000f868fffffd2fbc000001cc48000001729a00000d4c68000009df660000139330000008da20fffffe4824000009828cfffffd588a000005d834fffffeaed40000079d64ffffff580800000bd26400000ad77a00000e61ba000001d00efffff70b040000096314fffffeb924000005de1e0000028c5efffffdd688000000e89400000ab2a200000d8af8fffff975d8fffffd048a00000b7b54
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff64d4afffffbc67efffff889dafffff244f8ffffff37540000008408fffff642f000000904c6fffff29812fffff616f4fffffc28cc00000356c6fffff451b40000001aa4fffff0bc80fffffc9fae0000029d5afffffa22e2000001b4dcfffff6b66cfffffd19e8fffff407540000015d84ffffff2486fffff85960000000fea8fffff6b5bcfffff8b9fcfffffe572cfffff9de9e00000bc93afffffff4b0
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b918000003ad4c000001eb78000007ceb600000740d6000002f25e0000012a6000000222d00000040290000002671cffffffa1b600000399800000008de6000002191cfffffe4b20000001289cfffff968a4000008bb0effffffcd6e0000089a94000008a93c000007a1b600000523780000066f46000003c78a00000e474cffffff70e0fffffaa02afffffce330000000558a000000a98c0000090e0a
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffecbe5cfffff6ce92ffffef6334fffff3b85affffedffc8fffff5bb70ffffff9dcefffffbc746ffffeabd64fffff0820efffff9185cffffe9cbeafffff53a6affffe14d10ffffef0f0cffffeea70cfffff1e808fffff64dd2fffffbe54efffff29158ffffee0bfefffff6c594fffff8968cfffff6f392ffffecc25affffe695a4ffffecbd84fffff3a6c4fffff61018fffff355f8fffff86150fffff65556
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff14484fffff03892fffff3fdbafffffc5d60ffffe98e1affffef8ef8fffff43318fffff82472fffff07d04fffff4dfbcffffeebd0cfffff384cafffff02488fffff69448fffff90b84fffff2ba7effffee3e7afffff8bc1cffffedeaa0ffffef37c6fffff68542ffffeef608fffff0a3faffffecdb8cffffed1512ffffef3cb0fffff2cc5cfffff3f710fffff41e4effffec02a4fffff5b546fffff676f6
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000029ba80000028eaefffffd7ae200000f81d2fffff248c2fffff6ad3a0000063264000000beec000000c9360000095570000007f652000002cf50000009d0e60000018da8fffffe65b00000049f5cfffffd1276ffffff89ae000004fbf400000d2352fffffaa176000011318e00000a08d0000002b8c600000d154e00000c58acfffffe7f12fffffe5ce20000058830000008e8240000015d180000081654
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0a0c2fffffd2da6fffff8e85cfffffa93c800000191ea0000010e2cfffff2c3d4ffffefacc6fffffcfb6efffff4fdccffffff17c8fffff47330fffff634bc00000c5290ffffffe2b0fffffaddd2fffffb6ec2ffffe9f160fffff4ec4afffffa2d22ffffee3a56fffff47ca4fffffe1464fffffb4262fffffae312fffff7f3defffffe06f8fffff7b07efffffab53cfffff8b342fffffa1f4afffff94c2e
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c5f8000000d4436000010acc40000107e8c00000b21e600001479ec0000177f1a0000107464000013737c000010eb80000013709800000f2b96000016a5640000117874000008a0a6000012eb2200000a1cae000015b0700000058e7a00000cb76a00000d1de600000b02ee00000ecf780000118ed000000f67ce000012f396000015980a000007f60a000010947800000d96ae0000133450000009f0cc
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001241cfffffb6b6afffff981d6000000405afffff90d26fffffb3cea000003a916000004563afffff94940fffffaf844ffffff68a4fffffb19a2fffffdfbd6000001a29effffed253a00000206a2000005894a000003da04000001bb28fffffdc9a4000004d99cfffffda388000003bc0000000b4904fffffac93a0000002ff20000074ec6fffffd9f220000017230fffffaeaee000005b4fe000000d4ea
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff500aafffff283b6ffffeda83afffff84d54fffff63db6ffffedbb00ffffed1c68ffffefc0d4fffff8e52cfffff862deffffffeeaeffffe82576fffff459d8000004053efffffaa68afffffaf484fffff416a4ffffef0f2cfffff74a44fffffda964fffff098c6fffff9f0acfffff746befffff314befffff4113efffff441ccfffff5fa76fffff32890fffff56478fffff885fcfffff634a2fffff8f9fc
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4b00cfffffb404cffffff82ac000000a8d2fffff25eacfffff63904fffffcd58c000000967cfffff8367cfffffa37d2fffffbc0460000016338fffffe95c6fffff91666000000bf6afffffc848cfffffaf86afffff77e38fffff6ffca0000015212fffff5ed68000002eccefffff7d288fffff9247efffff802a8fffffa774400000021b0fffff7147e0000005c90fffff63f54fffffa5d28ffffff8d1e
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff983d2fffff2de16fffff7e3b6fffffa7226fffff20c7afffff8b26efffff697c4fffff2923efffff764dafffffe9a30fffff6f806ffffe7e69efffffd7598fffff5dc9afffff1f190fffff3bbb4fffff962e0fffff00262fffffb0746fffff50f0efffff845f6000001be0cfffff6649afffff9b764fffff6aca2fffff33108fffff75f32fffff77e50fffff21e12fffff20e7efffff59564fffff96a50
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4d080fffff9def6fffff5bc5afffff886eaffffef5c9afffff07f58fffff612c6fffff8e74cfffff18f3afffffcff66fffff1fd9effffee7180fffff0a290ffffededc4ffffeefae2fffff580f0fffff838eafffff96bf4fffffcc77cfffff7f4c6fffffdc124ffffef71eafffff1acf8fffffd9eb6fffff405acfffff76f50fffff2c93efffffea0cefffff7a256fffff7e8f0fffffd76780000014108
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff04e8efffff3d2a4fffff600eafffff879c8fffff28c5affffec1d7afffffb333efffff0b57cfffff458c8ffffecf48cfffff119d2fffff28236ffffebd3fcfffffb0382fffff21e38ffffef25b6ffffed172efffff07a28fffffb2fe8fffff60158fffff6dcc4fffffcb8a2fffff5e3b8ffffed1a4cfffff2a348fffff47888fffff596dafffff1ac76fffffa4620fffff7d198fffff72918ffffe839b6
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008164fffff163d4fffff3a194fffff0aba4fffff72a7cfffffbe8befffff8198cfffffb6e0cfffff07240000002b3c0fffffbb786fffff53c66fffff70056fffffbed8cfffff03ca4fffffe01e6fffffb6392fffff65e2efffff8b8c600000720f0fffffa5d0efffffe79b0fffff3c408fffff1035afffffec2a6fffff9826efffff4e180000001897cffffea74d6fffffe0cdcffffece6f8fffffdb2dc
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7ad06fffffbfa4afffffbd35cfffffbb4cefffff4d0acfffff67da0fffffbafb4fffffc3d40fffff05a6efffff5d410fffffde750000000424efffffadd08fffffa41b2fffffa36defffffd5a82fffff74c6cfffff46d0efffffe75c4fffff66184fffff2153afffff7f3b6fffffd502cfffffe7c1efffff21c20fffff5ba68fffffc7cd4fffffb483efffffe4aa4fffff814f4fffff93264fffffe5d14
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013f0020000042194000007e2840000006514000009278400000ad1ea000006183c000006988800000771620000070c30000007dacaffffff18a6fffff8884affffff3ea80000027786000008d552ffffffedd20000061d12000010e96c00001170de0000031c260000047a0a00000055ce000003b8ac00000414760000056c1400000d417a000005772e0000039830fffffcf29a00000b5a50fffffe9e0c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4c222fffffdadd2000002fd34fffff5b008ffffeec420fffff53af4fffff79210000002ece4fffffe5ca6fffff4e9eefffffe5ea4000002d05afffff933a000000602b6fffffc1a7efffffef968fffff3835efffffcde38fffff78b8a000000d570ffffffe918fffffaaaaefffff53d08fffffaf454fffffee2880000023566000004f488ffffed6d56fffff98014fffffdbc68fffffe3c60fffffbb812
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9cfaefffffe7412000006d4760000009904000008a8defffffd48c20000017a4400000ec1e0ffffffefac00000c26a600000dfd860000103a5c0000004b9efffffcc644000005362e00000ac782fffff9051afffffc9be0fffff924b40000040c4a00000322ec00000271de000001d54600000645080000038e2e0000067a3a00000279ce0000002d3e0000002c6c000004140600000bc01a000000b5ca
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff485a8fffff0984affffece81affffedabcafffff279c0fffff33774ffffee3324fffff365d8ffffed3d5efffffa5bfcfffffa519afffffe52c2fffff51724ffffee8408ffffee4ec8ffffef188efffff214a4ffffef9b2effffefad74fffff77430fffff68e2cffffeecdf4fffff7d3b0ffffee6cf4fffff7bcbafffff361d8ffffefef50ffffeef664fffff444fefffff7966affffebba38fffff65a54
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc91e8fffff3001affffff8dbcfffff54266fffff34d0cffffecc4aafffffa040afffff63e2cffffebcbd2ffffee9f9cfffff93d7efffff15580fffffa6c04ffffeb3d1cfffff29050fffffa8940fffff8b1aefffff37258ffffed8bc2fffffc65a8fffff55b72fffff09f84ffffe3a5c0ffffecf3deffffee97c8fffff25892fffff19ee0fffffce988fffff294ccfffff5cf58fffffcf70efffff045aa
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa0c2a000003f94200000171cc000001ba780000037b8c00000408d8ffffff21fe0000054f70fffffc83fe00000a7db40000035756000000246c000001824e00000c8d4400000e7dbcffffffa8d800000235c800000b32d800000214f0000004cd5800000222240000035e20ffffff933c000006c532fffff22f0c00000ebef200000032700000075e140000012c52000000c81200000c4e7e00000103c0
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff851d2fffffe27e6fffff9d164fffff73e70fffffe4bf2fffff3393efffffb25d4fffff7a910fffff49dbafffff6a228fffffb2842fffff869c0fffff722e0fffff13f00000000e0e60000006624fffff6cde6fffff84aa200000064b8fffffdad2efffff1debcfffff29fbcfffff3cdb2fffff6737afffffc6704fffff6cdfefffffa6478fffff92c82fffffd9a44ffffef6e68fffffdf570fffffbb580
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010646a00001496440000171ff600000b1bf40000091a000000104bce000012b69e00000bc31e00000fcf52000010ca3400000ec0b2000012c06e00000bb64800000657f200001661fc000016fa8e00000b323a0000112b7600000e10860000108530000009c342000015979400001007500000095b3400000f490600000c51c000001d0114000017ece60000156982000010265c00000bcf960000130288
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f74a0000011becfffffebfacfffff56c1efffff8adc200000b3f1600000024bcfffffe9c56fffffce7d80000011b76000004c614fffffcdb26fffff9b5d4fffff7dd90000003ffb8fffffb9b88fffffe7ab0fffffd99befffffd0422000003245c000001e39400000193bafffff817b8fffff69a1afffffe3086fffffebc20fffffdc284fffff871a4000005014afffffac8e2fffff13ee400000516ac
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef0c26fffff3f14cffffe83d60fffffa51e4fffff2f2e2fffffb539cffffed52d4fffff4acb8ffffea1adafffff6dc98fffff181e0fffff1ade8ffffec51cefffff82ffafffff73b3afffffb43b2fffff8c320fffff32896ffffe732f8fffffe1a86fffff25eecfffff80fccfffff423f4fffffb19eeffffecfb00fffff48f2efffff224bcfffff7c298ffffea79a8fffff7cd84fffffc8654fffff48a12
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8b9fcfffff97096fffff83cc8fffff889e8fffff7ae76000003abb2fffff7f0d2fffff95d3afffff99c76fffff7e76afffffee0f6fffffc3af2000003a9060000025096fffff4f2c2fffff73b36fffff6a048fffff354f4000005bf30fffff88cb4ffffff2a760000052d0afffffb889cffffe976e2fffffc838efffffc588afffffdfa68fffff5106cfffffbbfb60000028184fffff88766fffffb3044
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff9fefffff62c6cfffff2e606fffffafab0fffff5e46efffffe00defffff86ba0fffff9d9b8fffff64934fffff9f244fffff2dd2cfffffac36efffffc4408fffff864cefffff4c7fafffff8790afffff0ba82fffff3088cfffff90b56fffffaa9fcfffffd222cfffffbc7defffff6b61afffff217eafffff5bfe0fffff94058fffff10bcefffff9070efffff092d4fffff86fe000000243ccffffe951aa
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffec4f70ffffeabeaefffffa3ba0fffff98836fffff76154fffffaa0ccfffff858eefffff171f0fffffbf4fcfffff3d310fffff000dcfffff9f432fffffb1b46fffff4cdb0fffffb0614fffff4989efffff6e4f6ffffffca22fffff0cdaaffffef43baffffebe8d8fffff6fee0fffff8526cffffed14f4fffff41ac8fffff80eb20000018bdafffff1803cfffff5b18cffffed75b4fffff79994fffff08510
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedff70fffff4e79efffff04cccfffff6e8d6fffff4a0bcffffebcd4efffff88728fffff2e118ffffea81a0fffff078bafffff03facfffffc56fcfffff6b25cfffff4cc00000000dfd8fffff35202fffff6ead2fffff22544fffff6ec5afffff4f48affffec595efffff8d4eeffffeb48aeffffefa6e2fffff1884c0000043840fffff1cb9afffff49d3afffff78644fffffa1610fffff776f6ffffeebaa8
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1d4eefffff69904fffffef61afffffd3cfaffffefe8fefffffb0154fffff5c312fffffa5858fffff55e22ffffef09700000050d26fffff35bf200000675d4fffff5f37cfffffbf30afffff81366fffff3a62efffffbb8d0ffffee79b4fffffa7790fffff86788ffffffd988fffff76dbc000001a782fffff5f11efffff28d1cfffff76faa0000027d9afffffb6fecfffff4af9efffff6d170fffffb2a46
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdaa7efffffd25b8fffff2c888ffffee7f3efffff8d8a8fffff9ce96fffff2d33afffff86b04fffffe0362fffff9e9a6fffff4b6bafffff1e894fffffd684afffffa80fa0000010302fffff5c26a00000437fefffff94c82fffff74452fffff325a6fffffa539cfffffc8204fffff29b12fffff5810cfffff75258fffff81eecfffffa42dafffffc11e0fffffdd460ffffefbba2fffffd1a7cfffffe6038
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
