    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    4	    1	0000000c060000000f5a0000000f2c0000001184000000129a000000108c00000012400000000de40000000daa00000013e4000000105e0000000e220000001008000000131a0000000f12000000120600000014020000000f860000000dae0000000d2e0000000d4400000011ea0000000fe000000012200000000ce2000000105a0000000cfc000000155400000013b400000012c80000000eec000000086cfffffffefefffffffb86000000010cfffffffe44fffffffa62fffffffa5cfffffffe8800000000f0fffffffe1efffffffe28fffffffc4afffffffa4afffffffd34fffffffe1efffffffd22fffffffbe6fffffffe56fffffffecefffffffa5efffffffd7afffffffaf8fffffffd1200000001e8fffffffaa0fffffffd5efffffffd62fffffffb68fffffffbd0fffffffbbcfffffff958ffffffff100000000164
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014020000000f860000000dae0000000d2e0000000d4400000011ea0000000fe000000012200000000ce2000000105a0000000cfc000000155400000013b400000012c80000000eec000000086cfffffffefefffffffb86000000010cfffffffe44fffffffa62fffffffa5cfffffffe8800000000f0fffffffe1efffffffe28fffffffc4afffffffa4afffffffd34fffffffe1efffffffd22fffffffbe6fffffffe56fffffffecefffffffa5efffffffd7afffffffaf8fffffffd1200000001e8fffffffaa0fffffffd5efffffffd62fffffffb68fffffffbd0fffffffbbcfffffff958ffffffff100000000164
    1	    4	    1	000000008e000000009afffffffe08fffffffb80ffffffff8afffffffe04fffffffdf800000000540000000176fffffffe30fffffffd16000000027200000002fc00000001e2fffffffdeafffffffb0efffffffaaefffffffc92fffffffe36fffffffac6ffffffff240000000122fffffff9ccffffffff200000000006fffffffd52fffffffbc8fffffff994fffffffc70fffffff730fffffffba4ffffffff28fffffffd4efffffffafeffffffff08fffffff8d0fffffff966fffffffa74fffffffe10000000001cfffffff31600000002c8fffffff82efffffff98afffffffe10fffffffc9efffffff90afffffffb82fffffffb3efffffff9feffffffff0efffffffc8afffffffd6cfffffffbf6fffffffe78fffffff95c0000000012fffffffab2fffffffb6cfffffffd38fffffff950fffffffdd4fffffffba4ffffffffec
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffaaefffffffc92fffffffe36fffffffac6ffffffff240000000122fffffff9ccffffffff200000000006fffffffd52fffffffbc8fffffff994fffffffc70fffffff730fffffffba4ffffffff28fffffffd4efffffffafeffffffff08fffffff8d0fffffff966fffffffa74fffffffe10000000001cfffffff31600000002c8fffffff82efffffff98afffffffe10fffffffc9efffffff90afffffffb82fffffffb3efffffff9feffffffff0efffffffc8afffffffd6cfffffffbf6fffffffe78fffffff95c0000000012fffffffab2fffffffb6cfffffffd38fffffff950fffffffdd4fffffffba4ffffffffec
    1	    4	    1	0000000022000000015e0000000114fffffffec8000000000a00000002f4000000053cffffffff5400000001be0000000030ffffffffc200000003fe00000007100000000292ffffffff3a00000001720000000152000000032a000000019e00000003c2ffffffffc00000000566fffffffca00000000310000000026effffffff9e00000000d80000000054fffffffe300000000034000000042c0000000470fffffffe4efffffff942fffffff4fcfffffff95cfffffffc6afffffff838fffffffa0cfffffffc58fffffffb2afffffff518fffffffa7afffffff76afffffff758fffffffb9afffffffa22fffffff802fffffff8cafffffffadafffffffaf6fffffffebafffffff830fffffff9eafffffff178fffffffca0fffffff926fffffffcd2fffffff8e8fffffffa20fffffffc50fffffff7c0fffffff870fffffff83c
    1	    4	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000152000000032a000000019e00000003c2ffffffffc00000000566fffffffca00000000310000000026effffffff9e00000000d80000000054fffffffe300000000034000000042c0000000470fffffffe4efffffff942fffffff4fcfffffff95cfffffffc6afffffff838fffffffa0cfffffffc58fffffffb2afffffff518fffffffa7afffffff76afffffff758fffffffb9afffffffa22fffffff802fffffff8cafffffffadafffffffaf6fffffffebafffffff830fffffff9eafffffff178fffffffca0fffffff926fffffffcd2fffffff8e8fffffffa20fffffffc50fffffff7c0fffffff870fffffff83c
    1	    4	    1	fffffffbc2fffffff8e2fffffff9c8fffffffaf4fffffffbdafffffff998fffffff6a4fffffffca4fffffff856fffffff7e0fffffffc62fffffff9befffffff9f8fffffffa02fffffff992fffffff9d2fffffff93efffffffc12fffffffdc2fffffffd9afffffffd70fffffffa72fffffff644fffffffc54fffffffac6fffffffe3afffffffb70fffffffc00fffffffa7cfffffffbc0fffffffe80fffffff94cfffffffc0e000000004efffffffc74fffffffc9c00000001e2fffffffd4c000000013cfffffffa7cfffffffe0efffffff950ffffffff1efffffffe16fffffffde0000000010afffffffd76fffffffdd2fffffffd2affffffff1e00000002aafffffffc12fffffffec8fffffffd6efffffffc1400000004a0fffffffabefffffffc7affffffff80fffffffdbcffffffff740000000028fffffffc5cfffffffcc4
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff93efffffffc12fffffffdc2fffffffd9afffffffd70fffffffa72fffffff644fffffffc54fffffffac6fffffffe3afffffffb70fffffffc00fffffffa7cfffffffbc0fffffffe80fffffff94cfffffffc0e000000004efffffffc74fffffffc9c00000001e2fffffffd4c000000013cfffffffa7cfffffffe0efffffff950ffffffff1efffffffe16fffffffde0000000010afffffffd76fffffffdd2fffffffd2affffffff1e00000002aafffffffc12fffffffec8fffffffd6efffffffc1400000004a0fffffffabefffffffc7affffffff80fffffffdbcffffffff740000000028fffffffc5cfffffffcc4
    1	    4	    1	fffffffd3e00000000d2fffffffef000000001b800000003aa00000000f000000002740000000434000000021e0000000290ffffffff76fffffffa92fffffffacc000000007efffffffd52000000018a00000000de00000001320000000016fffffffb56ffffffff84fffffffc86ffffffffb4fffffffd70fffffffef2ffffffffce00000002ec00000000b8000000005000000000a4fffffffe0800000001a8fffffff826fffffffd4e0000000478ffffffff5cfffffffb3afffffffb28fffffffc4c00000000e0fffffffedaffffffffe400000000cafffffffe36fffffffeec0000000196fffffffafa00000001bafffffffd8e00000001dafffffffc5efffffffb06fffffffad0000000009efffffffcfcfffffffbacfffffffd92ffffffff16fffffffdd8fffffffcc8fffffffca4fffffff87cfffffffe740000000318
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de00000001320000000016fffffffb56ffffffff84fffffffc86ffffffffb4fffffffd70fffffffef2ffffffffce00000002ec00000000b8000000005000000000a4fffffffe0800000001a8fffffff826fffffffd4e0000000478ffffffff5cfffffffb3afffffffb28fffffffc4c00000000e0fffffffedaffffffffe400000000cafffffffe36fffffffeec0000000196fffffffafa00000001bafffffffd8e00000001dafffffffc5efffffffb06fffffffad0000000009efffffffcfcfffffffbacfffffffd92ffffffff16fffffffdd8fffffffcc8fffffffca4fffffff87cfffffffe740000000318
    1	    4	    1	fffffffbfa00000003be0000000570000000063c000000072e00000001f4fffffffe68000000035400000003ba00000006ac000000064200000005f20000000270000000005e000000027e000000082200000007ea000000044a00000007eafffffffeee000000084c000000022600000005d000000005e400000004220000000656000000042c00000007e800000007bc00000008700000000544000000048cfffffff572fffffff70efffffffe48fffffffc48fffffff9c2fffffff9f0fffffff6d4fffffff4d0fffffff5eefffffff9a0fffffff656fffffffdcafffffffb28fffffff7b6fffffff792fffffffdcafffffffa7efffffffb0affffffffa2fffffffc22fffffffa38fffffffd06fffffffc88fffffffa88fffffffc5efffffff9a2ffffffffe4fffffffe24fffffff86cfffffffd7cfffffffce80000000040
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007ea000000044a00000007eafffffffeee000000084c000000022600000005d000000005e400000004220000000656000000042c00000007e800000007bc00000008700000000544000000048cfffffff572fffffff70efffffffe48fffffffc48fffffff9c2fffffff9f0fffffff6d4fffffff4d0fffffff5eefffffff9a0fffffff656fffffffdcafffffffb28fffffff7b6fffffff792fffffffdcafffffffa7efffffffb0affffffffa2fffffffc22fffffffa38fffffffd06fffffffc88fffffffa88fffffffc5efffffff9a2ffffffffe4fffffffe24fffffff86cfffffffd7cfffffffce80000000040
    1	    4	    1	fffffff4fefffffffa0efffffffd2cfffffffbd0fffffff67efffffffd20fffffffc4cfffffff778fffffffc46fffffffb10fffffffbe6ffffffffe60000000144ffffffffbafffffffb42fffffffdfefffffffde6fffffffef2fffffffdeefffffffcc2fffffff7f400000001d6fffffffd78fffffffaf8fffffff782fffffffb06fffffffde8fffffffca8fffffffcb0fffffffc64fffffffd28000000005400000003c60000000346000000006c0000000570000000048e0000000798000000027cffffffffc4fffffffe6600000006100000000026000000025a000000045800000003ba00000000fa00000001ee000000028a00000000f20000000302000000041e0000000508000000045e00000002c80000000094000000042600000005ae0000000514000000045c0000000278000000045000000002f40000000270
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffde6fffffffef2fffffffdeefffffffcc2fffffff7f400000001d6fffffffd78fffffffaf8fffffff782fffffffb06fffffffde8fffffffca8fffffffcb0fffffffc64fffffffd28000000005400000003c60000000346000000006c0000000570000000048e0000000798000000027cffffffffc4fffffffe6600000006100000000026000000025a000000045800000003ba00000000fa00000001ee000000028a00000000f20000000302000000041e0000000508000000045e00000002c80000000094000000042600000005ae0000000514000000045c0000000278000000045000000002f40000000270
    1	    4	    1	000000049a000000046200000002600000000814fffffffefa00000006d4fffffffe2c000000038c00000004de00000004940000000036ffffffff6600000003cc00000000a600000005e2000000009e000000051efffffffe7afffffffeca00000001a200000001e4000000049a00000002b0fffffffcfc0000000162000000067600000001fc00000004a000000000d4ffffffff7000000000bcfffffffbd0fffffff82efffffffa66ffffffff2400000000c8fffffff9c2000000002cfffffffde4fffffff98cfffffffadefffffffe14fffffffb8efffffff962ffffffffa8fffffffef2fffffffb26fffffff9aefffffffe36fffffffcaefffffffcb6fffffffc7afffffff9ecfffffffea20000000328fffffff844fffffff75a000000008efffffffd3cfffffffeccfffffff898fffffffa70fffffffce4fffffffd34
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051efffffffe7afffffffeca00000001a200000001e4000000049a00000002b0fffffffcfc0000000162000000067600000001fc00000004a000000000d4ffffffff7000000000bcfffffffbd0fffffff82efffffffa66ffffffff2400000000c8fffffff9c2000000002cfffffffde4fffffff98cfffffffadefffffffe14fffffffb8efffffff962ffffffffa8fffffffef2fffffffb26fffffff9aefffffffe36fffffffcaefffffffcb6fffffffc7afffffff9ecfffffffea20000000328fffffff844fffffff75a000000008efffffffd3cfffffffeccfffffff898fffffffa70fffffffce4fffffffd34
    1	    4	    1	fffffffe06ffffffff3a000000028c00000001240000000116000000020800000004dc000000032000000003ca0000000a180000000406000000024600000003ec0000000236fffffffefa0000000326000000042e00000003eaffffffff6effffffffae00000000fc00000005660000000338fffffffcd0ffffffff36ffffffff2a00000003b800000004a80000000400fffffffff4000000011c00000003b8000000008e000000029afffffffddc00000002e000000001eaffffffffd800000005a00000000190fffffffb02000000027c000000027a000000017a000000063c00000006aafffffffe4600000004ce000000050a00000003a2000000003200000000ca00000005e800000003320000000390000000039cfffffffd4a00000000ee00000000f400000006fc000000033800000004d80000000428ffffffffb4
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042e00000003eaffffffff6effffffffae00000000fc00000005660000000338fffffffcd0ffffffff36ffffffff2a00000003b800000004a80000000400fffffffff4000000011c00000003b8000000008e000000029afffffffddc00000002e000000001eaffffffffd800000005a00000000190fffffffb02000000027c000000027a000000017a000000063c00000006aafffffffe4600000004ce000000050a00000003a2000000003200000000ca00000005e800000003320000000390000000039cfffffffd4a00000000ee00000000f400000006fc000000033800000004d80000000428ffffffffb4
    1	    4	    1	ffffffffea0000000b0a000000052c0000000620000000099600000005140000000a1400000007ec00000005be00000004800000000b0a000000064200000008580000000c6e000000031a00000005e2000000055e00000006e200000005eeffffffff0600000009b400000004aa000000052c0000000a2800000001ae00000009660000000228000000043400000003d400000005d400000005e800000002fc00000008c20000000122fffffffe94000000053c00000002c2fffffffddc000000027c000000026c000000021effffffff18000000013600000000560000000460000000035e000000020e000000014600000003ae0000000486fffffffb4a000000030e00000005cc000000037a00000002f00000000218fffffffed60000000122000000027400000002d00000000520fffffffdc800000006d8ffffffffa0
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055e00000006e200000005eeffffffff0600000009b400000004aa000000052c0000000a2800000001ae00000009660000000228000000043400000003d400000005d400000005e800000002fc00000008c20000000122fffffffe94000000053c00000002c2fffffffddc000000027c000000026c000000021effffffff18000000013600000000560000000460000000035e000000020e000000014600000003ae0000000486fffffffb4a000000030e00000005cc000000037a00000002f00000000218fffffffed60000000122000000027400000002d00000000520fffffffdc800000006d8ffffffffa0
    1	    4	    1	ffffffffbefffffffc1e0000000064fffffffb0cfffffffefafffffffe14fffffffb8cfffffffbccffffffff920000000090fffffffa8effffffff1a000000000cfffffffe9afffffffdda00000000c6fffffffeaafffffffed2fffffffd5efffffffd42fffffffd6c000000008efffffffff4fffffffb7cfffffffe56fffffffb9e000000020c0000000108ffffffff3cfffffffd5800000001e800000002c800000005f6000000056a0000000448000000043c000000073200000003f0000000066c0000000810000000078200000007c0000000027e000000002600000000dc000000025600000006c200000004fe00000002420000000312fffffffe6effffffff5600000003e8fffffffefe00000008e8ffffffffd800000003d2000000038200000004c800000002b400000004e0ffffffff4000000001500000000480
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffeaafffffffed2fffffffd5efffffffd42fffffffd6c000000008efffffffff4fffffffb7cfffffffe56fffffffb9e000000020c0000000108ffffffff3cfffffffd5800000001e800000002c800000005f6000000056a0000000448000000043c000000073200000003f0000000066c0000000810000000078200000007c0000000027e000000002600000000dc000000025600000006c200000004fe00000002420000000312fffffffe6effffffff5600000003e8fffffffefe00000008e8ffffffffd800000003d2000000038200000004c800000002b400000004e0ffffffff4000000001500000000480
    1	    4	    1	fffffffd4efffffff776fffffffce8fffffff9c8fffffffeeefffffff4a0fffffffa08fffffffaa4fffffffb72fffffff3f8fffffffb82fffffff87afffffff82cfffffffbaefffffffc36fffffff732fffffff582fffffffd82fffffffb06fffffffb76fffffffa28fffffff84efffffffe3cfffffffe40fffffff916fffffffa96fffffffac4fffffff6fcfffffffbb4fffffff498fffffffbb0fffffffc90fffffffbbafffffff9befffffff8fcfffffffd28fffffffd92fffffffba0fffffffd74fffffffb7cfffffffadafffffffc60fffffffd0e000000004afffffffc58fffffffc1efffffff68efffffffdaefffffff92afffffffe7afffffffe76fffffffba20000000120fffffff9bafffffff98c00000003d8fffffff8fafffffffba2fffffffbd0fffffffd40fffffffd70fffffff9ccffffffffe4fffffffe88
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff582fffffffd82fffffffb06fffffffb76fffffffa28fffffff84efffffffe3cfffffffe40fffffff916fffffffa96fffffffac4fffffff6fcfffffffbb4fffffff498fffffffbb0fffffffc90fffffffbbafffffff9befffffff8fcfffffffd28fffffffd92fffffffba0fffffffd74fffffffb7cfffffffadafffffffc60fffffffd0e000000004afffffffc58fffffffc1efffffff68efffffffdaefffffff92afffffffe7afffffffe76fffffffba20000000120fffffff9bafffffff98c00000003d8fffffff8fafffffffba2fffffffbd0fffffffd40fffffffd70fffffff9ccffffffffe4fffffffe88
    1	    4	    1	000000081e00000003d600000001540000000670ffffffffb600000005e40000000190000000080800000002ba000000034c00000004fe00000002b2000000037000000007f6000000042e000000052200000003b600000004420000000236000000067a00000006a8000000030e000000039000000004d0000000030e00000005aa000000025800000002f800000005a000000005c800000007e0fffffffee00000000016fffffff4d6fffffffce8fffffffa04fffffff8c2fffffffb00fffffffa0cfffffff690fffffff4a6fffffffbfcfffffff64efffffffc7efffffffd58fffffffcaafffffff886fffffff8d6fffffffad2fffffffa9afffffffb96fffffffc6efffffff7a8fffffffc0affffffff44fffffff9b4fffffffcc6fffffff2fafffffffa84fffffffbf4fffffff9a8fffffff9f0fffffff95cfffffffb60
    1	    4	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b600000004420000000236000000067a00000006a8000000030e000000039000000004d0000000030e00000005aa000000025800000002f800000005a000000005c800000007e0fffffffee00000000016fffffff4d6fffffffce8fffffffa04fffffff8c2fffffffb00fffffffa0cfffffff690fffffff4a6fffffffbfcfffffff64efffffffc7efffffffd58fffffffcaafffffff886fffffff8d6fffffffad2fffffffa9afffffffb96fffffffc6efffffff7a8fffffffc0affffffff44fffffff9b4fffffffcc6fffffff2fafffffffa84fffffffbf4fffffff9a8fffffff9f0fffffff95cfffffffb60
    1	    4	    1	fffffffdf600000001ea00000001fc00000006d40000000242ffffffff88fffffffe9c00000003040000000446ffffffffa400000002d20000000312000000018c000000059afffffffbce00000001fa000000031a00000001a200000003c2fffffffeba00000004840000000386fffffffda40000000610000000000a0000000522ffffffff1c00000001f000000000a4fffffffeb400000002a40000000038000000045600000002420000000200000000027cfffffffe46000000028400000000c4000000065400000007d6fffffffee0ffffffff0efffffffae6fffffffd1cfffffffd3a000000077affffffffde000000000afffffffd96ffffffff260000000446ffffffff1cffffffffde00000002480000000058fffffffea6000000058a000000013c0000000350fffffffe4cffffffff5c0000000280fffffffae0
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031a00000001a200000003c2fffffffeba00000004840000000386fffffffda40000000610000000000a0000000522ffffffff1c00000001f000000000a4fffffffeb400000002a40000000038000000045600000002420000000200000000027cfffffffe46000000028400000000c4000000065400000007d6fffffffee0ffffffff0efffffffae6fffffffd1cfffffffd3a000000077affffffffde000000000afffffffd96ffffffff260000000446ffffffff1cffffffffde00000002480000000058fffffffea6000000058a000000013c0000000350fffffffe4cffffffff5c0000000280fffffffae0
    1	    4	    1	fffffff516fffffff47efffffff914fffffff598fffffff2d2fffffff3d8fffffff4ccfffffff5b0fffffff36efffffffac4fffffff276fffffff432fffffff9e4fffffff31afffffff346fffffff33afffffffb26fffffff3eafffffff7f6fffffff582fffffff758fffffff8dafffffff990ffffffee14fffffff666fffffff706fffffff7e4fffffff990fffffff2b0fffffff6a0fffffff6bcfffffffbac00000002920000000266000000019cfffffffd48ffffffff82fffffffd44000000034cffffffff40000000032a00000002b80000000332fffffffcba00000000acfffffffe1e0000000286fffffffb6effffffff52fffffffe0efffffffc56000000022a00000000dc00000003e20000000104fffffffac8fffffffe920000000166000000021cfffffffe880000000038fffffffc9cfffffffd90ffffffff50
    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb26fffffff3eafffffff7f6fffffff582fffffff758fffffff8dafffffff990ffffffee14fffffff666fffffff706fffffff7e4fffffff990fffffff2b0fffffff6a0fffffff6bcfffffffbac00000002920000000266000000019cfffffffd48ffffffff82fffffffd44000000034cffffffff40000000032a00000002b80000000332fffffffcba00000000acfffffffe1e0000000286fffffffb6effffffff52fffffffe0efffffffc56000000022a00000000dc00000003e20000000104fffffffac8fffffffe920000000166000000021cfffffffe880000000038fffffffc9cfffffffd90ffffffff50
