    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000032000000161400000034141b17004c001d0008000000000717007e0006050036
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000004200000e00000000000000001300000000000000000000000000000000000b00
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044000000000000000000000000004f
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000002f0000000000000000000000001f
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000600000000000400003d000000170000001c00000000000000080000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000303b27270300202c1e1a28453600000000003e004b15112a27387500144d6e
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000002a000200000000000d00000000000000000000000000000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000003a51460000000957274609306c114656000050430038001e3d7f00001d2c37
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000007c00491342393b27080407042e00190000350b11474c4415302811000d4474
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000414030000001c000000000000000000000000000000
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000083f16c913342885a4c9e29a478c3ff645d8d9ac0828cbaa6402a67999d9f7e22
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000060002300000012263a00001d6c0018200000030300460000000047
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c0000
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000000000042001100000000000000000300000b0016080000000001000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000001c000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001b000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000014000000000000000100000000000005000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000003d004b4c181d063007721710816e4f2d5942170a1700242c2600641b39003936
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a000000000222000000000001000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000003b0c007b3f06002a252c55002e3c04350f042e0a95102e251c00540000000041
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000d0000000000000000000000000000000000000000000000001c0000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000230000d5a396d11074f3a3727310d0961570a00074b0b5712080045003a1619
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a000000000000000000000000000000000000
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000063149150b67f917172928a916fa354928422689193b2605e4e57ae9b676a852b
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000004a004a00000533000000006117002d00380020031b000000041d0011201b03
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000002700000a000000000000000001000000000e0000000039000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000021
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000240000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000041001e4f6f771f51764a1761003800230c1a50131849277d1b725a471e645c28
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000c00001a000000000000004300001800000000000000000000000000000700
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000055831364d006756834f45000000000200284e0000294e000001200f2b000067
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000029320402d0549051648000000161f0272000208202c09113726011355230445
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000009000000000000002800002b001d0000000006000000000000000026000800
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000086686481af82ba867b6c7179ad7997827dbfbe937ea7c968998435e5b5c17b6a
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000002d000e00000026003f000000022e1c19270000002100000a0000000c000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000030000000000000000000000000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000002a000c00000010000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000170000050000000000000000000000000b001900000000260000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000012b100000000000300000000000000000001e0000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000003b16630b4e220000541b0053114b0f271a0047438227407a000000365a5581
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001d1c3200070000000000000f000000002b005d
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000003a00092400000b1133004b2a4d300e055c260d001700380016002b100005
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000534245190001003d250b2d550016100016000a33320e284c110048000d818256
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000d00005400000000000000000000000000000000000000006400000000
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000089668eca767dc4be51bccd8496d37178929846385781bdbccd596b8486754c5e
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000001c0000000030000000001f00000a0000000040000000022769000000000049
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000a000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	000000000000000000000000000000000000000000000000000000000000000000000000000008001400000003000000001f1c00000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000001
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000801000000000000000000180000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000035000000000000000000001f00000000000000000009001600000d000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000c000000000000120000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000172a00273a0000165554175e005b2d26203b16003c6041380045000f362a0039
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c00000a0000000000043000001900000000000100
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000003000071f5f100100100500363e1f3106001c003329280f1f0000000d00000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000025430000282858001e0f213d3027005f0036271e00620f240f0d2a3500220079
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090000000e0000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000009f525e6b727f8d8ea3e2cc4eb26979a179b2cd8a9ba03e8357a491948b605385
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000009000000001f53392c260000000000001c2f0000220000330000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000002200000000000000000000022d0000000000030000080000000000000000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014000000002c0000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000e0000000000000000000000003f00000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	0000000000000000000000000000000000000000000000000000000000000000000000000700000033000000000000000020003c000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000004000004250000000000000000000000050000000000000000300000080c00
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000042001f0398825319270829000220321b321f1e0031632651003b410b23471625
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000c0024130000001100000d0000004004000000000000290000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000026001a000c62083f0d000000003919000800001f4b0e3606020050687d4f1a1c
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000007000000000000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000270a230000003c4a140008001d00000000005442071203042a25001943133b
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000e000d00000600000000000000000000002200260000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000a985bf9890247196999e80b9a481765791d4b1557fa781b0816e9b7ddc856829
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000d1e3f0000000029000629232d0000001100000000082f4c001800000606
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000c00000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000000002b0000000e
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c0000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000f00000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000001e00000000220003000000000000000000300000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000291333551236357a00001f4a1e572d00002136772852006a00810a48091e631b
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000210000000000000000003600003800001c000000000000000100000b
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000400a31000030432315003b003041007c52001f3a00003e2b3c135e00030077
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000f003c3b00000c4f130025320f001037200027002b000751201414000528
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000001e0000000000070000000000072c0000000400000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000c6aca04aa2a450859359a56b7623668a96529f2ebd15c5b0bc486c9b2ebe736e
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000001e05000000324518380030002800130000000000000000000500001200000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000007200000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000002900000000003e000000000000330000002300000201000011
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000700000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000000000b0a0000000000000000000000000000000000190000000000000500
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000000000000000000000010000003b0402000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000762a21003e1e461b1b0020250e37006f384a264c4e175420000448003d170c1b
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000001f000000001400001628002e11000000173b0000000c340020000000000300
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000006702533f003301002d00000d1a00470d000017202b002d28000432000f083243
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000027310f3232001454492c764918232a2a1e390a005515005c00000035002d3d8b
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000003ba2bb75cc648b69515a5f8587436a9aa7293d9800445bd5d6ab8b9584787a51
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000008000933001800150000000000000000003600232a0000250400000d47001906
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000b3b0000002c0000130c00001300000000000000081c000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000c0000000000000f000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000000f00000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000000000000d00000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000001d00004c4854003b606010001d0042000f5a00177e4979577c612b0052486a
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000110b00000000000000000006110007000000000000000a000008000202000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000050382b311a0c2e170a0c2f1c002d0d212a014001000000006a390200330000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000180000001a4835681f160033774d5e220131320003381e074e28003b2d192a00
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000002700000000001c00000000000000000004000000000000030000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000007c1f7966719d3196a59078957a4ca18e9790ac6375b858a0e18f77a698375a87
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000021000000000f0400003e1d00004803002d50005426090000152f000a1433
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000000001a0000000000000f0000000000004f0000000000000000004d001e000b00
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000f000012000016091400001400000000000000060000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000002900000000000000370000000000000057000000000000000000002d00000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000586864273f00433a1c2d7e3c3300395c07001535007286391f24004a3300001b
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000d00000000000019000000000000001814000000230000001d
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000005201261a3f124427092336511841000912300000001e1a2657536205062a5800
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000582512004c08210b1b260029380044000086870051312c461c145d422a001e00
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000015000000000000000000000000001500000900000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000066409a74915e9579a6ab4aaa41b99f686c5a71be8dbaa20ea5ae62844146ac69
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000250023000000000000000000002800350a030035000013001b22001c00000e
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000001d000000000000000000000000000000000e0000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000003000000000000000e00000013000000001b000021000000000000000000002c
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000120000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e000000000000240000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000006d312a35000e001a45277100232e3a5d21601f4e190000460d09532100384900
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000025000000001c310079584c0000192f1f03893b440000000033520059030646
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000002f6a2b000d0e26004a000f003f3049006d4d5f180026151948000011074a04
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000290000000000000000000000000000000000000000230000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000008ab0ae2d5bbf5b987a9a94a94dba8155c85bc09ad8b26252a175ba9d870d996e
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000013253900240006000000181100000000002f00000010000600000400051000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000002e00000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000001500000000000000000000000000000000000000000000000000110000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000002615343818030e0317293219012e57502c240c5bba6e252848004100072632
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000001100000000000010100009000000000000000000002b10000000000f
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000006007727001d214e33302a002336332144000b4e000a32000d00423900462f
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010b000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000123c178b0f00285651080d52410041443d1d3d5a1b3297072c4f492a0010004e
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000002100000000020000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000726fa2171de098a542cb798d80839b8c71848d6e9962cc6283a8366c3d4dc155
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000040000210032001539180000270d0015001b07290820310e1d0000001b000020
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000040000002e0000000001000008001d00000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000003700000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000500000600000000000000000000000000000000000000000000000000001900
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000033000000001c00003f00
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000007b6136007612004c006d003d5c0f0000491b494c591b6734633f195c24241700
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000035000000000000000000000200350000000000221502000000003c00000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000024001013002a00574000332c003953532300236601145c2b000f003744007425
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000003b5366282c36004d251a4424143106233a5400571123263c00007a720a7d1209
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000b00002d0000000000001e00000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000008fb05fbab27fc3883ea1878371ab8692ae7779ae8765e25bab67895a9984ae88
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000800000000000000000014000000003c000020114d0200000b00151d00361c0d
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000e040000000000001100000000000000000005000000000000001e00
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000170005000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000160000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000120000000000000900000000000800
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000001d000000000000000a2600000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000003011462b376e134b0000005a50071e0052500d2d303d280000333e0b00870000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000363900000000000e000010000000000a000000000300370000000000000000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000039354500242b001d4826000720100e002748301b4c004f097a04002824000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000700000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000045002223311a12221a0000250a1a003600042600143900472145002f0a1847
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000000000000000001b00000000040000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000346c49d19b5ba66a89ae76705d70b45a558b8985804f9a463a52b6c5906f7f86
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000002c0b4e0000003d07000016230000293500730000000053002b17000043
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000900000700000000120000002e00000000000000000000000007000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000000005400101c00000b000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001a00000000000000000000000004
