    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000028a9d03bf8200350002a030fd7222028c01025f8fff8c45025c520303c5faca04fd459b005b9901c06f01c6b9ffe05bfed84404885503c3b203b16901c51c035ad60515b201b984032ea6ff127102be0401d78f01243800a6db0015c7056209
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000f82cf3fa98ecf393a7fe037bfa190ffaf6bcf723ebf80372faa859fa10eaf9138af83806fd9a82fef2d7f8afd8fa771effc259f8fa95f65c11f520f1f9b15afcebd5fb62a4fb0296f7526af80642fb2c99f6d867f6fc29f451dff51ceefb3c5a
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000f8dcb9f97635f6f9ddf6085ef714a8f40bbffdf819f914befb4e4ffa568efa7c3bf8518bfeb3d3fc4ce0fbc3a0f65f05f863aef7981cf55386fa7705ffcd1afa70edf605b6f71666fbe44ffadc56f6a9f1fd645bfba452f68463f78967fb0bb1
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000a99800ecbf017f24015fec02ffe2082232022b49fb68f8ff7000fcb9eaffbd4eff70760210a502896002e0d903f0b001b614fef69201dd4e01bd3cfef24b00e03f041f72009cd206be45059d94019f84ff86d6ff8fff031dc000f3d703e2a4
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000fca18bfaf11efdfaa1f8f513fc357ffdb6d3fc6a93faab40f90dccfcd509fe8aa6fce4e7feb36bff5f6ffb05faf985cefa84b3fed088fc8be5facd9cfafc40fa0bd5fe7c0c005a38fa40c4fdef0cfe645ffd20d0f9434e019afcfd37f9fa28f0
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000009a7ff05c6450767070917c309ddf00986d503ecff0534c7061ec9087b510ad017051b0c040572094891046b1f08995c06ead307fe520726a10882ad0948440789610d59ee0a22de0b26ae09bda5087331047dac06573304b9a00a38f604d0e0
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000001693efdc3aa069f9b000d6f0011d6ffeb7efed37cfb68b6ff9251fe25a2fc830afe5ca602b40afc675901e43affeb73001367023caa035e85fec6bb002bdf00c94105cf32041ebcfcab6bff2985ff296f01dc1801b4c4fbdaadfec4380015c3
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000fb9f50fc8beff8b705fbbba5fc880df35515fce851f96ac8f7ecccf87f24f668aefcaf53f78ba3f79040fd699cfa6e77fc0ea6f8741dfcd455f9e1a6fe799ef7f1c8fef7e6fba750f60e5dfcf120f58eaaff042dfb888afc0cbdf8f321fd1e7a
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000fefe51f8c1b6fb5b0cfe1fecfc0365014622f99805f75214fa15fbfdcc3ff96cc6fca100fecfe4fa2a10fc1e9eff4d9b01468c047014fd285dfc2f1afc6595fd2226fb27e6f8d587fa479ffb0e61ff1754fe66ecfd8d0cf9c0c700c3f702547e
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000fc2d31f9a55cfb1ed2f923a4fc4660fc0786fc837dfe68edf92092fe901bfae374fb4c6cf66c7bf65bcafa3956f7c85cfd6e46fce9faf7c28dfa0871fc7466fa58e8fe8942f95547017720fa28d7fa6c5bfad0abfcd622f71a95f8896dff1da9
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000f7a9b3fc7e43f96f3afa98ddfac5defe78dffd4e57f9cc4ff9bce7fc33b9f6b38cf4ef69fcf3e7ff7d42f96435006dccf73562fc161efc6729fb5d9ff71846fbd5e0fb9840fb3a80fc3f84fb61acf9c34b009094f65e0b0175e1f9f449f9ba24
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000fae64cf8415af80994fc52fbfbd89bf487edff01a1f91df7fa825ef9fe4bfb7a1c00740bf85746fc6993f97127fbd0e9fa2499f6486ffd05a4f9320af69f3afd1627f57590fc6e46f71041fa773bfa3a8dfbae8df2d5adfaef4bf91692f612d2
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000fa73abfd78d4faea69fa541bfb9fa402179ffe2c35fb9522fab0ac000a30facbe1fb3b2affec62fef848ffa0abfc7fbcff3738f9683100250e01862ffd9d1cfe8d6303021afdc8dd031bf5fe1307feb730fedfb8fb828afba479fc488ff7be14
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000fc3674fcce3ffca5a5f9877efb5fc8f8ba2cfa9c8afb7eeefbe94afa351100e2a8f72458faac8efde217f45c470100ab005f32f9a07efc0356fdccadfebae0ffb4c6fd256a000e90fbaa7dfb12e6fb6ecff622c7fd1462f85196ff465afe3156
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000005c62b05e2d6092657fb926f04323b07ac93043289fec7fc001de3fe6b84085983ff17650326d103f80404a240019d710446050718b107fdfb03d73cff95bffcc006ffae69031bb6022d9ffdd68200cf7e058b1c044642031fbc0810040100a9
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000fdff1c01d321ffb2fbfd680afb82ed00ad08fedd75fbd02afa704efe0922fd227affe30df9edfffcae55022d6bfe0a09fc581dfdaf52fcf953031711fd271efdc395fc6451fbc43a02995ff7e3a3fe742aff2bc7fee78afdc2aa00339bfdd606
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000585470025080160d20240dbfe0724ff520b02e88ffd96cffdc976fe29a4014a41ffc2ffffc99604f90d012013fa38eb061b6d069c9e00ca2ffb44fb01b1a4fed04902cd04025ec7064d0902458b06575603398c0552cb015626045eecffc067
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000f92577ff8dd5fb0696f87f3ffad9d2f5a262f92929fa4fa4f6cb68f83f64fa33d3f67a31f941b6fdb41ffc0da4f54eb5f56a59fd358bf8de8cfe8877f57ef5fa0f60f92766fb6bd9fc0e0bf823d2fa144bf59ecafb9afbfca4d5fa7b97f72987
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000f7fefcfa4afcfb7999fa92def7cadff6722ffd3365fef57bf72b1ff7d935f4a956fbca04f927c2fc06c6f9d306fc125ef8e27df915e8f9596cfabac3fbac84fe4f6df9a991fa5b12f71875f585f0fca2acf48d3ff7f4f6fd0bfafa9f51fd0faa
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000328d7ff797a01b0610142affe9108041faaff2d4e02dfe200cb4b00640902f00900e8d5013818047bc505865d0306a506280601c229025aa303a9beff24c10272c5ff7b5203956304924d06622e04d79003801105d13f013d8801a61c024e64
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000002cefe35f0fbd0e0fb6d34fa5f8afdca61fabb29f91f81fbe600ff69fbfab67dfd762dfd37b4f99c06fff8e2ff7638fe235bf7fa76fc5845fead1bfc0f1cfb3642fbefb3fc819b000d60fdea59f96bd0fea2fcfbc8c8fb7e31f8d426fbe8aa
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000a401f09604009a46e07c6d20c038904e2080822ce064ae109968804db4402f3c00c869007e36d0c773609327206170c0728910a6a88074a6e04694d082c9908e84004ca73068d8607293b06418b07e3e30a8cd90b5a0b0b19e309cbe207dfe6
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000fec63f00094dff20cbffdbcf02a816fdf5d3fc4b29fd4e96fc5edffab55d019dbbf98ea8ff2aa5fafba5fdc070fe7a06fdeaa6055e0efe8e7fff74feff6d11fbdef5004113ff69a4045366004d5ffc5db0005ade01a564fd39f8004b3901e28b
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000002e71f8b097fd0872fc1d86fab9dbf9b3b9f86fc9f5302d00d62bfc085eff3147fdee13fb347af87cc1fc3a7cf7ca69fbd7c2f79879021901f7a584fb5166fca987fc8bc1f16b6ffa2971ff6cedf587a4f96f86f7687efae8fcf8c0f8fe8b88
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000fc230701033bfa2b55012f86fd9979fb6870fb7663ff70b8fe1620f9d2fffd4a72fce088fcf7a9f92adffea150fc187cfcdd9ffbee90f88d4d005945fb792ff76f10ff210ffe60affba012fc416afa7a86fc37bdfbfa41f9a255fc9b52000a68
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000f74cbbfccc0afd7747fac74cfdeeebf98fa4faf04ffe7c7afbf767f9b791f97570fad946fa31a4fa58b0f745d2fcd5b0fc48c1faea0afcea1ff92bd8f9ed8afd94c9fd383afd6e05fd2fcaf73ddcf6153ef9089af96e24fd244dfa1eb9fc4650
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000f83da5fa558afc80affd2a94f67b9cf921a5f9d2fdf96153ff4e43fca312f8a6f6fa003bf629b8f8c8d8fbdb00fb33d7f7a4acfa397cf66d4c02b431fab33dfbb8e3fb02e2fb3df5f8ac89fa0857fdcdf4007970f61db2f8f1a2f6d236fb25ec
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000fcc88bf9b785fc8359f7db6ff47fcdf7543ff54da3fa122cfbec63f4a0d9f74a8ffd693df4a5aff735aef8caaffa916ffb651cfb7ca5f9a318fbb171fa9b24f5a896fa083cf5d6dff94baff733f7f9d72af85031fdfd61fb8172f8eff0f6926f
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000fdd51ffc99b1fe4827fe7443fcde16fe0b3efbc56ef8a91b01cca0fb22dc05a156fafd53fc32c0fc3eadfbc64df7d518fc66b6002dfafe83f3f8cdcaf96683ffbfdafab5dafe2ac6fd64ccfac59500f1cbfd73c2f9a02afb9d58fd5d1af74658
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000f8a83bff5416fd4106fcfc16fdcc71fdb3a4fd4709ff9cb101daabfc2ee0fe0df2f89121fb5bb1fde0bf02464dfee0d3fc1eb2fc324a03763afbae53f85678fc8916f89484f8b85d01c110fea3c400c2f7fefe3cfc2d2afdea9b002002fccc28
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000291fe01ef39008f2e02b1cc0290b205bbb5002c130258a705e71a0507bd00159309350f039ceb03374c01363a0911ca04464603150001ffc604459d02b210ffc61902a9d3060942fe963d031e9c0223ce049e6f022dea051a240215c6053087
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fa25e7ff36bbff02b6f6e35bfe7067fb985ffe5485f9d29dfca34efeb083fbee38f537a8013771fd8bfff95763003d4e003de6fd6c60fde983fd150ffdf827fce25bfd212603d1dcf83701fa251fff3ffa0136abfee40dff85ceface6ffc574f
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000ff673704069c030b2d049b6d088d9a057af2009b2900aea3fb7c4001a65604df5dfdd62900ac6502e0b5005064feeec0023277019bd6fcc6bd0165e6fcb42ffee6cc00ae5d0293520409e000a43300c2e1fc108e00bab7020848fd69c202e03b
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fbef4af8f8dcfca24cfa6918fac4a5f8701cfcf7e9f56fa5fbc058f75d86fabb2dfa2436f6db78f95701fae6a0f4eda1f7fe96f8f207fe2691f89f4df8259f00046afe34baf5ab7df95366fb1508fdbc0ff7f84df7f59bf7023df9f071f8317b
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000f824e2fe349cfa5979f89481fa31ebf82e9afb62bffa8f69f54a59fd62bdfd8434f80fcbf871ddfbe35afb3045f73f0cf7a6e4fd6c2bf93ec5f82182fa1ef5f76828f7012df79a0af7ae26fbdb82fe03fcf7c0c6fbde3bfe4f7fef6947fb2696
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000040e5802e184ffbf0002e48800efbd05742c024feb027d4d012bc5015bf0061ae9fe682e01131a00b24003bcb4085f4a016f710046860094f7ff68080245f400d0a0020edc018a1f0517b9044a8d00b0200095f600c1e9feafd7fdf0e402ccd8
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fe9eb5fed214fd1cbefa1ca3ff5a5b01cec7fc6c6dfd055bfc8b6af9b92affda40facb4bfedd5f0204d4fc27dff3df09fc50d5f9bf15fe973bfa7b14ff7fb4fec702fabb9bfe452cfebf84f9d8fff95893ff9bd3fabe3dfe3f49fdcd2cfd3d28
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000060c940920930a0edc07e05a08684c06e0770661d603a44508c369084a9d0ae27206fc070a9cc106714e074fad05760406ebb803a8a20b9e34037db405baed05892106c5880ae12e0b86e70834470e241405ffb80a3c0809160b02299d00c03a
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fe342afc1990fd1602052315fe5abaffd151fe3a58fbe8ecfe047ffd11ce00695d00e36f00387300dc68feba480246f2fa6bee03250202698ffe6a070372b1f894a1fd4064f9a38300b7cafccde8053297fce3ebff4f8301f66afdece1fe3b39
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fd7c07fc63abfec446face06fcb1bffd15e8fe1153f92f8ffc228af88fa2fc3f54fa98d5fadfbffc7481fc9ee0fdfa79f77142fcb4b1f53710fca028f81ce5f80339f7f5da006deefdb059fc6582fd019af7c495f83b4ff6983df45606feed4b
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fc897a0090dc00b1ae004ba4fab9e4fcbf13fe386b01028afcbb23ff64c2fbad5ffdf8f9f8e76bff1d660185bdfe18edffa9ecfd612ffe8a6400efaaf83e6cfdae4cfef1ecfce251f6dd19f9d9a4f9f382fe3b450113e702192f0169c4fd66a3
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fd3a9efd00c0fa1969f77300f7a3fbfc158ef9691e00890bfb4ac2fa833af6d0eafc27d2f1fc5bf7db58f6cabff6e03efcdd6afef17ffc5ec8f8abb5f7d307f9103cfc5a32f87207fc0112fa9635fd4c10fbb5c4f7e894f9a3a2fb62f601c243
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fa55b8faee95fb6271f9ead8fc434efc1e4bf85300fc9cf2fd3fb0fd5c22fc7fe0fd9d19f9fedbfa2f66fae403f98280f95b6ffdde99fdd3a7fbafcdf51926fcf6a6f7eddcfbb3fdf7a94ffaf790032faff7c4adf704dcfaf85df7a1d3fe7c62
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fdb979f908f5fcb18afeaa92fc7479fbf347f8d976f8007ef67abff2b2aff8ec1af7de92faf4f0f9879ef6e8bdfcebbdf9a9aaf38985fc85f2f986f5fb1594f6b15bfc725cf551a6fb2eebf8b18ffacd1df97642fc5c4ff71975f76a55f9c405
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fc8159f956a2f71fb5fa6ee8fbe0b2feff0600773f001174f8b8c9fa5847f8b89cfb9236fcb71000d1fafcbfb100c095fb5d39ff0590fde857fdcf3dfdd8cafd3280ffa907f91c57fbbfd2fba786fe6178fa121f0072b1fdb439fbb269ff3d69
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000fbbabdfa3ce6005d4b012f8afc0293fb7602fc155ffc3626f73c58fca212f99343fd4fc6fb3fdc01654d017156fc8a36fa658af912960091f8fca907fac1edfbea63fc1df7fcfbddfa43f1fb1c15f7f592fdb317fac723f8fbe7fc1db7fa8e30
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000411f9024e39fffa0c044726049a6e013c100319f0ff8d45004cc0015be804c503047304028a91007d86008ffcfff8d005483b036d9efde3b6015c66fd4dca077ced0162ab00972703ea0c06d41b01e849004f03049b12012ec8fceb3d092760
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000f910ca021ff0fcbbdafb1d95fe1524fa4a3800f63efb74dafefa50f9f64c006b2801af99fe31dcfbef58fe46a0fc04e7fe636000f26900fa1effe64e005cc5030870faa5c3fb7f13fe2500004649fcbc5afc7e27f9a29bff42b300995c00fdf9
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000fcfd7400b69601ce2002f854fbec790408630a8062fed007ff9fc904a5f200fc8d01f6b5fb836506b03601eb41fe2c6dfc56da006d98ffd72c06ddd704ec060c560b02e81702310101932a00c058fe903f0089df083152ffc66b020aaefe7bfc
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000f656b9fa109efb715bf6d20cfb83acf84882fafd2cf82cb3fcf960f8c68df7d1d2fb7bf2f8d051f5422afb7b6af56246f8f413f7d09bfb041ff80c20f9b933fa853efae002fa75a2f82cadfbe273f98dd1f4dea2fbc706f74b72fb2f52fceaf9
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000fac7b0f7a45cfa9207fb347bf637dbf9d1b2f71adffa7a38f7aa9df78450f821baf69806f86632011f09f3d980f6839ffd6061f87a1af32d49fbc18bf677fefc5bdcf951aef6ecc7fa288ff75e61fba7a0fa4207f24a34f8829efc5a98f7621e
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000fe2f5f01d0010051f1008fcc0328d80047e9034b2a091fcc0200d9019c6f02a8bc02d641012602ff5a7afe4c750211c60439db03e473fffe3c04f32a018a4b07d652040962035a4a00e1d9002c6efb691c034ad2058fa6ff97ca04ca82019b10
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000015c06feedd8fb9e73fa2aa1fbab40fe96e0fd3721f9db4ff992b101e795fc5323fb5ef8f8eccc0015befb0a39fb2209004972fc8b13ff8399fc1eb7f9e3eafd0b14ff17bdfbeb20fd362af99aeb00f6bcfd178efab098ff2b6cfb8e8ef67f2b
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000005f61e074c9509377e0490cc09c4b809389307f22808ebc10316720604e00b94f40486190976c9067b75050921048c11071b9c0ce58f09a7de02671b0962bc074d3d057de90812be0818f005054708d08e053eeb054cfa0ad89e09d548086be7
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000a59a02e39ffd493dfc13230293e6fd1e05ffafe6ffc06b004907ffd2d305ee24fa378e00fa1901b363fb1e4bff0938fc6507fd40660029b1fb7b41fbd5bafd214d0590cdfcc010fb11ca024e4dfcf3ba01141100276efaff84041e01ffa96b
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000002bb3f978b2f93b8dfc1a6df8f95df98558f58754fb3fb8fdd7a5fe9809f95b80fb39acfb60cffa5a2ef8c206f5ac51face20f8a3b5f6ea05fd8e39fc8181feccf6fb557cfc188dfa2c2ff60cddfb763df80a14fbda34fa9677fce02df84035
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000f9361efaff13fad038fbe264fdd3b5fe950cfe86fdffe015f8d2c2fde629fb3289fb1d7302512bff2535fd3608f926d5fbd63bf7b18afad41ffc14360007b1fa7ce3fac4e0009789f927c9fa8031fbc164ff0645fe57f5ff1c860192aefcdb1a
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000fa1d2ffd280bfa2d1ffe4e95fb2869f8f4bef9fbd3ffe822f5aef3faf99ffd4f9cf98a66fb0378f90c75faa4c6fd8cacf7cc7cff496afc9ca2fa9b1ffa5f0300b4d000ac9cfb147af85d86f922f7fb6bacfa3da8fc875bf6ec83fc371aff669d
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000f8b70bfd4a1800ca33f8b4b6f9765afa4b6bf91ceb02aab1fe04fef8b6f1fbd138f59b92f98e2bfa7abbfde7f4fa966dfc22b8f7aa3ffabcf1fcc048fa81b7fb8363f74e63f4ab4df9dc78fac4a0fd416ef86723fd7024fb1dadf72ad3fed0fc
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000f279baf9e67ef86b1ef9b7eaf81c10fd2478fc073af8b76ef9485cf300f6fa6e53f8374df5ad33f9c366f9012ef9f345ffa2ebfcdce8fa762ef69316f757fbfa6b5df9b594f8b670f56056fb49ddfb9a67f9cb75fb0077f51de9f7448bf96cd5
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000fb5695fdf2f3f9b1b3f9f286fa5c2efd4da1fd3736fc79a4051ae4faeaba00aa09fcfcc4f96981fc3514fa265dfa85010017e8f61bceffd0c6f6c3fdfea7bafbb276fb379ffede88fd9f0b006ba4fba6dafee505fc9817fe30f5fc3db8fea3c2
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000fb32e7fcaa61febcb0fe28faf98e0af7defefbec09fe2276f8efeff987e2fe9226fe2b48fdda02fa167ffe02b7f5b3e9fcf1dbfd5180f885e6fd98f0fce0dffc50a4fba41bfc8a0cfb337dfb3ee3ff7774fe3b6cfd9b3801f2c1fb7b6afc6ab2
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000028ada032c7f043708060293ffbb45017a0605e5cafff2bf06d7ff0041a900f08f0341ec00661c037832ffaeec01717007f1aa010357002c48020fbdfc61e4fe313b040bd4fe77d004852b04424001c9e8029ab900a270041585018f6fff73a4
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000f9b651f9177bfdfca9fe1e5302f053fe6c4ffcf7b6fd03eefa702efde480fab21c0023d900449dfedd3c003bd5fbf6b3fc95fff5f272f8afa3fd5aeefd2114fd9a63fbc22d02ae1100956d01f05afa3760fd966afb0b1efa411cfff056fb9fbe
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000003ac2700621006cf0903815e02cfed05df0600e49b018dc9044c0404761e03b85d02bea0030a2902c10203c70b003c5dfb7175fe35d504e3a80386f40805f7026b20010129fc8c6c00a7bcff006cfe3b0403048900952f05530d0259efffc106
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000fe75d8f5988dfb4f87fc5891fac723fa7454f98ff3f9a894fbe1fdf7884af6beb4fb09eef70fc6f850f4fbac87f88156f9bbe3f2373ffc26caf3bb74fc7ffdf79979f6ba3ef5632bfaf227f80c03f95557fb97d1fc1fc0f8581cf9f169fbb209
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000fa22e9f492c6fc674bf650b0f6e21ef73f5ff9f54df98132fc9ecdfaff28fa4afef9baccfc2315fda87bfc110df80b94f95518f8c260f9820cfc2679f7edd4fa1cacfcb662f6bba4f8ecccf75ab8f9e1c3fa9ba2fb0fcafb0ae3f83bdaf97281
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000002198b04ab2002ada000d5eeffc1b103df7cfebcae01db8203555001b0a609247304d427fd22a2041e28085100fddf71022cec02db34027df7fe702805c299014dff03603302b3ca069b7901ab31ffd15c02568effb2f705b62affcc1402f6b7
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000ffc7be003b90fea539fc2db3fd44b0faf28bfbb819fae24af97143002ffefb827eff5d0ffea18b001dd2fbb38afb3a3ffdc56e0141f3fe5576fc46ccfc1cffffebf2faa2d1fe5e04f9250efa3df6fc2a76fd4985f63fc5f77af2fc201a0115dc
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000002e3420423280b06ee07a39d0a827006b43f06420205315c0d5cea0a4dec054fba076450079c59083dfd06e35b077c220aa99d099f2a063bad08f85009b4d90b95c706dc340717480bdd5b08cad003b397018f4b0ab3af03f902074c7c0a9e40
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000001a88bfe9df3fd4c3aff4ca401aa5df7a959fc5e27001271010f9203534b018d9a00abdd0014530012f5ff523fffaaf0fe7359fc0f7d00510403945efd5ca00651b5ff7b5b00dd05003c8603710cff5e9afedba60128d2ffa734feb77803063c
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000f77847fc2cfdfc1cf3fd5851f9e0e3fdb264fb86b8fa9046fd8f96f9f517fa8f61fc0d85f8d085fc76c5fc871afd3d2cf9cd88f787acfae619f978c1f8c1e2f8bd2ef735f8fa8835fa4209f9a9f3fdefd3f9b378f78415f764960112a2fd7888
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000fec21fffd402fd657c01df5cfba46efded74fc4e5df83ce2f91fe500a66a04dc57f9252ff8e94d0403b7fb19c7fef6f5fd8912fbd8730045e4fd3361fbdeb4fcecf6fd3524fd936500c653fbfb230076e5fb2a63fb21b0ff8d5ffc6e1efccb16
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000f5b989f9897ffa974dfd40dcfa5eb3fae5fafa925ffc4278f84d98fe3ab3ff33d5fc2616f6e077f95a2ef9f32afd8c55f93758fbb75bfb196efbbad6f91e91fa3e8ef78809fa1488fdbe8afde03df8ac4df9b121f949d3f7ba25fcbd7b01a46c
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000f4d4baf6ce12fa2c05fd5e48fe628bf9c7c7fbc5b6fe4dceff607bfada8afbb696fcfb62faced2f81dcdf5d115f66e9ffb1222f81f63f9785dfb26c0f58769fc7932fa4c2af6ca7df68218f8bed7fa321df7f5d3faf2e7fd63f3f62a03fe4a97
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000fba71efa0f17f74bd8f98585fa1ca4f95d8bfd4144f718abf4630cf799a7fa07e6fc98b9f61662fdf941f8f459f8225af8a12afdb500f639aff5f40af9317cf94c8ffb5af0f96ff0f4f5fbfd4d72f55a32fe02eaf82897f98676f8e8b2f67a4d
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000f8b158fe64fdfd383cfe724bfae5b0fd240dfc5355fc66e5febdbffdf793ffe68bfb1e06f7c8b9ffb81bf9e2f6006c78fc0064f85d0ffaa5d3fb10d9fab705fe1328fadb95fd498a0100f5fa7b90fece12f73642fd14f3fee523fa3bf9fdeb75
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000fdb574fd83e8feba64fdfdb8fd1411fcadd4f724bd0018f4faa2e8fa74d0fb64f2fbc60afdb43af83495fe3405fd2494ffdcfefd210001b63cfd002bfc09f5ff897000aed300c41c01ffd1f94f1cf870b9fb7bcaf87cceff3368fcc507fda705
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
