    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb9b0efbc473f767dcf7aaf4fe5009fb13f9f9b491f95b5ff9ad5ffb69d0fac2eff9fbe3fb785dfbfe9bf97602fb988bfd6852fce75df95177fa2ff3fa0e19fde1fff980c0f9a27af9579e005a96fb2568007300fab058fc460afb3ee5fe9017
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005fc01fd5df80334ee0176e304fdfe007dc2ffc5df010542013ea602fac500951bfb9cb9fb134f07816f021ac3023f0a00ee2302f1af04313ffd77a6f8935e0178a8ff395602d74ffed93bfcd8cf02dca1f9e4b9009c9a07cb74064028049cd6
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f37864f9dfe8f16fb0fa3835f75b1cfe5122f78d22f6b5d9f41deef41c8cf8f103f7926df53843f879f8f6dad2f865f6f5ec99f4910df3b72bf4d2f2f7ee48fa602ff9bc70fa7f23fa646cfb8e3ff84102f76b01fa4e1ffdd880f8129cfa2253
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018e2705db270386de03d7e5f9d090031fef01313a002b62053b8d0353e0039f1bff42d40b79f8feea00fad6e802529504c12200b2ec0395ad05b93e04a824ff3cc906ca4e02b58203e873025da206dd9305c04304a6e1005109053e63ffad13
   65	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000432e808b82704d3ff07832a085d2e04f2960b48e7012505026e59010d1900dc820517ef074dbc0054dc025a8606aa7a04c24304fd10ffe82507edf107faad001d49063b5e03b11e04fa5e00f35104e0fb01901f00380c08425203d5d302e803
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8e487fac2c8fc1d66fe8bae03e45c0195e4fc24d1f9d913f7c002fe72affc732bfc4a22fd90a0012efcfc63f2f88906021c9afdf919fc8de0fc8bc7fe8885fc12cefb2474fec85201de8bfe658200b58500d56afbc7e7fc5d39f9af44fe5fb9
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c8e5fc6453ff845a007c44010379011a6404c30106b322006efd001ce104d07101072d0139850458f607e81203505605085a04d84205d8f1ffc67d05d73d01069f083e4000225300f922044ded06dd77022b57ffb99f027008054a8d00a8b7
   65	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000113e7fea93bf9e406fc87cffc9d83fb30bafc7072f76c88f8d822f8c6d6fb4510fc88cefb8846fa2038f7034efb543df8be35f45199f82369f993b30097effc6cd7fad493f9bac5fd1ff7fc4f73f8a3d8feece6f60a9ffb50d2f9afb3f76332
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012167023268fbf783fd4264ff106f02619002033b038721fcfade0588e800ca41fd620b001a31fe1165fd3e2affeb00fccd02fea40000f51c013505fed71cff0ac7fd502e007b1bfdcd71fa451effb584ff8f13003ed1ffa236fe1fb1fadc4c
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001234cf9fbfbfb8a68fd3fd3fc6f4afed39afa10a3fc7d4afee013fdf531fc6e750300bbfb73c7fb5545f635bffa94aafebe41faf0fcfe706bfb061df9c3a9f9c6abf87c70f717e3fcfd70ff6fb6008478fc7c52fad4e5fe3806f973ce004756
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff0f8ffc47ccfd8377f98e48f90c7dfdebacfdbcd2fd27b5feb069feccddfaf8fdfd3943ffff0200136cfb25b4fdd38a05627afebb1afc61ebfe09f7fb5c9efd9a92ffc8ce0391e7005b12f9e594fc3041fbf595ffe199fe0f3cfd7ea3fc9f6f
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000efa663f5a282f48f6bef3f32f47fbff0bd4df595a5f297e5f30398eb3337ee8af5f0fc5aeb79e6f15f6af33fa2ef61b5efb094efd3c2edd2f1ee6404f2657fef154cf05bc5f549f5f352cdf21db4f3fcc2f0ea81f46f2ff37c2aecc645f1f3fa
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff2d5dfd7036fbfff2ffc6e804031bfbfd1ffcb42d011e140468dffbe6e0fe5de4fdd8aefbfa0000bd8a0201e4fedd17f8c5a1fc52c2fbb09aff3a02fd9029fdbf4bfbf9e2fbf1e6017728fdb6660364d501fb9e050d30fd74f4fdbcf6fb604d
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8b7cdfc5851fb4f37fe12bdfd0105f7f968fcca79fe26dfff1858fc15dcf7b1a9fac5bcfa69eef8925efb8a15fa48fafd2bb9fcd654fab8eef99019f75e64fc1169f91a39fb1855fc89fcfdba93fc02edf919c5f955f9f9a23ff8d467fa420a
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8005fba6fef61485fcb6c9fd89c8fe341cfd729cfb6a15fd5873042f08fc92dafc1f5afaceabfc7134fd9e93feffd500bbbafcc39dfade6cfbda53fd362efb0c77feb6820222f7007e59febda2fceb18fe4ecefb2fccf9f08ffd808ef8978d
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004f62dfcb33601a6d001463901be8a009d9602b3f6017f3500931201d725fdbe4701845a0631da027b8affdf11008431fc658100397f04b25f02da4003f82c06cfac01c26701335300aa2100355c06aff5fe1d09ffeb17018a59fe71ac002deb
   65	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f5da66fb1a82f4fe18f5ff26fa3aaef78e9efefe4ef7600ffd3057fb2fb0f86e54fb023cfa6f5ef7ff0af79e67f5e6f9f7b9adf35cabf83cd3fd0a69f95a66f44e55f7af4dfd7f98fde53bfb5e4ef61642fbb7adfba093f3994bf81978f7dc7a
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe64ac01f13704ada706c86f0006e501f596022c530386ab009ee9fed5da00f56a009aa0fc88b6ffc093fce41402ed2100c2e605f2420306bafe82db0141400156eb03210dff17ecf9033502344e024ebe04450b00cfa301921afe1080025d01
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000829a2013a23048d1b00674bfc7627fff9b2fed49efe82eefd4e53049252ffa18903f05403e881fd7b6200aaecfeaf90005d6a029bf2ff20ab052a2dff4b1f0446e4045e0fff4ac1fdca9b01d6a7fe52a5ffc3dfffa73bfec2e1028a39fc8297
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fd45c0f7f73bf5f472fa92d7fa7027f5b661fac8dcff60acf2402df88a21f72007fba9f0fb09c5fbdf0afd49aff8c537f5665bfaad9bf77b8df55778fd1df1f92846facc2df6eab5fb45aaf8a2f7f7ba96f92a99fdb24efe4f0ef83baff99d93
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f5154eece292f37ab5f6161bf297b6eeac80f4cebdf2c3ebf36bf4f21b9df210d0f2fe6af27654f3a09ff375b2f6e1eff18c80f09cfaf1cd64f258beefa318f30ca9f0f911efeaecf48540f5661cf54298f82b28f3a721f0fc37f520fcf28277
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001181302d45a023834006df2fff03e00ecc0fd6c8000ff74ff28d2fec287023e6c00f06b052fe4fd89830055aa07d045fc8af3fe798600e330000b32ff7e83f998bcfd6352fd15fd01f789fffbc8f8f1bdfbbde4fe9ff201110400e48cff1d2e
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fec8ebfb17b2fc2fddff0937fe81ddfe8fbb00e565fb764bfc6295f9176001f50bf85aecf754b0fb1210fba0e6fe0eb7fb1bc4fe5766f92840fae672fac3c6fd914ffd10aafd1f03fe6618fe0a8dfcb853f88db204a9adfee104007a0100342f
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a52be052e680b817306da100fa0fa059f330445440bdfdc095b6e0596440594040502390f6b430679da06ebc405281c08384507edb607e2a2078a1e07415c06216d091d050a9ce708bc330b22230a86e10765a10806f506b3c302f520017ba5
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b9720249d602a61a0219f401b976000c6602fb44ff0de50902b7039538026faa025562060a40fdaf650318c60112e60627210327a5066ef6043e3c00471402379c0797e903e3e80513cd042b410549aa06dd5203b7c502f149016c9602ef2f
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f8147af79d38f13f90f931d5f9742af635a8f726adf8a12df6f841f77f73f86f66f803e8f9ff2df7d7c0f21b1ffe9deafae053f9614ef84e1bf9a221f7588ef569a2f4f701f9750ffea7c9fb4c2ff3321bf65000fb2a93f70d3ef95a78f98812
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001da6e0115bffd59a2005d98011fc700dd33ff8e4dfd902c0049e0fda832fe1c26ff7aaafbff86006af6f9648102bbd10409b902dbc90207fd0007b7ffcfbe058d8bfd7a57ffa28f031e1cff1fe50405d20266a0034f28ffb41e0316d3024f63
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000505e002e98502386c041d270230ed043e440235030465a100b4d30731b90489a108c4c608504d071abf01ede5007b78ff4c1202ffa201b8ec02bf650938af0358e90661810077a6060e7704b4ca08127cff6fbd00bcf203dee6097d7800ab6e
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe32afbdefd009062fb816bf99476f9d8bafac752fe062cfe69f6fe1c07fc3a32038538005c43fd9332f947e1fd1351fd6610fbf6a6f8af45000c52fd1eebf9bf2d044ce5fdf71bfb69d7fba16bff36f0030392ffb1e0fc76dafb6d9800391e
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffce64fc37a7fcfdc7024875fce981fda3d8f596b1ff149f008a28fc30aeff0c15fafd0bfc8766fc2689f7f298ff6565f9dc2f00532efdff0dff4e32fcf238f95d13fcc2a8fe6866fa7d76005b27fb158ffe71ff06530afeea3500ca63fa3800
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b671014688fc5a5dffee0afe1d21fd6d4e025d2efeee77ff9a7c04f8420257f4001d11fd8e5e00ef9bfd851efec37cfba4c2fb92bafe562b04dbcffd9e3f015c6d016fc202ab8bfe7512f8a535fa95cf00f1b20175e0fe1b0fff121100e5f1
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b51790a9c8109cc4404a7490c31170d58380ce8da0a31dd0d1aaf0b7ac50c98d10d9cd404e4e209a81406becd09056d1138420cb92609ebc304f25204c84d090b0008ca160a93290856630a379c073c6f09dbb808db7f08c0730c6c5a0aff38
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f45070fe70f5fd4399faf9c5fcf7d8fda2e8fb4011f6cc26fb2658fd55bcf83499fbecf8fc8023fdf2fbfde4bafae653fa0db2fc85bbfaa986fbfaa2fcfee4030f97f9f339fc3964f9ba0af78f94f7e088f563e1007fabf97c27feb062fda42a
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003bf0c026335043f88052bf9ffcd79ff03a502663f03c0b4020ae6036d2404353ffe5913019988014b63fc4e7801270c027fc9024a8dfb77e2ff80d0043d7a0337cc02b5ba033fdcfba55a0014670026c3ffed8b00024fff7d180006f8ff7dd9
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f5b01bf8831df39089f3d645f74b98f5da94f5a20ef5986ff3df9ffdb1aff814f3fb2e31f420faf7a1e4f99908f58a19f95979f92e03f9dfaef7b053f9fa22fb71dcf85cbbf6b2c9f6fd0ef8f01ff5e252f83095f6ab25f9520efe4bd4fabb56
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ebd705fe3106c24804094c0096d501c512004eff09cc690085ee05452903da2f046ed6048b8105255f00f1cb03cfe502c71ffdbf5a078e2702bfe303e9eb03c37f02358606039c01d17204cc7103c83f03c53203703b0351b8070fd4002a75
   65	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000682c604fd0f0453a3047aca0195c203244608398d05fc360645d703a089092fe102648e0435bf03450d04b9d0003d9004a966ff110503626404f377053c8506e8c406f9f6ff855903967305319f090bd2095c8500f7af05bd5f06d96005784c
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fea73ffe3eab002e7002ecfffb4377fd4434fde5b2fd8bf0fa0fdf002d63fb2d8b02f53bfcdefcfea3a9fe623aff2ec6ffe5f5fdee8ffa53befc8410fe8e5ffdb069ff5499fa4856fcc593fe3169fd6a63032501fe4ab7fc8b82033d01f9b4b8
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a885051c7005500f033e44042ef7ff9825fff35901cf5b0358750206f302905101b07c018082038c32041712059756026271079d30fcc9ee019c1f00f886058a1e06fa5f0230cf00554203af8804a0c201daa701295f024e4a06a77b0818ee
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa09d7fb2c17fe1a73fac5c8fba21bfb5a76fbceedfd9842fa7ac9f4a629fb5f8bfefea7fd1c4bfe0db3fb4267fbb6fffa27eafb1bdff5916aff4295f77151f66f9a005230ff8a1cf9c50cfbf7a6f6aa72f9f7a4f8f4e0fd4033fae4cefb2525
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d62c00a6e8ff738cfd022d0377b6fcdf0dff7bcdff1d84fbf06afe3f14ff4fcff9d885fe404ffcdd5dff5f57fe604101ff7afca480f87dde02877f037fd604f253ff3f9bfc1b1fffbea1fe2d0d0003b3fed6adfdc3a700933f025c5001c261
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fb221ef94573fdba15ffbb43f92f6dfecfe8f7be15fa31a5f6e003fe44f8f909f7f80327fcb9d4f89fb6fc0b71fe8d82ff2bbef89d6afd87fcfc64ddfb65defebff0fd254dfcc45dfe5092fa321ffcfd7ef93292fb5b6ff7e50affef58fd1671
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fa10b40114ef00f3b8f82d8bfa1a80fe932ffe8f34009af8f7b6f8fc5bd7fe6ee8f8e4c9fef9cffd1127007257002372fda47900da18fb9666fbff88fe27d5fe7ae9febe30fb4a24fdc4bafedffffeefe8fbae7dff4b1bfcf4d2fb2f19ffc1fc
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f21d02f0c2cfed978bf2ee06f1b78bf2b9cef32be2ee3470f0a367ef6bb0f0e183ef5607f30e9ef09a7df19a4df16471ec0f96f30686f259d3f4ec6af615baf150deef6158ef9185efb0f3f05e32f22afbec6a4feeeaa2f241f5ef91a8ecadd6
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fdba49fa6c5efc60f7fd61a305609201a655facd46feef2efd0ff8ff0eb9fe3039ffd34cfe0cc1fd4100f82cccfde56efc7ee7fc5d80fc4a7f00bc66fdff0405642efed5b60303c7fcd1cd016bc50041690329a501e56f005782fe0636fddf5f
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f75122fdc2bef7a34afb468ff7504ef7e61dfd807af602b5fa0144fc62b7fa7e01f8daf9fc3787fac5eefb348efa1d4ffea861fd5e39f83c5cfc30daf5ab53fc4b2ffcfcc2f62596fca796fa9a30fb8b0dfce06ef979a0fb1234fae33ffa1f53
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f9aa41fbfe0dffd52dfd8ec5ff663df9e774feee17fe47d8fe88f1f89937fdf183fa054903af39fdeedcfc519c0334bcf8dcabfbe9b0f96edefaa220fb1766fd9b8ef9b073fa925efb1f89f3cc41fe12bcfeab62002d18fe512c00bab3fe5411
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031d6c02ce4902997c03b21103db7cfcd740ff7b8aff5757fe455d023b34011766ff5dadfc823dfdff5105a5ab03e98e0329950158f6ff7f72001fd002b35405d88d083d280457e800a19dff9667040db6024ac205349402fc5607670e00c07d
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f97c7dfb6006fb1a23f76ddef5d6f0fb216cf90b67f61f32fb57d8f35e4bfa262bfa0f86f8c42ef64877f86c29fab653fda5aaf85eeef98c0df96f83f6f728fb8ef2f5515ff7e1ddfbdb56f42ccafb8ddff4725dfde01af89399f4ea6bf66d30
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe9608ff908100bdb10158b303e2f0ff3108001ad6fe51a8ffb6dcfaea82fcd9f9025c8b0254960517ff021cd4ff71e501c1d7044c50050738017a9d0499da01a391fc76c401cd0f010dcb060dd200ca59feea8c038164024d9200beabff0e4e
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004184d03c8da03f30803302bfeffaf00270b05c44d00894b0240fafeeb74fd1874fe6eddff8c41fe3c2dfe58e9ffe46802a088002076015ae90006f300d405fd51c3024ca4026b3bfd18af05a183005a8700b27303873100153a00e24e02f306
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fab360f4ad41fa31c1f8f72df84576f9e9b9f8f3fafe10f7fab5d8f88254fbc4cbfb67dafeaccdfd3fedf950edf728e8f6ff910014dff73183fb0d7efb3867f8dc5df3ee5bf9b8a1f968e4fb5acafe56f0fb88b2fb04980018f0fa8d99fee89f
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f5153df0654af0ac25f8d947f39f6dee3c41fa42b6f12eebf206a3f05990ef09f4f73d61f21ee3f217d1f6a655f1f8b0edc692f55572f2d70ff07f58f44214efee14f4152ff25962ef460ff0d91af2b0b5f2057af0e594f2dc49f4f8bdf23606
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fefd0fff6897fb761bfc0532fd1376fd6a4300aa64016d5600eaff023895fdb1a0fc618b01a39cfd0a0dfb9f83003ba5fc0735ff5cebfa1405011d94fe8364f9b51fff37b6fa427502092d01900e027d770156e5ff380e02fcc402d9b4fbaa73
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe34edfd1850fa7017fc9bedfa955efc7792fe6393006cc9fda2f1fc5af3fd77e8fbd61cf8655aff313bfff6310057edfc0b0dfef16dffcb46fd7782fcc8a6fcf139f71cef013ff5fd55a6feaa4ffc3c42ff3bc6ffcd4fff596dfbcc3bf887b8
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004d486038172094b0502bcb60a8d2f00b1d00819240d4f270865e608fe4f02774a0b0d7806502e0ab33909ebdb073886068ce0076bc909c1e905b07705b1860907760532e00d021b07410208b96402fe7b0605ac0821f308c4830d266705b482
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e09306596301b94803292806ef32038716fc03840373e708bbcd05eb0dfe216702897e05621cfde87e04459801ad1e00292efd7e96fece8008614f02eec0071e9b02292203ee02016b9afe82f501630202786003ab880045ef02a00c0687ea
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f97a6ff8620cf5c8b5f502cef8fd91f5aedcf2efc3fe3590f67032f89333f838fffac756faa8d6f2bf72f64afdf2c95ef510bcf5c9ddf36d7af554d5f80b10f94f97f2da88f61abdf72c8bf75494f860eaf1190ff5e1baf52b4ef87b1bf7c4de
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000016226fdc537fe073c007591fdffd5033c0c05b02e02660801d94905e67c028afcfc6583022390fef416ffea5dfe9e13ff5d54fd3a01ffbb94fbe7c8fc163b029019fca212005e43fff0b8012bc1011c0702343a0081b0053453032f22037af5
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b84303269706b34403472c046de307a58d06b9effdd3ec0327ddfefae604bc99ffe05408219f01d2770047b100be11043d0902b03304992f06665c04733e04977600994802f64e0c635e0b208e045096031ebb039e0a01018c05f85a03c33e
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff3f2afd22cdff7a5df76b5b0060c1ff75cffd12e5ff9c79fcac19fbf835fce981fdbc78f9bf33001eabf6ca8afaf6abf798c4fedbe4f65d57fbb753fbf5d7f985ecf8f6a3fb30d2fd0d7d005909fe02ebfa92d7f991a6fef2adfc2d70fc5381
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fde60002a20401604bfe7957fa6e55fb1a41f691ee04295b003a57f91603019b4bff496bfca745ff0ff6fc7338fe78e7fd2a19fde7bfff4e37014c60fe19e9ff9f2dfee0c501d1b602329dfe2e89fd942efb5d69ffcbe2fb863ffb47a0fdae05
