    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff8bdcff48c8ffa6c6ff94ecff686cff9644ff825cff839aff6272ff98f0ff888aff520aff80acff56d8ffb6b6ffae78ff3f22ff4accff6540ffaf10ff913cff9278ffc19cff5d76ff7d92ff4d70ff7d30ff973aff6f4effd804ff6706ff69d0
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9940ff5952ffc190ff88bcff716affb200ff8c42ff7a6eff71b0ff943eff832eff63f8ff79fcff5c60ffb40cffa662ff4eb4ff5b74ff640affa7baffb2bcff8b9affd59cff6e22ff98bcff60bcff8396ffab82ff8772ffdc08ff7d74ff7380
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003dbc006078003280003428004f00003b04004226003dd200536e0033a0003bc6005c14003f9a00577a00247a0027fc00658a005fb4004e98002792003ea400366400236c0056440047f6005ebc0043b8003936004e7a0014d8005246004e70
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003dbc006078003280003428004f00003b04004226003dd200536e0033a0003bc6005c14003f9a00577a00247a0027fc00658a005fb4004e98002792003ea400366400236c0056440047f6005ebc0043b8003936004e7a0014d8005246004e70
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003ccfffd8ccffea5800085f002695ffe974003649ffd4590022d0003570000b4effe784ffea2cffc3a6ffec7dffd34dffc2c300000e002d87ffc2d300335a000469ffee15001244ffe539000388ffd9c3ffddf10035e3ffd09affe146ffc464
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd04bfff06affefaefff189ffb9f9ffe7e5ffc31affff99ffea36ffc79fffd463ffe629fffdde0000e3fff8930008f7fff8a2ffdae6ffb93cfffba3ffb17effee56ffe78dffe0370010b8ffe29bfff393fff328ffc274001bb6fff49b002454
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc93fffe226ff8f7cffff83000a25ffc6f4ffe1c9ffe54b003520fff962fff7c00013cafff30a000766001079ffd561ffec95ffe6c2ffd84bfffc070027acffa651002baf0038e2ffb5e1ffd7a0ffd433ffda7dffdda5ffb9fcffb348ffd6fa
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f57003c8b00176400379100aa610046f3004d1a002c0c004cfc0073c00054d400820c0024c70068f7003b33002ea900573700665e0068120056b500c0a300054c007c60008184fff1200041cf00491b003990005047ffd41d003576ffe8f1
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9fb6fffa14ff97d6ff99feff83ceffaa3bffeeabffcc9aff9fa0ff795900095bff9393ffc46eff71fdffd7a2ff5a20ffbdabff9c32ffed9bffc692ff8d96ffb595ffb636ff7e83ff6e4dffaf1bff9546ffcc53ffe1efffc7acff7221ffa04c
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe09d00009cffb57efff587001b27ffe2b3000ab2ffefa900186e0000a3001ac700119dfff330fff781000d2dffc91dfffae8fff912000de4000439003368ffc4b20024e500200bffae9cffec41ffe21dffefd400063affbe84ffc3d3ffc61a
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017a9002483001fbcfff501001e1b001d1700336a000a50ffe666000cea002f3e0004caffff35ffefc5000053ffea6f00120300175000433a000c8b001cf300191e000288ffedbcffe9c8001699000d3900175e00326dfff88f000aaaffe21b
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffedccffa6aaffb712ffd6f7ff8b92ffa087ffd6e0ffb3f5ffe8fdffbf36ffbabeff8796ffcde7ff8198ffc615ffad62ff858aff9fe5ffb63aff8b5aff8b16ffdfcfff98c7ffb233ffe34affbc46ff993effaacbffd29bffee91ffa445ffdf4f
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000093c008381007dfe002c19007586008a1e002189007430fffc7100361e004fec0093260047f200acd900485b007f7600b0de00781d004ecd00a5c4006887003c420075aa00436300407900593d0095ae007dea0027c7003bf4008df5004aec
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffbf09ff990cff9e60ffbbc2ff4251ff81bcffa8d0ffaa8cffc783ff809dff9b1dff5fafffc23dff6807ffb7eeff99bfff72feff742fff8050ff7bc7ff3be0ffcafbff769aff828affdb88ff9a99ff7ebbff98a9ffa231fffc73ff870cffeb7b
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd1a4ffc815ffad1e000854ffde18ffc48effbd94ffe4db002e6affeca1ffc809fffa73fff7d10009e0000204fffe72ffdc7dffd78cffa74affe8aaffeb51ffc03e0007a3002471fff66cffd430ffd948ffd2c0ffbc9fffe977ffcf87000abd
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e900041e90018220036df00af46004a180050f5002e86004be70074c6005aac008626002598006b39003d6d002d1e005c1a0069a3006e15005b8400c64f0004e00080bc0082c9ffecd10043c9004b8e003cf80053f1ffd1e60035e7ffe602
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a850019430033b8ffebacffe469001781000f73000c1fffc98bffe7e3000be5ffe4f9fffef8ffe6d6fff1bcfffc43000864ffffd70017d500007dffd3fd002860ffdca5ffc468000f85000b3a000bbf0012fe000f6b0021720016d600083c
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffeef2ffda69ffb5d8ffff12000126ffd0a3fff52dffdebd0024e20002c8fff366fff830ffef03ffea13fffe16ffd8aeffd8e6ffe77affe95bffe20c0013dbffcce5000829001cb6ffd203ffe33dffd466ffd969fff29cffce83ffc676ffdb41
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000305fff585fff9340007ae00043dfffafdfffaa5fffc3f000e45000847fff7a500037d0000e40005a00001220006e7fffa90ffffc9fff6cffffbbd00062bfffbdc0003a9000d7e000617fffe9cfffe33fffa3afffb41fffd92ffffa00003cc
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc74f00088bffc012ffccb1ffd375ffd7b6fffe3bffeac0ffd5c4ffc0d500141fffda6bffe3e1ffc350fff55bffa5b7ffeb98ffd5b400029ffff1d9ffde89ffce2fffef38ffcd2bffa2f3ffd8f2ffcd8bffebb9fff6f4ffd4c1ffb21fffc3d9
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffc74f00088bffc012ffccb1ffd375ffd7b6fffe3bffeac0ffd5c4ffc0d500141fffda6bffe3e1ffc350fff55bffa5b7ffeb98ffd5b400029ffff1d9ffde89ffce2fffef38ffcd2bffa2f3ffd8f2ffcd8bffebb9fff6f4ffd4c1ffb21fffc3d9
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000023150006d8001bb000360500508700260c00089b001a7f00409800493c0004d60049b0001ef800552a001f8f004c270029fd00367a000b3d0029390054d2000ef3003dd30058e800325b0025300033e1001983000e0500075a0039a6002380
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006f6a001e89006896005235009514005da200465d002d68004b0b008d680026ae006554002f6000673f0023ff0072700040b6006cf70054110035a600919f004ee8004896006dfb005dc5005987006058003a6c00502900193e0079b10028f6
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffaa17ffe63dffaaeeffd9a6ffab0bffbfa6ffbdc4ffe807ffea77ffac84ffdbccffd734ffe9d8ffdf6dfff652ffcb97ffe19bffbe15ffb1caffec87ffb275ffba7bffead1ffdb77ffca4cffc31bffc919ffd97fffb84affec20ffb393fff49e
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9e33ffe694ffa63cffb01fff7431ffac06ffc627ffd541ffb294ff7c02ffe074ff9bfaffd23cff9760ffdb0dff90ddffc1f1ff9b36ffbacdffcad7ff75a6ffbdc7ffb5ddff907effa823ffaf46ffa60fffcb4bffbcedffea4eff9064ffd610
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001ffa000d3b002376000b53001d88001a18001b29000a1c000209001c1e00105c000cde0007c4000903000289001108000cac0018890020f50007f60019a9001cae00053e00077b0012ad00177f00151400106e001d05000912001d3100030a
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004895000f46003d50004f57007f030042f60020bf00273b00577a007666001128006706002cd4007206002955006e3f003bb700582800276900373900820800293d00521b0079a8004fa30041780050b5002ad1002939000ee6005f46002eac
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffed85000497fffbc2ffc922ffb871ffe8fe000a00ffeab5ffb4b5ffbe900007e0ffb568ffe2a0ffa5bbffde26ffb51dffdba5ffd3e7000c22ffd8e5ffb03700045dffbd43ff9d81ffd360ffe6edffd54bfff0a1000512ffff60ffd41dffda0a
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe26ffff040ffd8f40014df0009edfff106ffd7a70003ed002bf80005faffe86c002262000a8c00320400140d001cb9000be5ffff82ffd045001353001392ffda3b00266100359a0005d3fff412000423fff85fffd885fff6befffa30001638
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb0e3ffe75affb034ffe2d9ffb8fdffc654ffbfefffec5dfff54effb968ffdcdaffe364ffef00ffed50fffb6bffd85dffe867ffc784ffb46dfff317ffc10cffbda5fff4e5ffea4affd307ffc9baffd1e3ffddd5ffbb65ffed6affbd98fffa5c
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015610006e3001596000a0a0015f50010a400106a0006910005d100154a000936000b360005fc0009690002ee000e0500088300111700138c0005c900141f00116700062f0009fb000dde000f97000e7f000a270011d40005300013cb00036a
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff2fffffcb6fff30c000189fffc79fff9b4fff2df0000890006c2fffae0fff97200058c0001500009c400043b00033900027bfffc20fff1150004b3fffec8fff399000789000876fffda7fff9d6fffe77fffd29fff2adfffd7afffa940004a4
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027c6000eca002b140007a4001c0e001c68002424000816fffa4e001c5c001494000504000528fffd7efffdcc000ace000852001872002af00002160016620024bafffc9afffd2a0011dc0019f200134a0010da0025e0000a50001dfafffdcc
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffdb4cfff330ffd8540000f4fff05cffe9b2ffdb52fffd34001018ffee06ffebf200084200006400127600084c00024800003afff034ffd522000694fff6dcffdc26000eec0011dafff5deffeb7afff5bcfff3daffda6afff718ffeb2e000908
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff75ccffdad2ff7f4cff9622ff4290ff8af4ffaab2ffc638ff9d16ff4ca0ffd13cff7cb8ffc320ff78deffd0a6ff6ca8ffad14ff763eff9a0affba64ff460eff9fa8ffa0b4ff7006ff88e2ff8fdeff85c8ffb6d0ff9e3affe0ecff66a2ffca2c
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff87feffe44aff95d8ff9734ff4d8eff9972ffbd32ffcaaeff95b6ff572affdcd6ff7ceeffc4fcff74f4ffceacff6f6affb1b0ff813effb0a6ffbba6ff4d96ffb29cff9cdaff69bcff8fe6ff9c44ff8ee2ffc000ffb15effe6e0ff74b8ffc814
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a3600146e0045cc0036400062b6003e40002f20001e0e00313a005dac0019ec0042c4001f480043da0017a0004b86002ac200483e00384c00235600604e0034c2002faa004846003e18003b7e003fd20026d200359c0010d80050be001ae4
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004a3600146e0045cc0036400062b6003e40002f20001e0e00313a005dac0019ec0042c4001f480043da0017a0004b86002ac200483e00384c00235600604e0034c2002faa004846003e18003b7e003fd20026d200359c0010d80050be001ae4
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff34c002304ffdb79000e9affea72ffe7070013310003d8fff44dffe209ffdc2cffef9a002520003120ffe50dff9cff001a1fffd54b00429cffadb1001c2800161400187bffe4fcffbc700009900037170042ec002d25fff451002d98fff56e
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffe5e2ffc8fcffdd27fffb7fffec9efff184ffe4b4ffeb71ffdb1f00002400008afff944ffdb27ffb248000c87001be0ffbd9c00188dff9ac20004e0ffe61dffd439ffbfdbfff399001aa3ffdba0ffc42affcef4ffcd13ffcf8dffce63ffedf4
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003b3e000e9cff7f2f00256eff7562ffe5950007db002c2aff9b27ffc0c7ffa5ceff5fbc002da80034eeff9679ffbfd3fff73d0008f7ffc2beff8387002c14ff9b64ffceed000f14001126fff3f2ffaf9fffce52ffc607ffbec7ffb006ff7580
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000860f0074780036600027cd00088a005e53003c89006ce4003d540008a3fff751ffda3500672f00c3a7ffdff9000f5600875b001edd00898b000a35005527002f4b0066b8006c05003cf0005765003db600238d00448a005ea200307efff479
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb0c4ffd748ffd6b8ffb761ffad5cff5381ffdd5fff8129ffb356ffc68bffdb22ffa628ffa963ff9fe6ff8ae4ffba6fffe1f9ff74a2fffe30ffd145ffa975ffa733fff1bcff7065ff63afffc3c6ffb059ffc840ffa104ffe93affabe5ffc150
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002dec00232cffc847000a71ffab0affdf6a000eb600133dffcf5fffd372ffc708ff910200204d003f4affa2fdffcbb00020d2ffe303001544ffb6b200191bffca9700088bfffe6bffe94f000636ffddc2ffeb12ffe4dffff921ffd7abffab4a
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffcf7002180004b9cffe493002f4afff6d7000c7dffeab4003582000e07001be300247dfffa0d001d67fffdc30004ae003997ffd0e90066a7002de3fff1c9002ed30046b2fff06bffd0a40018f1003186001f1b00217600446e00289c002edd
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff997affb820ff8b47fff5c8ffba62ff9708ffdba4ffb5e9ffa06affcf04ffd031ffde88ffd0f0ff8b5cffe668ff9ae6ff9944ffce4dff9f48ff94afffda0cffc381ffa5ecff97feffa6c1ffb73effd414fffd35ffcfbbff8f2dffd970ffd2da
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006e350041d400bdd6fffa9b00817a008cf400205c0048c50091c100580e0060e6005a1b001a3f0065bb0045dc00b42500710000497f00671f00c53b0013bb005920006df90081970080e100550b00319bfff3560034b8009d16002f2e005fcd
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff7494ff8794ff6e3cffe56bffa41cff7026ffc14eff8f62ff7befffc7aeffcd93ffd268ffa5bfff3ee4ffe195ffa3d0ff624affc884ff5662ff9345ffb711ff996aff7541ff7517ff9e2cff923eff9f88ffd3f1ff9e04ff6868ffababffc162
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013b1ffdf6cff76a9002a82ff9304fff71ffff44500226fff9a41ffd477ffbb7fff97dd0015ccfff02bffd5aaffd8eaffbb3f002f74ff7955ff9691001e0effa41aff9e89000e60002fe9ffdcf1ffab28ffcd41ffc40fff9835ffb49bff9559
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008a4d007934003c700026230009de005ebc003e6c006d9700411d000936fff870ffd8af00685700c9f7ffdc88001175008e90001bf900927b000e1d0055630030e6006d89006d73003bab005abb003f570023600045a20065d400314afff50d
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffd18ffff198004fffffd884004874fff1a0fff528ffcd2800341a001ea200341800513bffd210ffd017002929002329000514ffe00e0029b9004d43ffd2be002d2f00209effdeb6ffdb1afffea700203d000f46000fad002bc9001ef7004aad
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001235000674ffa11d0018f1ffa710ffe2d200045200130effba2fffd168ffc09dffa195001d61001a2dffbff2ffbb47fff2bafff9aeffddddff9b80001bf1ffc6e7ffdd39fff8a3fff3e2fff2d3ffdb2bfff3e1ffe577ffc9a7ffda56ffac49
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005f9ffff60ffec6b000b32fff448000738000150000c42fff534fffb6efff65cfff611000a2600058dffffc9fff853fff8e4000c6cfff067ffeea1000adcfff99ffff3f800087c000bbcfffecdfffc1300005affffddfff155fffd2bfff437
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffee6ffffbe8ffeb7affdd6affc872ffaa5afff5c2ffcb11ffd7b4ffdd20ffe4d7ffb9adffdfdaffeb19ffaecbffdbe70004eaffb5e9000fe7ffe374ffdd0cffcb760005b2ffc11affb3abffeacfffd2a9ffdd49ffccf000008effce37ffcfe1
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffee6ffffbe8ffeb7affdd6affc872ffaa5afff5c2ffcb11ffd7b4ffdd20ffe4d7ffb9adffdfdaffeb19ffaecbffdbe70004eaffb5e9000fe7ffe374ffdd0cffcb760005b2ffc11affb3abffeacfffd2a9ffdd49ffccf000008effce37ffcfe1
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044c80023dc000047002e4e0009f60058210018d70052ec001633000f87fffe100001d2003de8004fdc001be7001a05001ce9004909000228000077003b980017dc00085d0055fc00584c002484001815000f880025a30009cf0018fcfffd5e
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004b2d004d6c005666002e490060a2008a34002fb40064650068a3003336002958005a0b0054dd00833b0052fa0029b900569800498700682b00375d004afd007268004eff006fcd0055c5004e770075270054040074e8004c36006eec005009
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffee41ffce98ffa5d5fff873ffa390ffbd45ffe3fbffe03dffa60affd825ffd308ffa331ffddd1ffbd2bffc1b9ffeb9affbee1fff3b4ff94a7ffc6a0ffe621ff9d24ffb4a0ffd715fff47dffce1fff9a60ffb57cffa6abffb8edffa1b8ffa9c3
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb1d4ffb914ffbc95ffce6cffb182ff7ac9ffd37fff99c6ffa7d1ffd39fffe05cffb8d2ffabb6ff8264ffb6fdffd89dffb401ffb1cbffad94ffd517ffb422ff9f5effbfc3ff902effa41affb82cff9cf1ffb938ff9959ffc1c9ffa19affc1fe
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e70012340029fafffe2900286e0015fa0009be00064d00267d00111c0015440028790008410015ad0018ae000a65001a96ffff71002e79001cb50004ed00288a0020e5000b3dfffef10012e100289b001cbc002238002036002572002653
   65	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000059ae003c54001c23003c0e0029ca0081cb0027dd0070840037e9001f71000b6400206400580400784a0036a300246900385b005d8f0025ba00110f005268003dda00226700768c006f60003cfa003fb1002cd0004c430021ff003e56001894
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffb323ffe408002277ffc79d001470ffaabbffea45ffa3eb0004defffc13001400001d33ffbd0fffb329fff273ffed22fff36fffaadc0021250018fcffbd470002f8001048ffa543ff99c3ffe4450001bc0001d4ffed29000f47fffe5c002109
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002f70fffbd4ffba79002538ffc352001d250001e300335affcff1ffef3bffdb4cffbc9e001faa0016c8ffeaf1000435ffe8ed003813ffb278ffd1d70023a6ffcca6ffcecb002e0200451efffb80ffcc01ffd948ffe125ffd1ddffd222ffbd22
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff972ffd4ecffa689000020ffa606ffcc27ffe851ffee02ffaa6fffdaf5ffd308ffa46cffe84effcad2ffc6e1ffefa5ffc427ffff99ff961effc6ebfff026ffa210ffb6adffe5520002baffd482ff9f79ffb900ffadd1ffbb09ffa6e0ffaa2c
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000055f000ca80016d700023b0017400011ad0007330008c90016ce000a41000b6400171f000901001171000fcb0005f40010a10003f4001ab1000eda0006ed0018c60012f4000b4900041d000cdd00194a00125400166900121b00177e00157d
   65	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000097efffbecffed8d00069cffee36000243fffe75000886fff11ffffab1fff678ffec480003b2000046fff7b50001edfff793000b31ffe912fff51b00051affeed8fff185000796000eaefffc26ffedd9fff1d0fff31dfff33dffefa8ffed00
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fff89200135000368afff75a003450000fde0009a2fffc2e002fac0013e6001bd80036420002be00118e001d22000720001ef6fff3d0003e8e0023c4fffe86003384002a9000016effefe60013b60034740026580029a6002862002ff40033c6
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001430fff1f0ffc8b800105effcbc8fffeeefffa1200120effd2d4ffee8affe37cffc7e800071afffb2cffe670ffff1affe51e00197cffbf28ffdcde000b26ffce32ffd588000dc60020d2fff1ecffcca6ffd970ffda50ffd8c4ffd18effc9e8
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9c9aff9e78ff9914ffc212ff8b54ff4e90ffc380ff7c5aff800effc0c4ffcf10ff9446ff91caff57f6ff98fcffcadaff9498ff9de6ff8356ffbe32ff9deaff7400ffa096ff6e6aff8d3aff9d2eff7096ff9948ff6ef8ffa3d4ff77e8ffa0e2
   65	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff9612ffa710ffb876ffba68ffa7e0ff5350ffc750ff7614ff99a4ffcb8cffdf44ffb1b2ff8f70ff5d4affa766ffd00effa478ff9418ffa506ffd41eff9974ff8e6effb7c4ff6bacff8160ffa652ff8abeffaba8ff82baffbaaaff8faaffbd66
