    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   40	   33	0045aa00452c003ee70049cd0045da002c40002af100434d003734002b930026090042e1004535003f8d003bd70042f900489a00452e0033900020c9003a260035830033d80035ff003995002dad002cf800357f004380003015003874003e810045aa00452c003ee70049cd0045da002c40002af100434d003734002b930026090042e1004535003f8d003bd70042f900489a00452e0033900020c9003a260035830033d80035ff003995002dad002cf800357f004380003015003874003e81
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	003d2e0039d4003790004537002bc9002ae9002f2c0032cd0039d000431300456a002c9b003ca4004244004a290045ac0041dd003dd3003ce40046200034390031cf003b280046b5003c3b00483f0043a400293300402e0049f3004b02ff85f7003d2e0039d4003790004537002bc9002ae9002f2c0032cd0039d000431300456a002c9b003ca4004244004a290045ac0041dd003dd3003ce40046200034390031cf003b280046b5003c3b00483f0043a400293300402e0049f3004b02ff85f7
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	0027e20018a600316500365d003a44003c90003c9f0045ce004674003be1003edb0041db0034f700393c00345700384800245e002d72003acf003f530045af004a4300399e0031bc003ff500340400323f003bfe003e0300439400425d0046e40027e20018a600316500365d003a44003c90003c9f0045ce004674003be1003edb0041db0034f700393c00345700384800245e002d72003acf003f530045af004a4300399e0031bc003ff500340400323f003bfe003e0300439400425d0046e4
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	00209b0029ef00377f0039300028c0002f16003b9c003222003808002eeb003254002cd8002f700026be00460400489b004a58004455002790002f33002ba9003f960040670039aa002fc5002a5200353d003c380033720032c200362400787c00209b0029ef00377f0039300028c0002f16003b9c003222003808002eeb003254002cd8002f700026be00460400489b004a58004455002790002f33002ba9003f960040670039aa002fc5002a5200353d003c380033720032c200362400787c
    1	   46	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	002edd003166003a7f0054f200469d00477b00331c0030e6003d55004810002f15003070003ae600396700444e00375700432f004b300040ec003ff8004892004475004d0e00431f003723002f3b0033b7004dd2004247003313004fd50046ec002edd003166003a7f0054f200469d00477b00331c0030e6003d55004810002f15003070003ae600396700444e00375700432f004b300040ec003ff8004892004475004d0e00431f003723002f3b0033b7004dd2004247003313004fd50046ec
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	004be10043c80027ee003d940044e0003ca40025f7003c47003488002809003a2400322e003abd003d980040a7002eb30032e2003209002e480031400043360041ed0039c5004531003402003c19003eba0044b600364f003754003836007f84004be10043c80027ee003d940044e0003ca40025f7003c47003488002809003a2400322e003abd003d980040a7002eb30032e2003209002e480031400043360041ed0039c5004531003402003c19003eba0044b600364f003754003836007f84
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	003d1400315c00322d003a3e003db700335e002dca0037d300403a0042f400488f003609002de7003d52003ebd004b7e00472d003b70002b51003c74002943003d6000391c003a4b003c0d003f1f004188003af40043b8002fdb003801004a50003d1400315c00322d003a3e003db700335e002dca0037d300403a0042f400488f003609002de7003d52003ebd004b7e00472d003b70002b51003c74002943003d6000391c003a4b003c0d003f1f004188003af40043b8002fdb003801004a50
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0034c1003d90003587003335001f830032160039e40035f1003ca2003f9000413a0033990039cd003c32003bac003bd90049e600353700283f002639002b2c002fc4002f4d003150002f41003451003cc70047c7003f2d0037ca0044bbff80710034c1003d90003587003335001f830032160039e40035f1003ca2003f9000413a0033990039cd003c32003bac003bd90049e600353700283f002639002b2c002fc4002f4d003150002f41003451003cc70047c7003f2d0037ca0044bbff8071
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	00471d003dd900499e00478400499900410e00447b004390004111003bfa003e4600380e003484002fcd003c720036360042af0038130048b80034db003f9900491e003d020031a1002889002e14003c21003da100424d0046080037160035cc00471d003dd900499e00478400499900410e00447b004390004111003bfa003e4600380e003484002fcd003c720036360042af0038130048b80034db003f9900491e003d020031a1002889002e14003c21003da100424d0046080037160035cc
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00352800473e003403003184002f7c0037b60042d7002b670033120044b8003a8200479d004380002a9b003a870046af0046d0004e11005024003dd50043e700326e00411700483700345800365d0036990038060039bd0030dd00324300749c00352800473e003403003184002f7c0037b60042d7002b670033120044b8003a8200479d004380002a9b003a870046af0046d0004e11005024003dd50043e700326e00411700483700345800365d0036990038060039bd0030dd00324300749c
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	003d910046b0003e970042040049c5004a0b00413c003b0600446a0039a2003513004131005258004b74003d940037bd004dca0048ec0042c9004ad4004b4a0052d900335a003d410044fe003e6b003387003edd0043c3004203004a16003ca8003d910046b0003e970042040049c5004a0b00413c003b0600446a0039a2003513004131005258004b74003d940037bd004dca0048ec0042c9004ad4004b4a0052d900335a003d410044fe003e6b003387003edd0043c3004203004a16003ca8
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	0033e9003802003a8b003754003911004a06003f7a002f5f0036f500356b00377d0036f6003e560038b70047c300368f002e9f0035300036b3003ba8002d2b0035fc003945003e71004f2d0045ea004a500044650036f100483a00381bff86400033e9003802003a8b003754003911004a06003f7a002f5f0036f500356b00377d0036f6003e560038b70047c300368f002e9f0035300036b3003ba8002d2b0035fc003945003e71004f2d0045ea004a500044650036f100483a00381bff8640
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0040710042ee0046fc00407c003013004692003eaf003f8b0042e60032c0003717002f13002984002331003d3f00390c0035c400497e0042a600439e00398700453e00323c0027df003ea8002bfd0033470042830043640046a30034e0002d620040710042ee0046fc00407c003013004692003eaf003f8b0042e60032c0003717002f13002984002331003d3f00390c0035c400497e0042a600439e00398700453e00323c0027df003ea8002bfd0033470042830043640046a30034e0002d62
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	003b4a0041eb004df30044090049030040d3004366003586003f5f00436200430d003719003755004107003c20003faa0028f900339d0033af0034b5002d36003e4b0042d70030a000424b003c3c00370d0032ce002c82003ae30036faff8300003b4a0041eb004df30044090049030040d3004366003586003f5f00436200430d003719003755004107003c20003faa0028f900339d0033af0034b5002d36003e4b0042d70030a000424b003c3c00370d0032ce002c82003ae30036faff8300
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	003ae40029b8003fca003dfe004018003088002d0e0039ff003954003419002ea00038fe0031660031f8003b9f003aee00436e0044970043130038aa003e610035f50036b10044440036500046780049fd0044b70033f1002c330030aa003826003ae40029b8003fca003dfe004018003088002d0e0039ff003954003419002ea00038fe0031660031f8003b9f003aee00436e0044970043130038aa003e610035f50036b10044440036500046780049fd0044b70033f1002c330030aa003826
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
