    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000
    1	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   97	000000000000000000000000000000000000000000000000000000000000000000141300001d0023000016000a060001002f0044000037004c1e3f0029000000
    1	   10	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000190000000000000000000d0000000000000000000000000000
    1	   10	   97	000000000000000000000000000000000000000000000000000000000000000076ab9681758750404a987f944aa1906a8a2c3389826884007c81898e8bae6f9c
    1	   10	   97	00000000000000000000000000000000000000000000000000000000000000002b54195c425d440031200c3f67193900483b166e1d51063d00007c6b21593d7f
    1	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   97	000000000000000000000000000000000000000000000000000000000000000000006a0002660000080c0f4d001e00001d01000000002f190033141300001200
    1	   10	   97	0000000000000000000000000000000000000000000000000000000000000000265130253e1d860353384769733c41672b5a390036321e435718413860305214
    1	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000002a0000020000000000000000000000000000000000000000002e000000
    1	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000d0000000a000000140000000000000200000000000000010000000000
    1	   10	   97	00000000000000000000000000000000000000000000000000000000000000005b0c0519000000001b000000040000001d1f000000005600003b000018000000
    1	   10	   97	000000000000000000000000000000000000000000000000000000000000000080f9b9a9da5fa0b28896c595bbc9c58f4d786d6ab3aa9563b495e9b4b4b0d98f
    1	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000001f000000120f02672b6a09185c53260033001600000000430600110c422f5716
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000006511245033622e1800302d388b1a3213262a5d261e4274248556625058003200
   65	   10	   97	000000000000000000000000000000000000000000000000000000000000000044380066457a565e697c5b230737155e972b80ab6d9f4f765c683b7d62061e4a
   65	   10	   97	0000000000000000000000000000000000000000000000000000000000000000000046000000000b000000003000000000071000000007001e00000030001200
   65	   10	   97	0000000000000000000000000000000000000000000000000000000000000000000ccc4f471f2c7e130e544800004c16511922470b242f39185a00464000225e
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a00000000000000
   65	   10	   97	0000000000000000000000000000000000000000000000000000000000000000062300241b00000f003100000000002400070029231200000004000000000017
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000000000000000080000000e00000000
   65	   10	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000001c0000000000
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000001a00002b00001000002f183c28001c002b0007000000072b1b1517000015002d
   65	   10	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b000000000000000f000000000000000000000000
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000011070000000000003400000000000a00001500000000000000000001
   65	   10	   97	0000000000000000000000000000000000000000000000000000000000000000000f004a0100000025590022391c00550500003a320100000023241c01002200
   65	   10	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000026255f210a5100260000000d0000003518111f0a48002b001d217320461a3600
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000064243e0022231d0000264d01000000052a7a002d1901212f0504004000825348
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000004000050007000024002a0000002a0e4500000000000d00000000001d07002b00
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000140000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000006036d5605c71d97649806e74578e5b508155a1577d2c3e72abae874487cd9830
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000004607701c071200003e1f4443624a26050ca04d3d4bb50000991e921f95966400
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000035004019432700570d1245002f002968001900150045541a002f271300000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000574b8444c431913f424c6a7f0e3747542f580b656a714c00071b2c88001a3a00
    1	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000001b00110000010000001b3500000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000001310000000000000000400000021000c000000000200002f00000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000001a0000261600003200003600000000370070000000000300090b00002e001200
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000008767b7f28acca07954de9ba243778ede9f796a895cb8b0747a8b788457af5700
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000007a000900000000001a2900231e4674000000001749001029000e
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000007325293a365800002d032a0f002332000000380056241f74003330404e1b755b
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000004a372b6c7d4d196c10783f4457198231656b4a704f7d4226428219804a3f8c8b
   65	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000e0000000b0000020006000000000000180000000000010000000000001b
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000004916541b5132831c25573d5e56000045582a002879155249641a091431553e00
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000020000001001000000000000000000000000000000000000
   65	   13	    1	000000000000000000000000000000000000000000000000000000000000000000000000002f0b35002851000000001300000508000c000000100c001332150a
   65	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000e000000000000000000000000000000
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000001413002c0000000000000000000000000000003f000000000000
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000250018000a00191900000000001c00000000190000000a00000002000007
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c00000000
   65	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000001600000000000000000000000019000000000000000a340000000000
   65	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000b3c16262616000035272c0b1e23000206570036621200350000260112002e
   65	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000003400002504160723230000001b003800070056141602000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000101d640e355188050005007300000a001f0a340c263a9c00484e2200003f5c19
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000e0f24071746140000090200000000320000000008000030190000173e000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000001f0011000000000000000000000000000000000000000000070006000000
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000656081b6689e688db172313b70af6468776a6f429c518482ce7186c285867a64
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000003e10000000342f1a55025c007355412269373e51193f0038035400424d4d223d
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000005f0000310026401e2c00002d1b000043330000133247115c61230000003a
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000a8894d5d61725e62004c4b6905003e385700193a323741502861012c655e7744
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000008000000000000003903000000000000000000001f00
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000001506000000002b0000000000000000000100090028000d2c000200000000000f
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000e000000002b1e00000000000400002f000c0800003912053216000d0923
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000079b156837271af758b848e465baea8b81e81b1ce7ac199b7f37c869875699d71
    1	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000700000000
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000005f0033174f070010132f0900007821230e2f43000017002d00002d00097c6449
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   33	0000000000000000000000000000000000000000000000000000000000000000185d383d0031130253353900b70000254c0b395b4a006c2b3e256d5c4a055300
   65	   13	   33	0000000000000000000000000000000000000000000000000000000000000000438b4d78854fb41226100d517405256a4c4f007e7f01633b4f0f4e1903843d2e
   65	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000003e190000000000000012000021000000000000001d000b0d00000000
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000002c00000710114c6b06014d1013457e35504d5d005d1083020f446d220026540a
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000090000000000000000000000
   65	   13	   33	0000000000000000000000000000000000000000000000000000000000000000122300000026203800580c000100000000000f13000000070000000003000000
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000001200000000000000000000300000000000000000000000000000080000000004
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000056000000000000390500000000000000
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000004000001146000000000b200000000000000000001700361f50000000
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000420000000000000b000000000000220700000000000000
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000004f001a141b092b17091d00186327000800034b2d3f6c1c130a036a0000180002
   65	   13	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000001f4a6c001f223809000f090000002e0c5f300014153200002324440c190025
    1	   13	   65	000000000000000000000000000000000000000000000000000000000000000082134806000000000049003f3e000a000529005200444500001d000000002800
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000112d2306000e000f0000230f5300057d00000e00000000001f00000000110e00
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000e0000001f00000000000000000000000000000000004a000703
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000a552b86dfa5944bd95595950f6676e52837e7e78746291a98bb2a876806b2f17
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000002b242a211b002f009039262560003111623266430423793e5142546d3b2f162e
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000001d110005110d0000040000000006002b402d2000005800003100402634003124
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000502e2341234323460b73488c85711e07002f1b2b93356607604b81000b3d970a
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000090000000000000000380500000000000000000044000000003000000003
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000002400000000080000000000000000050000000000000005000065000c00
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000003b14000000002500004f2501000e00000000004d0015162a0000000f1700000e
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000b5a99c4ac3d5cea3d1b7c9d94e9a6b90ffcb9e4f4c908ca985a3739d8d8cc6af
    1	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000007000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000003b2643520000263c20364300191400122724000043332b330001020000000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000001e5f6c40091c049c08543d4648520f3c2c00782b3e3c23601d4c3c3c37357002
   65	   13	   65	0000000000000000000000000000000000000000000000000000000000000000684f45471932835f643a932643344b034a00364f536e6f00395390950f5b6d57
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000022e000000000002002f0000000000000000000000000000003200003300
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000003a5154334200001c3520291b18384159267900190f586f23053a4a1d12246a81
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000002d0a00003700000000000000000000001f000028374f0000000000000009251c
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000110f00000000090000000000000702000d0000000000000000000000000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000561a000000000000000000000000000b00560030001604321e050000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a00003300000000000000000000000002000b00
   65	   13	   65	0000000000000000000000000000000000000000000000000000000000000000312c293b3d0000000023110000005a3e321500012b5d83450a004024532f760c
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000b153e00010000000025255121001c445017491a001c10600c0038240b00
    1	   13	   97	0000000000000000000000000000000000000000000000000000000000000000413c3f3300025c0824000000000000002a0215000d002426005a050b38010e2f
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000a160e2300001a000003000000110000000020192715002f2d00
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000006000000000000000500000000000000140000000000000000
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000004d38942ba80b81d4868f27b065ab9e7368769c5b5b9053d0748b2f60828cd25b
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000001e651b326e3800378b5e00285600441a020000862e71223e160016273a042a68
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000001600000700335b261d5e28002200000000000000002900050012112308533237
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000002b326b34467a6b0032004b00821d040b432b49664749092fc6b2453139105f3c
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000006000000000000000001000000000000000000000005000000000000
    1	   13	   97	0000000000000000000000000000000000000000000000000000000000000000002a1600000000420300190000000000000000140000001d2300000000000000
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000021011000000000150014003400240000000000000000000000001700000000
    1	   13	   97	0000000000000000000000000000000000000000000000000000000000000000874db8ae999af2854d8fa87980ae8d75b6acb36b8ccbbf628fa4bd8ce2568ea7
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000010000013000e003e220a240b0016000019200069001600000b11003f000009
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000143d1127623f0000612e0054685a530f494545005558221c3f1b1f3a00671510
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000007f0f8a521c414691425ae5535e73497127a1350041496834412e391f860f515a
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000026001e000000000600000200002200000000000006000000000000000c001c00
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000285b47003c2f574700015b40908532090f189502471100752430163220745e00
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000000000420009002a00000a0000000000000028000008002a00000010000000
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000070000000000000000000000000000000000000a00000000
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000400001a0000000000000000000004000011000000000000000000000000001b
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000002807001e00170000000000002a00000000000000000e00000d0000004f
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000004322000000000000000000002a000000000006251000004200000000000a15
   65	   13	   97	000000000000000000000000000000000000000000000000000000000000000000590e3100711108000f3c4802003c6a202300000d001e000000000400313600
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001400000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000004a2a300035153100332a00041b06000035580012027100071719003c032d
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000004527000000533a49004715295c000000171600120000530000001138000040
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000480200000000000a00330000005b0000284f0046000003001423000000001f
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000004ab44fcdaaac6f559e67629a85b8828bc2c57328744d714f899a8830c793ff14
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000673610390e1a5b525748055ea83c384e302c22122465474413317c0000091f4a
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000152800220035022b28003736000d0013000038252d0422002b245a001e103300
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000076084c3d3b70002a25362292898a124c233f397a506b27534d495957004e0e41
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000004000100000000000000000000001e000000000000000000000e360100
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000f0006001300000013000000160000001a0b0000000034000000001c00
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000019001e000100001107002f3c0018000000000f070012000f07000000000e0000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000776a9c357ab2cdcdd86d5d9e79a46d8b6c8ba192407fab8f817882f97cb26e4a
    1	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000002d00050000000000000000000000000000000000280000000000000009
   65	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000043122c000a220f00540022190000373d09380e0000004018001b310000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000006001125d66728c0666720e00005b002f3e69210004225200120070001a0f6047
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000002818371a4f523941605527610562275e512b9d733687465e132b22448d870062
   65	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000c1808000000000001000000000000160000000000000000000000010005
   65	   16	    1	0000000000000000000000000000000000000000000000000000000000000000180b4e358a3435620100123106493e2b4e12022948336f000032003d2e34460e
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000580000000000000000000000000000000000
   65	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000e00000000001a002000000c2b2b0a6600000038000000220000200000000c
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000030002200110000000000000000000000000011130000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000c000013002200000000002a0000001d0900003400000a000075000000000000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000b000000001b000900040000001d0000000000000000000000000000001b0000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000c002e00173a1a5d66000a050a07351b1900360a26000000591d0f001f000000
   65	   16	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000800000000000000000000000000000000000f0000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000068291e0029000f002a07611e1710264b0020240000080c003506040227000836
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000021080c2b0023090d0005101d006d0015460000080330372c66001b0000210000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000005e0000000000310004102500590300270000000f3e0000001e10240d2200000b
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001200000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000008f5b5c604269605e7b4d569c3e5f4aaa8694624e8b8996b4803569a5a1b182b0
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000392708000747660a2f00690034638200146d001124200000167a2f1b5e184a31
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000006c2700480022470100001600000200000028410087254600300d0019000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000002951006603356d565a45a40c525ea30072327b2c334b737aa213420c73305680
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000018000000000000000000000000001720000000000000000000000000
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000000000000000040000001800
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000221100003724000000001f000000000000000200001700070000171300470000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000096d89fa692cea14ec66a528781af7aca9b6872677ac38577c995685f6f798ea6
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000001700000000000000001900000000000000000000
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000002b1d0038000014650050130019000000131b380a026900140068030032000031
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000001f2251001400000011120050350f00413400000f28420a00000018170e0b0c1c
   65	   16	   33	0000000000000000000000000000000000000000000000000000000000000000663b4b77466a222b4f251c6b3b5a004d1243959c3e242f5e5c3e502a11348309
   65	   16	   33	000000000000000000000000000000000000000000000000000000000000000000001a0000280000000000000000000000001300000000000000000000240000
   65	   16	   33	0000000000000000000000000000000000000000000000000000000000000000001f0000526c3b4c34435487603c003000131c14295f00001a04542d2e005066
   65	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d0000
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000000e0e0017290000003c0000001c000000003503111521001c0000000000220000
   65	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000
   65	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00001c00000027000000000000000d000000
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000070000000026000000000000000f000007000100161000000000
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000162a000000000000000000200000000000000000000000000000000002
   65	   16	   33	000000000000000000000000000000000000000000000000000000000000000032063c0000120000000a6c002d1a0900234006385b001d0038000051527f3600
   65	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   65	0000000000000000000000000000000000000000000000000000000000000000001800571f3200000000006816001d2b42000013190000260003000a165e0439
