    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	0000000a9a000000094a0000000ac4000000066600000005b60000000a720000000a7a00000008e0000000027e00000006e200000005c60000000cc60000000a540000000396000000078600000007a800000008240000000d320000000b1c00000015740000000616000000050a00000002bc00000001900000000d6a0000000e3800000003d2000000039a0000000682000000026000000005d8000000051000000004baffffffffaefffffffe58fffffffc3e0000000242fffffffffe0000000006fffffffc4400000003e2000000001e00000000d6fffffffc92fffffffcecfffffffe26000000042efffffffd0cffffffff68fffffffeaafffffffc5c0000000008fffffffde6fffffff8eefffffffe28ffffffff18fffffff91e00000003b4fffffffe0efffffffe6e000000003600000002c8fffffff98000000000a4
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008240000000d320000000b1c00000015740000000616000000050a00000002bc00000001900000000d6a0000000e3800000003d2000000039a0000000682000000026000000005d8000000051000000004baffffffffaefffffffe58fffffffc3e0000000242fffffffffe0000000006fffffffc4400000003e2000000001e00000000d6fffffffc92fffffffcecfffffffe26000000042efffffffd0cffffffff68fffffffeaafffffffc5c0000000008fffffffde6fffffff8eefffffffe28ffffffff18fffffff91e00000003b4fffffffe0efffffffe6e000000003600000002c8fffffff98000000000a4
    1	    3	    1	0000000072ffffffff2600000004cc000000073a00000001c6000000056a000000006600000003b0ffffffff5effffffff060000000446000000054600000005ec000000000afffffffe2600000003640000000494000000070e0000000630000000015c000000020e000000019a00000004f800000004a8000000056200000001000000000462000000044a000000005efffffffe380000000188ffffffffb8ffffffff32fffffff732fffffff5dcfffffff86afffffff3defffffff4a6fffffff8a2fffffffa60fffffff946fffffff11afffffff9c6fffffff53efffffff9f0fffffff9cefffffff74efffffffabcfffffffe48fffffffabefffffff3a4fffffff824fffffff992fffffff34efffffffc40fffffff5e4fffffff6f2fffffffee4fffffffa8efffffff6eafffffff84afffffff6f4fffffff29cfffffff810
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000494000000070e0000000630000000015c000000020e000000019a00000004f800000004a8000000056200000001000000000462000000044a000000005efffffffe380000000188ffffffffb8ffffffff32fffffff732fffffff5dcfffffff86afffffff3defffffff4a6fffffff8a2fffffffa60fffffff946fffffff11afffffff9c6fffffff53efffffff9f0fffffff9cefffffff74efffffffabcfffffffe48fffffffabefffffff3a4fffffff824fffffff992fffffff34efffffffc40fffffff5e4fffffff6f2fffffffee4fffffffa8efffffff6eafffffff84afffffff6f4fffffff29cfffffff810
    1	    3	    1	000000057200000009e60000000220000000026200000005de0000000476fffffffe8a000000063800000002f6000000086a000000074e000000063600000008a400000000a600000004aa000000048400000002cc0000000612000000043800000008b400000004be0000000396000000050000000006340000000a820000000ddc00000008f2000000057a000000051a00000003c400000005600000000198fffffffc7effffffeeb2fffffff4d4fffffffb52ffffffeb9efffffff516fffffff142fffffff26cfffffff4faffffffeaaafffffff16efffffff526fffffff2d0fffffff8d6fffffff282fffffff910fffffff8acfffffff68afffffff4acfffffff238fffffffea6fffffff2d6fffffff980fffffffafcfffffff5befffffff6c8fffffff536000000012afffffff266fffffff470fffffff494fffffffae4
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002cc0000000612000000043800000008b400000004be0000000396000000050000000006340000000a820000000ddc00000008f2000000057a000000051a00000003c400000005600000000198fffffffc7effffffeeb2fffffff4d4fffffffb52ffffffeb9efffffff516fffffff142fffffff26cfffffff4faffffffeaaafffffff16efffffff526fffffff2d0fffffff8d6fffffff282fffffff910fffffff8acfffffff68afffffff4acfffffff238fffffffea6fffffff2d6fffffff980fffffffafcfffffff5befffffff6c8fffffff536000000012afffffff266fffffff470fffffff494fffffffae4
    1	    3	    1	fffffff6dafffffff1b2fffffffa54ffffffee8efffffff86affffffecdafffffff6eafffffff55cffffffef9efffffff586fffffff17efffffff5e6fffffff818fffffff1b2fffffff31efffffffa3cfffffff894fffffff52efffffff1c8fffffff070fffffff37affffffffeefffffff254fffffffb78fffffff242fffffff6a8fffffff51afffffff202fffffff7defffffff43cfffffff57cfffffff7bc000000024e0000000e560000000b4c00000012be0000000c320000000c5e00000010f20000000eec0000000cfe000000068e0000000a120000000a5e0000001044000000103e0000000de600000007640000000a000000000bae00000010340000000d500000000f2600000007620000000bbc00000009f40000000da600000008f00000000e8e00000010d20000000c4a00000008900000000fa800000010b8
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff894fffffff52efffffff1c8fffffff070fffffff37affffffffeefffffff254fffffffb78fffffff242fffffff6a8fffffff51afffffff202fffffff7defffffff43cfffffff57cfffffff7bc000000024e0000000e560000000b4c00000012be0000000c320000000c5e00000010f20000000eec0000000cfe000000068e0000000a120000000a5e0000001044000000103e0000000de600000007640000000a000000000bae00000010340000000d500000000f2600000007620000000bbc00000009f40000000da600000008f00000000e8e00000010d20000000c4a00000008900000000fa800000010b8
    1	    3	    1	00000005320000000696fffffffd0800000004c20000000646000000030e000000081e00000002f000000005fa000000076e00000006ba000000077e00000006f40000000862000000053e0000000140000000004400000000a6000000075000000007a800000002ea00000002e6000000001c00000004440000000a3e0000000e2c000000007e00000007d6000000086a000000029800000001a40000000dac0000000816000000015afffffffa9c000000074afffffffc220000000a0e000000014a000000031800000009d60000000366fffffffdb2000000001effffffff6c000000027effffffff76fffffffe6c00000001f40000000052fffffffb7800000000480000000876ffffffff3600000004b8fffffffbe8000000031a0000000270ffffffffe6000000038affffffff32000000034c00000008bc0000000ac8
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004400000000a6000000075000000007a800000002ea00000002e6000000001c00000004440000000a3e0000000e2c000000007e00000007d6000000086a000000029800000001a40000000dac0000000816000000015afffffffa9c000000074afffffffc220000000a0e000000014a000000031800000009d60000000366fffffffdb2000000001effffffff6c000000027effffffff76fffffffe6c00000001f40000000052fffffffb7800000000480000000876ffffffff3600000004b8fffffffbe8000000031a0000000270ffffffffe6000000038affffffff32000000034c00000008bc0000000ac8
    1	    3	    1	000000025a00000003da00000007a40000000b7e00000002ae0000000a82000000076600000006c400000002ba00000010b6000000093e0000000d820000000b3800000002e200000004e600000009c00000000210000000052a0000000928000000087400000006d2000000085200000004a000000004440000000a8a0000000394000000011e00000007820000000aa600000000dc0000000b8c00000004b4ffffffffae000000052e000000098800000006ae00000009b200000006420000000386fffffffe4c00000007eafffffffdb6000000035200000002a600000002880000000382000000059a0000000310000000072400000003aa00000004ac000000075400000004aa0000000586000000052400000006d80000000262000000055800000008be00000005fe0000000a8e0000000a24000000052000000001d0
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000210000000052a0000000928000000087400000006d2000000085200000004a000000004440000000a8a0000000394000000011e00000007820000000aa600000000dc0000000b8c00000004b4ffffffffae000000052e000000098800000006ae00000009b200000006420000000386fffffffe4c00000007eafffffffdb6000000035200000002a600000002880000000382000000059a0000000310000000072400000003aa00000004ac000000075400000004aa0000000586000000052400000006d80000000262000000055800000008be00000005fe0000000a8e0000000a24000000052000000001d0
    1	    3	    1	fffffffb3e000000035efffffff76cfffffff6d2fffffff8c6fffffff3d2ffffffffaeffffffff0cfffffffaf2fffffffbf600000000fefffffff5e6fffffffbb8ffffffffcefffffffe36fffffffc9cfffffffb34fffffff956fffffffd64fffffffd30fffffffadefffffff7f2fffffffe74fffffff7e8fffffff9260000000234fffffffdc2fffffff796fffffffb7efffffffd88fffffff66cfffffffae00000000596fffffffbe6fffffffc0c00000003d6fffffffb5e000000040afffffffbd200000001d000000001d2fffffffe12fffffffdfefffffffcb2000000006400000001d2fffffffbee000000019000000002a000000006befffffffb04fffffffb30fffffffddefffffffd360000000674000000062400000004f6fffffffc0cffffffffe60000000916fffffffd1200000002e400000001980000000100
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffb34fffffff956fffffffd64fffffffd30fffffffadefffffff7f2fffffffe74fffffff7e8fffffff9260000000234fffffffdc2fffffff796fffffffb7efffffffd88fffffff66cfffffffae00000000596fffffffbe6fffffffc0c00000003d6fffffffb5e000000040afffffffbd200000001d000000001d2fffffffe12fffffffdfefffffffcb2000000006400000001d2fffffffbee000000019000000002a000000006befffffffb04fffffffb30fffffffddefffffffd360000000674000000062400000004f6fffffffc0cffffffffe60000000916fffffffd1200000002e400000001980000000100
    1	    3	    1	fffffffd42fffffffdba000000016cfffffffc62ffffffff8effffffff5e000000016afffffffec0fffffffe5a000000018200000000ee00000001eefffffffc8cfffffffc9affffffff96fffffff9c4fffffffd68fffffff8a2fffffffb48fffffff84400000000eafffffffe56fffffffbd4fffffffdccfffffffa66fffffffb10000000038efffffffb26fffffff90efffffffb74fffffffe8000000006a8fffffff912fffffffa76ffffffff440000000006fffffffbeafffffffcd20000000132fffffffc04fffffff922fffffffbaafffffffe8efffffffe62000000022c0000000172fffffff87600000003d4fffffffd2cfffffffebaffffffff78fffffff87cfffffffd020000000046fffffffc800000000474fffffffee2fffffff8d000000001520000000222fffffff932ffffffff28fffffffb64fffffffa44
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd68fffffff8a2fffffffb48fffffff84400000000eafffffffe56fffffffbd4fffffffdccfffffffa66fffffffb10000000038efffffffb26fffffff90efffffffb74fffffffe8000000006a8fffffff912fffffffa76ffffffff440000000006fffffffbeafffffffcd20000000132fffffffc04fffffff922fffffffbaafffffffe8efffffffe62000000022c0000000172fffffff87600000003d4fffffffd2cfffffffebaffffffff78fffffff87cfffffffd020000000046fffffffc800000000474fffffffee2fffffff8d000000001520000000222fffffff932ffffffff28fffffffb64fffffffa44
    1	    3	    1	fffffffba6fffffffca6fffffffe4c000000004afffffffdb2fffffff8c6fffffff3cafffffffa280000000326fffffffd26fffffffcdefffffffc96fffffff3d0fffffffa86000000015efffffff9c4fffffff75cfffffffb4afffffffb80fffffffe1cfffffffeaafffffffba6ffffffff54fffffffd9cfffffffcf2fffffff5d8fffffffa820000000392fffffffbbefffffffd10fffffffdacfffffffdf8fffffffd6a000000051e0000000094fffffff90a000000027afffffff3aa00000001f6ffffffffc8fffffffdf6fffffffeaafffffffdcafffffffe8a0000000004fffffffd4600000002cafffffffed4fffffffb3c000000015efffffffae0000000040c00000002f6fffffffe9efffffffdac0000000028fffffffc7a00000009ac00000008e2000000035afffffffea2000000001cfffffffab8ffffffff0c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff75cfffffffb4afffffffb80fffffffe1cfffffffeaafffffffba6ffffffff54fffffffd9cfffffffcf2fffffff5d8fffffffa820000000392fffffffbbefffffffd10fffffffdacfffffffdf8fffffffd6a000000051e0000000094fffffff90a000000027afffffff3aa00000001f6ffffffffc8fffffffdf6fffffffeaafffffffdcafffffffe8a0000000004fffffffd4600000002cafffffffed4fffffffb3c000000015efffffffae0000000040c00000002f6fffffffe9efffffffdac0000000028fffffffc7a00000009ac00000008e2000000035afffffffea2000000001cfffffffab8ffffffff0c
    1	    3	    1	fffffff746ffffffff320000000010000000003a0000000482fffffffb6600000003defffffffdac00000000cefffffffd0e00000002d2000000025efffffffe28000000002a00000000ceffffffff20ffffffff0cfffffffbc2ffffffffb4fffffff91000000003c6000000050efffffffda800000002ccfffffffb4a000000002400000001ba000000013afffffffd6efffffff87c00000000b000000004c000000002a2fffffffd2a000000016c00000002d6fffffffb0a00000003c60000000562fffffff8f8000000023e000000013600000004ca00000000be00000000a4fffffffe9effffffff7200000001f800000001f0ffffffff62fffffffba8fffffffb34000000007afffffff84e00000003180000000060fffffffaf60000000024000000008efffffffd7afffffffbd2ffffffffcc00000002e8fffffffb30
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff0cfffffffbc2ffffffffb4fffffff91000000003c6000000050efffffffda800000002ccfffffffb4a000000002400000001ba000000013afffffffd6efffffff87c00000000b000000004c000000002a2fffffffd2a000000016c00000002d6fffffffb0a00000003c60000000562fffffff8f8000000023e000000013600000004ca00000000be00000000a4fffffffe9effffffff7200000001f800000001f0ffffffff62fffffffba8fffffffb34000000007afffffff84e00000003180000000060fffffffaf60000000024000000008efffffffd7afffffffbd2ffffffffcc00000002e8fffffffb30
    1	    3	    1	00000003660000000272000000083000000003ea0000000fd600000005020000000a6e00000006b80000000b0a00000006b600000008ae0000000afe000000041000000004d20000000b7a00000001680000000bbc00000007f200000008180000000ccc00000002b20000000a92000000035000000008880000000d3e00000006800000000416000000068a0000000e7a000000038c00000006ec00000006e0fffffffb6efffffff82efffffff710fffffff0eefffffff6feffffffebc6fffffff64afffffff94cfffffff3c2fffffff4d2fffffff3dafffffff446fffffff49cfffffff71afffffff716fffffff7e8fffffff924fffffff812ffffffeeccfffffff52cffffffff2efffffffa4efffffff4ccfffffff5c8ffffffef7efffffffb30fffffff82afffffff47efffffffa5afffffffda8fffffff408fffffff9dc
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bbc00000007f200000008180000000ccc00000002b20000000a92000000035000000008880000000d3e00000006800000000416000000068a0000000e7a000000038c00000006ec00000006e0fffffffb6efffffff82efffffff710fffffff0eefffffff6feffffffebc6fffffff64afffffff94cfffffff3c2fffffff4d2fffffff3dafffffff446fffffff49cfffffff71afffffff716fffffff7e8fffffff924fffffff812ffffffeeccfffffff52cffffffff2efffffffa4efffffff4ccfffffff5c8ffffffef7efffffffb30fffffff82afffffff47efffffffa5afffffffda8fffffff408fffffff9dc
    1	    3	    1	fffffffd2a000000007efffffff5c00000000132fffffffc12000000029affffffff16fffffffd80000000016effffffff46fffffffabeffffffffb2ffffffff9cfffffffdb6fffffffce6fffffffc18fffffffe1c000000010afffffffda8fffffff984fffffffec20000000116fffffffbd4fffffffd4cfffffffd0efffffff8d0fffffff6cefffffff8bafffffff8eafffffffc94fffffffa4cffffffff54000000095600000004c20000000d4c00000005420000000b4a00000006ce000000070600000003700000000ffe00000006f20000000c1e00000006c6000000039000000004460000000846000000041c0000000b8c00000007ba000000036c0000000814000000096e000000038e0000000a34000000064c000000036a000000068c0000000972000000087600000007460000000c340000000db80000000528
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe1c000000010afffffffda8fffffff984fffffffec20000000116fffffffbd4fffffffd4cfffffffd0efffffff8d0fffffff6cefffffff8bafffffff8eafffffffc94fffffffa4cffffffff54000000095600000004c20000000d4c00000005420000000b4a00000006ce000000070600000003700000000ffe00000006f20000000c1e00000006c6000000039000000004460000000846000000041c0000000b8c00000007ba000000036c0000000814000000096e000000038e0000000a34000000064c000000036a000000068c0000000972000000087600000007460000000c340000000db80000000528
    1	    3	    1	000000048200000004f2000000097000000008ae000000078a00000006ea00000002ba00000006840000000c160000000196000000039e0000000382000000033800000002da000000045e0000000354000000090c000000096a0000000948000000073c000000095200000007ce00000006c80000000850000000012a00000000a00000000652000000090200000005120000000b6c00000009f4000000064000000007720000000926000000123000000008e60000000c1e0000000b260000000dd20000000b4400000007160000000bd20000000ee600000008760000000840000000038600000006b60000000bb0000000088400000008020000000e0c0000000f5400000005b200000007c60000000364000000076c0000000c960000000354000000050a00000006420000000d3e000000099c00000010ac0000000280
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000090c000000096a0000000948000000073c000000095200000007ce00000006c80000000850000000012a00000000a00000000652000000090200000005120000000b6c00000009f4000000064000000007720000000926000000123000000008e60000000c1e0000000b260000000dd20000000b4400000007160000000bd20000000ee600000008760000000840000000038600000006b60000000bb0000000088400000008020000000e0c0000000f5400000005b200000007c60000000364000000076c0000000c960000000354000000050a00000006420000000d3e000000099c00000010ac0000000280
    1	    3	    1	000000084efffffffa4affffffff68fffffffec2000000014200000002da000000009a000000001000000004e200000008de0000000346000000060afffffffef0000000044afffffffdc20000000150fffffffef0fffffffe1a0000000074fffffffe98fffffffac2000000014a000000000c00000005ac0000000416000000027800000000da00000008aafffffffca6000000031400000005b4000000048c000000059a000000060a0000000220000000028e000000004a00000000de00000002b20000000064fffffffa8a00000004ae0000000246000000028e00000005d8ffffffffe2ffffffffe2000000024000000003b80000000952000000015cfffffffff4ffffffffe600000000aa000000045c00000005d40000000062000000085000000007befffffffdfeffffffff360000000168fffffff9b8fffffffef8
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffef0fffffffe1a0000000074fffffffe98fffffffac2000000014a000000000c00000005ac0000000416000000027800000000da00000008aafffffffca6000000031400000005b4000000048c000000059a000000060a0000000220000000028e000000004a00000000de00000002b20000000064fffffffa8a00000004ae0000000246000000028e00000005d8ffffffffe2ffffffffe2000000024000000003b80000000952000000015cfffffffff4ffffffffe600000000aa000000045c00000005d40000000062000000085000000007befffffffdfeffffffff360000000168fffffff9b8fffffffef8
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffef0fffffffe1a0000000074fffffffe98fffffffac2000000014a000000000c00000005ac0000000416000000027800000000da00000008aafffffffca6000000031400000005b4000000048c000000059a000000060a0000000220000000028e000000004a00000000de00000002b20000000064fffffffa8a00000004ae0000000246000000028e00000005d8ffffffffe2ffffffffe2000000024000000003b80000000952000000015cfffffffff4ffffffffe600000000aa000000045c00000005d40000000062000000085000000007befffffffdfeffffffff360000000168fffffff9b8fffffffef8
    1	    5	    1	0000000130fffffffce4fffffffd1efffffffd840000000174000000052afffffffc84ffffffff18fffffffd12ffffffff0efffffffc46fffffff7400000000348fffffffe2cfffffffbbc00000000c2fffffffde8fffffffe98fffffff90efffffffff0000000040cfffffff9cafffffffcb6fffffffda60000000074fffffffaea00000003acfffffffe98fffffffbfafffffffe40fffffff8cefffffffcbefffffffa68fffffffec4ffffffff3efffffffeb8fffffffb50fffffffde20000000160fffffffe30fffffffd0afffffffba6fffffffd36fffffffde8fffffffcd8fffffffca4fffffff5fcfffffff976fffffffcb0fffffffc4c000000014afffffffd5c00000000ac0000000132fffffffed6ffffffff8efffffffbb4000000024effffffff1c000000005cfffffffe06ffffffff50fffffffbdeffffffff02
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffde8fffffffe98fffffff90efffffffff0000000040cfffffff9cafffffffcb6fffffffda60000000074fffffffaea00000003acfffffffe98fffffffbfafffffffe40fffffff8cefffffffcbefffffffa68fffffffec4ffffffff3efffffffeb8fffffffb50fffffffde20000000160fffffffe30fffffffd0afffffffba6fffffffd36fffffffde8fffffffcd8fffffffca4fffffff5fcfffffff976fffffffcb0fffffffc4c000000014afffffffd5c00000000ac0000000132fffffffed6ffffffff8efffffffbb4000000024effffffff1c000000005cfffffffe06ffffffff50fffffffbdeffffffff02
    1	    5	    1	ffffffff18ffffffff90fffffffc22fffffffb84fffffffd9c0000000476fffffffb28fffffffd8cfffffffe5e00000002b60000000676fffffffdf000000000e4fffffffeec00000000bc00000004bafffffffef80000000110fffffffa72fffffffcac0000000084ffffffffc200000000860000000062fffffffeac00000001aafffffffce800000001dc000000031a0000000834fffffffd46ffffffffdafffffffd14fffffffa34fffffffc26fffffffc1800000002e8fffffffcc6fffffffd7cfffffff664fffffffbfefffffff846fffffff8eefffffff8dcfffffffea400000001500000000074fffffffb86fffffffca4fffffff59cfffffffb2efffffffc50fffffffd04fffffffdda000000008afffffff99afffffffd64fffffffc06fffffffc7cfffffffdecffffffff1afffffffbc4fffffff90efffffff796
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffef80000000110fffffffa72fffffffcac0000000084ffffffffc200000000860000000062fffffffeac00000001aafffffffce800000001dc000000031a0000000834fffffffd46ffffffffdafffffffd14fffffffa34fffffffc26fffffffc1800000002e8fffffffcc6fffffffd7cfffffff664fffffffbfefffffff846fffffff8eefffffff8dcfffffffea400000001500000000074fffffffb86fffffffca4fffffff59cfffffffb2efffffffc50fffffffd04fffffffdda000000008afffffff99afffffffd64fffffffc06fffffffc7cfffffffdecffffffff1afffffffbc4fffffff90efffffff796
    1	    5	    1	00000003380000000450000000083600000004a400000006f400000005aa0000000738000000094c00000009f6000000095a0000000d1a0000000c68000000063c000000062c00000011c4000000086a0000000ba00000000b9c000000072200000006900000000648000000043a000000092e00000006360000000d68000000059e00000004e400000004d00000000a4200000007cc000000074e0000000d6200000002f0ffffffffa0ffffffffc6000000033c00000000d000000002a600000002b4000000023c0000000006ffffffffcafffffffcaefffffffff8000000002c00000002acfffffffab0fffffffebefffffffd88fffffffce4000000005efffffffe14000000074cfffffffebafffffffeaafffffffe620000000240fffffffc8a000000023c0000000380fffffffc62000000007cfffffffd86fffffffd06
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ba00000000b9c000000072200000006900000000648000000043a000000092e00000006360000000d68000000059e00000004e400000004d00000000a4200000007cc000000074e0000000d6200000002f0ffffffffa0ffffffffc6000000033c00000000d000000002a600000002b4000000023c0000000006ffffffffcafffffffcaefffffffff8000000002c00000002acfffffffab0fffffffebefffffffd88fffffffce4000000005efffffffe14000000074cfffffffebafffffffeaafffffffe620000000240fffffffc8a000000023c0000000380fffffffc62000000007cfffffffd86fffffffd06
    1	    5	    1	00000001ac0000000254000000074e00000003740000000250000000028a000000023c000000069000000002be0000000542000000066e0000000604000000066400000007000000000838000000037e0000000684000000093800000004eafffffffed800000001d8ffffffffca00000007e6000000021200000001e8000000047e00000002640000000294000000035a0000000484000000066e000000051e00000003a800000000080000000112000000025000000000a0fffffffddafffffffe9c000000011800000000fe00000004aafffffffe62000000022800000003e8ffffffffe4ffffffffd80000000436ffffffff3cffffffffac000000013600000000ac0000000280fffffffe1a00000001defffffffc8efffffffe08000000014a0000000134ffffffff68fffffff9eefffffffec0fffffffdcefffffffe52
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000684000000093800000004eafffffffed800000001d8ffffffffca00000007e6000000021200000001e8000000047e00000002640000000294000000035a0000000484000000066e000000051e00000003a800000000080000000112000000025000000000a0fffffffddafffffffe9c000000011800000000fe00000004aafffffffe62000000022800000003e8ffffffffe4ffffffffd80000000436ffffffff3cffffffffac000000013600000000ac0000000280fffffffe1a00000001defffffffc8efffffffe08000000014a0000000134ffffffff68fffffff9eefffffffec0fffffffdcefffffffe52
    1	    5	    1	00000003fc000000084c00000006ae0000000af400000007740000000bca00000008c000000006bc00000009aa00000009d60000000c1200000006b4000000058c000000039800000004380000000c0600000007580000000c5800000006ae000000098800000009d800000006da0000000012000000095a000000051400000006f200000007cc00000009d400000002e2000000091800000007fa0000000596ffffffffa0fffffff8b8fffffffa46fffffffa9cfffffffc78fffffffe22fffffff550fffffffd18fffffff382fffffffeeafffffff792fffffff940fffffff7b8fffffff84cfffffff904fffffffc82fffffff828fffffffd4cfffffff6bafffffffac400000001dcfffffff65efffffffc3afffffffa02fffffffe1cfffffff8eafffffffe4cfffffff9d4fffffff80efffffff634fffffff6faffffffffa6
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007580000000c5800000006ae000000098800000009d800000006da0000000012000000095a000000051400000006f200000007cc00000009d400000002e2000000091800000007fa0000000596ffffffffa0fffffff8b8fffffffa46fffffffa9cfffffffc78fffffffe22fffffff550fffffffd18fffffff382fffffffeeafffffff792fffffff940fffffff7b8fffffff84cfffffff904fffffffc82fffffff828fffffffd4cfffffff6bafffffffac400000001dcfffffff65efffffffc3afffffffa02fffffffe1cfffffff8eafffffffe4cfffffff9d4fffffff80efffffff634fffffff6faffffffffa6
    1	    5	    1	fffffffa98fffffff924fffffff78afffffffbe4fffffffb20fffffff36efffffff990fffffff344fffffff8f2fffffff47efffffff272fffffffb18fffffff808fffffff810fffffff758fffffff5eefffffff780fffffff4b4fffffffff6fffffff584fffffff4d4ffffffffb2fffffff6bafffffff47efffffff928fffffffa62fffffff840fffffff600fffffffa2efffffff59cfffffff7a6fffffffa260000000204000000025000000002ba000000093c00000009480000000b1a000000055000000005e800000004c60000000d360000000d1e0000000664000000065c0000000b100000000bd40000000ca600000007c80000000c30000000032a000000063000000009800000000762000000082e0000000d3a00000005f0000000097e00000007340000000e48000000049200000008340000000536000000064e
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff780fffffff4b4fffffffff6fffffff584fffffff4d4ffffffffb2fffffff6bafffffff47efffffff928fffffffa62fffffff840fffffff600fffffffa2efffffff59cfffffff7a6fffffffa260000000204000000025000000002ba000000093c00000009480000000b1a000000055000000005e800000004c60000000d360000000d1e0000000664000000065c0000000b100000000bd40000000ca600000007c80000000c30000000032a000000063000000009800000000762000000082e0000000d3a00000005f0000000097e00000007340000000e48000000049200000008340000000536000000064e
    1	    5	    1	fffffffe24fffffffc6c00000002a20000000144000000023c00000003ba000000010c00000001acfffffffc1a00000002920000000842000000015cfffffffbc800000002b400000001e8ffffffff8200000002700000000560ffffffff6affffffffc00000000560fffffffdf200000000d2000000036600000000ecffffffff46fffffffe600000000490000000026a00000004dc000000039600000006860000000264ffffffffc80000000322fffffffff4000000020c00000004fefffffffd0c00000007e8ffffffffa2000000059e000000024600000000e800000003acfffffffc6c000000015000000001b2fffffffea40000000618fffffffd06000000083000000006a8ffffffffda000000017a000000002a00000003e4000000007200000005900000000594000000044e0000000078fffffffbb20000000172
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002700000000560ffffffff6affffffffc00000000560fffffffdf200000000d2000000036600000000ecffffffff46fffffffe600000000490000000026a00000004dc000000039600000006860000000264ffffffffc80000000322fffffffff4000000020c00000004fefffffffd0c00000007e8ffffffffa2000000059e000000024600000000e800000003acfffffffc6c000000015000000001b2fffffffea40000000618fffffffd06000000083000000006a8ffffffffda000000017a000000002a00000003e4000000007200000005900000000594000000044e0000000078fffffffbb20000000172
    1	    5	    1	fffffffe680000000374000000052efffffffe24000000022000000002ce000000035c000000003000000004c600000003720000000576ffffffffacffffffff70000000008400000004f800000002c6000000046400000001cc0000000076000000010400000000fc00000000ba0000000746fffffffc8e000000044800000001320000000024fffffffe7800000004ca0000000358000000046e0000000332fffffffe840000000010fffffffd0e0000000148fffffffc84ffffffffb6000000041cffffffffe0fffffffe62fffffff75e00000000e6000000052cfffffffeac000000022cfffffffcc8ffffffff76ffffffff780000000028000000044efffffff91400000000dc0000000496000000003e00000003ba00000003fc00000000eafffffffe200000000494ffffffffeafffffffde0000000010afffffffc76
