    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff578bafffff27ed4ffffed4ce0ffffef76dcffffec0596ffffeb9d1affffecdbaefffff763a8ffffe289eaffffe830b6fffff25c86fffff2c0e4fffff1fcd6ffffe530acffffefbdeaffffee7268ffffe282d0ffffe9ecfcfffff586bcfffff16a14fffff39970ffffefe8b6fffffc4b22ffffeb999cffffea758affffec1d5cffffea281efffff09fc6ffffef835efffff7689cfffff08922fffff20ae4
    1	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006956200000437ca0000009c28000002f1660000033a44fffffea2520000095836fffffd1e88000003098a00000739140000015c1800000395fafffffed8fc00000b6c3e000003e2b20000035174fffffef77efffffd0cc40000053dd0fffffa51ce000006f9de00000a638efffffe0620fffffed6c600000074ec00000774d2fffffb2a6efffff7e1aefffff73b800000030fc2fffffe4440fffffd7bdc
    1	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010125c00000ae17600000ced0a0000054000000006221200000f6d1000000d6e1a000001270a0000094c9e00000d7c3a00000404b600000d077e000002c0b0000019b3b400000b8980000005cb7200000dabea000009ddc800000bf5b4000007145e000007a3a2000004a0e8000007e93a000007346c00000e226a0000052e760000110a0cfffffe4c5c0000084ef8000001a48a00000353de000008b22c
    1	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8db36fffffe3adcfffff67f42fffffcf3e200000361dcfffff45222fffffd8df0fffff67bd8ffffffdf0afffffb7b84ffffff5f4cfffffb35befffffbed02fffff956d8000002a05cfffff8f316fffff78668fffff8ef26fffff94d6000000173e4fffffcc29cfffffc5474fffff9d986000001a57cfffffca946fffffd90c8fffff7d31efffffae93cffffffb7b0ffffffbfd6fffff76fdefffffcf144
    1	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb1bbc000008b714fffff94488000005ef72ffffff9664fffff179a0fffffee5e6fffffca95efffff47132fffffc85b2fffffc5c86fffffcfbe40000009fc8fffffe8ed2fffff25d34fffff16e62fffffdb01efffff7a3d0fffffdfa7c000001f2580000046ae2fffff81aa6fffffcadb2000000977c000000597efffff53020fffff6b23a0000059956fffffcb7e00000024afefffffc278cfffffa6450
    1	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbdb64ffffffa39cfffffc7f880000002b00fffff7c7cc00000a6046fffff6773cfffffad9e8fffff7a32e00000693f0ffffff3768fffffcd534fffffd803afffff8a11e000007602000000d8534fffff37b740000059d36fffffac2f4fffffb2e86fffff7866c000006c48cfffffe3a72fffffb188cfffff067c200000533d4fffffcd3fcffffffdf16ffffff1e50fffff74af8fffffdec00fffff1e8b0
    1	   19	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b13b0000010f85c0000202a8200001123e600001a9c9a00000d940e00000e10cc000010953600000ed8d800001ae98c00001726f600000c4b3600001008b4000012a9ae00001766d400000d686e000016047000001ed59000001588500000150a7e000011417200000c2a800000123eac00001acad600001027ea000010ac24000016b60800000c7b4400000ceeb2000017759000000a62f800001265f8
    1	   19	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   19	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4f2e0fffffc534efffff6d66800000552e8fffffabf9cfffffa71dafffff15f0efffffee910fffff63e18fffff94b74fffff95fe2fffff8dfdcfffff7c7b2fffffa9e4cfffff732aafffff7c10efffffc93ccfffff83b74ffffedd35effffee1838fffffe2f9efffff2f2fafffff9a398fffffdcf92fffff54fe8fffff3f064fffff62a56fffffaf956fffff66d0efffff7743afffff55ac8fffff91d96
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002ff1a0000088dc000000c654800000653b2000002a6e0000006b500fffffa2500fffffb662cffffffe360ffffff7efa000000d3f2ffffffba6a0000073732fffff7c132fffff7c7d6fffffea6ac000005f174fffffab8aafffffb021200000a52aefffffa2d64fffffdc0280000052a8efffff85ba80000047934fffffe12c8fffff74a2200000868ec000004740e0000085bae00000034d4000003fabc
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff130d8ffffefdb16fffff45c6afffff4be98ffffecff76ffffe74168ffffe57334ffffedddd8ffffed578efffff92bf4ffffe4b622fffff6b184ffffef0de6ffffec0406fffff9a1a2fffff64092ffffeccb10fffff3e92cfffff44a9efffff2d4fefffff1109efffff2031cfffff4a042fffff5ee1cffffe9462affffe49c0effffeffc8efffff009b0fffff7f75cfffffeca8efffff47964ffffecd5e2
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009703e00000991a600000a940e000009476a00000f31f60000053a5a00000c6bc2000011c4c60000015b460000075030fffffae218fffffb5534000001beba00000624ae00000bf01e00000157080000049a82000004bcb60000037b200000042c0c00000c4fde000007c9be00000886a8000002745c000000a97a000006838c000003471a000009200c0000102c52000007f2c6000007bdd2fffffead3e
   65	   19	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060d1000000997ca0000096200fffffdcc26000007cc200000089a880000100568000014f480000004237400000a75c0000014093a00000a7e62fffffbd6a60000093f26000005fc4e0000057b4200000fed32000008ea5a000005c05e00000448d200000d4c8a000003234000000adce00000052a72fffffe8f10000001b6be000008e7e20000059762000007bbac00000a38a600000f8f9400000f6554
   65	   19	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000191d6fffff7a33effffff8b8cfffffcffd8fffffb28060000033862fffff6956efffff03adefffff74888ffffefc28afffff73db4fffffaa5f0fffffd8ce2fffff996fcfffffc61b0fffffc4028000001f0800000024624fffff581b8fffff3f39cffffff0ad2fffff14d3effffff4426fffffbe64cfffffb0b7cffffffc3b2000000e774000002644efffff9cea0fffff75a44fffff66058fffffac052
   65	   19	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e903cfffff6d4420000075fc6000005a8d4000005a3000000065a540000096782000009d634000003619a000008f98c00000c37c80000015d4a00000c069cfffffb81d800000459ae000006a4aa000009c6d200000b4f9c000003caaafffffcdf0a00000d0b8400000752e6000004657600000adc760000036c48000008eb3c000002e9cc000008f9f2fffffcd72600000ba60e00000951f200000bb16c
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5a450000002523c0000004502fffffa688cfffff81902ffffe4fbdafffff05d60fffff0c6b0fffff488bafffffc7d88fffff51208fffff4e1d6fffff92374fffff5f3e0fffff2263efffff1110afffff82f3cfffff8fb32fffff2a612fffffa8d62fffff8670afffffa3ed6fffff58cd6fffff84fdcffffec27f0ffffff746cfffffbbdb0fffff2cad0fffff58ffeffffef54c0fffff47846fffff9d2f4
   65	   19	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027acefffff1c134fffff60b84fffff50ae8fffffff5a2fffff8c826fffffcdd68fffffa8ab2fffffba39cfffffdaa760000053270000005d0e0fffff4190cfffffda314fffffec578000001de58fffff1a6fafffff46002fffffcd57efffffe399e00000020dc000003ad54fffff7c6ee0000012d1c0000090b4efffffd09060000017edefffff29102fffffa6570fffffeb766fffffe474afffffe7cfc
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffecbb50fffffb56eefffffc8554fffff7d964fffff7759afffff551fcfffff54d26fffff3003afffffc9120ffffef33b8fffff0087affffebff2afffff9aba6fffff864dcfffff2b41c000003098800000183defffff62226fffffb42dcfffff771b0fffffb70f4ffffff0cecfffffe1ff2ffffec4362fffff86f04fffff6e6befffffd29f0fffff8a17afffffcbf98ffffee9a2afffff5ef60fffff2d08c
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3cc7efffff4c7ca000004865effffff1d42fffff965b2fffff7ad26fffffc178afffffc4e82fffff5b172fffff3d9e0000008441afffff788fcffffff89220000089adcfffff814eefffff81a18fffff2756afffffd2b70ffffff02a4fffff60696fffffb6948fffff9b996fffffbb82400000468bafffffd68a6fffffecaeefffff1d2ecfffffea516fffff30beafffffabbdafffffb8f36fffffc21ea
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe2297affffde29baffffea48acffffe4e6a0ffffe4badaffffebd8e0ffffe32e26ffffe6106cffffdeb26effffe04486ffffe33c3effffda403effffe96ee0ffffdeda84ffffdbb560ffffda2b0affffe3ce00ffffdec664ffffdc5dc0ffffde9dd6ffffe586c2ffffe37032ffffe7b9e2ffffdef480ffffe81e68ffffdc021effffdfe944ffffdecf56ffffe24a50ffffe99aeeffffddcc24ffffde9ab4
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000974cfffffa5b220000005376000001ca02fffffa69a2fffffc7874fffff9e49cfffffdab7a000004acb4fffff95ea2ffffff1418fffffd27b40000021fcc000008f9e6fffffb8ed8fffff8ba54fffff738d2fffff9d2b8fffff88b3afffffd4734fffffef768000000e6dafffffdf2f0fffff913d2ffffffff300000030206fffffed408fffff9256cfffffab460fffffd6f620000007d6afffffd7466
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff305f4fffff1ab9cfffff18bf8fffff5499cffffeeef22fffffd32eafffffd2ce0fffff58e58fffff27e56fffff75c80fffffa098cfffff21e6afffff6a900fffffa869affffeb49dafffff4f678fffffaf3c8fffff5abce000001974cffffed644cfffff4a028fffff46a68fffff2a338fffffa1604fffff320eefffff10b08fffff30cb2fffff26384fffff0f3c8fffff42db0fffffb14a2fffff94e9a
   65	   19	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd46deffffee6b4afffff76e34000004e926fffff9a4de0000027680fffff8db7e000007abaafffff463b4fffff745b8fffffe63a4fffff699a8fffffc1764fffff5c616fffff51cf0fffff6bc3e000004e564fffff19864ffffeb2232fffffb8404000001f0c80000037e7efffff395eafffff74d18fffff07926ffffff427efffff46472fffff6acd0fffffc0356fffff40ed4fffffd430afffff9903e
   65	   19	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006a70000002f0b8000009fbaa000001ba8000000c48d6fffffc8fa4ffffff177c000000ad9a00000434c2000005345c00000290c80000034ed80000018d10ffffff3352fffffdc68a000002bbb2fffffa58600000016f86fffffd1e920000002f9e0000001450fffffe70c0fffffd8eb2000004d122000002d8e0ffffff6500fffffcfe32000009960a000005823600000373fc000006e01600000101bc
   65	   19	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7dc52fffff90720ffffebf034fffff0c3d8fffff7dba6fffff3a338fffff37b50fffff81f76ffffe75472fffff4f068ffffeddf12fffffa3734ffffeced72fffff27430fffff30b9cfffff1bf34fffff0c532ffffebed5efffff9fbeefffff4d732ffffef635cffffe6ac4cfffff841dafffff1f286fffff24e72fffff25d7cfffff37450fffff104ecfffff9161afffff6bdb4fffff2af24fffff61728
    1	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000260c4fffffee0300000032e92000008e1ecfffff80040fffffdb61a000001efa4fffff865ae00000158a600000569fc00000c1ee6fffffb80c60000071d5a000009b05cfffffc06f600000181a40000056beefffff2306efffffe4520fffffb844efffff55b40000001e8a8000005c1b2000005dc16fffffdc64000000694b2fffff3bdf6000004e3760000002e4e0000056c3cfffffea52c000002120a
    1	   19	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000096920000000281cfffff91164ffffff9d4c0000051ca00000067a18fffffa223800000278cc000001ec7cfffffcbaf0000002a068000008acec000001cce600000241c4000005a6780000007bc4fffffe3fb400000358e400000113de000000bf0000000df02afffffecff6fffffdfabc0000086ee60000034feeffffffda1400000097900000017d7c00000d83dcfffffff42cffffff2410fffffe2fa6
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe5cd4ffffff5dc6fffff87bc0ffffeb7feefffff26860fffff43eccfffff78fd0fffff63274fffffc2e90fffff761dcffffe2a728fffff25788fffff1cb9efffff42d7cffffff03eafffff0f448fffff16c8afffff63b40ffffea64defffff5c0b4fffff9bf2a000000f17efffff83a8afffff8012efffff17d22fffff7bd5afffff87cbcfffff8727afffff5e298ffffe79a9afffff89362fffff3900a
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe2002cffffe6dc8effffe25a3effffe433e4ffffef21caffffe21144ffffe66c52ffffe998c4ffffe5f268ffffe97f6effffe0385effffe955deffffe5d028ffffebb1f4ffffe1c34cffffe47400ffffe21bbcffffe492feffffee4664ffffe21c14ffffe939dcffffe8a7c2ffffe4abacffffdc28b4ffffe503a2ffffe90606ffffeab06effffe02948ffffe504c4ffffe38922ffffe5a032ffffe4dde8
    1	   19	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000065b2c000004f9aefffff9911efffffb13740000015422fffff8f5fe000006ebb8fffffbcb8a0000007f9a0000034eccfffff97a0000000c282c000007eb4cfffff989e4fffffbdb7c000008b54a0000026930fffff80890fffffbf354fffffd4eec0000017a26000006bd50000004e874fffffdd502fffff910dcfffff9303e000003e2eefffffa763400000c8476fffff469b2fffffc5a1800000273c2
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffa4a6fffff88966fffff8fe48ffffff2b34fffff84776ffffff4402fffffb60cefffff6b368fffff61158fffff70ec4fffff8ee8cfffff7ddc8fffff78708fffff50de4fffff2faeafffff0bd74fffff94448ffffedb986fffff7657a000002553afffffbde5efffff6d92effffeed058fffff53b36000003b602fffffc070cfffffa4c02fffff997e0fffff8818affffea25e2fffff5051cfffff0a8c2
    1	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d7c140000117eb800001395b800001321b800000c77c400000f6d6e000002103600001430300000133f1e000013ee6a00000d2e7200000785ac000019a1fe00000bd560000012e3240000070d4e000015930e000011862200000d4eee00001193a200001271fa0000113624000008c3f0000014cfe80000112c5200000c4a0600001690c800000cce52000011019000000bb9ae0000026196000018303e
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffabb6fffffbb06e00000283c600000507ac0000011b980000031cc4fffffce018000009a8340000060b8e00000919cc00000ea5ee000001da12000005e54200000ebc7000000bbb5000000a3020fffffaf31efffffd2e040000032896000001af1c00000b5640000005c544fffffe96c8000009fd0e000008149a00000dc6fc00000ac5420000054282000009090efffff9dcb60000027676000007f8fe
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4a98affffed7ac8fffff17e6effffedfc0afffffa568cffffe91706fffff2310cfffff182c2ffffea2d12ffffeb260cfffff04c30fffff3eaecfffff01ed2ffffe6a81afffff52e4efffff37c42fffff0f638fffff323a8ffffedf874ffffecaff6fffff1a0e6fffff584f6ffffee7f40ffffefaba8fffff37862ffffef4128fffff2d94affffedd066ffffee6a48ffffe39f88fffff8a28effffeb4df0
    1	   19	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000048990fffffce4640000087518fffffc328800000247f4ffffffd864fffffbb4d8fffff8213e00000ba80c000003d3580000080e3efffffda274fffff8efe0fffffd636600000b6d60ffffff7bf6fffffae634fffffbda8400000106be0000001ff6fffff8512600000606cc00000030b400000563980000054bbe00000439f0000004c56c0000000e9afffff9169c000001e2be0000017404fffffc8a5c
    1	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000502ae00000c563600000213ce00000166620000082a0afffffafa5c00000f4140fffffef95600000cfe5000000a0ffa0000024a4a00000abcdc00000d10e000000a6be200000572ac00000255360000063e4800000c118afffffb08e000000f024a00000cdbac00000aa4ec00000aad840000075e9200000e849a000002815800000ddf7a0000063b4000000c00b8000010af6c000009221c0000060458
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa9a7afffff7b5ee0000043be0fffff9628efffff4844cfffffa6abefffff71c04fffffa5c64fffffbc0dafffffc1b54fffff8cb7000000192ec0000046bd6ffffee9080fffff881aafffff762b0fffff92d42fffff2bb8afffff9bc460000009704000003ca2400000169d6fffff7a34a000005e0f8fffffdad80000004a7acfffffb11eefffff61556fffff308f0fffff9c702fffff6a0a0fffffd223c
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffe8d600000024d6fffffc222a000001c850ffffffdb6cfffff56c10fffff2ee0efffff7f116fffffc691cfffff7a956000002574cfffffd9794ffffff17cefffffa075400000230e2fffffc71aafffff688cefffffbde60fffffef754ffffff957efffff17b74fffffd000afffff96a00fffff5c16a0000018078ffffffb032ffffffbbecfffffc97f2ffffeb6290fffff35734fffff63344000006bbb6
    1	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffae34cfffffdb46afffffeda7cfffffd329efffffc4736fffffc52e4fffffa777afffff6d0c6ffffff5fa2fffffecc4c000002c5b20000066774fffff8f302000000c480fffffaa710fffffd5bb8fffff90cdc0000058270fffffc064effffff0c9efffffa853cfffff021fcfffff95c16fffff16c42fffff8518afffffed2ccfffff90000fffffb5104000002c92afffff80d64000004b480fffff8eddc
    1	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001dcf2a000013d4ea00001707c6000013efb20000181e140000132ab6000014d224000010eb6c00001288d400001110f800000d322e000018d15800000c0dfe000010a8b2000016b6c4000017b82c00001170820000088116000015706a000015a51e00000ff76000001e75b00000243c5200000f5674000014cbb600000abbb40000163e6a00000e9f2a00000a1d2a000014e5de00000b5370000014695c
    1	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   19	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   19	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc250cfffff89a34fffff8cc94fffffcf436fffff9450cfffff38b32ffffee99caffffef233afffff7f8defffff4bc66fffffcb614fffffc7cd4fffffb4042ffffee9da0fffffa908e0000053cf4fffff2bd78fffffb95aafffff5bc8effffe8e432ffffeb20f2fffff6753afffff52374fffff8c5fefffff7314effffed0796fffffc1306fffff87d5cfffffbdb5affffea9ca6fffffb9e3afffff3b10e
   65	   19	   97	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041180fffffb8dd0000002beca000004676c000007b2b2000000c1700000007cdcffffff688c0000032d10ffffff831afffffa1e66000002be4a000001adb6fffffe4a34fffffc1a9a000005c37efffff765bc00000206d200000b7dfc0000026f68fffffc5774000002f72c000004a9e400000aaf26000001fbfe0000056324ffffffe6bafffffbd4b8fffffecb000000035e2c00000a8e0a0000081be2
