    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    2	    1	00000008100000000166ffffffff76fffffffc12fffffffdecfffffffd3000000005c000000004beffffffff20fffffffd1c0000000096fffffffed600000005a8fffffffa540000000610fffffffffa00000001d8fffffffdfafffffffd3200000002d8ffffffffe8ffffffffe00000000186ffffffffe2000000006e000000053e00000001a6ffffffff8cfffffffe8c000000001400000003d6fffffff994fffffffd600000000896000000024a00000002a600000007d4000000085800000006b400000007d200000007c8000000059c000000052600000003160000000050000000013c00000008280000000cd6000000015c00000000720000000536fffffffe2c00000003f000000006ac00000000de00000002ea00000004620000000fce000000033efffffffff80000000af4000000003000000004520000000728
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001d8fffffffdfafffffffd3200000002d8ffffffffe8ffffffffe00000000186ffffffffe2000000006e000000053e00000001a6ffffffff8cfffffffe8c000000001400000003d6fffffff994fffffffd600000000896000000024a00000002a600000007d4000000085800000006b400000007d200000007c8000000059c000000052600000003160000000050000000013c00000008280000000cd6000000015c00000000720000000536fffffffe2c00000003f000000006ac00000000de00000002ea00000004620000000fce000000033efffffffff80000000af4000000003000000004520000000728
    1	    2	    1	000000032000000008460000000b860000000c7e000000058800000007e0000000065c0000000c360000000bac000000086000000005e600000005520000000574000000033800000006680000000ce6000000086c000000083e00000009220000000258000000074c0000000654000000074a0000000472000000075600000007d600000006620000000f1000000007300000000280000000094200000007b8fffffffecc000000037e00000000720000000176fffffffffcfffffffb60000000023000000002c600000002740000000288fffffffc2600000000720000000184fffffffed000000004f800000003220000000460fffffff67e000000030afffffffee4fffffffec000000002b000000004b20000000006fffffffe9a0000000446000000045efffffffb640000000404fffffff428fffffffc5afffffffd64
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086c000000083e00000009220000000258000000074c0000000654000000074a0000000472000000075600000007d600000006620000000f1000000007300000000280000000094200000007b8fffffffecc000000037e00000000720000000176fffffffffcfffffffb60000000023000000002c600000002740000000288fffffffc2600000000720000000184fffffffed000000004f800000003220000000460fffffff67e000000030afffffffee4fffffffec000000002b000000004b20000000006fffffffe9a0000000446000000045efffffffb640000000404fffffff428fffffffc5afffffffd64
    1	    2	    1	0000000384fffffffd9200000000c20000000266ffffffff1000000004e40000000348fffffffd460000000564000000020c00000004c6000000047e00000000ec000000071cffffffff44ffffffffa6ffffffffb0000000034a000000027200000007e0000000043c00000003b40000000496000000020200000008e2ffffffff52ffffffff860000000270fffffffc0800000005f4000000000a00000002d80000000ad40000000e120000000a5a00000011420000000b500000000e2c0000000b080000000cc60000000e900000000d040000000a160000000cee00000001c400000007300000000e24000000065e0000000ae400000006ae000000068a000000086c000000073400000008c000000003260000000e160000000eba000000060a000000086e00000010100000000a480000000800000000093e00000000fc
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffb0000000034a000000027200000007e0000000043c00000003b40000000496000000020200000008e2ffffffff52ffffffff860000000270fffffffc0800000005f4000000000a00000002d80000000ad40000000e120000000a5a00000011420000000b500000000e2c0000000b080000000cc60000000e900000000d040000000a160000000cee00000001c400000007300000000e24000000065e0000000ae400000006ae000000068a000000086c000000073400000008c000000003260000000e160000000eba000000060a000000086e00000010100000000a480000000800000000093e00000000fc
    1	    2	    1	fffffffcfc00000003420000000096000000030a000000012800000004e800000001d400000002f6000000046c00000007dc000000056a00000007fa000000075c000000050400000006f000000002a600000004e0000000022600000008f2fffffffe6c000000035400000006e800000000ce00000001b2000000075a0000000a1200000004f6000000019c0000000bd800000000b40000000292000000075cfffffff744fffffff3cafffffff40efffffff622fffffff174fffffff468fffffff464fffffffa1efffffff5a4fffffff43cfffffff352fffffff84afffffff264fffffff0fcfffffff5f8fffffff416fffffffa90fffffff416fffffffd52fffffff420fffffff5c8fffffff7b0fffffffa4efffffff19afffffff5f6fffffff762fffffff2f2fffffff88cfffffff708fffffff610fffffff78efffffff918
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004e0000000022600000008f2fffffffe6c000000035400000006e800000000ce00000001b2000000075a0000000a1200000004f6000000019c0000000bd800000000b40000000292000000075cfffffff744fffffff3cafffffff40efffffff622fffffff174fffffff468fffffff464fffffffa1efffffff5a4fffffff43cfffffff352fffffff84afffffff264fffffff0fcfffffff5f8fffffff416fffffffa90fffffff416fffffffd52fffffff420fffffff5c8fffffff7b0fffffffa4efffffff19afffffff5f6fffffff762fffffff2f2fffffff88cfffffff708fffffff610fffffff78efffffff918
    1	    2	    1	00000009e400000005ea000000061e00000002160000000714fffffffecc000000028800000000a200000006280000000820000000082a00000007a60000000d6000000007ac00000002ec00000001ae0000000530000000004e00000004660000000a90000000040c00000001a000000004620000000156000000042a000000014200000009ba00000001240000000868000000054cffffffffba000000009c0000000454000000023affffffff4effffffff6afffffffb50fffffffea8000000023800000000d6fffffffc58fffffffed400000002ce0000000102fffffffb88ffffffff78fffffffe70fffffffcb600000000ac00000004cefffffffc760000000198ffffffff1c0000000178fffffffecefffffffe8efffffffda6fffffffc82ffffffff8afffffffec0fffffffb6400000005fc000000017efffffffc98
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000530000000004e00000004660000000a90000000040c00000001a000000004620000000156000000042a000000014200000009ba00000001240000000868000000054cffffffffba000000009c0000000454000000023affffffff4effffffff6afffffffb50fffffffea8000000023800000000d6fffffffc58fffffffed400000002ce0000000102fffffffb88ffffffff78fffffffe70fffffffcb600000000ac00000004cefffffffc760000000198ffffffff1c0000000178fffffffecefffffffe8efffffffda6fffffffc82ffffffff8afffffffec0fffffffb6400000005fc000000017efffffffc98
    1	    2	    1	0000000ba000000006fe000000077200000006de0000000760000000096400000005bc00000003ee00000007240000000e4800000006de000000059200000007180000000e34000000079c000000069200000003a40000000b2a00000000160000000914000000054800000004f8000000096600000008f60000000a7e000000090600000008f600000008f0fffffffd640000000370000000032200000001ecfffffffcb0ffffffffea0000000096fffffffa4afffffffe2400000001a8000000027000000003eefffffffc680000000078000000016a00000000ea0000000354fffffffd48ffffffff58000000023efffffffe00ffffffffe2000000045e0000000164000000068400000004000000000192fffffffe5affffffff5600000006f6fffffffe12ffffffffacfffffffed0fffffffca4000000043affffffff44
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a40000000b2a00000000160000000914000000054800000004f8000000096600000008f60000000a7e000000090600000008f600000008f0fffffffd640000000370000000032200000001ecfffffffcb0ffffffffea0000000096fffffffa4afffffffe2400000001a8000000027000000003eefffffffc680000000078000000016a00000000ea0000000354fffffffd48ffffffff58000000023efffffffe00ffffffffe2000000045e0000000164000000068400000004000000000192fffffffe5affffffff5600000006f6fffffffe12ffffffffacfffffffed0fffffffca4000000043affffffff44
    1	    2	    1	fffffffe9c00000005c2000000039a00000004ea000000050400000000640000000718fffffffe3200000004540000000e100000000632000000044e000000080800000002f40000000248000000010e00000008e80000000b42000000067a000000074800000002a40000000104000000000a000000026e00000000b6000000041a00000009f200000001cc00000009f8000000075400000003ee0000000458000000088000000007ba00000000e6000000097200000000f0000000036400000006fc00000005c200000004080000000abc00000007420000000e3a00000002f800000003600000000604ffffffffd6000000070800000003a6000000066a00000005a8000000046400000004580000000592000000017e0000000676000000099200000004be0000000a4400000007d000000006e000000007ce000000012c
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008e80000000b42000000067a000000074800000002a40000000104000000000a000000026e00000000b6000000041a00000009f200000001cc00000009f8000000075400000003ee0000000458000000088000000007ba00000000e6000000097200000000f0000000036400000006fc00000005c200000004080000000abc00000007420000000e3a00000002f800000003600000000604ffffffffd6000000070800000003a6000000066a00000005a8000000046400000004580000000592000000017e0000000676000000099200000004be0000000a4400000007d000000006e000000007ce000000012c
    1	    2	    1	fffffff92c00000000d6ffffffff3600000006760000000574ffffffffe800000003a4000000036a00000003480000000184fffffffab6fffffffdaaffffffff40000000028000000000e800000001da000000040800000002160000000806fffffffee400000003140000000128ffffffffea00000003e2fffffffe9afffffffe3efffffffe1a00000001cc00000003dc000000012000000006f2fffffffd9cffffffffe40000000052fffffffe36fffffffa76fffffff778fffffff7a0fffffffd5cfffffffb2afffffff8380000000108000000028a00000003ce00000002c4fffffffbc4fffffffd58fffffffcfafffffffe4cfffffffefefffffffa3efffffffd0cfffffffc60fffffffe74fffffffc72fffffffd72fffffff6ea000000043a00000003a6fffffffd48fffffffda8fffffffbf0fffffffaf2fffffff84c
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040800000002160000000806fffffffee400000003140000000128ffffffffea00000003e2fffffffe9afffffffe3efffffffe1a00000001cc00000003dc000000012000000006f2fffffffd9cffffffffe40000000052fffffffe36fffffffa76fffffff778fffffff7a0fffffffd5cfffffffb2afffffff8380000000108000000028a00000003ce00000002c4fffffffbc4fffffffd58fffffffcfafffffffe4cfffffffefefffffffa3efffffffd0cfffffffc60fffffffe74fffffffc72fffffffd72fffffff6ea000000043a00000003a6fffffffd48fffffffda8fffffffbf0fffffffaf2fffffff84c
    1	    2	    1	00000005b400000006660000000b8e00000005f600000006b800000006e00000000428ffffffff9e00000007900000000a9c00000007ea00000004ce000000068000000006c8000000047000000002a2000000079c0000000a62ffffffffda00000005fc000000026000000003dc00000004120000000b5a0000000586fffffffd360000000c6a00000004e0000000034c00000006b8000000021a00000003500000000304000000073a0000000e06000000108a00000008b8000000060800000005b80000000902000000075c00000004c8000000075a0000000c2a0000000c0400000009540000000ac8000000096e0000000a5000000008d60000000c2600000003b800000002700000000878000000085200000002fe00000007760000000906000000067e0000000b140000000b640000000a74000000046600000007f0
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000079c0000000a62ffffffffda00000005fc000000026000000003dc00000004120000000b5a0000000586fffffffd360000000c6a00000004e0000000034c00000006b8000000021a00000003500000000304000000073a0000000e06000000108a00000008b8000000060800000005b80000000902000000075c00000004c8000000075a0000000c2a0000000c0400000009540000000ac8000000096e0000000a5000000008d60000000c2600000003b800000002700000000878000000085200000002fe00000007760000000906000000067e0000000b140000000b640000000a74000000046600000007f0
    1	    2	    1	000000031800000006e2000000058600000006720000000a68000000049c0000001190000000024a00000005ec00000007d0000000063e0000000222000000049800000003dc000000097400000008420000000a90000000049600000002d600000009600000000538000000008c00000006fe0000000386000000059a0000000a2a00000006fe00000003ac00000006380000000718000000051e000000013cfffffffe20fffffff8a6fffffff326fffffff7a2fffffff6e4fffffff42cfffffffb48fffffff93efffffff478ffffffee54fffffff872fffffffd9efffffff760fffffff570fffffff8e8fffffff772fffffff4e4fffffff992fffffff7b2fffffff9f0fffffff850fffffffc4cfffffff752fffffff37afffffff846fffffffb3afffffff26efffffff8d8fffffffd44fffffffc10fffffff85afffffffb00
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a90000000049600000002d600000009600000000538000000008c00000006fe0000000386000000059a0000000a2a00000006fe00000003ac00000006380000000718000000051e000000013cfffffffe20fffffff8a6fffffff326fffffff7a2fffffff6e4fffffff42cfffffffb48fffffff93efffffff478ffffffee54fffffff872fffffffd9efffffff760fffffff570fffffff8e8fffffff772fffffff4e4fffffff992fffffff7b2fffffff9f0fffffff850fffffffc4cfffffff752fffffff37afffffff846fffffffb3afffffff26efffffff8d8fffffffd44fffffffc10fffffff85afffffffb00
    1	    2	    1	fffffffa78fffffff97affffffff9a000000005afffffffe8c0000000424fffffffa68fffffff77600000003f0fffffffa68fffffff9f2fffffff596fffffffb20fffffffa30fffffffb04fffffffd76fffffffaf0fffffffbb6fffffffd22fffffffcb0fffffffb24fffffffe40fffffffe3600000002e6ffffffff7afffffff8a2fffffff7ba000000000cfffffffa6cfffffff964fffffffd42ffffffff94fffffffe30fffffff2b6fffffffab2fffffff5bafffffff580fffffff458fffffff1b4fffffffa1efffffff7b8fffffff814fffffffcbafffffff95efffffffaf4fffffff73cfffffff218fffffff71afffffff600fffffff46afffffff496fffffff6d4fffffff41cfffffff55cfffffff91afffffffcc2fffffff916fffffff3fefffffffc56fffffff974fffffff810fffffff9bcfffffff43efffffff6c0
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffaf0fffffffbb6fffffffd22fffffffcb0fffffffb24fffffffe40fffffffe3600000002e6ffffffff7afffffff8a2fffffff7ba000000000cfffffffa6cfffffff964fffffffd42ffffffff94fffffffe30fffffff2b6fffffffab2fffffff5bafffffff580fffffff458fffffff1b4fffffffa1efffffff7b8fffffff814fffffffcbafffffff95efffffffaf4fffffff73cfffffff218fffffff71afffffff600fffffff46afffffff496fffffff6d4fffffff41cfffffff55cfffffff91afffffffcc2fffffff916fffffff3fefffffffc56fffffff974fffffff810fffffff9bcfffffff43efffffff6c0
    1	    2	    1	000000006cfffffffbb2fffffffbd2fffffffd6efffffffde0fffffff55cfffffffd6cfffffffb72fffffffd34fffffff9b4fffffff9aafffffff9920000000034fffffffa98fffffff914fffffff4320000000298fffffffb7efffffff7e6fffffffdc8fffffffaccfffffffd64fffffffbf200000000c2fffffff9dafffffff882fffffffa46fffffff98c000000000cfffffff9c4fffffffc16fffffff9ccfffffffea8fffffffeaa0000000b06000000038600000004d00000000798fffffffe28000000040600000000b8fffffffe9800000007d2fffffffdca000000042cffffffff740000000418000000071600000000f4ffffffff460000000536fffffffbf0000000044c00000001a0000000046e000000046200000002d2000000005200000005a200000002e8000000045000000000e4fffffff9ae0000000464
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000298fffffffb7efffffff7e6fffffffdc8fffffffaccfffffffd64fffffffbf200000000c2fffffff9dafffffff882fffffffa46fffffff98c000000000cfffffff9c4fffffffc16fffffff9ccfffffffea8fffffffeaa0000000b06000000038600000004d00000000798fffffffe28000000040600000000b8fffffffe9800000007d2fffffffdca000000042cffffffff740000000418000000071600000000f4ffffffff460000000536fffffffbf0000000044c00000001a0000000046e000000046200000002d2000000005200000005a200000002e8000000045000000000e4fffffff9ae0000000464
    1	    2	    1	ffffffffd0fffffff9c2fffffffeeafffffffebafffffffe500000000200fffffffbd0fffffffdeafffffffee4ffffffff6cfffffff7aefffffffaa6fffffffe54fffffffe34fffffff90cfffffffde2fffffffe1c00000003a2fffffffcce0000000180fffffff658fffffff8a4fffffffc4a000000000afffffffd52fffffff7b2fffffffeaefffffffd30fffffff910000000037000000001b60000000284fffffffe54fffffffd66fffffffd66fffffffbc60000000080fffffffaa0fffffff8bcfffffff996fffffffb5cfffffffab4fffffffae2fffffffd9efffffffdc8fffffffeacfffffffeb8fffffffabefffffffafcfffffff716fffffffc26fffffffdb8fffffffc08fffffffd10fffffffdbe0000000012fffffff9eafffffffe8efffffffb92fffffffbf4fffffffa4cfffffffb88fffffff982fffffff348
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffe1c00000003a2fffffffcce0000000180fffffff658fffffff8a4fffffffc4a000000000afffffffd52fffffff7b2fffffffeaefffffffd30fffffff910000000037000000001b60000000284fffffffe54fffffffd66fffffffd66fffffffbc60000000080fffffffaa0fffffff8bcfffffff996fffffffb5cfffffffab4fffffffae2fffffffd9efffffffdc8fffffffeacfffffffeb8fffffffabefffffffafcfffffff716fffffffc26fffffffdb8fffffffc08fffffffd10fffffffdbe0000000012fffffff9eafffffffe8efffffffb92fffffffbf4fffffffa4cfffffffb88fffffff982fffffff348
    1	    2	    1	ffffffffe4ffffffff26000000019e000000013a000000026c00000002b4000000053000000001e6000000033000000002b0fffffffe82fffffffb2e000000020cfffffffecc00000003fc000000059600000002a800000003daffffffff3efffffffb4cfffffffed80000000554000000038e000000044600000005d2000000077efffffffdee00000000a8fffffffdacfffffffcd800000003f2fffffffccc0000000160000000086a0000000c8600000008aa00000008f000000001b000000003ac00000003ba00000008ac000000082400000003f6000000042e000000095000000004cc00000006a40000000996000000077400000005fa000000082600000008e80000000588000000073c0000000c06000000088a000000069e00000004c20000000a920000000ac400000007940000000824000000046e0000000338
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a800000003daffffffff3efffffffb4cfffffffed80000000554000000038e000000044600000005d2000000077efffffffdee00000000a8fffffffdacfffffffcd800000003f2fffffffccc0000000160000000086a0000000c8600000008aa00000008f000000001b000000003ac00000003ba00000008ac000000082400000003f6000000042e000000095000000004cc00000006a40000000996000000077400000005fa000000082600000008e80000000588000000073c0000000c06000000088a000000069e00000004c20000000a920000000ac400000007940000000824000000046e0000000338
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002a800000003daffffffff3efffffffb4cfffffffed80000000554000000038e000000044600000005d2000000077efffffffdee00000000a8fffffffdacfffffffcd800000003f2fffffffccc0000000160000000086a0000000c8600000008aa00000008f000000001b000000003ac00000003ba00000008ac000000082400000003f6000000042e000000095000000004cc00000006a40000000996000000077400000005fa000000082600000008e80000000588000000073c0000000c06000000088a000000069e00000004c20000000a920000000ac400000007940000000824000000046e0000000338
    1	    3	    1	000000049a00000006d20000000dfe0000000644000000071e0000000bba0000000626000000099e000000063a000000004000000003a800000006aaffffffff48000000014a00000004fe000000099c00000007f20000000952000000092c00000006da00000009b6000000024c000000008a0000000336000000064a000000075600000000a40000000bde000000039e00000008ba000000086600000005ac0000000d760000000ab600000006f20000000c4800000006360000000622000000089e000000002a000000020e000000069000000007d0000000051e00000005500000000c9a0000000b3e000000063800000002f60000000dba0000000254000000097a00000009da00000002e0000000059a0000000876000000099a00000004d600000006a40000000c3a00000001ee0000000582000000059a00000002fc
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007f20000000952000000092c00000006da00000009b6000000024c000000008a0000000336000000064a000000075600000000a40000000bde000000039e00000008ba000000086600000005ac0000000d760000000ab600000006f20000000c4800000006360000000622000000089e000000002a000000020e000000069000000007d0000000051e00000005500000000c9a0000000b3e000000063800000002f60000000dba0000000254000000097a00000009da00000002e0000000059a0000000876000000099a00000004d600000006a40000000c3a00000001ee0000000582000000059a00000002fc
    1	    3	    1	ffffffffcefffffffcb6fffffffd66fffffffd1cfffffffdb6000000026effffffffd6fffffffe02ffffffff6efffffffd34fffffffc58fffffffdea0000000174ffffffff1affffffff42000000000000000001cefffffffd9e00000001f4fffffffe02ffffffffa2000000010cfffffffdf600000004520000000366fffffffd120000000248fffffff71200000000eefffffffc4afffffffc66000000040cffffffff9afffffffdce000000016afffffffd34fffffffe72fffffffd7efffffffa7affffffffe6fffffffa32fffffffd34fffffffba80000000172fffffffcf0fffffffea2fffffffeb2fffffff87cfffffffd6afffffff88e00000000ec0000000052fffffffa66ffffffff28ffffffffa600000002cefffffff95afffffffc0efffffffe20fffffffd32fffffffc3afffffffca2ffffffffa200000002b4
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001cefffffffd9e00000001f4fffffffe02ffffffffa2000000010cfffffffdf600000004520000000366fffffffd120000000248fffffff71200000000eefffffffc4afffffffc66000000040cffffffff9afffffffdce000000016afffffffd34fffffffe72fffffffd7efffffffa7affffffffe6fffffffa32fffffffd34fffffffba80000000172fffffffcf0fffffffea2fffffffeb2fffffff87cfffffffd6afffffff88e00000000ec0000000052fffffffa66ffffffff28ffffffffa600000002cefffffff95afffffffc0efffffffe20fffffffd32fffffffc3afffffffca2ffffffffa200000002b4
    1	    3	    1	00000004be0000000182ffffffffd6fffffffc40fffffffe0efffffffba600000000c6000000045effffffff12fffffffb64fffffffeb0ffffffff0afffffffe10fffffffb96fffffffaca00000002e0000000041600000005e6fffffff99cfffffffc56ffffffffd60000000018fffffffc96000000003a00000002f2fffffffe76000000045cfffffffca6000000035a0000000252fffffffa0afffffff8d8000000002600000001aa000000018200000004dc00000002aefffffffefafffffff966000000035e000000055200000007180000000598000000018a0000000874000000033a0000000436000000049c00000005f600000007f2000000028c00000004b6000000020e000000066400000004ea00000001aa00000001fe00000002fa000000034800000008c200000002f2000000006a0000000512000000078c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000041600000005e6fffffff99cfffffffc56ffffffffd60000000018fffffffc96000000003a00000002f2fffffffe76000000045cfffffffca6000000035a0000000252fffffffa0afffffff8d8000000002600000001aa000000018200000004dc00000002aefffffffefafffffff966000000035e000000055200000007180000000598000000018a0000000874000000033a0000000436000000049c00000005f600000007f2000000028c00000004b6000000020e000000066400000004ea00000001aa00000001fe00000002fa000000034800000008c200000002f2000000006a0000000512000000078c
    1	    3	    1	000000012600000009ba00000005f600000008b8000000071e000000057a000000032a00000005d60000000a76000000078c0000000614000000066e000000064800000009da00000004d200000002a000000004ae00000009ea00000008ec00000006be00000003a20000000440000000075e0000000ad20000000282000000001a00000009500000000a560000000b4600000005760000000c36000000098400000001aa00000000ca000000011efffffffa4cfffffffeb2fffffff9a6fffffffcf2fffffffeea00000002e2fffffffc5800000000cc00000004da00000003a0ffffffff5affffffffc2000000011400000002a6fffffffc46fffffffe90fffffffcce000000022e0000000118ffffffffb2fffffffeae00000002160000000652ffffffffe000000000ee0000000412fffffffd9afffffffc92fffffff788
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ae00000009ea00000008ec00000006be00000003a20000000440000000075e0000000ad20000000282000000001a00000009500000000a560000000b4600000005760000000c36000000098400000001aa00000000ca000000011efffffffa4cfffffffeb2fffffff9a6fffffffcf2fffffffeea00000002e2fffffffc5800000000cc00000004da00000003a0ffffffff5affffffffc2000000011400000002a6fffffffc46fffffffe90fffffffcce000000022e0000000118ffffffffb2fffffffeae00000002160000000652ffffffffe000000000ee0000000412fffffffd9afffffffc92fffffff788
    1	    3	    1	fffffffcae000000049a00000000a20000000148000000041e000000058e00000000c200000004ce0000000aea000000026c0000000338fffffff9ca0000000440000000023e00000003ce000000036c0000000452fffffffcd60000000048000000077e000000010a000000029000000001fa00000004c2fffffffeaeffffffff520000000654fffffffd26fffffffcc6fffffffd8200000003ae00000007c00000000c0e0000000f1a0000000ca20000000a140000000ca200000005be000000051600000009120000000d9a0000000b7c00000002a80000000a720000000da80000000d96000000102e00000008c00000000d420000000b0a0000000b7800000008120000000b6600000009dc0000000d6a0000000a7a00000003be000000091a0000000e440000000ae60000000cea000000064a0000000d3e000000032c
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000452fffffffcd60000000048000000077e000000010a000000029000000001fa00000004c2fffffffeaeffffffff520000000654fffffffd26fffffffcc6fffffffd8200000003ae00000007c00000000c0e0000000f1a0000000ca20000000a140000000ca200000005be000000051600000009120000000d9a0000000b7c00000002a80000000a720000000da80000000d96000000102e00000008c00000000d420000000b0a0000000b7800000008120000000b6600000009dc0000000d6a0000000a7a00000003be000000091a0000000e440000000ae60000000cea000000064a0000000d3e000000032c
    1	    3	    1	fffffffff2000000044600000003c2000000056c0000000326000000053200000001ca000000008a0000000a560000000b6800000001b8000000021e000000031000000000560000000612000000011c000000030afffffffe3e000000013c00000005d6ffffffff06ffffffffe8fffffffdfa000000033e000000025e00000003ba00000001e0000000056600000007c6000000040e000000065e0000000530fffffff91efffffff3d6fffffff5fefffffff184fffffff36afffffff75efffffff84afffffff682ffffffed9afffffff3d0fffffff688fffffff9befffffff290fffffff762fffffff702fffffff8c8fffffff366fffffff8c2fffffff564fffffffb32fffffff8f6fffffff2dcfffffff822fffffffbfafffffff862fffffff5fefffffff51cfffffff79afffffff35efffffff63efffffff5aafffffff7dc
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030afffffffe3e000000013c00000005d6ffffffff06ffffffffe8fffffffdfa000000033e000000025e00000003ba00000001e0000000056600000007c6000000040e000000065e0000000530fffffff91efffffff3d6fffffff5fefffffff184fffffff36afffffff75efffffff84afffffff682ffffffed9afffffff3d0fffffff688fffffff9befffffff290fffffff762fffffff702fffffff8c8fffffff366fffffff8c2fffffff564fffffffb32fffffff8f6fffffff2dcfffffff822fffffffbfafffffff862fffffff5fefffffff51cfffffff79afffffff35efffffff63efffffff5aafffffff7dc
    1	    3	    1	0000000bde00000008a600000009be00000008680000000666000000085e0000000a3e00000004d200000006ca00000006680000000868000000065200000003b0000000063e00000006ea00000007880000000ac600000003e200000004cc00000006e2000000066a000000005c000000035e0000000bb600000009d200000007820000000cec00000007de00000005fa00000008ca00000002feffffffff2c000000047a00000000fafffffffc52fffffffdf0ffffffff4efffffffeae00000006c2fffffffd2afffffff7d2fffffffff40000000288fffffffe9affffffff3400000000ca00000006b6000000009c000000026600000007a6ffffffffccffffffff9a0000000186000000045800000003d6000000000200000006320000000582ffffffff6400000000a2fffffffe1efffffffcaefffffffc9efffffffe08
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac600000003e200000004cc00000006e2000000066a000000005c000000035e0000000bb600000009d200000007820000000cec00000007de00000005fa00000008ca00000002feffffffff2c000000047a00000000fafffffffc52fffffffdf0ffffffff4efffffffeae00000006c2fffffffd2afffffff7d2fffffffff40000000288fffffffe9affffffff3400000000ca00000006b6000000009c000000026600000007a6ffffffffccffffffff9a0000000186000000045800000003d6000000000200000006320000000582ffffffff6400000000a2fffffffe1efffffffcaefffffffc9efffffffe08
    1	    3	    1	00000007d6000000063a000000059600000009580000000082000000043a000000067600000003f600000006c20000000d2000000004f0000000054a00000007d00000000a0200000005ae000000021400000006de00000001d6000000015c00000006e2000000076200000003dc000000037200000004ce00000006b600000006a60000000b0800000002e6ffffffff06000000072a000000036efffffffedcfffffffafe00000001befffffffb9affffffffe4fffffffafa0000000066000000059e00000004d6fffffffdf6fffffffce0000000039cfffffffd4efffffff908fffffffc76000000016a00000004bc00000000da000000024efffffffba0000000004afffffffce2fffffffce0fffffff9cafffffffeba00000001d6ffffffff4200000000500000000176fffffffec6fffffffad2fffffffde200000002e8
