    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    5	    1	00000000d6fffffffc8afffffffcc4fffffffd2a000000011a00000004d0fffffffc2afffffffebefffffffcb8fffffffeb4fffffffbecfffffff6e600000002eefffffffdd2fffffffb620000000068fffffffd8efffffffe3efffffff8b4ffffffff9600000003b2fffffff970fffffffc5cfffffffd4c000000001afffffffa900000000352fffffffe3efffffffba0fffffffde6fffffff874fffffffc64fffffffa5bfffffffeb7ffffffff31fffffffeabfffffffb43fffffffdd50000000153fffffffe23fffffffcfdfffffffb99fffffffd29fffffffddbfffffffccbfffffffc97fffffff5effffffff969fffffffca3fffffffc3f000000013dfffffffd4f000000009f0000000125fffffffec9ffffffff81fffffffba70000000241ffffffff0f000000004ffffffffdf9ffffffff43fffffffbd1fffffffef5
    1	    5	    1	fffffffeccffffffff44fffffffbd6fffffffb38fffffffd50000000042afffffffadcfffffffd40fffffffe12000000026a000000062afffffffda40000000098fffffffea00000000070000000046efffffffeac00000000c4fffffffa26fffffffc600000000038ffffffff76000000003a0000000016fffffffe60000000015efffffffc9c000000019000000002ce00000007e8fffffffcfaffffffff8efffffffd75fffffffa95fffffffc87fffffffc790000000349fffffffd27fffffffdddfffffff6c5fffffffc5ffffffff8a7fffffff94ffffffff93dffffffff0500000001b100000000d5fffffffbe7fffffffd05fffffff5fdfffffffb8ffffffffcb1fffffffd65fffffffe3b00000000ebfffffff9fbfffffffdc5fffffffc67fffffffcddfffffffe4dffffffff7bfffffffc25fffffff96ffffffff7f7
    1	    5	    1	0000000373000000048b000000087100000004df000000072f00000005e5000000077300000009870000000a3100000009950000000d550000000ca30000000677000000066700000011ff00000008a50000000bdb0000000bd7000000075d00000006cb00000006830000000475000000096900000006710000000da300000005d9000000051f000000050b0000000a7d000000080700000007890000000d9d00000002ccffffffff7cffffffffa2000000031800000000ac000000028200000002900000000218ffffffffe2ffffffffa6fffffffc8affffffffd400000000080000000288fffffffa8cfffffffe9afffffffd64fffffffcc0000000003afffffffdf00000000728fffffffe96fffffffe86fffffffe3e000000021cfffffffc660000000218000000035cfffffffc3e0000000058fffffffd62fffffffce2
    1	    5	    1	00000001680000000210000000070a0000000330000000020c000000024600000001f8000000064c000000027a00000004fe000000062a00000005c0000000062000000006bc00000007f4000000033a000000064000000008f400000004a6fffffffe940000000194ffffffff8600000007a200000001ce00000001a4000000043a0000000220000000025000000003160000000440000000062a00000004da0000000366ffffffffc600000000d0000000020e000000005efffffffd98fffffffe5a00000000d600000000bc0000000468fffffffe2000000001e600000003a6ffffffffa2ffffffff9600000003f4fffffffefaffffffff6a00000000f4000000006a000000023efffffffdd8000000019cfffffffc4cfffffffdc6000000010800000000f2ffffffff26fffffff9acfffffffe7efffffffd8cfffffffe10
    1	    5	    1	000000038c00000007dc000000063e0000000a8400000007040000000b5a0000000850000000064c000000093a00000009660000000ba20000000644000000051c000000032800000003c80000000b9600000006e80000000be8000000063e00000009180000000968000000066affffffffa200000008ea00000004a40000000682000000075c0000000964000000027200000008a8000000078a0000000526ffffffffeefffffff906fffffffa94fffffffaeafffffffcc6fffffffe70fffffff59efffffffd66fffffff3d0ffffffff38fffffff7e0fffffff98efffffff806fffffff89afffffff952fffffffcd0fffffff876fffffffd9afffffff708fffffffb12000000022afffffff6acfffffffc88fffffffa50fffffffe6afffffff938fffffffe9afffffffa22fffffff85cfffffff682fffffff748fffffffff4
    1	    5	    1	fffffffa4dfffffff8d9fffffff73ffffffffb99fffffffad5fffffff323fffffff945fffffff2f9fffffff8a7fffffff433fffffff227fffffffacdfffffff7bdfffffff7c5fffffff70dfffffff5a3fffffff735fffffff469ffffffffabfffffff539fffffff489ffffffff67fffffff66ffffffff433fffffff8ddfffffffa17fffffff7f5fffffff5b5fffffff9e3fffffff551fffffff75bfffffff9db00000001bc0000000208000000027200000008f400000009000000000ad2000000050800000005a0000000047e0000000cee0000000cd6000000061c00000006140000000ac80000000b8c0000000c5e00000007800000000be800000002e200000005e80000000938000000071a00000007e60000000cf200000005a8000000093600000006ec0000000e00000000044a00000007ec00000004ee0000000606
    1	    5	    1	fffffffe67fffffffcaf00000002e50000000187000000027f00000003fd000000014f00000001effffffffc5d00000002d50000000885000000019ffffffffc0b00000002f7000000022bffffffffc500000002b300000005a3ffffffffad000000000300000005a3fffffffe35000000011500000003a9000000012fffffffff89fffffffea300000004d300000002ad000000051f00000003d900000006c900000001f8ffffffff5c00000002b6ffffffff8800000001a00000000492fffffffca0000000077cffffffff36000000053200000001da000000007c0000000340fffffffc0000000000e40000000146fffffffe3800000005acfffffffc9a00000007c4000000063cffffffff6e000000010effffffffbe000000037800000000060000000524000000052800000003e2000000000cfffffffb460000000106
    1	    5	    1	fffffffea700000003b3000000056dfffffffe63000000025f000000030d000000039b000000006f000000050500000003b100000005b5ffffffffebffffffffaf00000000c30000000537000000030500000004a3000000020b00000000b50000000143000000013b00000000f90000000785fffffffccd000000048700000001710000000063fffffffeb70000000509000000039700000004ad0000000371fffffffe4bffffffffd7fffffffcd5000000010ffffffffc4bffffffff7d00000003e3ffffffffa7fffffffe29fffffff72500000000ad00000004f3fffffffe7300000001f3fffffffc8fffffffff3dffffffff3fffffffffef0000000415fffffff8db00000000a3000000045d0000000005000000038100000003c300000000b1fffffffde7000000045bffffffffb1fffffffda700000000d1fffffffc3d
    1	    5	    1	00000001ae00000000c2000000009c00000001ee000000010a000000023c0000000116fffffffff6000000017800000002d8fffffffed0fffffffc26ffffffff8a000000050effffffffea00000003c4000000010efffffffe9efffffffc28000000052a0000000396ffffffff2800000001180000000338fffffffbfe0000000374fffffffe5e0000000122fffffffbd000000001d2ffffffffccfffffffbfc0000000290000000030800000001ca00000003a0000000077000000002c2fffffffe48ffffffffa0000000029a00000007d2ffffffff42fffffffc7c0000000974ffffffff60000000001800000005320000000004fffffffd40fffffffd7a0000000a24000000009800000001f6000000017600000000fafffffffd5c00000000e200000007c800000002d8000000000a0000000048ffffffff2efffffffdc6
    1	    5	    1	00000000ca000000019e0000000218000000008efffffffc72ffffffff64fffffffe1e0000000792000000012c0000000628000000028c000000063a0000000136000000008200000000eefffffffdd0000000000e00000004c60000000174ffffffff06fffffffffe000000039800000000e0fffffffe40000000030e000000007cfffffffeae000000016200000006e800000004c60000000328000000072000000000a3fffffffe37fffffffa35fffffffabbfffffffdfffffffff97dfffffffecffffffffbdf00000002350000000095fffffffdd9fffffffa73000000046ffffffffeabfffffffce3fffffffd35fffffffe67fffffff74ffffffffcd9ffffffff07fffffff6df0000000195fffffffe49fffffffea5fffffff843fffffffebdfffffffcaffffffffad7ffffffff39fffffffebf0000000135fffffffb45
    1	    5	    1	fffffffc6cffffffff3cfffffffeeefffffffcb0fffffffca8fffffffed6fffffffde8fffffffcbcfffffff962fffffffa8efffffffcc6fffffff954fffffff8e8fffffff914fffffff958fffffffa46fffffffe04fffffffffcfffffffd36fffffffcdcffffffff4cfffffffc86fffffffbbefffffffe92fffffffc94fffffffb260000000048fffffffcb0fffffffaa2fffffffa54fffffffe32fffffffca200000002650000000229000000036300000008f10000000699000000041700000005b500000002d9000000057b000000012f000000031300000007790000000445fffffffeb100000003650000000413000000047d000000052500000005db00000004810000000785000000067bfffffffcd7000000085b000000016100000007ff00000002d9000000039100000001ff000000011d000000011b00000003b7
    1	    5	    1	000000029b000000056b00000003d5000000019f00000003bbffffffff95000000078700000007e300000004f9000000066900000007ad0000000803000000018300000002cb00000001af0000000025000000036f000000059f0000000b75fffffffdc300000002c300000006010000000171000000010100000003d7000000038d00000002370000000517000000053d000000004300000008e50000000379000000089b000000033b0000000755000000045300000003c300000004850000000413000000092700000006ad0000000665000000012500000007c3000000013700000005b700000004c700000004fd0000000093000000025300000002850000000217000000069bffffffff71000000078100000001f9000000037700000005dd00000000f7000000030b00000005d9000000030300000006150000000119
    1	    5	    1	ffffffffc500000008e900000008c300000006c100000009e500000005070000000ae500000007450000000d33000000076f000000089b0000000961000000042d00000007450000000be5000000053700000009e100000006c10000000d2300000002e500000004ad0000000a4f00000004ff00000004770000000b0d00000009370000000515000000065d0000000c630000000729000000078f000000076ffffffffb23fffffff833fffffff599fffffff713fffffff453fffffff51dfffffff317fffffff35bfffffff391fffffff3b5fffffff295fffffff907fffffff687fffffff14bfffffff227fffffff879fffffff593fffffff56ffffffff735fffffff4dbfffffff7dbfffffffad1fffffff559fffffff5a5fffffff56bfffffffb8dfffffff453fffffff1dbfffffff721fffffff61ffffffff329fffffff999
    1	    5	    1	fffffffb69fffffffb41fffffffbbbfffffffb35fffffffce1fffffffc03fffffff689fffffffe81fffffffbabfffffffb9bfffffffce7fffffff8bdfffffffdf9fffffffba5fffffff9ddfffffffb07fffffff511fffffffaa1fffffffd2fffffffff0dfffffff73dfffffffc03fffffffc13fffffff9e3fffffff8a9fffffffecffffffff91dfffffffd15fffffffe87fffffffdf9fffffffc2ffffffffccb000000044d000000059d00000006cf00000005c9000000050100000005bf000000051500000004d500000002a30000000267000000016700000007e90000000019000000058900000006d10000000367000000059d00000005f9000000033ffffffffff9000000082900000003d7000000034300000005ef000000041d00000005eb00000002b500000005990000000697000000029d000000046ffffffffff7
    1	    5	    1	000000001d0000000199fffffffd7b00000004250000000389000000043b00000001a500000000c1ffffffff9f0000000283fffffffd43fffffffb4dfffffffcfd000000078dfffffffd5d000000010bfffffffd2d000000008d00000001ff000000005d00000003bd000000059f000000019300000001a3fffffffee1000000032f00000002c10000000791fffffffd47fffffffda5fffffffd17fffffff853000000043900000007f500000007230000000575000000092d000000081300000010ed00000006010000000f1f00000008e7000000076300000006dd0000000751000000088100000009fd00000005270000000c8500000005d900000007df000000057d00000009ed0000000a4b00000006af00000007ab00000008d50000000853000000090500000007f10000000a0f00000006cd00000006f3000000030b
    1	    5	    1	00000004450000000211000000096700000003710000000a3100000001ab00000004b900000005fd00000003a7000000080b0000000177ffffffffe5000000024900000005d5000000080dfffffffd4f0000000855000000033d0000000213000000098d00000002b100000000d300000002f7000000036700000001edfffffffebb000000077d00000001bd000000083f00000000fd0000000603000000043f0000000183000000061f000000063d0000000b370000000313000000047500000004c3000000003f0000000729ffffffff61000000013d00000008a3000000090f0000000397000000011b000000094d0000000457ffffffffd300000005b100000002d7000000036700000003e10000000425000000068100000001cf00000008f900000002f30000000183000000003500000006b3000000038100000003d1
