    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffac1cffffffe624fffffff662fffffa29f8fffff8b98e0000025014fffff3e3b2ffffef3e6efffff9110efffff440ecfffff733fcfffff34928fffffa0da4fffff0ec00fffff57f62000000c584ffffffed50000003a56cfffffb6f0efffffdd5f0fffff852f6fffffb7308fffffca63affffee9926fffff8397600000d0f5cfffff33278fffff779da000000e8c0fffff4a1a6fffff97d12fffff581ba
    1	    7	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000113090000010816000000a1abe000013cd6e0000053da000000e1b280000134da2000014cb0a00000ef10e00001199ce00001044ca0000101af000001189ce00000b326000000eeb12000016a770000013c8b600000b82e000000e56b6000012697e000013ea0a000011a9ea00001605540000161a3a00001ba75600001cbed400000f176c0000135c2c000018cb1800001e9c5a000010ee660000131094
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffef0dcfffffe3aa20000080b8c00000557e6000000d9acfffffffbaa000007e836fffffef136000004bb88fffff45aa6fffffde9120000057952000000dc32fffffe68ce00000387aa000000515a000007fb1c0000044322fffffb4f70fffffe7572fffffecfa80000002b8a000003038cffffffa8e2ffffff7efefffffcf070fffffc54eafffff8f404000009bc9e000006ccf2fffffeddc6fffff39f90
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9f126ffffee9efafffff15734fffffffa84fffff9c348fffff56fecfffff9e7bafffff4ad3afffff27244fffff58cdefffff1b24cfffffb712efffff66250fffff61552fffff1a82cfffff79e54fffff516eafffff2074afffff13ab8ffffec0c8cffffedfeeefffffae124fffff2fea4fffff7ccacfffff36096fffff8e696fffff4a1eeffffec4bdcffffeedbe0fffff94ea6ffffea8008ffffed0642
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff32b8000003ab30fffff6afcafffff918d2000000982afffff4cf86fffff7e55cfffff5f48efffff3c35afffff718f2fffff131680000023f18fffff92d0efffffd27e4fffffbcc00fffffa32d8fffff80544fffffb17ec00000471a2000000bdbc000002c0fcfffff954a0fffffed86efffff87c34fffffb38a8000000baccfffff43e8c000002968afffffd339c0000003622fffffd702cffffffc0b4
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff91ecefffff8e49cfffff98908fffff54b80fffff40e30fffff750f2fffff5612afffff6853efffff88d36fffff07064fffff04d6cffffec5f08fffff5bdb8ffffeef096ffffefbb2afffffa16b2fffff5162efffffb108cffffeb0ca00000080f48fffff209daffffec9200fffffd56f4fffffb2736fffff8f2eefffff2c7eeffffedeae0fffffa2272fffff1576cfffff588b8fffff42456fffff56fc8
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2366afffff66432fffff1f15efffff1f01affffeaff66fffffaa8ecfffffcf86cfffffaf152ffffeebdd8fffff3ab82fffffb0b66fffff81248fffff5a424fffff51fa8fffffe6b4affffee6cb6ffffeec10afffff29abeffffeeac72ffffef8a7cfffffc5c70fffffea444fffff09deafffff3118afffff66370ffffeece1affffef8338fffff5ab8efffff7d4acfffff44714ffffe9d966fffffd4f9c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe8ab8cffffed734efffff25030fffff2fcccffffebebfafffff1e286fffff1d9ecfffffbaad8ffffec90b4ffffe37b24fffff24f94fffff38a44fffff4b1f6fffff6adbcfffff2bd20fffff1e04efffff3d3f6fffff07b78fffffcc280ffffecea00ffffec8aaefffff37bdcffffef117effffee10d8ffffee3234fffff4ff78fffff3d9e8fffffeab0efffff1c20afffff294b8ffffef371cfffff7c836
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4915afffff6cc40ffffef20fcfffff977aafffff4277afffff53292fffff3a50cfffff43f2afffff755bcfffff85830fffff833fcfffffcaf32fffff95e2cffffef90fefffffbd6ccfffffdebb0fffffd4086000001f330fffffe000c00000001560000084bec0000041980fffff17418fffffa56d2fffffa8fbcfffff3d9a6ffffef2de6fffff35136fffff44bc8000000c9bcfffffb633efffff31078
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac456fffffcf642fffff95faefffffa829afffffe9f62fffff29c46fffff363260000007f48fffff836060000033dca0000028312ffffefc4bcfffffc7ad2fffffcfd00fffff6c702fffff508dcfffff82f3afffff99372ffffecd0fafffff69cf8fffff69e100000038150fffff752eefffffdcc28fffff1ebdcfffff6956efffff50f5afffff8af42fffff90876ffffffc9dcfffffa03defffff4ac58
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f1238fffff81c1c000009ad2a0000094266000001e34a000005598e00000250d80000085d2600000ae8d8000006a2ca000007f0580000040e340000043a1a0000081b4c000018beea00000bee48000006469a00000f5240000000f98effffff5376000008a8b800000d4b8800000adfc20000073472000008380afffffea4840000051632fffffbaaa20000040abe000005a2fc000004f17c0000009914
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff94802fffffd7f8afffff614480000011672fffffc6cacfffffeb77c0000050606fffffbb150fffff86694fffff7c6040000011e360000010408000001ac42fffffd8f20fffffee9ae0000038b28fffff690eafffffe81600000001754fffff22bf4fffffd5e40fffffe9b90000001fd86fffffeeaa0fffffa2616fffffe3f060000015a5c000009c444fffff95d9efffffa636cfffff78b66fffffca908
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000051d500000011398fffffdcb46fffffe61daffffff282400000ad21e00000aacfa00000411d80000093e62fffffdf04400000202e6000004afb6fffff33dca0000090084fffffd6f24fffff4ad9e00000a571c00000ce29c000001d946fffffe09a2fffffb71b4000008b268fffffc92e2fffffc1524000006a35a000002b600fffffb20fa000002c360000003525cfffffeac98ffffffab66fffffcf01e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff39572ffffef073efffff5529cfffff15062ffffeebac6fffffad756fffffed980ffffea0ebcffffec3566fffff36132fffff0bcf4ffffeca79cffffee32cefffffab554fffff27a84fffff2334afffff44b26fffff3ebbafffffe38bcfffff400f8fffff9815c000002394effffea4718fffff6857cfffff43cfcfffffaed5affffecee86ffffe895d6fffff26b7efffff9ae22ffffee1040fffff1ba92
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5c712fffff9032efffff384cafffff0596afffff7cec2ffffeb6682fffff2624afffff8d9e0fffff301c2fffff7bcf2fffffd5d34fffff50f3cfffff14f36fffffb675cfffffa7c70fffff06760fffff558d2fffff626eafffff14b52fffff8e028fffff522fefffff11f20fffff9a1ecfffff4248cfffff0798efffff5fe92fffff3dd14fffff895d8fffff72b68fffff7c39c00000146bcffffee3498
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb10a0000002fea2fffffae1e400000dd7ee0000094994000007f9defffff6bf66000001e7240000035b98000002dfde00000062de00000ad3e40000094d44000003c70e000009273c00000c616c000009c610000004b686fffffdb9d4ffffff76580000073d1400000835dc000000e340fffffbb476000002721400000ad16600000467c60000079fb4000002905e000008cc1c00000b8aa0000007ae8a
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff24db0ffffef851efffffa61b8fffff7f818fffff9e2defffff52e64fffff4965efffffc77dcfffff79b5efffff5ba22fffff01bc2fffff73536fffff5a546fffffb92e4fffff4d6eafffffabb48fffffb1420fffff4f8b6fffff754ecfffff8d6ecfffff59396fffff5f1b2fffff18104fffff607bcfffff5efb0ffffff084cfffff9d49cfffff31d4efffffb0556fffff68634fffff70edcfffffdc534
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ba0ec00000b1fb200000587dc00000ba9f200000fe9d200000e777a00000ed6c400000dffb600000c76fa00000b6c5e00000d0b8c00001777fc0000073eb000000d6ee800000f9ec200000d29fe00001225a400000e181c00000bad1e000013cdcc00000a5ea00000117af600000acce8000019f5f600001298ee00000dff2200000e57780000159b1e000014cef200000a87fc000010c7c000000b8280
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb5f1efffffe8662000004cc50000003de08fffffc8c900000002bacfffffd2462fffff9da5afffffa73bafffffb5cd200000df6c20000025fd6fffff8760affffffee7c00000267e2fffffbbc8afffff6d55c000001d3040000068e16fffffdd966000001b0f0ffffff328affffff2f90000001e1defffffd9fb8ffffff7ac4fffff62f98000001b0b8fffff81c9effffff174600000204b0fffff84d68
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffef39e8fffff62efeffffeb14c2fffffd42d6ffffeff11affffff828efffff45c70fffff19968fffff43854ffffed0db8fffff92a96fffff6c6b20000017ba60000010354fffff54f8cfffff4a620000000fba2fffff0716efffff449baffffea2e50fffffb0fc40000022d02ffffebf992fffffb64c8fffff0c380fffff20b40fffff5ed34fffff85444ffffed7bf2fffff79ac2fffff4d856fffffcf510
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002e0960000035f0cfffff7f858fffffff9acfffff82ebcfffff3e4e6fffff3aecafffff2d1ecfffffc2540fffff693b4fffffbba58000002a2c4fffff1cadcfffff83570fffffc4232ffffff8770fffffce0ccfffffe810e0000047f4effffef7ccefffff5ba9e000005e9c4fffff70ceafffff9a3ea00000107c0fffff6f566fffff0dc7efffff4fa64fffff9fa64fffff5ba48fffff3e846fffff3d8ba
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8cfdafffff46912fffff5abaafffff68a30fffff1f21afffff9a78cfffffe1418fffff40446fffff6b846fffffd3850ffffec3d30ffffed19a2ffffe96474ffffeb1f24fffff4d3c6fffffe62dcffffee27c8fffffc93b8ffffefe42cfffffd9000fffff28be2fffff57a86ffffef6884fffff7c7a2fffffeed7afffff7c7d8ffffec916efffff99358fffff4fa48ffffec2f3affffec3f20fffff88e12
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0b7b6fffff3cbd8fffff10b10fffff410ecfffffd7144fffff3985cfffffe6c46ffffecc1acfffff4c5ec0000009beafffff15a10ffffff6c14ffffff2560fffffa17ccfffff8559efffff7e1b6fffffd199effffe8c80afffff05d52fffff7b986ffffee42f8fffff16324fffffaa9a2fffff30636ffffef4560fffff20c00fffffa471cfffff27074ffffe6b918fffff03f4cfffff7ad7cfffff47ce8
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4bfeeffffeb6588fffff7978afffffa4884ffffef97a0fffffd56befffff4f424fffff79854fffff0c406fffff4b17cfffff762c8fffffaa58cffffefeab6fffff26ab6fffff68296fffff4b440fffffb055efffffbd7c8fffff661ecfffffa0d70ffffec823afffff73e10fffff3e9dcffffedf656fffff4340efffff5120cfffff8eb10fffff3e960fffff49f9cffffec0b32fffff213e4ffffec8f92
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff1f6b000000192acfffff647f2fffff581aefffffa5582fffff998e6fffff845deffffefded0fffff3bb9cfffff5f35efffffc2b68fffff84658fffff02554fffff2b716ffffefdfe8fffff59fdefffff704cefffff9ef92fffffab1d0fffff85a40fffffb92eafffff5ea38fffff506c2fffff7b426fffff56532fffff3b93cfffff73ef4000000b4f2fffff00170fffff13f08fffff545b0fffffac0a8
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff3ef0fffffdf696fffff210f8fffffea04cfffff8fabafffff96d0afffff9d226000000bcacfffff63846000003bed0ffffff05c0fffff5b902fffffbfb5efffffd990cfffffb7a48fffffbba16fffff56a6afffff7157e000000f7e6fffff9ea2c0000009e7cfffff78fd8fffff7f012fffff65014fffff6fd6cfffffa4756ffffea1c0e00000877b0fffff799b0000003c926fffffba3ca00000037a2
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050f86000003ce1400000875e6fffffa22bcfffff72e68000006a1be0000080618000015d9e0000007812c00000c4d3c0000020514000006ebb8000003b45a00000655a400000a299c000004074c00000aa9440000008206fffffab11e0000067a9e00000771160000023920000000581a000004350000000e67a2000007018000000a95a6ffffff3c9c0000067f920000073d3600000a847a00000a2538
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc3f06fffff716020000009f32fffff6a48afffffc8c36fffffa80acfffff6ab02fffffbd970fffffc87d4ffffeecf6a0000070778fffff44ee60000006bc8fffff4e8f8fffff63aeefffff7988cfffff80936fffffb90bafffff8a198fffff77b4afffffea522fffff6818cfffffdbb7cfffff7c760fffff9f646fffffc07acfffff9fad0fffff7a276fffff8c344fffff6b814000002521afffffa6122
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c35e0000053df4000004022c000002cefc000003cb1e000001550afffffffeda0000011b4efffffd62dc000002d63a0000002b20000002185e0000092ada000003c1ea000000509200000ceedafffffd7db200000a75b0fffffbd8f80000007cb0000000484c00000050320000052c5200000152000000071484fffffa7f62fffffd162c00000a6fb400000068defffff92de0000003f7ac00000a01bc
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff61242fffff1a51cfffff46bf8fffff47648fffffb0fa4fffff208b4fffff8e482fffff06930fffff06a52ffffede5fcfffff75386fffff6eaaaffffead2d6ffffedc554ffffffbd52ffffeea958ffffed3b1efffff041cafffff586d8fffff4537cffffed1d22ffffee4758fffff8cf74fffff5c116fffff79b2efffff0cf0affffebc344fffff2c936fffffd5fe8fffffbd1dcfffff6e946fffff56204
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffedf856ffffecb45cffffeda104ffffea2f50fffff22e26fffff15aeafffff1e47efffff09e30fffff186f2ffffef6d04ffffeec730fffff21978fffff69e2cfffff51084fffff4c2aeffffec9e3cffffed17c8fffff71dc8fffff04e64fffff29f46fffff09b82ffffed2b68fffff32000ffffececccffffefe2a4fffff1770cffffef59d4fffff9384afffff33ea4fffff4ffd4ffffe6aff4ffffeffb4c
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039cc6000006fdd40000065c6efffff7d766000009839800000112fc00000ca116ffffffe990fffffece1000000ac1ac00000fc0aafffffd1420fffff8c06e000006cd60000000009efffffe928a000006dfd4000004acce00000ddf7e0000029d10fffffc95f200000e99befffffefdc8000002ccbc0000036782000001e15afffffb3e9c0000049f2400000a74020000000fdcffffff85940000004eec
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb18e2ffffecf1dafffff7a978fffff8c928fffffd3eb0ffffeddb04fffff89448fffff9809efffff9f12efffff9dd58ffffffdde6fffffaa12efffffb98b4fffff7ca36fffffc07d4ffffeda7d8000000ae8efffff601dafffff668fafffffa2386000002598afffffa7b7efffff8fce2fffff76c06fffff258dafffff9f45cfffff621cefffffce3a0ffffff1a36fffff4245cfffffa996efffff9f2c2
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ac0520000142e6200000d9004000017264a00001823a0000007939a00000f22dc0000131bc600001c33e0000018022a00000b706800000f89c000000ae5d2000013344a000007b89c000016e4c0000012ce520000132b4400000dab7a00000fe82200000fb50a000018acae000012acc40000183b7800000d57d200000f2cc200000c26c20000109ae4000016bdbe000012c07e000010d4f200000adc20
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000086564ffffff8a22000003512a000000d216fffffe1400fffffcad1efffffa01320000003f70000002a0a4fffffe50aeffffff02b8000008d850000001eefa000004c866000005c7b8fffff38b8efffffb14a2fffff7bb0cfffff9833600000339ba000001062600000004c4fffffc1382fffffd561a000005985e0000033f28fffff519a8fffffa9e7afffffad98afffffdddc8ffffff1c0afffff5b0b2
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff21524fffff7edf8fffffc562afffff06c00fffff933cafffffd0680fffff957c6fffff436bcffffee5402fffffa67d2fffffb71e4fffff68466fffff686d6fffff66698fffff07328ffffed4a0cffffff34d6fffff50182fffff853fefffffb36d6fffff741a0fffff59286fffff78f62ffffee206efffff471e0fffff0acc2ffffee6640ffffeffdcefffff3569efffff464cefffffb5f0efffff254fc
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003915200000213c2fffff7b418fffff85a120000001532fffff874f2fffffec40afffff19890fffff70dd6fffff8d824fffff9ba80fffff00c100000056c1efffff2256afffffeb4b8fffff8b87e000000a524fffffd8a32fffffad224fffff94808fffff774b0fffffe8db8ffffed5ce0fffff115a8fffffbadb4fffff5baf600000295c0fffffbe358fffff6175afffff60782fffffda5e8fffffb816c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3fcbcfffff6f67cfffff0265cfffffb944cfffff094e2fffff424a2fffff8d7e8fffff2d648fffffba100fffffabfb4ffffe88e10fffff6c80effffee7664ffffef1e10fffffd88cefffff561c0fffff354cefffff2463efffff4305afffff6eba6fffff3635cffffea78fcfffff3a0b6fffff3090afffffd5866fffff34006fffffa3d46fffffa2ea8fffff2d8cafffff1d2e6fffff5f9dafffff664f2
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4df36ffffee89c2fffffad41cffffec4e20fffffe6afcfffff04280fffff43400fffffa8a9cfffff6c974fffff5bcd6ffffee3dd4fffff454f2ffffedd72efffffacf34ffffeb9ae8ffffed3d9cfffff02848fffff2435cfffff2d5ccfffffd31d4ffffec8058fffffd04c4ffffef5cecfffff70b8efffff154ecfffff431b6fffff4f08affffefd44afffff30e9cfffff59216fffffe545efffff8ede0
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff03ac4fffff0f96cfffff219b4fffff8b6f8fffffa51e8fffff29cd2ffffface68fffffa181afffff4c29cfffff266fafffff54b18fffff2b3ccffffef55e2ffffee28c0ffffe80848fffff90896fffff4980cfffff980ccfffff1d4e8fffff15b12fffffd79e4fffff1dbccffffe9970cfffff49e92fffff07eaafffff3ffd4fffff5b166fffffdd822ffffeb0238ffffef0a26fffff98338ffffec3874
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd43ccfffff0551afffff34d04fffff6db260000035ee4fffffc6cbafffff6cbbcfffffaca58fffff9b9e4fffff66b58fffff91cb8fffffc3a88ffffff51a4ffffeff214fffff76bb8fffff27c28fffff66f7a0000009ae4fffffcc69afffff6856800000347f4fffffc7ce2fffff9d230ffffee93cefffff7ae500000033f66fffff1a42cffffff164afffff94108fffffec600fffffac2aeffffffc45c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc8b66fffff87362fffff2f90efffff9de32fffffdae92ffffee0c4cfffffc24b6fffff8008cfffffaea5afffff31cdcfffffb689afffffb2428fffff56c3efffff51d3efffff9fc12fffffc871afffff462dcfffff47ebefffff70b0cffffff7400fffff943a6fffff6818e0000025440fffffecf1cfffffb3266fffff63e38ffffff9952fffffe7270ffffed4fe0fffffd8b4cfffff52884fffff6ce14
