    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000035c09004066007b0000050000643d123f007b2a0004222848002327164f1700
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f00000000051e00000000000000000000000b
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000006c9dafa3566da5a879877892a1d36551d68565a26e6ef35f9c6aca606d6a435f
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000042b0047001f00031120000038001c000722000b1101560503000e2e
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000400000000000000000000000000000000000000000000
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000016000000000000004500000000001a00000c0000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000066
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000001e00000000000000000000000000000000000000000300000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000080000000000000014000000
    1	   22	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000001500000016180002000000000000003d0000000013
    1	   22	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000004844600b2f18080d5c2239412c2b00465d9e1c4c052f0500005b4c6219357d3a
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e000000000007000000370000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000a00271c3b2e2a5c4e4817008d2b00000b362f0000280033141727002c
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a00
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000900000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000005656004b2517272c3b00004c001f472a05002952323e592622012246250e003c
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000002000000000011000000000000000000003900000000000000000015
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000a47754af297424707e4e594aa3696f4dbd9d51573c9f55ae77852dc09b8c8f85
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000402000d020900280e00557c0000002d1f004c0000410000000d000900000008
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000001700000000000000000000000000000000000000000018
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000050000000000000000000003000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000050000000000000000000000000000000000002300000000000000010000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000001a00000000000000001b00
    1	   22	   33	000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000d5a00000000000000000900350000
    1	   22	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000006e00661311001d3d313b17002d1a00322170000000051f00165033664d00160c
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000054001b000000230000000000040000000100000014
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000e000528034e741e2518240010002400007100130b00125b001600110000384a
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000d00000000000000000000000000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000002b42261d1c0c1105065833424b0082194700004e1d2b62004b004c27
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000001000000000000
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000424d2b7a6faa196c648e6b7a9169ac8a505cd39092957438bd7b5a8d8d656546
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000001800015a0000000800000003000200000000091b5f1322000000003242170002
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002400000000000000000400
    1	   25	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000180b000000000e00000000002800000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000002a0000000000000000000000000000000000
    1	   25	    1	000000000000000000000000000000000000000000000000000000000000000000000000310000000000001b0002000000002300001400000000000000130000
    1	   25	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000e5c220b00630000750000005a2f0c4202131c292600341a48352a26624e002f
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000192700000000000041060000000033780700001e0000001500000000002f0007
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000420000202100032b5f003b32004b2952034f7400000043000c003c0d233c001b
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000332d2e3353693700481900191828264b751700001c42460000142d00007d0046
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000002000000000000000000000000002500000000000000001a08000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000ba9db70062d74a8f14b1ab4cc5af7c2e796791654933d59b838e7b7a5690597b
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000001300000016000c1e030000070f1600000000000000000000000000002a1f0005
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d00000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000700000008000000000b3d17000000000000000d000000000000000f120000
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   25	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000001e000000000000000000000000
    1	   25	   33	000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000000e0000001100
    1	   25	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000003b63000033260071000f5088000021362d482f34234f3c312355424c001006
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000905000000000000000000590000000000000b000e0000001400000400000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000852b1e12130b1b0000312a0055350f0f330018077600071400004f0027001505
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000005700000f1300002f284b0b4d153413002600035463000d4d0030000000100639
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000005180d00070000000000000000000000000000000700000000000007
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000a19ba12684eeb272645188718a759e8047576bd97f799776d88d82c426727141
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000001a364e0034190b00000000110000000031030000194a0010002500124f271907
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000f00000000000000000000000000000000000000000000000300000000230000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000
    1	   28	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d00000d000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000500030000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000100000000000000000700000000000000000000000000120000000000000000
    1	   28	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000354f306780003138064b6aa4640160390e032212410058381a532900130013
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000001a0031190f00000300282e0000150000001b000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000001b1d00000d00230093006c0000006500690540244e0900000038253560002200
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d0000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000001000e31003e004b8930480000002563450033062932230000007e21003b0f
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000001000000000000011380000000000000000001b00000000000000000000002000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000064896ed3bc958181555ba1cf7f9134729a7e826462ba679f5785b96b45b747da
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000002600001b00000000000014110043062b00000000005600005d00135300000028
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000200000000000000000000000000000000000000000040000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000002000a000000000000000000000000000000001c0000000000
    1	   28	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000a00000012000023001d0000000f00
    1	   28	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000161d321552053d003538646920001c00653f0b640f2900160206703e1a005739
    1	   31	    1	0000000000000000000000000000000000000000000000000000000000000000000000000d000c0007511200000000000017000000000000000204000c060000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000013731b0000494b0a0b001c484c07151b290000001104083e0000000005230000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000002a00000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000a1a013953003e003150050b444927072d197b05362e1643001326005a345015
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000028000000000000000000370200000000000000000000001400050000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000074846f72a7a59d90868fbbe56f777cad456457a87d7d529e6267b0c079b55755
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000001300000000004518361811000f210039002a201500002f010006050056
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003500000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000d00000000000000030000000000000000000000000000000000000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000027
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000050000000019
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	    1	000000000000000000000000000000000000000000000000000000000000000000000019000000000000000000000c0010000000000000000000001600000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000001100000003000400000009000000000000000300004300270000003408000000
    1	   31	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000230412171c1c4f0c4a0aa130419547573a380840002a4d2038003923261c162b
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000d000000000000000041003000003d00000000002604060000003e00000016
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000003300361c3811012f1f3a00473206004e0000132700270134000526050000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000031042858304800002f55280a241f06184d3a3c004b1c39004264220000101839
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000000d000000002e00000000000000000000000000001100000000000000005a32
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000986077ce71642e9685856b5ba5756b797b717e71997daa81ac6e4a5ac494a9a0
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000003100420e00000400000500000040120000000000060001007609000000001a46
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000
    1	   31	   33	0000000000000000000000000000000000000000000000000000000000000000003200000000000000060000440003001f000000100100002700000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000042000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   31	   33	000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000003400190000000b0000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000
    1	   31	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000652502295a084a0e04106a2426073d630a1b244d00172452222a1956001e0000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000270018000021000d5600000000000008
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000010170f324c561b000e45000000512c001c090f1e330000093c3315238200
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000240a7600130b7e3f00000000344c1b60004515003d5d28240f20002a3352620e
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000004000000000000000000000000000000000000000004000c
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000d8c483a668864dc737aba053627948aa59a9dea669984d7a54513c5d70293b61
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000022800190024040000000044003d0004202100380000000b090b0000130e32
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	000000000000000000000000000000000000000000000000000000000000000000000a0000000000000000000000000000002c00000000000000264100000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001e17
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000000000f070000000000000000000000000000000012000000000000000000
    1	   34	    1	0000000000000000000000000000000000000000000000000000000000000000000004000012000000000c000000000040000000000000000016000000000000
    1	   34	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000061531f4f143b184100196773003d051853354e30322640236500a0001d2c2e14
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000003800002200004f000600000d0c0000000b002c000000000000000000000011
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000e03270009302e541846451a2c00034f443f58245a003f00000d430000000b11
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000056113b00002443003a000722440d70769900050b449100030700002a421770
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000022000000000f0000000000000000000000000000000c0000190000
    1	   34	   33	000000000000000000000000000000000000000000000000000000000000000095a0854386accfaf556aa29297a15f86a1532fab58a8ae57df5e6071e54a778c
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000300170049141600000004110000030d000000000000000a0e00003b000137
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000001d00000900003a00000000000000000000000000000000000000000e
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000320000
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000002027000000000000000600000000001900000000000000000000000000000e00
    1	   34	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000027000f1b2b3c3d07610201313337131b2101494927004f0299281b1b000d0004
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000200009004c0800001800170002000000003c000000000000000e000002000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000540d001a20000055276f0a0000001900151454350c0c23000941544b5e472a00
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000600
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000063a54003300005f015e1b34005d56114f2f2c13463639301b5727001a000200
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000001100000016000000000000000000000000000000001d000000000000000200
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000007b585b61606b1367778857adb772806253425873a9374d809a816ca4636f7a68
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000002b0000160f002c0c0043000b3d34000008000f302400000c0337000b00000400
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	0000000000000000000000000000000000000000000000000000000000000000000000002800003a00310000000000004400001f000b31000000000027000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000012000000000000000000000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	    1	000000000000000000000000000000000000000000000000000000000000000000001a00000000000000000000002b0000000000000000000000000e2c000000
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000900000000000000001b00
    1	   37	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000018083f203c340e3d422b1f002f15002e153157621c0046124942114d406b3a10
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000010000b000000000003002900001e1100250000000001001600000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000014350098180000450455300000190a001e00000d2d460b00671e0d00450603
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000064001600162c4a00050049002a4f0e914018217023720014474d04414b410031
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000008000000000000294000000000000000000000000000060000000000000f00
    1	   37	   33	000000000000000000000000000000000000000000000000000000000000000078588e7fb163c57d83d48b6e4e7cb28fab6a99638c648f6a70ae6d8e939ec069
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000d00000000583f0900001d2c16000300390700000000240d26097a1b07003505
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000001a0000000000000000000000000000000000000500000000000c000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000001f000000000000000000000000000000000000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   37	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000002500000000000000021b000000000000000000110000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000005000500000000000000000000010000000000000000
    1	   37	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000035002d345723bf2c196464003349743300166c80351d001a3853003000001d00
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000b00001a0000000000000014000000000000000000002f00000000000045
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000002409470f00530001005800000a121e14260d3225141c001e0017325212590f15
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000004e130d1f3a37390646000e993e523f623b042d5c5b0008001011330225330020
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003400000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000009b4ab6b8427b6398dd898e828160919ca78cbf6b8e6ea59fbfad3e966b797353
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000002f2e000000000000000000022a00250e000005761d14003b0f1e
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000160000000000000000000000000000000000000000000000000000000000
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b000000
    1	   40	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000d00000000001f0000000000
    1	   40	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000003200000000000000000000000000000000001b000000000008
    1	   40	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000058211e09413c533f373d00014438121c0b4f280c466920105968003773003e15
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000340082d00000000000000001d1f00000000000000230000000000
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000893c5c000f270034113b00610e03000e200823003b000f0e486c0a003e0007
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000252b00310026250a001238002c00002e5b4c4d0a27132e21125a28001f351300
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000001600000000000000000000000000000000000000001b00000100000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000007780b2c383a27fb44c6fa2844054a094226cde94bfb063c54a68778d92b27fbd
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000031350000003c000f00003300000c0010000c1522002a0000051200290000004f
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003700000000000000001e000000120000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000280000000000000000000000002e000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039000000
    1	   40	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000031002431110015b8001100591f23002a64530d0000234f2e492632001c2d0b00
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000507000000002800000000081500000000000600070001130006
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000421a00001d000000171c240060410e130000002a00300044004a000d164b8611
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	00000000000000000000000000000000000000000000000000000000000000001c002a00114b0013002a4a0d765f2309372c1217000700636078003700001a15
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000001b00003f000000190000000000000000000000000000000000000e2b0000
    1	   43	    1	0000000000000000000000000000000000000000000000000000000000000000999faa7079a88a7272b272bd8c800a8391b96891b4736648608b85b57677b4aa
