x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    1	    1	02fe020000b0006e01c601f10186024a01e800e3009601d20167019f02150120004b00b7019f01fc01ea011a001e020302bb015d01490031013e01ad01bc00d4fe64ffce0078ffc0fee8ff8dffdaff98000a0117ff9cfe3cff0bff13fefd0000fff1ff67fedbfe9afea4ffb8ffe4fe27ff13ff3bffdb0001ff28fe61fe4a0062
0	    1	    1	    1	02fe02a4017200e2023e020d02310278025e017d00df024f025d0254023c01ef00d1012c01d8024c02c001eb00d2024602e90237020c00d4018501dd02a901bdfe640072013a0034ff60ffa90085ffc6008001b1ffe5feb90001ffc8ff2400cf0077ffdcff14feeaff7a00890098fe6aff410015009e00a4ff6ffe91ff37014b
0	    1	    4	    1	02fe02a4017200e2023e020d02310278025e017d00df024f025d0254023c01ef00d1012c01d8024c02c001eb00d2024602e90237020c00d4018501dd02a901bdfe640072013a0034ff60ffa90085ffc6008001b1ffe5feb90001ffc8ff2400cf0077ffdcff14feeaff7a00890098fe6aff410015009e00a4ff6ffe91ff37014b
0	    1	    4	    1	022f0220014dffe4015f0183022701ab01ad00eb0024015701e9015901d500fc0042008a01c5020201f3014c00b901a40276018001950008008a018c020401bdfd95ffee0115ff36fe81ff1f007bfef9ffcf011fff2afdc1ff8dfecdfebdffdcffe8ff3aff01fea0feadffea007ffdc8feceff5e0027ffd8fe74fe40fe92014b
0	    1	    4	    1	023c02ef01d10009025d026202b101b5027a019c00b6021202e101cd02d001630135011902670215023d0219015801bd031801f3024c007f0156028702550262fd88ff1f0091ff11fd83fe40fff1feefff02006efe98fd06fe95fe59fdc2ff75fef5feabfe5ffe8dfe63ff1dffe0fdaffe2cfeebff70ff61fda8fd45fe4100a6
0	    1	    4	    1	023c02fc02a0008d028203600390023f02840269016702a4039c02c50344025e019c020c02f602b7025002630225025c0331029502bf013601cd0353035002b3fd88ff2c0160ff95fda8ff3e00d0ff79ff0c013bff49fd98ff50ff51fe360070ff5cff9efeeeff2ffe76ff6700adfe4efe45ff8dffe30018fe1ffe11ff3c00f7
0	    1	    4	    1	0237027401e3ffb001f40306034c01d101d3020f00c2027c0328026f026801b000ed0161027b024d0213018a01c6017f032401bf0237003e00f8030202b502b3fd8dffb4021d0072fe36ff980114ffe7ffbd0195ffeefdc0ffc4ffa7ff12011e000b0049ff69ff99feb30040010cff2bfe520063006b0110fef4fe62ffd700f7
0	    1	    4	    1	01d3026f015bfef30117027802f2018d0165015e006801d7030001fb021200d4003f00b201d001d201a9014d00ed0120024701b20161ffb60000022d02640218fdf1ffb902a5012fff130026016e002b002b02460048fe65ffec001bff6801fa00b900f800140014ff1d007d01e5ff8aff2f007001410198ffecff3700280192
0	    1	    4	    1	01d302d30160ff7b01d40355038001e701a901cc0119023103a502230286012a011b0160027f027d022401b7012a01f902a6028f016e008c0088032503390269fdf1ff5502a000a7fe56ff4900e0ffd1ffe701d8ff97fe0bff47fff3fef401a4ffdd004aff65ff69fea2001301a8feb1fed0ff93013400c2ff64fe3fff530141
0	    1	    4	    1	022f039902370047028103ad03ae02b802180247012402360417030e02e7018901c80172033a028502c702b001e00268033a032e0208016500ac03d403ae0269fe4d001b03770173ff03ffa1010e00a200560253ffa2fe10ffb900deff550203008a005c0020ff71ff45010c025eff20ff64003201ce019bff88feeeffc80141
0	    1	    4	    1	013f033d0171ff7001b503000356028a014701d800a9022b0412029c01fc0128016900c5032801ca02bf020d00e701b202cb029a016900cbffd303b002ff01f4fd5dffbf02b1009cfe37fef400b60074ff8501e4ff27fe05ffb4006cfe6a01a2002bffaf000efeb6ff3d00690165fe6afef5ff9e012f0101feaffecaff1900cc
0	    1	    4	    1	013f042d01cd0036028c03cc040302e2017502a9011802a6041d02a1026e021301ca012403d501dc037a0215018a02ab0381030901fd016a006d0489032302a3fd5d00af030d0162ff0effc0016300ccffb302b5ff96fe80ffbf0071fedc028d008c000e00bbfec8fff800710208ff63ffab000d01c301a0ff49ffa3ff3d017b
0	    1	    4	    1	00cd040a01b6ff95026f0331035001e5011801bf00be029f03f1022101ce01aa011900c8038a01070342017500be02a60351027b017f008cffa703aa02ba02a3fceb008c02f600c1fef1ff2500b0ffcfff5601cbff3cfe79ff93fff1fe3c0224ffdbffb20070fdf3ffc0ffd1013cff5eff7bff7f014500c2fe83fec4fed4017b
0	    1	    4	    1	009c03980193ff7e01ce031402b50132001b0162ffd4024503ea01f5014e010a00b00017032e00bc026d013d001e01da034c024b00f1000efec902e401db023afcba001a02d300aafe50ff080015ff1cfe59016efe52fe1fff8cffc5fdbc0184ff72ff010014fda8feebff99009cfe92ff76ff4f00b70044fda5fdfefdf50112
0	    1	    4	    1	009c03670121ff5b01b7027302980097ff680065ff77015b039001ee0122008a0010ffae027d006002220068ffe6013a0280024600c1ff80fe4b02060115015bfcbaffe902610087fe39fe67fff8fe81fda60071fdf5fd35ff32ffbefd900104fed2fe98ff63fd4cfea0fec40064fdf2feaaff4a0087ffb6fd27fd20fd2f0033
0	    1	    4	    1	01640418012b001701dd035b038000c5fffb0133ffd8023f047902be013900f40091ffd602bf00b102ff010b004b01e302c5024b0115ffdcfeb1023a0132015bfd82009a026b0143fe5fff4f00e0feaffe39013ffe56fe19001b008efda7016eff53fec0ffa5fd9dff7dff6700c9fe9bfeefff4f00db0012fd8dfd54fd4c0033
0	    1	    4	    1	020c04e001dc002102990381046801ad002901c600a602a0055d03a70209010b00fb005702e700f3035001e800ee0248036e0290011a0030ff0d02a001660178fe2a0162031c014dff1bff7501c8ff97fe6701d2ff24fe7a00ff0177fe770185ffbdff41ffcdfddfffce0044016cff00ff98ff9400e00066fde9fdbafd800050
0	    1	    4	    1	020c058802a400d202a3043d048e0295011101f40139036e05be048b02f201db011200c10368011b0392023901cb02eb03d30339015f0035ff6102fc01cc01acfe2a020a03e401feff25003101ee007fff4f0200ffb7ff480160025bff600255ffd4ffab004efe07001000950249ffa3fffd003d0125006bfe3dfe16fde60084
0	    1	    4	    1	028705fe030500dd031904ad052402a001e6022201ac04520607053a03c102b1015800f303cf01e0039602e002190373042d036b020a00cf000703ae01d601acfdaf0194038301f3feafffc101580074fe7a01d2ff44fe64011701acfe91017fff8eff79ffe7fd42000cffee01fbff1bffa3000b007affd1fd97fd64fddc0084
0	    1	    4	    1	03790679037b013e032405230594033601f102f701da04c506eb058304700380022e013904010247045b02e402c003c104b503c5023c017a00a10454028801b6fea1020f03f90254feba003701c8010afe8502a7ff72fed701fb01f5ff40024e0064ffbf0019fda900d1fff202a2ff69002b006500ac007cfe31fe0afe8e008e
0	    1	    4	    1	0379076b03f601b40385052e060a03a60287030202af04f3075e066704b9042f02fd020f0447027904c203a902c404680503044d029601ac014c04ee032e0268fea1011d037e01defe59002c0152009afdef029cfe9dfea901880111fef7019fff95fee9ffd3fd77006aff2d029efec2ffddffdd0052004afd86fd70fde8ffdc
1	    1	    4	    1	0379076b03f601b40385052e060a03a60287030202af04f3075e066704b9042f02fd020f0447027904c203a902c404680503044d029601ac014c04ee032e0268fea1011d037e01defe59002c0152009afdef029cfe9dfea901880111fef7019fff95fee9ffd3fd77006aff2d029efec2ffddffdd0052004afd86fd70fde8ffdc
0	    1	    4	    1	060307ad079608c2094d0846092006f206d509f2082f07110804098d078909030a0107c306d7069706a208f507f009100671082d067e0aaa09da096407760436ff7ffdc30086ff22fd31fd2eff440078ff0fff14fe25fd25fe9aff0ffe91fdf3ff2bff67fd2ffebdfd7cfe8900f4fd50feaffeb1fdb4fde8fddefcacff8800b2
1	    1	    4	    1	060307ad079608c2094d0846092006f206d509f2082f07110804098d078909030a0107c306d7069706a208f507f009100671082d067e0aaa09da096407760436ff7ffdc30086ff22fd31fd2eff440078ff0fff14fe25fd25fe9aff0ffe91fdf3ff2bff67fd2ffebdfd7cfe8900f4fd50feaffeb1fdb4fde8fddefcacff8800b2
0	    1	    4	    1	0047004dff04fdc0ffc5ff02fefc002a00bbff18fe8b0139017e00f1fef5fd87fd57fe49ff1bfd63ff920091fce6ff900003fea9fde4fccafe38fb98fdd2ff94fea7fd7fff84fc68fcb3fd3aff08000ef98b0164fc17fcc5ff08fe4ffc85fdc1fd9ffcffff87fe45feb6fdfbff3cfcae0009fd59fdb6fe9cfca8feeafdd2fff6
1	    1	    4	    1	0047004dff04fdc0ffc5ff02fefc002a00bbff18fe8b0139017e00f1fef5fd87fd57fe49ff1bfd63ff920091fce6ff900003fea9fde4fccafe38fb98fdd2ff94fea7fd7fff84fc68fcb3fd3aff08000ef98b0164fc17fcc5ff08fe4ffc85fdc1fd9ffcffff87fe45feb6fdfbff3cfcae0009fd59fdb6fe9cfca8feeafdd2fff6
0	    1	    4	    1	001100af008aff640005017a029effaa00df0018ffe101ff03880149ff9d00b900a9019500cf01e1ffe002b3fe5001880137ffcf006c002aff18001a02160238ff27fca1fa7efcaefe35fc1cfd06fe2cfd95fa8cfd3dfbb5fbacfdcdfd11fc01fc65fd6dfd7bff5dfc18fcf5f8bcfe50fc93fe69fc74fd10fe28fbe0fc38fc1e
1	    1	    4	    1	001100af008aff640005017a029effaa00df0018ffe101ff03880149ff9d00b900a9019500cf01e1ffe002b3fe5001880137ffcf006c002aff18001a02160238ff27fca1fa7efcaefe35fc1cfd06fe2cfd95fa8cfd3dfbb5fbacfdcdfd11fc01fc65fd6dfd7bff5dfc18fcf5f8bcfe50fc93fe69fc74fd10fe28fbe0fc38fc1e
0	    1	    4	    1	fde1fc71fce4fd7afdedfcccfb52fe52fc2bfbf0fe31fcdffcfcfd01fcc9fce9fc9ffe09fee1fecdfeb8fd39fb22fe2afd63ff1dfdb8fe00fd3efde0ff40fca6fe070027fe3afe4e00f1fea6009efd3eff07fca8ff8fff0bfef00085febbfee9fe95ff8f0155fe09ff64feb7fe0a0250fd5ffe3dffc0fedeffba0014fe2efe62
1	    1	    4	    1	fde1fc71fce4fd7afdedfcccfb52fe52fc2bfbf0fe31fcdffcfcfd01fcc9fce9fc9ffe09fee1fecdfeb8fd39fb22fe2afd63ff1dfdb8fe00fd3efde0ff40fca6fe070027fe3afe4e00f1fea6009efd3eff07fca8ff8fff0bfef00085febbfee9fe95ff8f0155fe09ff64feb7fe0a0250fd5ffe3dffc0fedeffba0014fe2efe62
0	    1	    4	    1	fe9f0069ff7800dc01d50078013a021a010f0148ffbbfd49fd66003ffea900c5006f0099000bfdabffc2fe43ffdafeb8ff79ffe70176005c00280052ff0400d4fc13fea7023cffaefd9dfd94fe260070ff6dfff20065ff1bff7600cbfd7d00ddfec700edfe2ffd83fd68004ffe7efdd6fec9ff8bfeecfe64fe52fc3eff3a018c
1	    1	    4	    1	fe9f0069ff7800dc01d50078013a021a010f0148ffbbfd49fd66003ffea900c5006f0099000bfdabffc2fe43ffdafeb8ff79ffe70176005c00280052ff0400d4fc13fea7023cffaefd9dfd94fe260070ff6dfff20065ff1bff7600cbfd7d00ddfec700edfe2ffd83fd68004ffe7efdd6fec9ff8bfeecfe64fe52fc3eff3a018c
0	    1	    4	    1	fdfd01df02b8031e039700faff3401aa01dd0356032102f90138002f013f041103f5022503f5ff770426011302e802f20211032b021603f403de043802a20246fab9fb87ff24fe24fce1fcf8fb6afa68faf7fcd0fb2bfee5fd94fbdbfbc9fee5fd3ffd85ffd1fe11fd1cfe83fe44fd44fe2ffcd1fff2ff12fc36febefe740020
1	    1	    4	    1	fdfd01df02b8031e039700faff3401aa01dd0356032102f90138002f013f041103f5022503f5ff770426011302e802f20211032b021603f403de043802a20246fab9fb87ff24fe24fce1fcf8fb6afa68faf7fcd0fb2bfee5fd94fbdbfbc9fee5fd3ffd85ffd1fe11fd1cfe83fe44fd44fe2ffcd1fff2ff12fc36febefe740020
0	    1	    4	    1	fa7ffd07fe96fde8fb3ffe90fe26fbbcfe23fd88fdf3fff300a2ffddfda1fefffef3ff79fef7fe61fbfa00ebfebcfd7cfbc1fd83fef4fe54fe58fe32fe94002a01e301a3003602b8024703cc013effe2ff3303080013012d022c01dd007d00f7014500790181020f0284022f0164004a021302d7028a022e013c0228017a0138
1	    1	    4	    1	fa7ffd07fe96fde8fb3ffe90fe26fbbcfe23fd88fdf3fff300a2ffddfda1fefffef3ff79fef7fe61fbfa00ebfebcfd7cfbc1fd83fef4fe54fe58fe32fe94002a01e301a3003602b8024703cc013effe2ff3303080013012d022c01dd007d00f7014500790181020f0284022f0164004a021302d7028a022e013c0228017a0138
0	    1	    4	    1	024d02310130040aff7d036aff1601c6026f024a001bffb301e6005302f1004f028fff3dff6500d100f2024d0158fe7e00b1033b00fe0250006affb8005efde8fc17fd33ff920064fce10016fef2fcc6fd6fff0afdc7fcb1ffd4ff79fd93fcd7ff1bfe57fe5bfe3dfcf6ff510194fc22fbad0047fe9eff66fc4cfd38fe72fe9a
1	    1	    4	    1	024d02310130040aff7d036aff1601c6026f024a001bffb301e6005302f1004f028fff3dff6500d100f2024d0158fe7e00b1033b00fe0250006affb8005efde8fc17fd33ff920064fce10016fef2fcc6fd6fff0afdc7fcb1ffd4ff79fd93fcd7ff1bfe57fe5bfe3dfcf6ff510194fc22fbad0047fe9eff66fc4cfd38fe72fe9a
0	    1	    4	    1	ff03ff9d01460092008b0104026e019001e5050c0203012301f6011bff7d0193021701f5ffb7ffd7007e02b3019cfe68ff9bff9501dc02540200fffa008e01dc0047014dfeee017000f5ffec02d000c8fd81013e013d00bd031e0355ff230267028501d10019006502f4019901c801cefea50077007a037e019c026c0214ffda
1	    1	    4	    1	ff03ff9d01460092008b0104026e019001e5050c0203012301f6011bff7d0193021701f5ffb7ffd7007e02b3019cfe68ff9bff9501dc02540200fffa008e01dc0047014dfeee017000f5ffec02d000c8fd81013e013d00bd031e0355ff230267028501d10019006502f4019901c801cefea50077007a037e019c026c0214ffda
0	    1	    4	    1	fff505850296031004cb028a050a03f602df024005850321042c0637018d02f102af037102f7ff8304da02550296051400d704b30114021a01ea02ea02f4017e04610091ff4a029e0161feee013e0136010fff8c009b002b023001af010700a301d70243fda5018702e601bd0178010cff6b0091013a01680290fee4036cffd0
1	    1	    4	    1	fff505850296031004cb028a050a03f602df024005850321042c0637018d02f102af037102f7ff8304da02550296051400d704b30114021a01ea02ea02f4017e04610091ff4a029e0161feee013e0136010fff8c009b002b023001af010700a301d70243fda5018702e601bd0178010cff6b0091013a01680290fee4036cffd0
0	    1	    4	    1	ffdffe0f0032fd86ff7dff0afdc6fde6ffc90048fd47ff8d0006ff4dfeed0063ff55ff69feaffea1feb60047fffafdbeff2bfdcf01060084ff9efeac00f4016402fb02b50224021e039901f80336040803c103e0013f0013006e012b0361027f01210189ff37ffab01f4ff7f0474ffec01e901c10264015a0270ffa000a80240
1	    1	    4	    1	ffdffe0f0032fd86ff7dff0afdc6fde6ffc90048fd47ff8d0006ff4dfeed0063ff55ff69feaffea1feb60047fffafdbeff2bfdcf01060084ff9efeac00f4016402fb02b50224021e039901f80336040803c103e0013f0013006e012b0361027f01210189ff37ffab01f4ff7f0474ffec01e901c10264015a0270ffa000a80240
0	    1	    4	    1	fea7fbbbfe74fce4ff77fa50fd04fd52fdb9f9fcfdc1fc3dfc16fdd7fe1bfb99fac1fec1fd83fdbbfd14fc27ff1eff20fc8bfd4bfd62fb7efddafa4cfdd8fe48fdddfcdffc7efe94fec9fdd0febafdbefd6dfe30fe870025fe2cfe0ffb47fed7fc95ff3dff3bfdd10090fcddfcc601ecfc7dfdd1fde8fea0feb8fce6fff2ff44
1	    1	    4	    1	fea7fbbbfe74fce4ff77fa50fd04fd52fdb9f9fcfdc1fc3dfc16fdd7fe1bfb99fac1fec1fd83fdbbfd14fc27ff1eff20fc8bfd4bfd62fb7efddafa4cfdd8fe48fdddfcdffc7efe94fec9fdd0febafdbefd6dfe30fe870025fe2cfe0ffb47fed7fc95ff3dff3bfdd10090fcddfcc601ecfc7dfdd1fde8fea0feb8fce6fff2ff44
0	    1	    4	    1	040f01eb00aa0338ffdb02f200c80404015d01a6027f015901b803fb0217029101db0221011b033d0354018701c80268018702d5012c017c02d002e403f0ff70000bfa6bfe74fd02fc61fd80fd06fb48fa53fdfefb27fe3ffeacfe55fc43fc6bfd69fd4dfdcbfe37fbd4fe05ffa2fcdafe63f97dfd42fdfafcd4fcf8fcaefdb0
1	    1	    4	    1	040f01eb00aa0338ffdb02f200c80404015d01a6027f015901b803fb0217029101db0221011b033d0354018701c80268018702d5012c017c02d002e403f0ff70000bfa6bfe74fd02fc61fd80fd06fb48fa53fdfefb27fe3ffeacfe55fc43fc6bfd69fd4dfdcbfe37fbd4fe05ffa2fcdafe63f97dfd42fdfafcd4fcf8fcaefdb0
0	    1	    4	    1	fefb00f500fe036a0121ffc4ff4e01820223ffd20169018900c602cdfde700fd018d00d101e1ff5d024201c3fed2030800050291ff8e00f80052ff5a0152001c022b01210100013eff2301420062032a03ebff70ff87fd73fe8efe9d03bdffef0005fecbff930223ff8effef0124002cff5302c5009e01a8ff26ffae0140fd70
1	    1	    4	    1	fefb00f500fe036a0121ffc4ff4e01820223ffd20169018900c602cdfde700fd018d00d101e1ff5d024201c3fed2030800050291ff8e00f80052ff5a0152001c022b01210100013eff2301420062032a03ebff70ff87fd73fe8efe9d03bdffef0005fecbff930223ff8effef0124002cff5302c5009e01a8ff26ffae0140fd70
0	    1	    4	    1	fa8bfa3ffc8afaccf969f9ecfa66fad8f9b7fd62f93bfa19fcf2f98df9a3f99dfd93f9f5fbfbfac1fbacfc6dfcc8f70afb33fb83fbf2fcc8f958fb50fb5efdd60149013300cefea4ffc1fea201a6ffa00195015c0199fe5d0056ff0f0143fdb7ffa9ff07fe2b0115006e01f10082fd64ff4900b3010eff44001cfe4efec8ffa8
1	    1	    4	    1	fa8bfa3ffc8afaccf969f9ecfa66fad8f9b7fd62f93bfa19fcf2f98df9a3f99dfd93f9f5fbfbfac1fbacfc6dfcc8f70afb33fb83fbf2fcc8f958fb50fb5efdd60149013300cefea4ffc1fea201a6ffa00195015c0199fe5d0056ff0f0143fdb7ffa9ff07fe2b0115006e01f10082fd64ff4900b3010eff44001cfe4efec8ffa8
0	    1	    4	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
