    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe8a0d9fffffce1e3fffffa872bfffff5f383fffff9efa9fffffb45c9fffff6801bffffed9845fffff64ca9fffffaab71fffff0692bfffff7d9e9fffff9003ffffffbe5effffffbc96dfffff5cc9ffffff41b5dfffff90b6ffffff55305fffff7f53dfffff9fdc10000061f27fffff3e66bfffff872c1fffff3740dffffef1f21ffffefc109ffffeac7bb000000ff4ffffff2f847fffffd60bdfffffb484d
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000077e49000004c69b0000087f4100000a5823ffffff9b23fffffe077b000004ccaf000007819900000415fd000006da790000086aaffffffcb257000003334100000296f7fffff89d210000024e49000004ffc3000004954bfffff6eff5ffffff01d10000087b250000066fc90000056ba50000067fe9fffff74ae500000028ff0000004db7ffffffdb4700000004cffffffefa610000000e21fffffefbe3
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb6036fffff1063affffe72112ffffe7ac8affffee9730ffffebb528ffffeb441cffffeb30deffffe7bf3efffffb635efffff029e6fffff65c62ffffe841f4ffffef43c8fffff33210ffffeb1432fffff2b2f2fffff25c06fffff3bf5cffffef60a6fffff3f444fffff6e3b8fffff0b976ffffed6592ffffedfa1cfffff1e03effffebc4a4fffff0612affffed564afffff2a41cfffffc97a8fffff576ac
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003d76b00000bfc1f00000d844d00000812550000012d6700000389e10000009dbb000013988f0000010b9900000a8a0f000007b41b000008dd6900000916bf00000a4a7b000001e3530000079f870000058dfbfffffb7e7100000f1c0b0000057f83000007d39300000786bb0000046ac900000c06f5000003a2a1000009989f000007903b0000078a21000006e033000006a32d00000e1f6500000054a7
   65	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000d05d3000009fa65000008a78d000008f5db0000032bcb00000648d3000010736100000bf8b300000c8bf500000741590000126009000004c9630000086bc50000068a6100000973e70000007b670000095313fffffe2251000006c50f000009e73500000a795100000dd1cf00000df433ffffff0af90000072d2d00000a638500001217eb000012b951000001efa500000b7b0500000db30700000af0df
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd4e72fffffc7d4a0000005cd4000005d9f2fffff686e2fffffa885cfffffbcb58fffffb17d4fffff41fb20000005abafffff65b0a000005ea6afffff9bdecfffffd4746fffffcc468fffffe5d80ffffffcbdefffffbdd12fffff4a770fffff90814fffffd1cb2fffffb60c6fffffea926fffff490a0fffff98b1afffffc62c6fffffad4ba00000649f6fffffc9562fffff916f800000679f6fffff36964
   65	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000750b700000a388d00000a9fcb0000067c350000085d9bffffff2ff7ffffffe65f0000039e63000006b0970000040d93000005204f00000360a500000300b100000718110000082dd100000b2e59000004c48f00000f3a0dfffff9938900000337eb000001f0b900000b13e900000df46b000004614b000000aa310000075ebd0000094131000003b4fb000002526b0000049c4100000d4ea30000103189
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff41348fffff657c8fffffc3480fffff58b2afffff743d0fffff6b486fffff79d74fffffb301efffff4f52cffffe94becfffff6beb0fffffdfce8fffffa3830fffffc1b00fffff68468fffff76d98fffff44f6efffff63758ffffeb226efffffe84c4ffffeee23cffffecdece000000a3faffffff13d2fffff389b2fffff7eee6ffffed547efffff3eee2fffff1e95afffffa8000fffff5c936fffff649e4
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005abf70000014d6ffffffee6b7fffffa03f9000006ef0bfffff9bdb9fffffef739fffffe3aa7fffff7e073fffffc7dc7fffffe9f3dfffff3b0a9fffffc803dfffff9ba59fffffebe4dfffffcc021000003fe93fffff9489ffffff0fb5b0000050e9d000006ff4b000009e445fffffe7ed5fffff835ddffffff7ce1fffffc59b90000000705fffffdacf9fffffb86ed000001261d000004b83f0000038461
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff64436fffff28ae0fffffb7424ffffff7680fffff25ed4fffffd9fcaffffef7c24fffff46344ffffedc000fffffc89eafffff213e8fffff00648fffff973a2fffff13f66fffff816dcfffffd1afefffffe5776fffff13acefffffb0ff2fffff8c9b4fffff6cbb6fffffd7fdafffffa4a94fffff988b4fffffca11efffff46438fffff9faf6fffff2651efffff6b6d8ffffefca0effffffdeaafffffa2cdc
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff421b00000022a26000001e7b8fffff05b5efffff43548fffffd26a6fffffd1eb00000013638ffffef6e38fffff8b7f6fffffcde18fffff1c9dafffffdf3e6fffffa2296000000e4f6000000472cfffffb493a000001b478fffff72d14fffff7ff58fffffc4ff2fffffcf61afffffd7ca8fffff69490fffffb89bcfffffdc046fffffde018fffff75d42fffffe967efffff9e9ecfffff65e7affffff8440
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe43986ffffe18520ffffdb2e98ffffe5db8effffe36e98ffffe5731effffe65746ffffdc6862ffffe14650ffffded6e2ffffe1c288ffffdeab90ffffe61cbeffffe1347cffffe3341cffffe2c864ffffd81eaeffffe60c8effffe4b328ffffe9d856ffffec2af6ffffe2a13effffdec232ffffdf228cffffdf6168ffffe0bbe6ffffe45578ffffd8d420ffffddd4c6ffffe4836cffffdf22d2ffffd95b2e
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb74cffffff4d8f9fffff8c22bfffffac38300000ac1610000034ce7fffff59ac9fffffdde99fffffa202dfffffe1daffffffc60afffffffa6d5fffffc19bffffffa823dfffff059d5fffffbcb19fffff8fe0bfffff8bb3dfffff8953b0000017909fffffbfe4500000ac899fffffdaba900000607cbfffff9a3d7000002d7c7000000830f0000065387000003cb1b000000af41fffffc0ca9fffffbbefb
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeea2bffffffb85f7ffffef470ffffff68d99ffffeea117ffffefccb5fffffb016fffffec05e5fffff40303fffff8c5e9fffff4fc7dfffff1b66dfffff86f89fffff58c57fffff66997fffff43b19fffffd513dfffffabcedfffff07933fffff8622fffffeb5721fffff896d9fffff9f9ffffffec4ba7fffff94fa7fffff534dbfffff71695fffff9c157fffff2f3bbfffff624e3fffff5c6f9fffff43f21
   65	   13	   65	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3548ffffff7fc27ffffffaa67fffffb1d97fffffecc87fffff3cef5fffffddc3bfffffc8fbdfffffd11effffff1327bfffffbe313fffff40a9f0000075e7ffffffbddc5fffff8a3450000066985fffff1b963fffff7d36dfffff2ddc9fffff5444dfffff62ed9fffffb3729fffff360f3fffff524c9fffff63f1fffffe7988ffffffc2585fffffd56d10000005a3dfffffca2650000017573fffffca82f
   65	   13	   65	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000063a7a0000059c34000005329a00000763c4000007b69afffff9ae22fffffef6b6fffffeae50fffffc8a5c000004760a0000022e6efffffebafcfffff9041cfffffbfe4400000b4af8000007d2be00000652cc000002b18efffffefe860000003f42000005664a00000bb0bc00001079f2000008af7200000142dcffffff2c700000081b0e000004952600000a68ca000005f84e00000ecdbe000001809c
   65	   13	   65	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2f8d1fffff6bfe3fffff6341dffffeedb93ffffebadb7fffff642affffff216a5ffffec3e3bfffff6af87ffffe6bc6dfffff44c2dfffff41ee3fffff18833ffffec90c5fffff0d829fffff56c7dfffffb4b2bfffff0bdb3fffff317f1fffff2deddffffedee27fffff71dbbffffeaa295ffffefc391fffff7b683ffffe8596bfffff71b95ffffe8e491fffffbc00bfffff12709ffffe9d4adffffecda37
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd2bd7ffffff20c90000017b29000002b12d000007c5a7fffffe61d70000003573fffffca317ffffff6d7ffffff5d4cbfffff9b3b9000004b8dd000004a8f300000a2fc5000004396ffffffee3910000038375000008986700000a0e37000002f501000009337b00000346e9fffff8ed4f00000399e50000021b5d00000c1b6b0000019479fffffdd4df000007028f0000049aeb0000017d1dfffffe1c63
    1	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000830f5000007920f000007e66b00000660b1fffffdffb90000004e7100000b88f500000112f1000004824ffffffdd743fffffa3143fffffcde15ffffff18ddfffffc78b5fffffcb22dffffffc92b000005416b0000004147000002b62d0000000e41000001a865fffffaa3e100000499a3000004d6d1fffffa31b900000b4361000000b56900000165410000070ebd0000002acf000001c4f7000005e667
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff566d7ffffe95a99fffff46399fffff1ee71fffff08b03fffff3d389fffff1e80bfffffc2205fffff56bc7fffff104bffffff789adfffff6cfcbfffffd59b1fffffa7ff1fffff2a1f1ffffee51e7ffffedff3900000029d5ffffee631dfffff61b13fffff670e5fffff1b8d1ffffe7dccdfffff37159fffff2d1dffffff6b5abfffffcadf7fffff7117bfffff6094700000031f7fffff51b49fffffdd155
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffea2a00ffffe0ca1affffe157d0fffff1b214ffffe73e60ffffdc7808fffff484f2ffffe25d5cffffe40cccffffe0b2a6ffffde136effffee7a48ffffe43d4cffffe42f28ffffed4c30ffffe3f0e6ffffdb8caaffffeaaa6affffe5ada4ffffe0fe36ffffe883aeffffdfdbaeffffe829e4ffffe4b24affffde8ba4ffffe1b1baffffe560f0ffffe40a7affffe1caaeffffe5b818ffffe9f100ffffe46b92
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdfa63fffffed173fffff6ec7bfffff80aa9fffffa2731fffffad4cb000001550d000002daf1000001d643000004716ffffffb6385fffff8c35b000003477dfffffa145ffffff73f4b000000778ffffff80eaffffffeba1bfffff4284f0000023b6dfffffd070dfffff36a83fffffe6fb1fffff4852f000004129f0000032061000004fb33000002ae0ffffffe7061000005f9cd000005b3adfffff7552b
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6a02fffffa30c8fffff4e056fffff93802fffff52ae4fffff8ef4cfffffcc74e000000d9bafffffb460afffff8b60efffffaeff8fffff7ac60fffff0cadcfffffe629effffffec8a000000b002fffff81642fffffde302ffffff96b4fffffaef2cfffff99174fffff9e29affffee3a060000028012fffffaab74fffffd54c6fffff878acfffffe77b4ffffff9ac6fffffeb302fffff7989efffff10f98
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000009a9400000070318000012963e00000579a00000151a9200000163d4000010327c00001a9e82000010cc00000011fcd2000004eec80000161b2400000ca09000001566a6000013d7ea00000e714000000d19f400000ed7c6000013840600000b612200000b63400000120f2000000a65f400001a046a00000e823800001172fc000005fd2a00000c0b8c000010441a000011893a00001a4d0200000b6938
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003c18d00000cb32d00000372f700000652b700000ddecb0000070e93fffff8076f000006e835000011780100000bd681fffffc4335000005136300000ac49ffffffbd1630000088b970000035aa300000052c3fffffafd93fffffd9d67000010c305000005dde700000e3d9d00000452ab000007dc6b000002d79bfffffd0651000002c66b000004f12700000757770000008c45000005407f00000d103b
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2f54efffff0c488ffffeb91daffffea060cfffff1fb92ffffeb5e28ffffe5dff6fffffc6b90ffffece0d4fffff126d6fffff0726efffff58f1cfffff5521cffffe57f54ffffec966affffe5932cffffea21e8ffffeb942affffe6db64ffffeaaa1afffff01690fffff29f9effffe5b580ffffec35eaffffee5986ffffeea998fffff0c244ffffe2328effffebc3e4ffffea570cfffff0f6a6ffffef8a2c
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002c441fffffb8a63fffffc0e6d000000eb17fffffbff9f000006780d00000b6051000004cc05000003b28700000bcced00000515edfffff8cafb0000044715fffffde821ffffffd4affffffd3c1bfffffeba9dfffffa73f7ffffff771dfffff7cf85fffff82c6b0000052027fffff94419000000bc7bffffffe165000002577700000238030000046869000001035500000a689b0000065e39000006f5df
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005709f0000064d4700000d66a10000068e71000008dbdf00000f4b3300000d73f7fffffba7f10000064fd3fffffdf5e5000009794bffffffc0c10000104357000003a5070000008f7b0000017c3b0000087a2b000005607f000009327700000cccd1000008e6950000092f0500000132a9000005ecb5000018c6d50000164135000008a1450000063d8f0000073c2d000002033100000bf0cd0000078695
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe7ddcfffffa4522fffffef442ffffeed63e000000c10afffffeeb26fffffa2552ffffff387afffff957bafffff7eff2fffff9d28afffffb7878fffff37dee0000003cdeffffed949cfffff5ecdeffffef3110fffffdb750ffffecba36fffff76e2efffff7eb36fffff30b60fffff1eccefffff6612cfffffa1a82000000b19afffffc055efffff52536fffff322d4fffffde4e2fffff85a68fffff8a68a
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbcc7c0000054484000002c112fffffcf32afffff4dd26fffff634feffffed24580000085332000000752afffff22c820000033712fffffe9352fffff94f06fffffe2068fffff8e6ecfffffcf24afffffa54aefffffbcffafffffe9cea000002993cfffffc344effffff3ed6fffffdc206000003a3e800000465b6fffffc5d8efffffb28d8fffff6bb4effffff9840fffff70cfafffff68fbcfffffb5c86
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff1ac00000043de400000032a0000002020afffff943f6fffffe01a0fffffcd720ffffff11b8000002b998fffff141260000029b98fffff350880000069264fffffc31460000049948fffff8d6f6fffffc1d2afffff5537cfffff9f1fefffffcd440fffff838aeffffff659efffffa7cc4fffff634c4fffffccab4fffff8a130ffffff309e000002f944fffffb27defffffac26afffff97e98fffffe4054
    1	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010f527000009bbcd00001709f3000015c1b30000133adf00001351bb00001e507b000010a00f000009a94f000011ee7f00001507f300000f27c50000101417000015c941000011b03f00000ebf6f000016cfff00001584c30000167b2100000d799300001188550000196161000017e6a300000c544d000011fa4d00001490bb000017b7dd0000119cd900001c527100000ac1af000011c26b000014f691
    1	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff36763ffffe77833fffff1f5d5fffff3a4ddfffffc6eb3fffff7cbb3fffff8fce9fffff92019fffff39d2ffffff2768dfffffd32bbfffff4fc3dfffff761b1fffff20ed3fffff424cdfffffc1897fffffb5645fffffa3b31fffffdc8abfffffe8abbfffff5985dfffff77d11fffffdc8cbfffffdb8affffffd1249fffff1a123fffff3c187fffffa805ffffff47451fffff1c7cffffff97209fffffb26ed
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7b1ed0000021489fffffd11b7fffffbffc90000026087fffffb7feb000001db83fffffed7c5000007d6e7000004492700000146a9000004821f0000016f65fffffbb863000002ccc5fffffa6093fffffecac70000032b290000040d83fffffbed6f00000d31affffffcb98f000002d627fffffe95c3fffffbbd0d00000166e500000234a5ffffffb075000007f95ffffffc7785ffffff193d000001315d
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb7ab8ffffe999f2ffffecf65affffe55780fffff15fdefffffa5cb0fffff33fbcffffec7df8fffff33236fffff18862fffff692fefffff26b6effffefcd96ffffee8972fffff28550fffff6bf7affffebc1cefffff41948fffff308b6ffffecbd90fffff211a0ffffebc274fffff5a8caffffecb908fffff23840fffff379caffffed4370ffffed9070fffff2a138fffff901fefffff1e7cafffff7dbe0
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000296bb000007afc50000023ce9000004f9ab00000c4973000007f4f9ffffff72d9fffffef0e900000c26ab000005db73fffffd98bb00000a8d4100000d1c2d00000b5ee700000a6e5b000001f9b500000920af000008ae3d000008b227fffffaaec900000aa77d00000b02bd0000044ed1000003985f000007f0e70000036abb000003f00d0000074475fffffdb21300000cfddf000002a559000002132d
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffed3000001e5bd000011573500000a4043000003951d0000082615000008c64b000012210700000842d900000b4f7b00001ca78d00000a615f00000bcdb900000e7c8b000009248100000e38c5000004ee550000143a45000006b39bffffff4e99000008398300000939cb00000d0da70000069e610000083e6d000005df5d00000724d9000003f545000010c1d1000001e94900000a3f9300000b5279
   65	   13	   97	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ce2a0000001df2000003d470fffffa8664fffffcfadefffffe8e62fffffc9a28000000d074fffffb9e64ffffea52e200000053e4fffff53ebefffffbb6d60000044356fffffcb7f2fffffcf5befffffaa320fffff636e6fffffc99bafffff712b8000000d98cfffff93e4afffffee2e4fffffb1e44fffff949eafffffb373affffffb91efffff82d840000018ef0fffff5d2600000038918fffffe1bfe
   65	   13	   97	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000509b900000b6f1b000008fa51fffffc10a1000007958b000005f3e100000ae4cb000008eed7fffffffa4b00000033bb00000b62f30000080c4d00001206d5000010bd4500000652fb000001248b000001ef4f00000308e7000012a1170000005167000008e53d0000023351ffffff1f5500000ea7a1000004897b0000060a19000002cd9b0000065ea500000417c100000e861300000bdeb1fffffb76e3
