    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd206ffffff3e585ffffeec19bfffff3fa21ffffff89ebfffffa3cb5fffff2df9bfffff3053bfffff8059ffffff26dd9fffff96899fffff0cabdfffff4942dfffff4127dfffff4ae25fffff28307fffff2498bfffff32b39fffff6d71bfffffbac1bffffed1faffffff46099fffff0eab3ffffebda41fffff4d46dfffff85df3fffff8d92bfffff46ebffffff4664dfffff66981ffffed1669ffffff58f5
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee4c78fffffb407afffff37978fffff976a4fffff6d798fffff223e2ffffee049cfffff0449afffff00064ffffe6caaafffff35d56fffff33a58fffff2129cfffff99710fffff2a65efffff6bb7efffff35572fffff80e4cfffff2f104fffff0168cfffff6c744fffff3a6a6fffff4932affffeb92d4fffff5e678fffff46cd6fffff86aceffffef9104fffff182f4ffffe474d2fffff55d50fffff25a94
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeb90afffff35642000000c77efffff9d2b0fffffc6cc8fffff6e1defffff05892fffff56a50fffff8ff4c000000be02fffffddafa00000202960000016288fffff71398fffff37da8fffff70b5a000000c9bafffffad9ecfffff5964600000337f0fffff2c11c0000000e1affffeca712ffffff4ae6fffff865a2fffff2f1c2fffffe8e78fffffa159cfffffc857afffffc877afffff608fafffff6eade
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff92503fffff794c1fffffdd273fffff77707fffff2751d00000459ebfffffa603bfffffdfb8ffffffe4767fffff81377fffffb2ab1ffffefb06ffffff35267fffff77343fffff992fdfffff76e19ffffff5b27fffffe17b10000043f6d000007d9cffffffcc557fffffeb271fffffbfe6dfffff7ea47fffffac28ffffffa6b83fffffaa9a7ffffe5b39ffffffc2b19fffffb7681fffff420d5fffff0610b
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffeca19ffffff1b79ffffff7125000002d9bd0000064b51fffff3772d0000022557000006faef00000a57310000029a5b0000050a0500000043ab0000073df1ffffff2ba9fffffbcb99fffffe8f0700000a2fef00000f7a370000048e930000005ab1000006e71ffffffca6cf00000196e7000001232b000003c8ff00000135450000071a4b0000029137fffffe1e010000085b8100000cc359000004145d
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb1064fffff80d260000042930fffffd7ed2fffffb400cfffff8cb3efffff1ee44fffffb2b92fffffff08efffffa70defffffc3c52fffffbcfe00000002002000002d090fffff61c74fffff7878600000140bcfffffbb41affffff37c4fffff441e200000742880000010082fffffb0b4afffffa790efffffce14a000008606c000000ac56fffff489d4fffffd35a8fffffa4ab8fffffe4ab0fffff662ec
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005701a00000a718a0000019748fffffd899200000139c00000014550fffffe6076fffff8b45c0000047e1a0000075ed8fffffbae78fffffe39420000083b3e0000035cd40000064b6a000007c1da000008d8b0fffffd2eba0000008148000000bb0e0000071c6400000473ba00000977f000000a9534ffffffa06efffffdfaf2ffffffb68cfffff4cb7e00000ac8e60000043f2400000604080000069722
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff69df0fffff28d04ffffeaee40fffff31854fffff31716fffff77af6fffff66442fffffa4d78fffff81fc8fffff4c83cfffff12074ffffee1b9efffff0bdc2fffff2f298fffff5e576fffff193a4fffff95de0fffff32072fffff22002fffff7368cfffff9a138fffff214cafffffb8ebeffffea5762ffffefd660fffff0a39cffffee0958fffff85694ffffefb57efffff8b81afffff93ea2fffffbbddc
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4848afffffbad9afffff84ee4ffffe6fa52fffff08510fffff59b58ffffefe718fffff85364ffffec81f4fffff2913afffff0d3c2fffff1c156ffffef6a16fffffc9a4afffff672c0ffffec928cfffffeed36fffff042d4ffffee5ff2fffff51a6cfffff0ce30fffff86f68fffff69adefffff385c8fffffd5f52fffff7721cfffff5181afffff3d764fffff0e1cafffff0fde8fffff2663effffe9af24
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b7c5000000c4c90000078973000006f8070000085c7d000003c289000009aef7000002820b000005f99700000b97c10000071387fffffed9c50000027f5b0000029ef30000036a7d000000a0370000032fc70000044db100000a957f00000721eb0000059997ffffff1c71000003a08f00000b0861000004a7ab000004bf67fffffef5bd000008669dfffffd0d9b000010fd9bffffffcc5b00000fbd8b
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3202afffff9da80fffff7288afffff0a03afffff39bb2fffff5ec84000002986efffff63e1cfffff91424ffffffd340fffffe8c38fffff817fafffffb7eaaffffffb0fafffff2802cfffff6f7b4ffffed25b2fffffec862fffff215e0000001106cfffffb9b22fffff76d96000000569afffff96832fffffadc0efffff853f2fffffc5346fffffa8c4cfffffe45a6fffffe3deafffff60d5cfffffabb46
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000130ddf000001594b000011085900000e75170000073603000013a72d000014a3d5000011c2dd000012a17500000bb937000008d941000015edad00000e264d00000c91c500000e90f300000dbd5b000005dbf900000f4bf300000c199b000016a65900000d24ed000012636700000f85f7000016852f00001bd9a1000015427900000d064b0000137cdb00000b61eb0000163907000012e89d00000ed4e5
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff93ddcffffff690afffff8a734000002f62c000000dc6a0000076ba20000019be40000064424ffffff9d42ffffff62c80000068fce000000f408fffffc1cca0000022a92000009451400000551620000008a32fffffd7632000004f1bc0000006d96000003a668000004858afffffe742e0000011decfffff9630a000009c5c00000026f16ffffff65ec0000013a980000012118fffffff2c6000005696e
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff4610fffffa8f96fffff0c81efffff2bf50fffff4d056fffff7f63cfffff189e8fffffd2614fffff72cc8fffff5a8fafffff9416affffed2116fffff32c1efffff72c2cffffeb4d38fffffc0da40000040a32fffff237fafffff3878effffec26defffff6d26cfffff81946fffffa038cffffeecf84fffff2e848fffff10f80ffffee823cfffff4998affffee1c24fffff21e78fffffa0be6fffff54cbc
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6b3c5fffffb3415fffff7efebffffeb66b3000002aa1ffffffa680dfffffe2f51fffff7cdc9fffffae993ffffed9ea3fffff7ba47fffff8af2d0000050db7ffffff03b7fffff63449fffff2d1b5000000a05f0000090e2dfffff83c91fffff2d197fffffd3a17000005974ffffff5462f000001d6abfffff02e2dfffff36eb3fffff4b6c1fffffa3183fffff2f4c3fffffa1719fffff9e223fffffc2603
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff21038ffffea772affffe62b4cffffea6698fffff4bb7c00000129defffff4f028fffff3cca6fffff3cfdefffff3eceefffff8da3cfffffddc5efffff05e80fffffce716fffff76a66ffffeaf1faffffee953effffea6746fffff12f08ffffef4ddefffffa11a8fffff6c984fffff5b330fffff08df8fffff427b2fffff3c12cffffece6a8fffffbdf02fffff0720cfffff67e4affffea958cfffff66362
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff49f03fffff1d00bfffff5833d0000020d37fffffa2439fffffc3395fffffba9d7fffff92365fffff5f9f5fffff4f125fffff0ae83fffffbd16ffffff235c5ffffef1d6bffffff6427ffffecac83ffffef2d4fffffed6f11fffff93909fffff96c09ffffff8645fffff34569fffff6bf13fffff2f18fffffef3057ffffec7913fffff919c1fffff49f11fffff86181ffffee4c11fffffd08a9fffffd7d43
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff55696ffffee97aefffff28bb6fffff751a4fffff86b18fffff6a0d2fffffadda0fffff983eefffff472b2fffff84de2fffff4c5c2fffff5acaafffff4087afffff64442fffff85c88fffff6b29afffff15332fffff87c1efffff7a886fffffbd62afffff085acfffff9fe1affffe98f66ffffeca0d0fffff0b91cfffff38574fffff36a4affffecac40fffff1117afffff76e88fffff2da00fffff86fe2
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc2c98fffffa178afffff58a02fffff557d4ffffee43d8fffffafe30fffff9de92fffff7ffa4fffff86f50ffffff74e4fffffd8560fffff850b2fffff612a6fffff7d2e2fffff288e0fffff3ddbafffff14f60fffff40e00fffffabd18fffffc2548000002cbbafffff9f534fffff7a144ffffeaa734fffff3cf86fffffc87e4fffffbc6d4000000c6d2000001b6f4fffff8f836fffff9b08efffff6a772
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9ededfffffbb563fffff2451dffffff4097fffff34c0bfffff8d0a7fffff77631fffff708cffffff2a659fffffd54e1fffff35211fffffc74c1fffff18df5fffff74313fffff5c6b1fffffbb13bfffffccd21fffffc72bbfffffdb079fffffb78a7fffff17343fffff92f19fffff36a2bfffffd86f90000083757fffff2c037fffffa0e6bfffffd9431fffff3db25ffffffa48ffffffeef0dfffff9342f
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006ee95000009f3f1000006b96100000809e3000006078d00000314610000060ebf00000075ef0000095ea9000009c8d900000ce7f1000004668f0000079ba500000874cb00000199b7000001fe4f0000066841000009331b00000548ff00000dd50bfffffeb7d5000002800d0000012a77000009711d0000003de900000510c3000007dad7000009e97100000c023f00000266c500000f3e6900000a77bf
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffefa0d0ffffffb350000001ae680000025f46fffffd16e8fffff9a07efffffa6b46fffff671f4fffff2db82fffff4a3e4000001120200000198c4fffff6d31efffffbdde6fffffbd5d4fffff82542fffffc2b7cfffffc63e8fffff834cefffff1f952fffff71278fffff64d58fffff7cfd4fffff8723efffffe0ec0fffffd43d0fffff285acfffff3b928fffff93f6cfffff86736fffff17aa0fffff2d468
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffac14600000339f0fffffe31940000098a72000003076cfffffbaa7e000007b3620000032878fffffd76a8fffffa4e96000006edc2fffffcb412000009a8fe0000037ef8fffff8b754fffff8921c000009e390ffffff2ebafffffbdaf6000001d6a0000007f63c0000049d66000007bf9200000534be00000c4e5cfffff7678c0000001862000003ccdefffffbfdb8000003beb0000006790400000efbce
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff39958fffff10dc2ffffef48c8fffffb443affffee8560ffffed4b56fffff586c8fffff2029afffff1d3bcfffffab01effffea9d7cfffff60deafffff42ebefffff280aafffff22f4cffffe9fe44ffffec5440fffff62e28ffffedaa3cffffec27f6fffff26fe4fffff5e644fffff505fefffff3f400fffff792eefffff3aac8fffff0de76fffff8aeecfffff1e94effffe7f0daffffed3fdcffffe2ee46
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe8159afffff64a72fffff2646efffff2cd1effffe19794fffff719befffff5d690ffffef19b2fffff894c8fffff4fe82ffffebf616fffff5a146ffffea1f00ffffeee948ffffeef9eefffff3c9b4fffff40e04fffff2f290fffff8e42affffeb63beffffea9c44fffff39212fffff34470fffff7fac8fffff61fecfffff13a7cfffff7cea8fffffac45afffff55fe4fffff03674fffff27718ffffebb35c
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a929f000002b209fffffe683d000008b9c3000004e10700000254b30000033c9dffffff3437000006898bfffffe76a9000014bb370000031f8f000007122f000007b25dfffffeaf5100000738a1000004f07d0000074d1b00000c7d9b0000101ab9000011dd51fffffe0a1ffffffced150000094565fffffd6ed9fffffddd7500000a5ae1000000a0ef000000fac3ffffffbfbd000008dc450000097059
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff0ba6fffff807b8fffffc7d22fffff9cddcfffff3f464ffffff10f4fffff66742fffffb0d7efffff624defffff3d8f8fffffda45afffff8bbe8fffffd12b0fffffcc1dafffff9606cfffffe22cefffff2f050fffff0ae5afffff3aa18fffffd3f0afffffb4e68fffffbb840fffffeecd6fffff932e2fffff881eefffff7e75afffffb78f0fffff9f00600000510c8fffff8bfec000001b5cc0000044fd0
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000119acd00000df5b50000102ca1000014d2f500001277f100000db6390000190a2f000010c4e7000008c82b0000105ec300000dd1a1000016d4cb0000123fb500000ec4fd00000c891f000010597f00000ab2df0000113a17000013ef1f000011358f00000fafe100000ff5a5000015c5a900000d1a7f0000109bc300001698a7000007a03100000b761300001154bd0000060ae9000008def5000012392b
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc1f3c0000040a9600000286f600000526c4fffffbfcd4fffff57574000005db9cfffffc23f8fffff6f8da000001b7d8000000192000000421a8fffffe4af2ffffff16c2fffff65092fffff933b4fffff7ad06fffff445e6000000c9fcffffff9f1a000004dde2ffffffc6200000061d6a000001d1b4fffff972320000054c9afffff8c700fffffca4560000046f28fffffccda8fffff6c734000003524a
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff47320ffffea4f40fffffa041cfffffcb99efffffed572ffffebe07cfffff49136fffff5ae52fffff172f4fffff63d5cfffff7ef22fffff4e10cfffffb25e4fffff1f62afffff98f4cfffff79e9afffff7ea10fffffce7c0fffffa1030fffff17c42fffff5d8bcfffff631dcfffffd6cd0fffffb5362ffffeebea2ffffeeee58fffff0cd52fffff88c5afffff8e060fffff300acfffff3d710ffffeb5bdc
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed3449fffff16bf1fffff5d633fffffc47bf0000037417fffff8a5a100000021d9fffff846c9fffff65291fffff2a6d5fffff4e7e1fffff9fdd5fffffe04f5fffff21821000003b93900000c2359fffff0de2dffffeaab850000007a49fffffd226bfffff3a45bffffffd0bdfffff87d21fffffdf15f000000cc2bfffff6a46ffffffcc489ffffff6581fffff85fa9fffffd0107fffff744bbfffff939a1
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff35afffff0d3c0ffffefe99efffff7f98afffff387f8ffffef5b0afffff3f0fafffff21a00fffff39b7efffff83a10fffff7aeaafffff0a292fffff2b918fffff9f92efffff04f36fffffd9524fffffc3576fffffa7278fffff89ad0fffff7ef74fffffbc4c6fffffa16eefffff13d82fffff7487efffff9eec0fffff749ecfffff4b040fffffb1140ffffec408a000001496a00000113c0fffff37900
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa68bdfffff8c81bfffff6d041ffffed6887fffff27e01fffffc3091fffff28ff1fffff95c9dfffffc1fb7fffff24e93fffff6379dfffff29e23fffff841c9fffff264d3ffffefd8edfffff4ab93fffff1cc9bffffebddeffffff34641fffff0289bfffff1f227fffff1dc51fffff3ad8dfffffb9031fffff4b4bbfffff3d64bfffff4de49fffff797fffffff4b715ffffeb621bfffff7248bfffff72ac1
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff07aa2fffff3a274fffff10b7efffff05ba6fffff18becfffff42e90ffffe8aec0fffff707a6fffff3cfb0fffff13282fffff6d270fffff36408ffffec7034fffff41b68fffffa449effffee49bcffffee9104ffffeffa84ffffeaa556ffffee39e4fffff4d4beffffeae73affffef4898fffff55c6efffff6cf0cffffecf280ffffedd64affffec7968fffff74bf4fffff46daeffffff2a64fffffbcfa4
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff70e0afffff633c0fffff410cafffffbf4b4fffff5d2c0fffff4457efffff5bb06fffff87b8efffff61b4afffff9256afffff4515e000001c0c4fffff65196fffff1e288fffff891b0fffff2d692fffff5556afffff682d2fffff09f5afffff2c396ffffed0a3400000145f2000002f90c000001ed04fffff80140fffff7a060fffff9bceefffffe6846fffff51124fffff5343cfffffdbd18fffff74d86
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff99fbfffff6290bfffff75a2900000031adfffff56089000001f7870000004a73fffffe8753fffffc3cf9fffffe34a3fffffa211dfffffa8e7dfffff0f475000000c3dffffff34833fffffc8c4dfffff2c6f300000021cffffff7b4affffffadd35fffff2dba5fffff0c23ffffff84437000003fe99fffff8829ffffff6e0effffff33ddbfffffa68c3fffff805dffffffa4011fffffec883fffff507a3
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b2e10000070b73000004cb3300000c3f6900000b25ab00000683af00000435170000061a5d00000800570000031c8f00000a2abf000003308300000478ad00000642cb000006f03bffffff6635000005db1ffffff918db00000a1087fffffe315d000005a8050000063ce500000908d300000cf9bbffffff22f500000aaadd0000045ff50000021c330000093c230000000ee9000004778100000038c7
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffad4ecfffff74540fffffe82880000044334fffff5bfec000001163afffffac9b2fffff50296fffffd6c9afffff5c7c0fffff915a0fffff82f5efffffbfab8ffffef2e52fffff8a726fffffe2e0e000000d8f400000206260000058246fffff67ef8fffff49178fffffe7722fffffead7a000004745efffffde2dcfffffa2fd0fffffc4e82fffff8a8d4fffff940d6000003c26afffffa189cfffffeb7b2
    1	   13	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004936200000530c4000004351800000480dc0000044e36fffffe2ce4fffff85aa2000004b9260000050be2ffffffb75afffffe7f160000075bfe0000075ed6fffffd2ae4000009a42efffffd926e0000020dde0000078b54fffffd498000000a95f400000929640000040756fffff8b7fa000006737efffffd71bc0000024242000004efd600000a253e00000c87d8000003bdd00000007f7afffffe3f5c
