    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	34343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e42677764334343a763d29320c43b436122b6740264c9e47fe347f432132b034532f4735283c7a4e3c41113ed241634c2146ac44be3b9926f037c34c734a7131e426777643
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	38c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a8738c53bee386e36b82faf419e3e023bed3abc39763b1249733e432ef43771309c3e993eec3fdf3f894b0039dd36e837b8426d4ce34cf842a3520d4d9d3cac3a87
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b46453d0a3be82f5d266731cd453441593a4a486b4315422641c63c2330833ba6403c3a9e4d944807359e32812f4a318234d4425545ab44013d5d333539f5781b
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	47864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e1334147864aa640e53b632c9532f83e1a34fd35df367a3f833a873a0e3ec33cea49b73dd42de7377a370935a73a9835993f413cfd3519442e47375aba466431e13341
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	2d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c080872d872a922f5038fe46f54e284c3f42472f0b298c422938543c8d37d327d31fbc31af30b2507047f2355c3958341836f836a7282239e7416338f2365740c08087
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	   33	4b0149f643bb38e1341530b53ff44a95470c3dcb474446fb354c250634752ead30b83d6d430340fd3bfc370f400b38cc471138bd31f73127392b3c9b301035244b0149f643bb38e1341530b53ff44a95470c3dcb474446fb354c250634752ead30b83d6d430340fd3bfc370f400b38cc471138bd31f73127392b3c9b30103524
