    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000a0e00000006ce000000044e0000000768000000066c000000078400000003ae0000000528000000012000000008c4000000087e000000041c00000009aa000000030800000005980000000400fffffffe3a00000004b200000002ce000000080600000006fa00000006d2000000053600000002ce0000000662ffffffffc400000001ea000000036400000004c6000000032e000000050e000000039a00000006de00000004aa0000000186000000067c00000009e000000002300000000766ffffffff5c0000000144000000054400000006c6fffffffe9c000000010600000005a400000005e8000000019c
    1	    3	    1	000000002e0000000122fffffffd0e00000003ba000000044e000000051a000000050200000006c600000005da000000030cffffffffaa000000008400000002360000000302000000029e00000002f600000005ee000000021effffffff1a00000004fc000000070000000003a8000000045600000000e8000000043000000002c00000000446000000034400000004ae00000005180000000918000000040400000003ea00000000f2000000046200000001ceffffffff960000000876fffffffcb6fffffffcf6000000018e000000061c00000002ba00000003800000000172ffffffff9600000004da000000036a000000000e00000002120000000502000000067cfffffffbe0ffffffffd8000000059600000001fc00000004d800000001c0fffffffe8a00000002bcffffffffeefffffffe7c00000002fcffffffff88
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005ee000000021effffffff1a00000004fc000000070000000003a8000000045600000000e8000000043000000002c00000000446000000034400000004ae00000005180000000918000000040400000003ea00000000f2000000046200000001ceffffffff960000000876fffffffcb6fffffffcf6000000018e000000061c00000002ba00000003800000000172ffffffff9600000004da000000036a000000000e00000002120000000502000000067cfffffffbe0ffffffffd8000000059600000001fc00000004d800000001c0fffffffe8a00000002bcffffffffeefffffffe7c00000002fcffffffff88
    1	    3	    1	00000000f200000002fafffffffefeffffffff8afffffffdeafffffffdb200000003c60000000592fffffffa12ffffffff780000000092fffffffda0000000056affffffff66fffffffc1a0000000322ffffffff9a00000001f2fffffffe6200000001640000000194fffffffe3c00000002befffffffd10ffffffff84000000041400000003c2fffffffa9400000000ce00000005d8000000011cffffffff30fffffffaf6fffffffa66fffffffa62fffffff31efffffff6a2fffffff7c6fffffff0a2fffffff1defffffff5aeffffffffacfffffffadefffffff968fffffff51afffffff5eefffffffa8efffffffbeafffffff42afffffff486fffffff9cafffffff96cfffffff308fffffffa2cfffffffa16fffffff9c0fffffff964fffffff644fffffff4c6fffffff4fcfffffff5fefffffffa58fffffff9dcfffffff3f0
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff9a00000001f2fffffffe6200000001640000000194fffffffe3c00000002befffffffd10ffffffff84000000041400000003c2fffffffa9400000000ce00000005d8000000011cffffffff30fffffffaf6fffffffa66fffffffa62fffffff31efffffff6a2fffffff7c6fffffff0a2fffffff1defffffff5aeffffffffacfffffffadefffffff968fffffff51afffffff5eefffffffa8efffffffbeafffffff42afffffff486fffffff9cafffffff96cfffffff308fffffffa2cfffffffa16fffffff9c0fffffff964fffffff644fffffff4c6fffffff4fcfffffff5fefffffffa58fffffff9dcfffffff3f0
    1	    3	    1	00000001b2000000008efffffffb32fffffffeb2fffffffcee00000001cefffffffa6e00000002be00000002a2000000034000000003e2fffffffcd8fffffffdf6fffffffc4a0000000036fffffffd8efffffffd66ffffffff4efffffffbceffffffff2cffffffffdcfffffffc74000000076efffffffc7000000000c8000000002800000000f2fffffffe60fffffffcce000000005000000003400000000124000000002efffffff1eafffffffb1efffffff12afffffff502fffffff242fffffff386fffffffa36fffffff41afffffff880fffffff63efffffff4d4fffffff3eefffffff726fffffff542fffffff7e6fffffff6dafffffff66efffffff58efffffff5d4fffffff534fffffffb94fffffff74afffffffae0fffffff4bcfffffff368fffffff7a6fffffff804fffffff322fffffffa68fffffff7d4fffffffb1c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd66ffffffff4efffffffbceffffffff2cffffffffdcfffffffc74000000076efffffffc7000000000c8000000002800000000f2fffffffe60fffffffcce000000005000000003400000000124000000002efffffff1eafffffffb1efffffff12afffffff502fffffff242fffffff386fffffffa36fffffff41afffffff880fffffff63efffffff4d4fffffff3eefffffff726fffffff542fffffff7e6fffffff6dafffffff66efffffff58efffffff5d4fffffff534fffffffb94fffffff74afffffffae0fffffff4bcfffffff368fffffff7a6fffffff804fffffff322fffffffa68fffffff7d4fffffffb1c
    1	    3	    1	fffffff962fffffff91efffffff5b6fffffffa42fffffff5d2fffffff8aafffffffbaafffffff9e2fffffffae6fffffff4bcfffffff942fffffff524fffffffae6fffffff7f6fffffff932fffffff8befffffffa62fffffff622fffffff59afffffffa80fffffff9f8fffffff458ffffffff8efffffff3c4fffffff984fffffffc6cfffffff492fffffff360fffffffd8afffffffa9cfffffffa24fffffff6a800000000a20000000ab20000000a1a000000084e0000000c860000000cf60000000b760000000b2e00000006e20000000c040000000b3a0000000e2c0000000be20000000a7a0000000d8e000000073a00000006ba0000000d660000000f1e0000000a7c00000003dc0000000b0800000007da0000000a38000000092800000005bc0000000f9a0000000c38000000068e0000000790000000047c0000000a14
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffa62fffffff622fffffff59afffffffa80fffffff9f8fffffff458ffffffff8efffffff3c4fffffff984fffffffc6cfffffff492fffffff360fffffffd8afffffffa9cfffffffa24fffffff6a800000000a20000000ab20000000a1a000000084e0000000c860000000cf60000000b760000000b2e00000006e20000000c040000000b3a0000000e2c0000000be20000000a7a0000000d8e000000073a00000006ba0000000d660000000f1e0000000a7c00000003dc0000000b0800000007da0000000a38000000092800000005bc0000000f9a0000000c38000000068e0000000790000000047c0000000a14
    1	    3	    1	00000006b600000006e200000001fa000000013200000004a20000000526000000049a000000094a000000062200000008b400000004e6000000058c00000005ba00000007e600000008ba00000001b600000003a2000000057600000007e60000000b7400000000a80000000410000000028e00000000f8000000087c000000071c000000078a0000000658000000040200000001ac00000005c0000000075c00000004d6000000022600000000a2000000017e00000005560000000386fffffffee2ffffffff46000000014a00000006d000000005720000000404fffffffcd600000003920000000232fffffffe1efffffffe1affffffff3e00000003c6fffffffecc00000000fc00000001c0fffffffcba00000006a00000000470000000027400000001820000000444fffffffef200000001b0fffffffedc000000063c
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003a2000000057600000007e60000000b7400000000a80000000410000000028e00000000f8000000087c000000071c000000078a0000000658000000040200000001ac00000005c0000000075c00000004d6000000022600000000a2000000017e00000005560000000386fffffffee2ffffffff46000000014a00000006d000000005720000000404fffffffcd600000003920000000232fffffffe1efffffffe1affffffff3e00000003c6fffffffecc00000000fc00000001c0fffffffcba00000006a00000000470000000027400000001820000000444fffffffef200000001b0fffffffedc000000063c
    1	    3	    1	00000003ba000000062e000000017a00000002d2000000036effffffff760000000982000000060a000000040a00000003a8000000046200000001ec000000062a00000004fe000000016a000000007a00000005b60000000616000000018600000001dc0000000440ffffffffc400000000720000000158000000052c0000000500000000058e000000005c00000001de000000030800000000b000000003bc00000007a2000000050600000007de00000009ca000000014a0000000a3200000002ae000000071a00000006020000000434000000049e00000007ac00000008f200000005fe000000019a000000087200000006d600000008f2000000066a00000004f400000003f4000000017c00000008e2000000084c000000065400000004a000000008160000000bc800000005be00000003a8000000070000000000f8
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005b60000000616000000018600000001dc0000000440ffffffffc400000000720000000158000000052c0000000500000000058e000000005c00000001de000000030800000000b000000003bc00000007a2000000050600000007de00000009ca000000014a0000000a3200000002ae000000071a00000006020000000434000000049e00000007ac00000008f200000005fe000000019a000000087200000006d600000008f2000000066a00000004f400000003f4000000017c00000008e2000000084c000000065400000004a000000008160000000bc800000005be00000003a8000000070000000000f8
    1	    3	    1	fffffff98efffffffde2fffffff99efffffff86afffffffd62fffffffad2fffffff79efffffff74afffffffd42ffffffffd8fffffffc36fffffffe5cfffffff84afffffff9ca00000002f6fffffff9b6fffffff88efffffff87efffffffaa2fffffffdf0fffffffd4c00000000d4fffffff802fffffff8d0fffffffcf4fffffffbe0fffffff88afffffffac4fffffffd5afffffff878fffffffaccffffffffe400000001ce0000000022000000025a000000033e000000037200000000defffffffdbafffffffe26ffffffff9e0000000298000000036e00000001bcfffffffc9e00000003a2fffffffd9e00000000f2fffffffe8a000000007a0000000692fffffffb90ffffffff3800000000b4ffffffff8200000007b8fffffffe10fffffffe2400000000ae0000000324fffffffce200000003d8000000026cfffffffd58
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff88efffffff87efffffffaa2fffffffdf0fffffffd4c00000000d4fffffff802fffffff8d0fffffffcf4fffffffbe0fffffff88afffffffac4fffffffd5afffffff878fffffffaccffffffffe400000001ce0000000022000000025a000000033e000000037200000000defffffffdbafffffffe26ffffffff9e0000000298000000036e00000001bcfffffffc9e00000003a2fffffffd9e00000000f2fffffffe8a000000007a0000000692fffffffb90ffffffff3800000000b4ffffffff8200000007b8fffffffe10fffffffe2400000000ae0000000324fffffffce200000003d8000000026cfffffffd58
    1	    3	    1	fffffffb56fffffff9eafffffffcdafffffff9dafffffffb1afffffffd560000000136fffffff722fffffff86efffffffa68fffffffdd6ffffffff38000000007afffffff87affffffff7efffffffdc6fffffffc7afffffffaeefffffff846fffffffdc4fffffffd48fffffffc38fffffffc92fffffff9f0fffffffcd4000000002cfffffff866fffffff840000000014efffffffb80fffffff67cffffffffc8000000029affffffffd60000000122fffffffe3afffffffaa2fffffff5eefffffffceafffffffcdefffffffc72ffffffff00fffffffd1afffffffe5cfffffffb5e00000002c6fffffffa3e0000000186ffffffff26fffffffdbe000000028afffffffe14fffffffde80000000078fffffffa2a0000000090fffffffa0cffffffff44ffffffff4affffffff8cfffffffd8efffffffe28fffffffd5cfffffffacc
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffc7afffffffaeefffffff846fffffffdc4fffffffd48fffffffc38fffffffc92fffffff9f0fffffffcd4000000002cfffffff866fffffff840000000014efffffffb80fffffff67cffffffffc8000000029affffffffd60000000122fffffffe3afffffffaa2fffffff5eefffffffceafffffffcdefffffffc72ffffffff00fffffffd1afffffffe5cfffffffb5e00000002c6fffffffa3e0000000186ffffffff26fffffffdbe000000028afffffffe14fffffffde80000000078fffffffa2a0000000090fffffffa0cffffffff44ffffffff4affffffff8cfffffffd8efffffffe28fffffffd5cfffffffacc
    1	    3	    1	fffffffdc2fffffffbaefffffffd92fffffff90afffffffa62fffffffdfafffffffdc2fffffffbf2fffffff9f6fffffffe20fffffffbdafffffffe40fffffffdfafffffffb62fffffff8fafffffffd56fffffff906fffffffad6fffffffdd6fffffff8a8fffffff434fffffffe60fffffffb82fffffffed4ffffffff08fffffff940fffffff8cafffffffd10fffffffbc6fffffffc20fffffffbf4fffffffd8cfffffffd4600000000e2fffffffb46fffffffcd6fffffffa2affffffff62fffffffc86fffffffda6000000004a00000004c4000000043a0000000188fffffffecafffffffb4200000000f6fffffffedefffffffc9afffffffbc2fffffffd760000000114fffffffca0ffffffffd800000001eafffffffcd0000000034cffffffffb0fffffffbcafffffffe9c00000000aafffffffc1400000002380000000078
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff906fffffffad6fffffffdd6fffffff8a8fffffff434fffffffe60fffffffb82fffffffed4ffffffff08fffffff940fffffff8cafffffffd10fffffffbc6fffffffc20fffffffbf4fffffffd8cfffffffd4600000000e2fffffffb46fffffffcd6fffffffa2affffffff62fffffffc86fffffffda6000000004a00000004c4000000043a0000000188fffffffecafffffffb4200000000f6fffffffedefffffffc9afffffffbc2fffffffd760000000114fffffffca0ffffffffd800000001eafffffffcd0000000034cffffffffb0fffffffbcafffffffe9c00000000aafffffffc1400000002380000000078
    1	    3	    1	fffffff6aeffffffff2afffffffea2fffffffb5afffffff656fffffffaf2fffffffe52fffffff99afffffff80efffffffa00000000005effffffff04fffffffdf6fffffff976fffffffef2fffffffefafffffff8bafffffff7b6fffffffdb20000000134fffffffb7cfffffffaccfffffffd46fffffff980fffffffe88fffffffba8fffffff8befffffffdec00000001aefffffffb10fffffff8b4fffffffd10fffffff9fefffffffa6a0000000032fffffffe26fffffffde6fffffffdcefffffffd6efffffffa0efffffff6660000000000fffffff96efffffffea4fffffffd46fffffffc7afffffffce6ffffffff2afffffffd2200000000c6fffffffb66fffffff910fffffffd64ffffffffb8fffffffc460000000254fffffffabcfffffff530fffffffeeafffffffca0fffffff7baffffffff0cfffffff9b0fffffffa8c
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff8bafffffff7b6fffffffdb20000000134fffffffb7cfffffffaccfffffffd46fffffff980fffffffe88fffffffba8fffffff8befffffffdec00000001aefffffffb10fffffff8b4fffffffd10fffffff9fefffffffa6a0000000032fffffffe26fffffffde6fffffffdcefffffffd6efffffffa0efffffff6660000000000fffffff96efffffffea4fffffffd46fffffffc7afffffffce6ffffffff2afffffffd2200000000c6fffffffb66fffffff910fffffffd64ffffffffb8fffffffc460000000254fffffffabcfffffff530fffffffeeafffffffca0fffffff7baffffffff0cfffffff9b0fffffffa8c
    1	    3	    1	fffffffcae0000000266fffffffe6e00000006ea000000026a0000000886000000039effffffffc20000000602fffffffec0fffffffe2e000000041800000004fafffffffffa00000001960000000262000000035e0000000206ffffffffda000000015c00000004fc000000015c000000044efffffffff400000003f80000000284fffffffe7600000001940000000756000000035c00000004f80000000124ffffffff12fffffffae2fffffffda2fffffff786fffffffb02fffffff9c6fffffffcf2fffffff632fffffffdeafffffffca4000000002afffffffb30fffffffd3afffffff65afffffffd42fffffffb8efffffffd4afffffffa2efffffff572fffffff9b8fffffffb78fffffff94cfffffffcd2fffffffb3cfffffffbfcfffffffe34fffffff87afffffff968ffffffff6afffffff8d4fffffffcf0fffffffa18
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000035e0000000206ffffffffda000000015c00000004fc000000015c000000044efffffffff400000003f80000000284fffffffe7600000001940000000756000000035c00000004f80000000124ffffffff12fffffffae2fffffffda2fffffff786fffffffb02fffffff9c6fffffffcf2fffffff632fffffffdeafffffffca4000000002afffffffb30fffffffd3afffffff65afffffffd42fffffffb8efffffffd4afffffffa2efffffff572fffffff9b8fffffffb78fffffff94cfffffffcd2fffffffb3cfffffffbfcfffffffe34fffffff87afffffff968ffffffff6afffffff8d4fffffffcf0fffffffa18
    1	    3	    1	ffffffffbafffffffdd2000000003e000000037affffffffd600000001ba000000037a000000008afffffffb56fffffffcbcfffffff6c2fffffffa94fffffffc6a0000000012fffffffc660000000086ffffffff86000000003afffffffefe000000009000000003d0ffffffffe4fffffffcf2fffffffde4fffffffc30fffffffe74fffffffe92ffffffff20ffffffffde00000002fc0000000144000000018c000000070e0000000ac200000004720000000d6200000007aa00000010420000000b7a0000000a5a000000079a0000000a2c0000000c2e0000000b280000000f52000000087a000000081600000007f60000000ac60000000e46000000074a00000005600000000a3800000002a00000000a4e00000009bc0000000ac80000000c4c0000000b7e00000008a0000000090e00000006e400000006b800000007fc
    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffff86000000003afffffffefe000000009000000003d0ffffffffe4fffffffcf2fffffffde4fffffffc30fffffffe74fffffffe92ffffffff20ffffffffde00000002fc0000000144000000018c000000070e0000000ac200000004720000000d6200000007aa00000010420000000b7a0000000a5a000000079a0000000a2c0000000c2e0000000b280000000f52000000087a000000081600000007f60000000ac60000000e46000000074a00000005600000000a3800000002a00000000a4e00000009bc0000000ac80000000c4c0000000b7e00000008a0000000090e00000006e400000006b800000007fc
    1	    3	    1	0000000d5e00000007fa00000008ae000000099a000000063600000010820000000982000000094200000005e20000000aa8000000078e00000007300000000b6a000000057e000000037e00000006a600000007b20000000af6000000047e00000007dc00000004b800000000a40000000bf600000007bc000000092c0000000c180000000d0e000000068c0000000556000000094c000000093c00000007b0ffffffff2600000003ea00000001aa0000000afa0000000ae20000000a1e00000006220000000792000000071e000000049c000000033e000000072c000000069a00000005f60000000216000000057e000000045e000000061e00000004d6000000016400000005f0000000064400000006ee00000007c4000000092c000000033c00000005ea0000000764000000056a000000062800000006a40000000350
    1	    3	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007b20000000af6000000047e00000007dc00000004b800000000a40000000bf600000007bc000000092c0000000c180000000d0e000000068c0000000556000000094c000000093c00000007b0ffffffff2600000003ea00000001aa0000000afa0000000ae20000000a1e00000006220000000792000000071e000000049c000000033e000000072c000000069a00000005f60000000216000000057e000000045e000000061e00000004d6000000016400000005f0000000064400000006ee00000007c4000000092c000000033c00000005ea0000000764000000056a000000062800000006a40000000350
    1	    3	    1	000000055200000000dafffffffbceffffffff5a000000009afffffffc4a00000000fe000000001e00000000eeffffffffb8000000037a000000020000000000520000000612fffffffefefffffffb4e0000000166fffffffd1e00000000cafffffffef80000000030fffffffd38fffffffc0600000000a8000000004000000005f4000000012afffffffbf4fffffffba2fffffffea8fffffffde000000001b0fffffffe92ffffffffb6fffffffd4e000000045afffffffeca0000000352000000010a0000000272ffffffff8afffffffeec00000001f2fffffffc98fffffffe32fffffffeceffffffff1e000000014200000000c600000003160000000232fffffffd78000000067cffffffffa00000000206000000008cfffffffeecfffffffe9cfffffffbca00000000b000000000f600000004fc00000002f40000000450
    1	    3	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000166fffffffd1e00000000cafffffffef80000000030fffffffd38fffffffc0600000000a8000000004000000005f4000000012afffffffbf4fffffffba2fffffffea8fffffffde000000001b0fffffffe92ffffffffb6fffffffd4e000000045afffffffeca0000000352000000010a0000000272ffffffff8afffffffeec00000001f2fffffffc98fffffffe32fffffffeceffffffff1e000000014200000000c600000003160000000232fffffffd78000000067cffffffffa00000000206000000008cfffffffeecfffffffe9cfffffffbca00000000b000000000f600000004fc00000002f40000000450
    1	    5	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000166fffffffd1e00000000cafffffffef80000000030fffffffd38fffffffc0600000000a8000000004000000005f4000000012afffffffbf4fffffffba2fffffffea8fffffffde000000001b0fffffffe92ffffffffb6fffffffd4e000000045afffffffeca0000000352000000010a0000000272ffffffff8afffffffeec00000001f2fffffffc98fffffffe32fffffffeceffffffff1e000000014200000000c600000003160000000232fffffffd78000000067cffffffffa00000000206000000008cfffffffeecfffffffe9cfffffffbca00000000b000000000f600000004fc00000002f40000000450
    1	    5	    1	fffffffbe8ffffffffacfffffffad4fffffff4c8fffffff6d0fffffff51afffffffc48fffffffb1afffffff96afffffffd64fffffffb9600000001bafffffff632fffffff8fcfffffff8e4fffffffa4cfffffff772fffffff648fffffffe60fffffff32cfffffffa46fffffff9d8fffffffbccfffffff936fffffff662fffffffb8afffffffdd8fffffff7e2fffffff6eafffffff8f0fffffffe66fffffff78afffffffe4400000002dcffffffff3c000000034cfffffffa800000000052fffffffef8fffffffb92fffffffa12fffffffd10000000006200000001ea00000003660000000024fffffff72c000000007000000004cafffffffcb400000006ecfffffffba0fffffffe860000000414ffffffff7800000002a6000000030efffffffed60000000288fffffffdbafffffffe1efffffffd5cffffffff7a0000000306
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffff772fffffff648fffffffe60fffffff32cfffffffa46fffffff9d8fffffffbccfffffff936fffffff662fffffffb8afffffffdd8fffffff7e2fffffff6eafffffff8f0fffffffe66fffffff78afffffffe4400000002dcffffffff3c000000034cfffffffa800000000052fffffffef8fffffffb92fffffffa12fffffffd10000000006200000001ea00000003660000000024fffffff72c000000007000000004cafffffffcb400000006ecfffffffba0fffffffe860000000414ffffffff7800000002a6000000030efffffffed60000000288fffffffdbafffffffe1efffffffd5cffffffff7a0000000306
    1	    5	    1	fffffffc4c00000003b80000000340000000068000000004b8fffffffff200000005a4000000054a00000003e200000000b4ffffffff56000000066e0000000396000000028c0000000244000000091cfffffffd2e00000001440000000aa4fffffff9c400000004d20000000718ffffffffd8000000020200000006e2000000048a00000004dc0000000326fffffffd8efffffff960ffffffffdefffffffef6fffffffd0cfffffffb94fffffffcd4fffffff7d8fffffff55cfffffff9eafffffffab000000004d600000000eefffffffda400000001f2fffffffff2fffffffbf6fffffffae400000000a4fffffffc58fffffff832fffffffb9cfffffffcf8fffffff774fffffff9e2fffffff9b4fffffffd60fffffffe92fffffff862ffffffff56fffffffd30fffffffee2fffffffd2efffffffbb8fffffffae6fffffff662
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffffd2e00000001440000000aa4fffffff9c400000004d20000000718ffffffffd8000000020200000006e2000000048a00000004dc0000000326fffffffd8efffffff960ffffffffdefffffffef6fffffffd0cfffffffb94fffffffcd4fffffff7d8fffffff55cfffffff9eafffffffab000000004d600000000eefffffffda400000001f2fffffffff2fffffffbf6fffffffae400000000a4fffffffc58fffffff832fffffffb9cfffffffcf8fffffff774fffffff9e2fffffff9b4fffffffd60fffffffe92fffffff862ffffffff56fffffffd30fffffffee2fffffffd2efffffffbb8fffffffae6fffffff662
    1	    5	    1	00000007c4000000061400000003d00000000a5000000009b800000008f20000000a740000000d020000000ee60000000cfc00000002b2000000074e000000070a0000000524000000097c00000002f400000000fe00000008f4000000068c00000010040000000aa2000000083000000003e800000006e200000003a20000000c4a00000006700000000ac200000008ee00000006f400000004620000000aa60000000248fffffffdfcfffffffee4fffffffe60fffffffde80000000276ffffffff58000000021e00000001b200000003ec0000000436fffffffebefffffff7ba000000067000000003c8fffffffb0400000000c6fffffffa78fffffffe94ffffffffecffffffff1efffffffb140000000460fffffffb7e00000003c2fffffff8220000000348000000018a00000000cafffffffe90ffffffffd6fffffffa8e
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fe00000008f4000000068c00000010040000000aa2000000083000000003e800000006e200000003a20000000c4a00000006700000000ac200000008ee00000006f400000004620000000aa60000000248fffffffdfcfffffffee4fffffffe60fffffffde80000000276ffffffff58000000021e00000001b200000003ec0000000436fffffffebefffffff7ba000000067000000003c8fffffffb0400000000c6fffffffa78fffffffe94ffffffffecffffffff1efffffffb140000000460fffffffb7e00000003c2fffffff8220000000348000000018a00000000cafffffffe90ffffffffd6fffffffa8e
    1	    5	    1	fffffffea4fffffffc20000000018000000007b0000000001800000001ca0000000490fffffffe8600000007f600000000ccfffffffd720000000212000000053a000000041400000000dc00000003e800000000de0000000100ffffffffa8000000049c000000038e000000027c000000056c00000004fefffffffb1e00000008ee00000002fc000000064efffffffea20000000714000000025200000004fafffffff92cfffffff7b0fffffff658fffffff8ecfffffff630fffffff8aafffffffe48fffffff82afffffffaeefffffff73cfffffff78efffffff18afffffff352fffffffbccfffffff7f0fffffff2ecfffffff6e2fffffff304fffffff730fffffff66cfffffff6fefffffff940fffffff6f4fffffff70efffffff58affffffefcafffffffc10fffffff9a6fffffff962fffffff96cfffffffffefffffffb16
    1	    5	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000de0000000100ffffffffa8000000049c000000038e000000027c000000056c00000004fefffffffb1e00000008ee00000002fc000000064efffffffea20000000714000000025200000004fafffffff92cfffffff7b0fffffff658fffffff8ecfffffff630fffffff8aafffffffe48fffffff82afffffffaeefffffff73cfffffff78efffffff18afffffff352fffffffbccfffffff7f0fffffff2ecfffffff6e2fffffff304fffffff730fffffff66cfffffff6fefffffff940fffffff6f4fffffff70efffffff58affffffefcafffffffc10fffffff9a6fffffff962fffffff96cfffffffffefffffffb16
    1	    5	    1	00000004b000000009bc00000007940000000480000000052400000007a600000002040000000b5a000000005e00000009c000000004ea000000030a00000005e20000000320fffffffe8800000006bc000000015600000009bc000000059c0000000d600000000806000000045800000004680000000386000000039e0000000676000000069c00000003e200000002e60000000460000000069a0000000312fffffffc0cfffffffc10fffffff524fffffff888fffffff310fffffff36afffffff6a8ffffffeed6fffffff53efffffff7f4ffffffebcafffffff3aafffffff39efffffff588fffffff1c4fffffff3d0fffffff39efffffff0d0fffffff368fffffff66cfffffff5befffffff690fffffff298ffffffef06fffffff1d6fffffff10afffffff77cffffffee4affffffee12fffffff258fffffff30afffffffa82
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015600000009bc000000059c0000000d600000000806000000045800000004680000000386000000039e0000000676000000069c00000003e200000002e60000000460000000069a0000000312fffffffc0cfffffffc10fffffff524fffffff888fffffff310fffffff36afffffff6a8ffffffeed6fffffff53efffffff7f4ffffffebcafffffff3aafffffff39efffffff588fffffff1c4fffffff3d0fffffff39efffffff0d0fffffff368fffffff66cfffffff5befffffff690fffffff298ffffffef06fffffff1d6fffffff10afffffff77cffffffee4affffffee12fffffff258fffffff30afffffffa82
    1	    5	    1	fffffff64cfffffff4d8fffffff8bcfffffff63cffffffede4fffffff4c2fffffff318fffffff646ffffffee7afffffff1e8ffffffefa6fffffff532fffffff876fffffff2e4fffffff478fffffff564ffffffef16fffffff4dcfffffff310fffffff33cfffffff776fffffff160fffffff5c0fffffff4c2fffffff32efffffff572fffffff610fffffff6aefffffff0bafffffff0acfffffff512fffffffa1a00000000040000000ea40000000bc400000010480000000c1800000009ca0000000dd80000000d2e0000000db60000000cd00000000d1a00000007b60000000e72000000125c000000117c0000000dd80000000c520000000fbc0000000f000000000a9000000006560000000f000000000b940000000cfe0000000b1e000000094a000000079400000009ea00000007660000000c9c0000000eaa00000010de
    1	    5	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffef16fffffff4dcfffffff310fffffff33cfffffff776fffffff160fffffff5c0fffffff4c2fffffff32efffffff572fffffff610fffffff6aefffffff0bafffffff0acfffffff512fffffffa1a00000000040000000ea40000000bc400000010480000000c1800000009ca0000000dd80000000d2e0000000db60000000cd00000000d1a00000007b60000000e72000000125c000000117c0000000dd80000000c520000000fbc0000000f000000000a9000000006560000000f000000000b940000000cfe0000000b1e000000094a000000079400000009ea00000007660000000c9c0000000eaa00000010de
