    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3002c7a002da900375e00359d0022fb00383c003ff600338400370f00370f0037a600372400397e001d9b0031e4003b740032390035030041db00334d003443003b3b0042cd002f4d0039d30027a200231b002abc00326f002daa0030cb0050c3
    1	   13	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643003434003a76003d2900320c0043b4003612002b67004026004c9e0047fe00347f0043210032b0003453002f47003528003c7a004e3c004111003ed2004163004c210046ac0044be003b990026f00037c3004c73004a710031e4002677007643
    1	   16	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	0038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a870038c5003bee00386e0036b8002faf00419e003e02003bed003abc003976003b12004973003e43002ef400377100309c003e99003eec003fdf003f89004b000039dd0036e80037b800426d004ce3004cf80042a300520d004d9d003cac003a87
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b004645003d0a003be8002f5d0026670031cd004534004159003a4a00486b0043150042260041c6003c23003083003ba600403c003a9e004d9400480700359e003281002f4a0031820034d40042550045ab004401003d5d0033350039f500781b
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
    1	   19	   33	004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341004786004aa60040e5003b63002c950032f8003e1a0034fd0035df00367a003f83003a87003a0e003ec3003cea0049b7003dd4002de700377a0037090035a7003a98003599003f41003cfd00351900442e004737005aba0046640031e1003341
