x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
0	    1	    3	    1	ff47002701850050029dff25005b00f40288ff370093003bffa300600172ff0f017000a50046008f018b024d00900034fee20027023afff5ff35003700b20164fec9fe81fed5fee8fea5fd950015fe6afe2cfe93fecbff5fff99fe4cfd2efe6bfe16ff11fd7efb97fe47ff35fe22ffbcfeb0fe51fe56fee5ff3dfe25fd20ff1c
0	    1	    3	    1	ff47ff9a0120001c01a1fed0ff78004901e4ff30ffb3fff2fef7ffb60079fee400ec0059ff51ffa70175023d006ffffbfe00ff670201ff89fe3a000a00a60123fec9ff0eff3aff1cffa1fdea00f8ff15fed0fe9affabffa80045fef6fe27fe96fe9aff5dfe73fc7ffe5dff45fe43fff5ff92ff11fe8fff510038fe52fd2cff5d
0	    1	    3	    1	ff1eff210117ff6f00dffe23ff24003c0119fe32fec0ff4bfeb8ff6d0019feb50085ffdefefaffa500f20229000aff5cfd0aff2801feff49fdf7ff8effea0123fea0fe95ff31fe6ffedffd3d00a4ff08fe05fd9cfeb8ff010006feadfdc7fe67fe33fee2fe1cfc7dfddaff31fddeff56fe9cfed2fe8cff11fff5fdd6fc70ff5d
0	    1	    3	    1	fff0ff4a0190ff78018cfee5ffd100900126fefdffbe003eff5fffac0062ff1500b40045ff75fffc00f402ac001effc1fda9001e023dff4cfe37ffd1006601dfff72febeffaafe78ff8cfdff0151ff5cfe12fe67ffb6fff400adfeecfe10fec7fe62ff49fe97fcd4fddcffb4fdf2ffbbff3bffc8fecbff140035fe19fcec0019
0	    1	    3	    1	fff0fe780167feff0183fe38ff0fffe300d2fef0fef3ff40fe6cff050023fecc00540016ff0eff81009d02aaff9bffadfd44ff7f0147ff0dfe34ff9100230163ff72fdecff81fdffff83fd52008ffeaffdbefe5afeebfef6ffbafe45fdd1fe7efe02ff1afe30fc59fd85ffb2fd6fffa7fed6ff29fdd5fed50032fdd9fca9ff9d
0	    1	    3	    1	ff0ffe1f00e3feac012afe31fe5bfefb003afe14fe9dff0bfdbdfeb5000dfe6cff86ff64ff02fed3008e0230feffff67fcb8fe8c006cfeecfd7aff58ff500163fe91fd93fefdfdacff2afd4bffdbfdc7fd26fd7efe95fec1ff0bfdf5fdbbfe1efd34fe68fe24fbabfd76ff38fcd3ff61fe4afe36fcfafeb4ff78fda0fbd6ff9d
0	    1	    3	    1	fe17fd3e008afe2800d7fdd8fe54fe47ff52fd7cfdc1feb5fd88fe06ffbdfe56ff26fe96fe50fec7ffe00221fe85fecbfc72fe00ff79fe11fd59fe9eff170090ff89fe74ff56fe30ff7dfda4ffe2fe7bfe0efe16ff71ff17ff40fea4fe0bfe34fd94ff36fed6fbb7fe24ff47fd4dfffdfe90fec2fdedff8fff99fe5afc0f0070
0	    1	    3	    1	fe17fc46ffa9fdcf0053fd85fdfbfe40fe9efc94fd29fdd9fd32fdd1ff0efe06ff10fe36fd82fe15ffd40173fe76fe51fbd6fdbafeedfd1efc7efe7dfe5d0057ff89fd7cfe75fdd7fef9fd51ff89fe74fd5afd2efed9fe3bfeeafe6ffd5cfde4fd7efed6fe08fb05fe18fe99fd3eff83fdf4fe7cfd61fe9cfebefe39fb550037
0	    1	    3	    1	fe24fd000093fe75010ffdfffe34fefffea4fd58fe18fe53fdd7fe18ff6ffeadff2ffecffe58fec4fff701d3ff2aff2cfccefdf1ffb3fdbefccaff24fee10057ff96fe36ff5ffe7dffb5fdcbffc2ff33fd60fdf2ffc8feb5ff8ffeb6fdbdfe8bfd9dff6ffedefbb4fe3bfef9fdf2005efeecfeb3fe27ff3cff0afee0fbd90037
0	    1	    3	    1	fefbfd0d014dff5f01b5febbfeaeff38ff63fd5efedcff42fe51febdffb6ff0effd6feeefef1ff9a00a601f6ff8affe0fda9fee9ffeafe84fd6aff70ff8800db006dfe430019ff67005bfe87003cff6cfe1ffdf8008cffa40009ff5bfe04feecfe44ff8eff77fc8afeeaff1cfe520112ffc7ffabfe5e0002ffaaff2cfc8000bb
0	    1	    3	    1	fefbfc360140fea500cbfe15fdf2febeff2afc9ffed6fe7efd62fe43ff11fec7ff75fe47fed2ff01ffd00147ff67ff80fcf5fe0efef2fe4dfca4fed0ff3c0034006dff1a002600210145ff2d00f8ffe6fe58feb70092006800f8ffd5fea9ff33fea50035ff96fd23ffc0ffcbfe750172007b0086ff5600390070ffccfccc0162
0	    1	    3	    1	ff1efcab01cbff8b01c8fedcfea5ff89ffb1fcb8ff49fe8afe06fe77ff51ff65ffebff09fef1ff4100c10153005effe1fd2cfe94ffe8fef0fd5aff8b002b00340090ff8f00b101070242fff401ab00b1fedffed001050074019c0009fee9ffd1ff1b00f7ffb5fd6300b1ffd7ff6c01d300b2010c004c00dc01260087fdbb0162
0	    1	    3	    1	feb5fc880156ff0000e2fddffddefed6fee6fc31ff30fe17fdfafdd3ff1dff25ff4dfe93fe2fff22008100620052feeafccbfe5dff62fdfafcb7fed5ff70ff4500f9ffb201260192032800f102720164ffaaff57011e00e701a800adff1d0011ffb9016d0077fd8200f100c8ff7802ca0113014300d201d201c9013dfe760251
1	    1	    3	    1	feb5fc1f0133fe8b0057fcf9fce1fe0ffe33fb66fea9fdfefd87fdc7fe79fef1ff0dfdf5fdb9fe6000620022ff61fedefbd4fdfcff2bfd74fbc1fe32febafe8a00f9ff490103011d029d000b0175009dfef7fe8c009700ce013500a1fe79ffddff7900cf0001fcc000d20088fe8702be001c00e2009b014c00d3009afdc00196
0	    1	    3	    1	006f026002fc028204b603f505ae024603a0029b02ca031d04a002170521032505470405029d04760355040202c802a0018704c30476029405cb0227038202bbff1d01f00144038e02f20283019e00a0027eff17006e019901f0018b01e30199032f01b7004d027c04d100d802c2ffa2ffab0241032cfec8ff8d022f023e0013
1	    1	    3	    1	006f01f702d9020d042b030f04b1017f02ed01d002430304042d020b047d02f105070367022703b4033603c201d7029400900462043f020e04d5018402cc0200ff1d025901670403037d0369029b01670331ffe200f501b202630197028701cd036f025500c3033e04f0011803b3ffae00a202a20363ff4e008302d202f400ce
0	    1	    3	    1	00170028fe640168019c01a70184029c023a00bbff4e002900a8017500ab014702b70071ff1701bc03610194013a0068012100ff01ec011c016101e903d6014701f50010020e0072ff400355fd5efdb40014024300d601a70046ffbf01c90181ffc7006b020b027cfdd1ffac01da00f20175007fff0e00d8ff01fe9b00c8ff09
1	    1	    3	    1	00170091fe8701dd0227028d0281036302ed0186ffd50042011b0181014f017b02f7010fff8d027e038001d4022b007402180160022301a20257028c048c020201f50079023100e7ffcb043bfe5bfe7b00c7030e015d01c000b9ffcb026d01b5000701090281033efdf0ffec02cb00fe026c00e0ff45015efff7ff3e017effc4
0	    1	    3	    1	00790114ff5cff50fe6afdf300e60202fc56fef1ffc2feb70242ffa7fd69015dff8d005bfebbfff000abfede006efe7cfecb01a901aafcc4ff710249ffd8feddfd7bfd9cfd54fa04fbdcfcc9f94ef9b6fb8a00a1fdf6fccdfb00fb03fdebfe29fa55fae1fd5bfd78f9a3fd56fdfcfcecfda9fb83fa9afb04fbf5fdcffda4fab3
1	    1	    3	    1	0079017dff7fffc5fef5fed901e302c9fd09ffbc0049fed002b5ffb3fe0d0191ffcd00f9ff3100b200caff1e015ffe88ffc2020a01e1fd4a006702ec008eff98fd7bfd33fd31f98ffb51fbe3f851f8effad7ffd6fd6ffcb4fa8dfaf7fd47fdf5fa15fa43fce5fcb6f984fd16fd0bfce0fcb2fb22fa63fa7efafffd2cfceef9f8
0	    1	    3	    1	00d9ffdefd76fee4fdec0001fc3a0098009e00d5016afe53fe88fe19ff77fe93fe73ff09fd71fed4ffcffdfa02c6fe2cff6dffb30042feaafd71ff8500eaffd70017f95efdb2f90afb0cfa07fac0fde2fac0fd0bfba6fa83fa6afb9ffb45fc27fbadfbd5fb3dfbacfab9fe0afc96fd7cfb55fa15fc0afc88fa87fdd7fca0fe49
1	    1	    3	    1	00d90047fd99ff59fe7700e7fd37015f015101a001f1fe6cfefbfe25001bfec7feb3ffa7fde7ff96ffeefe3a03b7fe38006400140079ff30fe67002801a000920017f8f5fd8ff895fa81f921f9c3fd1bfa0dfc40fb1ffa6af9f7fb93faa1fbf3fb6dfb37fac7faeafa9afdcafba5fd70fa5ef9b4fbd3fc02f991fd34fbeafd8e
0	    1	    3	    1	fcb1fc26fab8fcacfa5efb6ffcd8fc2afcc0f993fc1afa79fd00fbeffbf5fc2bfcf1fa73fa57fc7efcddf9ecfed6f9d6fbcbfdd5fa12f92afdcffcabfc5cfa99005104f004ea03b205b8059504be04d002be0537051606fd057e053106230369031d06150719047c01cf054402fc0510039d027d07960596025103250188044f
1	    1	    3	    1	fcb1fc8ffadbfd21fae9fc55fdd5fcf1fd73fa5efca1fa92fd73fbfbfc99fc5ffd31fb11facdfd40fcfcfa2cffc7f9e2fcc2fe36fa49f9b0fec5fd4efd12fb5400510559050d04270643067b05bb059703710602059d071605f1053d06c7039d035d06b3078f053e01ee058403ed051c049402de07cd061c034703c8023e050a
0	    1	    3	    1	035b030800da002401c601ad015003de025e038f01ec02ad026a03e703b900a70191021d037d04f8003501c8005600700347032d038e02a6010b0033022a02f3026b017c00740134033602a9006e006a015804330340021bfede01d501bdff43ff4d003d02590028009d0120ff4e035c032f019b00f802a8006f017b002403d9
1	    1	    3	    1	035b037100fd009902510293024d04a50311045a027302c602dd03f3045d00db01d102bb03f305ba005402080147007c043e038e03c5032c020100d602e003ae026b0113005100bf02ab01c3ff71ffa300a5036802b90202fe6b01c90119ff0fff0dff9f01e3ff66007e00e0fe5d03500238013a00c10222ff7900d8ff6e031e
0	    1	    3	    1	01dd02ae009a00f4012cfed503c4023e0152010901aa00dd02a2027300110009029b026d004d002c0201ffa2ff4800a0019f021f0290ffa8fff900e1ffa2012303d102ec0412055a013005ff0254045403b402e502d603ef04ec030b0171046d03ab051703ab033c021900fe05620432042102b10442066a03d5027704360137
1	    1	    3	    1	01dd031700bd016901b7ffbb04c10305020501d4023100f60315027f00b5003d02db030b00c300ee0220ffe2003900ac0296028002c7002e00ef0184005801de03d1028303ef04e500a505190157038d0301021a024f03d6047902ff00cd0439036b04790335027a01fa00be04710426032a0250040b05e402df01d40380007c
0	    1	    3	    1	fcc7ff5afcf2fcaaff3cfe4ffcccfc6cff5400b7fea2ff47fc98fcf1021ffd0ffc87fcddfdc7ffbafec500aafcf2fc74ff71fe51fc7cfde8ffa3fcdffe1c00ad00e7007a0150021402440155ffdaffda00820217023e00f7fec201ddff7300adff8500db03bffe8affbb009a00b203e8ffffff73008e0218ff67028f01ecff67
1	    1	    3	    1	fcc7fef1fccffc35feb1fd69fbcffba5fea1ffecfe1bff2efc25fce5017bfcdbfc47fc3ffd51fef8fea6006afc01fc68fe7afdf0fc45fd62feadfc3cfd66fff200e70011012d019f01b9006ffeddff13ffcf014c01b700defe4f01d1fecf0079ff45003d0349fdc8ff9c005affc103dcff08ff1200570192fe7101ec0136feac
0	    1	    3	    1	fdabfc8cfe4afc78fd02fdc5ff9efacafb84fc69fe64ff83ffcafc31ff1bfeaffdfdfcd9fbadfe20fe85fddcfd58fcecfd73ffb5fbfcfb9affb1fd1dfa88ff29014d005400b4ff92fddcfbddff72ff36feec004bff14ff47fe22016ffdc300f7ffd3ff7d01bbffccff13007cfe060054fdfd0003ffdc004cffbdffb7ff64fe21
1	    1	    3	    1	fdabfcf5fe6dfcedfd8dfeab009bfb91fc37fd34feebff9c003dfc3dffbffee3fe3dfd77fc23fee2fea4fe1cfe49fcf8fe6a0016fc33fc2000a7fdc0fb3effe4014dffeb0091ff1dfd51faf7fe75fe6ffe39ff80fe8dff2efdaf0163fd1f00c3ff93fedf0145ff0afef4003cfd150048fd06ffa2ffa5ffc6fec7ff14feaefd66
0	    1	    3	    1	fee1fd6efea6fc10fca6fe17fde4fd32fc48fe45fd66ff07fe8afda5fbd9fe77fc43fccdfe75fb92f9fbfef0fcd0ff5efe8dfc3ffc2efe02fcedfd6dfd44fe0bfea30008fd80fdf6fc8afecbfd46fe0cff720197019600abfef2fd95ffd7ff3bfe0dfd43fe45ffc8fe31ffac0004fe5c00afff77fdaefec8ff5ffd670066ff81
1	    1	    3	    1	fee1fdd7fec9fc85fd31fefdfee1fdf9fcfbff10fdedff20fefdfdb1fc7dfeabfc83fd6bfeebfc54fa1aff30fdc1ff6aff84fca0fc65fe88fde3fe10fdfafec6fea30071fda3fe6bfd15ffb1fe43fed300250262021d00c4ff65fda1007bff6ffe4dfde1febb008afe50ffec00f5fe6801a6ffd8fde5ff4e0055fe0a011c003c
0	    1	    3	    1	fb57ff2cff2efd38faa0fc93fe2cfc06fb54fc35ffa8ff69fe88fcaffed5ff49fc1dfb3dfe63ffd8fd9ffd26fdb2fcb4fe4dfd73fc28fe70ffe1fce5fba4fdcdfcfffd9e003cff88ff7effcdffb4fdcefbe600cbfd3eff6bff16fe49ff17ffc9fed10101fe29fd4afed1001cff140136fe55faf9ffacfed6fcd30029fd8efe01
1	    1	    3	    1	fb57ff95ff51fdadfb2bfd79ff29fccdfc07fd00002fff82fefbfcbbff79ff7dfc5dfbdbfed9009afdbefd66fea3fcc0ff44fdd4fc5ffef600d7fd88fc5afe88fcfffd350019ff13fef3fee7feb7fd07fb330000fcb7ff52fea3fe3dfe73ff95fe910063fdb3fc88feb2ffdcfe23012afd5efa98ff75fe50fbddff86fcd8fd46
0	    1	    3	    1	fe5700caff14030000aa035d00d2ff1a024efe95fe9001f3020afff1002700fd016f0065ff77ffec025f006e0136ffee010500e1ff04004402b5010b01c6ffd7ff89fddafef4fc38fe0cfdc9ff76fbe0ffa8ff1d009cfdb1ff10fb39ff45fdfbfee5fdb5fb2ffd9efddbfce6ff5afdaafef5ff7bfc74fd3a00abfd0dff2efdc7
1	    1	    3	    1	fe570133ff3703750135044301cfffe10301ff60ff17020c027dfffd00cb013101af0103ffed00ae027e00ae0227fffa01fc0142ff3b00ca03ab01ae027c0092ff89fd71fed1fbc3fd81fce3fe79fb19fef5fe520015fd98fe9dfb2dfea1fdc7fea5fd17fab9fcdcfdbcfca6fe69fd9efdfeff1afc3dfcb4ffb5fc6afe78fd0c
0	    1	    3	    1	ffddfe80fffc0148ff60fff700c0ff7efcf8fd93fadafd31fdc2fffdfd8f000fff83ff7fff09ff8601c9ffb2fd88fee6fd21fed9ff12ff0afef900dbffec000b038705ca025c07260460090706ba05f4048005e1069e05ad081c044904af042f05a307c1041b0372053b0190061804ea065b068705f604d6057d0415041204b9
1	    1	    3	    1	ffddfee9001f01bdffeb00dd01bd0045fdabfe5efb61fd4afe350009fe330043ffc3001dff7f004801e8fff2fe79fef2fe18ff3aff49ff90ffef017e00a200c603870561023906b103d5082105bd052d03cd05160617059407a9043d040b03fb0563072303a502b0051c0150052704de0564062605bf045004870372035c03fe
0	    1	    3	    1	06af0394043404580290075b03c403da023e04890340037f054202b3011b031f039904dd01c9032c023d0012050a03d2039f05ab065002c001b5040303e8031dff93018c00b2050804e604290214030202dc01830118037d02da02ef0067028b01ef027101f5fff002d902e2028603d6039f013d02be032c01bf0271029c00ed
1	    1	    3	    1	06af03fd045704cd031b084104c104a102f1055403c7039805b502bf01bf035303d9057b023f03ee025c005205fb03de0496060c0687034602ab04a6049e03d8ff9301f500d5057d0571050f031103c9038f024e019f0396034d02fb010b02bf022f030f026b00b202f80322037703e20496019e02f503b202b50314035201a8
0	    1	    3	    1	02a900d6fe0a002200d8ff0b017c00d6012a00a702440119009c03150023fddb00f3ff2d00db003e0037fedcfef400600117035b00ccfe80fec7fff7ffa60193ff49ff72fe8401b8feda00c3ff880072ff12feab0072fe33fea6ff5bfeeb006d002300ed00a3fdfa031fff900012003afe7ffeedfdaeffd2ff8501db00c4016d
1	    1	    3	    1	02a9006dfde7ffad004dfe25007f000f0077ffdc01bd010000290309ff7ffda700b3fe8f0065ff7c0018fe9cfe030054002002fa0095fdfafdd1ff54fef000d8ff49ffdbfea7022dff6501a900850139ffc5ff7600f9fe4cff19ff67ff8f00a10063018b0119febc033effd001030046ff76ff4efde50058007b027e017a0228
0	    1	    3	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    3	    1	ff57ffcaffbdff6cff68ff6fffb8ff69ff4bffb5ff24ff83ffbdff81fffbffc2ff22ffdcff39ff3bffd0ffd5fff4fff7ff120000fffefffaff2ffff7ffcd000000a9003600430094009800910048009700b5004b00dc007d0043007f0005003e00de002400c700c50030002b000c000900ee00000002000600d1000900330000
0	    1	    3	    1	00480073fff3ffaffffc00070049ffb1ffe2006aff6f005f003affc4007affc7ff6000baff5d000200950005001f0003ff1b00eefffefffcff3500c8ffd60033ffb8ff8d000d00510004fff9ffb7004f001eff960091ffa1ffc6003cff86003900a0ff4600a3fffeff6bfffbffe1fffd00e5ff120002000400cbff38002affcd
0	    1	    3	    1	00480164009cffe5003f009b00e10042002a0101002400aa0116004100bd0046ff6500f8003b0026015c00ca004f002eff2700f700ecfffcff3700ce00a7003cffb8007e00b600870047008d004f00e00066002d0146ffec00a200b9ffc900b800a5ff8401810022003200c00011002800f1ff1b00f0000400cdff3e00fbffd6
0	    1	    3	    1	00a301f7016f009800f600f701be011a00f10139009a0100013a00f7010b007fffe20134011a00e001c301130095011dff4c019501530084ff8f01190172003cff5dffebffe3ffd4ff900031ff720008ff9ffff500d0ff96007e0003ff7b007f0028ff4800a2ff68ffcb0077ffcbff3900ccfe7d0089ff7c0075fef30030ffd6
0	    1	    3	    1	0059019c00dcffc5004300400162003d001900720062008a00e400d300550031ffa900b700de0001010900ac004c00d7fe5d017000b5001dff0700c10127ff71ff13ff90ff50ff01feddff7aff16ff2bfec7ff2e0098ff200028ffdffec50031ffeffecb0066fe89ff110010ff82fef3ffddfe58ffebff15ffedfe9bffe5ff0b
0	    1	    3	    1	005901520081ff32ff70ff8d00abffe1ff3cff9aff9b0052006e007d0031ff7bff5b007e0061ffc5002afff2ffe5008efe1700810090ff7ffea0003900cfff26ff13ffdaffabff94ffb0002dffcdff87ffa40006015fff58009e0035fee900e7003dff0400e3fec5fff000caffe9ff3c0023ff470010ffb30054ff23003dff56
0	    1	    3	    1	ffd30135004cff29fe95ff3bffb8ff95fe50fe9dfebb004fffd80034ff49ff45fe7c0065003cfedbffa2ff70ff83ffaffddf005dffa6fecdfe0affa30091ff26fe8dffbdff76ff8bfed5ffdbfedaff3bfeb8ff09007fff550008ffecfe0100b1ff5efeeb00befddbff680048ff87fe5dffebff23ff26ff01ffbefe8dffffff56
0	    1	    3	    1	00a101bb0069ff5efe9e0016000a0088fe9cff89ffb8012fffdb00caff92002dfeb201440055ff00008cfff800050011febe0095ffcaffb7febc00390127ff64fdbfff37ff59ff56feccff00fe88fe48fe6cfe1dff82fe750005ff56fdb8ffc9ff28fe0c00a5fdb6fe7effc0ff05fdfbff0cfeebff02fe17ff0cfdf7ff69ff18
0	    1	    3	    1	00a1028900efff7bfed3001f00e500daff8fffd500a4022c00bb00cd00280076ff9a017a0134ff1900b100e2008d0093ff2001740002ffdbffa600eb01bdfffafdbf0005ffdfff73ff01ff09ff63fe9aff5ffe69006eff7200e5ff59fe4e00120010fe420184fdcffea300aaff8dfe7dff6effcaff3afe3bfff6fea9ffffffae
0	    1	    5	    1	00e002fe01bcffe7ff7d00d0013901980052004e010002e50113016e00df007f002e017c01beffb0012a010300dd00a6ff20017e00cd000b008c01c502affffafd80ff90ff12ff07fe57fe58ff0ffddcfe9cfdf00012feb9008dfeb8fd970009ff7cfe4000fafd38fe2a0089ff3dfe6aff6effc0fe6ffe0bff10fdcfff0dffae
0	    1	    5	    1	008a02bf0147ff1aff11002600880144ff94ff8b00870289005a0116003effc8002500e801bcff260093008a00bc0056ff0d017e00c3ff40005c00df01d5ff08fd2aff51fe9dfe3afdebfdaefe5efd88fddefd2dff99fe5dffd4fe60fcf6ff52ff73fdac00f8fcaefd930010ff1cfe1aff5bffc0fe65fd40fee0fce9fe33febc
0	    1	    5	    1	008a03150186ff8fffde0092013201f5ffe80049014a030200b601cf0096006900dc00f10250ff28011d012101350077ff5d019100c3ff4a0127010f02bbffe2fd2afefbfe5efdc5fd1efd42fdb4fcd7fd8afc6ffed6fde4ff78fda7fc9efeb1febcfda30064fcacfd09ff79fea3fdf9ff0bffadfe65fd36fe15fcb9fd4dfde2
0	    1	    5	    1	001902dd00e1feebffa0ffe1008d00f7feef002800c4028affc900d1fffbff880040004a01e8fef6007300ed0042001cfe9001020096fee300fd00910255ffe2fcb9fec3fdb9fd21fce0fc91fd0ffbd9fc91fc4efe50fd6cfe8bfca9fc03fdd0fe20fcfcfffcfc7afc5fff45fdb0fd9efe3eff1efe38fccffdebfc3bfce7fde2
0	    1	    5	    1	00c0034e0119ff900044001f013e019cffed012100e50310004101be00f90023012100e6028fff5e00a501970076010ffeeb01cf0125ff10016400bb02d30048fc12fe52fd81fc7cfc3cfc53fc5efb34fb93fb55fe2ffce6fe13fbbcfb05fd35fd3ffc60ff55fc12fc2dfe9bfd7cfcabfde3fe51fda9fca2fd84fc11fc69fd7c
0	    1	    5	    1	00c003f5018affc800e900c3017c024d0092021f01de033100c7023601e6012101bc01c7032b0005010d01c901200143ffde022a01f2ff9f0191012202fd00c6fc12fdabfd10fc44fb97fbaffc20fa83faeefa57fd36fcc5fd8dfb44fa18fc37fca4fb7ffeb9fb6bfbc5fe69fcd2fc77fcf0fdf6fcdcfc13fd57fbaafc3ffcfe
0	    1	    5	    1	00ff047101ef0093018100dc01d00296013d02c3024c04080184031402bb01c9020901c803ce001f0112028801e8019d002e02bb02340067020f01c1039d00c6fc51fe27fd75fd0ffc2ffbc8fc74faccfb99fafbfda4fd9cfe4afc22faedfcdffcf1fb80ff5cfb85fbcaff28fd9afcd1fd40fe87fd1efcdbfdd5fc49fcdffcfe
0	    1	    5	    1	006e04320173002e00b6004401b7024200f4021801a8039a00ad025701dd00f40161017b03cdff7c00f80283012900d5ffd4026b01a300250147014302fe0026fce2fe66fdf1fd74fcfafc60fc8dfb20fbe2fba6fe48fe0aff21fcdffbcbfdb4fd99fbcdff5dfc28fbe4ff2dfe59fd99fd9afed7fdaffd1dfe9dfcc7fd7efd9e
0	    1	    5	    1	006e03a10134ffb20051ff79011f022900a001cf00fd02f6003f018001200016008c00d30380ff7b0055026901240016ff0c02110153ff940105007b0280ff87fce2fef7fe30fdf0fd5ffd2bfd25fb39fc36fbeffef3feaeff8ffdb6fc88fe92fe6efc75ffaafc29fc87ff47fe5efe58fe62ff31fdfffdaefedffd8ffdfcfe3d
0	    1	    5	    1	007403c90223ffc4011affe10187027400f601f1016b03a3012f0193014e00fc00ba019f03fffff30124030c01d500ecff7e02fd02270049015d0145036aff87fcdcfecffd41fddefc96fcc3fcbdfaeefbe0fbcdfe85fe01fe9ffda3fc5afdacfe40fba9ff2bfbb1fbb8fea4fdadfd82fdf0fe45fd2bfcf9fe87fcc5fd12fe3d
0	    1	    5	    1	001903c301fbfed50108ff18011f020c00ab019b01490335008200a3013b00ceffd401710333ff7400ac023d0132003bfea8028b013bff7500a800ed02a0fe9dfd37fed5fd69fecdfca8fd8cfd25fb56fc2bfc23fea7fe6fff4cfe93fc6dfddaff26fbd7fff7fc30fc30ff73fe50fe33fec6feb7fe17fdcdff3cfd1dfddcff27
0	    1	    5	    1	0019036801f5fead0019ff06005601a40043015000f303130014fff6004b00bbffa6008b0305fea8002d01c50063ff98fdf701b500c9fe89ffd400380248fdd3fd37fe7afd63fea5fbb9fd7afc5cfaeefbc3fbd8fe51fe4dfedefde6fb7dfdc7fef8faf1ffc9fb64fbb1fefbfd81fd90fe15fde1fda5fce1fe68fc68fd84fe5d
0	    1	    5	    1	ff7002bf018efe9efff9fe31ffe100e9ff750092000b02dbff8eff9b000c0005ff1bffa502f5fe72fff3016e0062ff17fde2014c0095fe26fef8ff500156fdd3fc8efdd1fcfcfe96fb99fca5fbe7fa33faf5fb1afd69fe15fe58fd8bfb3efd11fe6dfa0bffb9fb2efb77fea4fd80fd0ffe00fd78fd71fc7efd8cfb80fc92fe5d
0	    1	    5	    1	ffb203680237ff050008fe5100b6015e0030016000c903c3ffc6002100670044ffd1003003dbfe82002901a800b9ff18fe63016100fefe5aff5b002c023efec5fcd0fe7afda5fefdfba8fcc5fcbcfaa8fbb0fbe8fe27fefdfe90fe11fb99fd50ff23fa96009ffb3efbadfedefdd7fd10fe81fd8dfddafcb2fdeffc5cfd7aff4f
0	    1	    5	    1	ffb20326018efe5cffa1fe4200960089ffbb00a5fffb0305fedeffe9ffe1ffe9ff92ff7a0350fd9c00190172007ffec1fe6200e000e9fdf1ff27ffc90162fdddfcd0fe38fcfcfe54fb41fcb6fc9cf9d3fb3bfb2dfd59fe3ffda8fdd9fb13fcf5fee4f9e00014fa58fb9dfea8fd9dfcb9fe80fd0cfdc5fc49fdbbfbf9fc9efe67
0	    1	    5	    1	ff3f02560092fdb3feaffe1800180072fef00043ffea0235fdf8ffa3ff04fef4febfff7a02ccfca7ffc700ecffd7fe77fdfa0010004bfdcbfe7cffa8011ffdddfc5dfd68fc00fdabfa4ffc8cfc1ef9bcfa70facbfd48fd6ffcc2fd93fa36fc00fe11f9e0ff90f963fb4bfe22fcf5fc6ffe18fc3cfd27fc23fd10fbd8fc5bfe67
0	    1	    5	    1	ff0a01e3ffc2fcb7fe06fd26ffeefff4fed9ff78ff880224fd28febdfebefe17fdcafea702ccfc23fed2009aff51fdcffdb0ffa8ff7bfd2dfe56fefd00fefd9afc92fddbfcd0fea7faf8fd7efc48fa3afa87fb96fdaafd80fd92fe79fa7cfcddff06fab3ff90f9e7fc40fe74fd7bfd17fe62fca4fdf7fcc1fd36fc83fc7cfeaa
0	    1	    5	    1	ff0a01aeff4ffbe7fd0afc7dfefcffcafe5bff61febd01c2fd17fdedfdd8fdd1fcedfdb201f9fc23fe4effa5fefffd49fd08ff5eff13fc5dfdb8fed70053fd79fc92fda6fc5dfdd7f9fcfcd5fb56fa10fa09fb7ffcdffd1efd81fda9f996fc97fe29f9befebdf9e7fbbcfd7ffd29fc91fdbafc5afd8ffbf1fc98fc5dfbd1fe89
0	    1	    5	    1	fe440109fe9bfbcafc53fbb0fefbfef1fe57ff01fdfd019efc82fdabfda1fd17fbfafcd4015dfb55fdeffef8fea4fcc7fc81ff39feeafc5cfd09fe00ff8efd79fd58fe4bfd11fdf4fab3fda2fb57fae9fa0dfbdffd9ffd42fe16fdebf9cdfd51ff1cfa9cff59fab5fc1bfe2cfd84fd13fe41fc7ffdb8fbf2fd47fd34fc96fe89
0	    1	    5	    1	fd7e0043fdf6fb16fc36faf9fe2efef0fd7efefdfd9d00defc5efd16fd5ffce0fb40fbe1007ffab9fd21fe99fdf7fc6cfbfffeb2fec5fc33fd08fd51feb7fcb4fe1eff11fdb6fea8fad0fe59fc24faeafae6fbe3fdfffe02fe3afe80fa0ffd88ffd6fb8f0037fb51fce9fe8bfe31fd6efec3fd06fdddfc1bfd48fde3fd6dff4e
