    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   13	   33	36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c
    1	   13	   33	36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c
    1	   13	   33	36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c
    1	   13	   33	36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c
    1	   13	   33	36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c
    1	   13	   33	36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c
    1	   13	   33	36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c
    1	   13	   33	36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c36e72f96355741db3404493a41c33ad11e3a33a346e4423437dd38fa3ef432c5358b319331593e7942012d9231d651723c37482f3ace526a59d145bf3c963a8c
    1	   13	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce447d3e54361140fa370f3b2d3ccb4daa48063486392a314c261535393f9040b451d738c54b8a471a36753e8432c636042cff31e030b33bd534aa3be83f7d7bce
    1	   16	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	3a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb0472748993a43419440a0455b383138cc46943cf0321c3d3844d73ced3d5c40a23d104b2a46bd2c683b6e3a7c36843e93391a337540c6389245d73b4e5a463bb047274899
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764319940bf3af7310a415143b449ac4fb34234309346814384305c2b9f3dc232cf3c79498f4fa0436234172f102c8f41aa3f11312930d12dd534443ab7400a7764
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	3f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b397539973f71367d3edd3a0a3abd45234dd94078354d46be4d224080420c2fb12e002c743048418f40e442df3a8233513bbe471c409030212fb938653818451b39753997
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
    1	   22	    1	34e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b835134e53e9151e2521d47f7322b347e368a45a54bbb3f9436cd3e0441dc513236c63f7841e5289a31c13f4442b1355936df3d7b310637ff42e9425540a3323b8351
