x	    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000001802ffee73ff8bc300532effaf730001dc001b17002512ffbac90044cb001b9effda23ffd6c40030f6fff98700353d001dedffe6f000253d002a81ffcbb8ffec410012560007caffe56ffff49effc26b000d1cffd9f6ffbdfcffb035ffecac
0	    1	    1	   33	00000000000000000000000000000000000000000000000000000000000000000008f0fff784001877ffcfbeffe5ce00269c0007dbffd674fffe06ffe530ffd56afffcabffc7e9fff4abffd6e6ffde7e0008140000e4ffdaa4ffd46f0029dcffcafa001f04000dc9002d9200055affdf0c0019e2001922ffe97a0007fcfff258
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000002b640020a6001d63fff967ffee6b005315001a23ffe619fffff50007d1fff5ef001b14ffd24800139bfffb76fff9090026aa0016b00002e5fffe9f004ec6ffdf3100463700239500357b002882fff613003deb002bf1fff7030017a10009e6
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff6e6ffe54effec8dffefc8ffdfb2fff9a4fffa6effef21ffe98bfff544ffe97dffe681ffdf16fff2feffe61bfff41cfff3c9ffeb72ffe878ffebc8fff2feffe244fffe48fff5affffe1bffebe8ffded0fffa19fff2ffffe8f0ffe781ffe9e4
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffa80aff8728ffe149ff906dffcbfbff93d9ffd096ffcb52ffe51effa601ff9f0effa0e6ffc759ffac2eff926bffb75bffadc7ffb98eff8c55ff8b38ff9e80ffb3ffffa48fffc3cbffec00ff9b70ffaa1bffa79effc7f2ffc9f5ffc3b2ffb3fa
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fffdfe0028260050c7fff15c0044a6001124ffe59cfff27d0024fbffeb040011a5002b6b003780ffe484003c13fff588ffe6f50011d2000a400018060034ae0032a8000748fff1adfff3e30014fc004d4800031100139f004fac003b85001bb4
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000005cee00997e005e57006428005c62008bb00017fc001d99002a4f004a70006b41007f370054140039c400a0d3003eac003b3d004de200792c008c46009a66006a5c00734c002dbd0009af0075dc008cbc00665d0047730074f80066a1005c9c
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffd20cffbf8bffed30ffd1fdffd13cffda7fffc981ffcb86ffc929ffd2c2ffd38effc3efffd79bffb7c4ffee16ffdd2affaf4cffbc26ffc450ffe3f5ffdf8cffddbaffe97bffbd75ffcb2dffbde6ffdaf8ffd7dcffcb5effff6bffcf95ffca02
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff731cff4e33ffdfa0ff5f31ffb980ff5ff3ff9721ffa06affc3d5ff7356ff79f2ff7023ffbb07ff6284ff8956ff9406ff5b04ff8016ff5564ff6fb5ff79d4ffa606ff7d77ff8165ffb561ff5d06ff9b84ff7490ff978affda1fffa479ff891a
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffe8b2ffe73dffa302004d27fff678ffaebffff77000402bffe0b6002e660030a1ffddd900305c00135b001a2b003520fff089ffe4e40029540031eaff94ee002facffc457ffe3d7ffb1eeffdc1cfffe4cffcb63ffbfcbfff3e1ffc43afff97e
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffcb9affc481ff9eda0029f9ffef32ff8931ffe8000032f5ffdf1400112800152bffc42b00279afff93bfffb4b001eb6ffd6b5ffd27c000756000e4aff75c2001e9affa33dffd16fffab40ffbe6cffeadaffacf5ffafe9ffe873ffb704ffe59a
0	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000228a0011c6ffba71004628fff0fafffdd000402c00476f000a550042640024df000921000488005748ffe83900334800539f00250e00359000126affd7ca0002d8fffe2c003c270021ed001ee4ffe42800122b000d2dffc0b0ffec5b001714
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000007ff200814affc7c900b71a0008540076620071bc0071d9000f9300a046007d09005b930020a600ab28004b59007b3e00a68b00602600a2b20084ca003bde0039a600687200773f00375f007e340022960073dd00402bffe5620016c50056f0
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fffff00008d100539effb7ab000dd0003059ffeb07ffbeb4000f5dffcaa6ffd63c0011b7ffe455ffd1e4fffc50ffcd06ffe77e0001deffd3b0ffdce7004f50ffe536002365fff855001f69000972000e980017660020a000227d002c45fffbc6
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fffda400061300534affb4e4000d3d002d62ffe9cfffbda9000f3cffc857ffd411000fb0ffe3a4ffcfd4fff9e0ffcb41ffe57400006affd101ffda17004cdaffe3dd0020c8fff6e1001ee200071a000d0f0014ff001f5f002196002b3afffa34
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff854ffdb8cff9e22002fd0ffce74ffcfe000103800293effda4a0025c8000c5effd4c2fff230001eb0ffe3d2002150000d1effe9dc000ea00007f4ffab54fff4f0ffe018ffff4effe5faffe388ffcbd0ffe6f6ffd6baffc3e0ffbd56ffec28
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff790ffdaa2ff9e06002ee3ffce43ffcee3000fd00028e5ffda3f002503000ba5ffd415fff1f5001e00ffe3020020b9000c70ffe960000dbb000704ffaa82fff47dffdf39fffed2ffe5cdffe2c0ffcb4dffe629ffd64fffc393ffbcfdffeba2
0	    1	    1	   33	000000000000000000000000000000000000000000000000000000000000000000054c000935fff6ec00140b00087cfffb590008c700135e00065b000f3e000ff6000705000fad00104c000826000e66000cc80009320011b0000d1bfff70c000e56fffb8d000857fffe5700079a0007e8ffffe80000ceffff6d0001370009be
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fffce0ffff27fff5b80009dc000661fff07a00044f000f8b0005e20006c7000803ffff96000d240008bcffff360007e900054e0003de0007d90002cbffee06000965fff1f8000303fffc68ffff02000247fff719fffc35fffc1efffd640003fc
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffcaa6ff9187ffb51dffc5c7ff8ee6ffcea5ffd127ffbe95ffa144ffd06affb21dff95e2ff98f1ffb754ffb527ffd436ffafc7ff9f78ffa5c0ffc1a9ffbc66ffa4b6ffe665ffbb12ffd228ffa076ff9330ffd253ffb6e3ffc129ff9b96ffa61a
1	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff586ffc4b7ffbb3dfff99fff999e0005fdffe7e7ffd20dffa3acfffb82ffda95ffbbbaffa5d9ffddd4ffe2a7fff53effd5d7ffba98ffd7d8fff629ffea56ffbdde00172dffd632ffdc00ffcc36ffafd8ffff2bffce4bffd201ffaf0effc36a
0	    1	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000028f80049500002840052a8004448000ac8003250005474003a94004220004d4400410c0053600052a800313c003c60004d440045b8005920003d18000398004ac00000b8003a940015340040b0003f400016a400244c0011f8002cec004220
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000002358004128fffbcd00512e003e2a000378002cb90051c8003332003f98004a620038ed005063004c5d002f9e003b0a0044b0003d6c00547c003bddfffb4c00486efffbf00032cf000cd600382e003a54001062001c1200105a0024c4003bf0
0	   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000023c0004296fffd9b005154003ffe00042e002cb9005204003478003f9c004b2a003a610051e3004c830030fe003b2a0044f8003e70005544003c9dfffcac0049c6fffc4e00332b000d1c00393e003c3c0010d6001cfa0011f400266e003d04
1	   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000254800446afffdd300532e004060000628002d890052b600348e004126004c9c003bbb005259004de300329e003c58004654003f6800570e003e7dfffe50004aacfffe0c003423000d76003ace003d42001270001dd000128e002720003e10
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000005cde009164004b0f004fde00774e0057f20063b2005e45007d99004e98005b05008aa10060e200845000379b003d24009909009026007750003c8c005d1e0052f400349e0081cf006b79008e9000666800559d007597001f7a007b7b007668
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000005cde009164004b0f004fde00774e0057f20063b2005e45007d99004e98005b05008aa10060e200845000379b003d24009909009026007750003c8c005d1e0052f400349e0081cf006b79008e9000666800559d007597001f7a007b7b007668
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffbe26ffa26affaf2efff43affbb94ffa758ffbee3ffe5b5ffaaadffe5d4ffe31bffa23effe2fdffb8d3fff12dfff43eff9c5dff9ffeffce54fff639ff9b52ffea6affc574ffa4feff9ab1ff9d0effca04ffb4ffff9e35ffef06ffa07dffb9cc
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffbfaeffa43effaf66fff614ffbbf6ffa952ffbfb3ffe667ffaac3ffe75effe48dffa398ffe373ffba33fff2cdfff56cff9db9ffa0f6ffd01efff819ff9cf6ffeb50ffc732ffa5f6ff9b0bff9e9effcb0affb699ff9f0bffefa0ffa12fffbad8
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffac9cff7ab0ffc5cdffaa06ff902affb974ffa493ff9e76ff8e44ffaff8ffa31cff8259ff9cc9ff81e3ffc6a4ffbf0eff73a6ff7cb8ff89e4ffbf4bffb7a8ffaa0affd784ff8b0bffa760ff7f72ff9e9cffb7acff9b18ffe282ff93feff9180
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffac9cff7ab0ffc5cdffaa06ff902affb974ffa493ff9e76ff8e44ffaff8ffa31cff8259ff9cc9ff81e3ffc6a4ffbf0eff73a6ff7cb8ff89e4ffbf4bffb7a8ffaa0affd784ff8b0bffa760ff7f72ff9e9cffb7acff9b18ffe282ff93feff9180
0	   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000175e0020c20023c5fffc040017720024900015760001f5001ebb00039c0004990021c50004fe0014a20002affffe6c002135002192000be8fffe68002b460002a40018b4001fcb00280b002368001220001d3d0025d300075400250100175c
1	   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000018e60022960023fdfffdde0017d400268a0016460002a7001ed100052600060b00231f00057400160200044fffff9a00229100228a000db2000048002cea00038a001a720020c30028650024f8001326001ed70026a90007ee0025b3001868
0	   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000042c00071b800173500690e00657a002310004e05006ed4005d760058180066b600678d006e770077810040ca004d820077cc006dc4007a6c004e11001d440061f6000f38005e9f0032ea006846005bc4002e560044de001aba004f28006310
1	   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000042c00071b800173500690e00657a002310004e05006ed4005d760058180066b600678d006e770077810040ca004d820077cc006dc4007a6c004e11001d440061f6000f38005e9f0032ea006846005bc4002e560044de001aba004f28006310
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffe64affc992001ea2ff9c4affc6bc0015b4ffd9a1ff9fc3ffd8c7ffb694ffaa9dffd41effa3efffb34dffc96bffb86affc553ffce7affa3acffb79b00245effabbe001648ffd9b6000cd3ffd60affc79c000111fff943fff216ffee87ffc91c
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffe7d2ffcb66001edaff9e24ffc71e0017aeffda71ffa075ffd8ddffb81effac0fffd578ffa465ffb4adffcb0bffb998ffc6afffcf72ffa576ffb97b002602ffaca4001806ffdaae000d2dffd79affc8a20002abfffa19fff2b0ffef39ffca28
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff1b4fff8e0ffc18d0042960007aaffc3dcfffb2f0038cafff1f0002838002fb8fff1210034ad001407002088002e26fff8aafff400002a54002fdfffb3500032b2ffd27cffee33ffc3dcffed0a000e4cffd9a8ffd3fc0001f2ffdd1a0004e0
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff1b4fff8e0ffc18d0042960007aaffc3dcfffb2f0038cafff1f0002838002fb8fff1210034ad001407002088002e26fff8aafff400002a54002fdfffb3500032b2ffd27cffee33ffc3dcffed0a000e4cffd9a8ffd3fc0001f2ffdd1a0004e0
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffc4d4ffae5effaf970001b4ffc6b6ffa91affc717fff37affb43afff09cffefb4ffacd9fff095ffc64dfff934fffe16ffa8f6ffab5cffdcdc00002fff9be8fff69affc592ffae8bff9e26ffa79affd454ffb8b0ffa420fff1f4ffa7d0ffc494
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffc65cffb032ffafcf00038effc718ffab14ffc7e7fff42cffb450fff226fff126ffae33fff10bffc7adfffad4ffff44ffaa52ffac54ffdea600020fff9d8cfff780ffc750ffaf83ff9e80ffa92affd55affba4affa4f6fff28effa882ffc5a0
0	   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000106e0017ac00141e00038800119c0015d20010390007190015830006e00007cf0017a800080f0011fb00045100035a0018e5001822000cf40003070018da000626000e560016ac0018df0018d2000e140012870018490004a80017fb0011d8
1	   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000106e0017ac00141e00038800119c0015d20010390007190015830006e00007cf0017a800080f0011fb00045100035a0018e5001822000cf40003070018da000626000e560016ac0018df0018d2000e140012870018490004a80017fb0011d8
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff78cfff74effee27000be4fffcd6ffece2fff9130008befff69600055c000740fff5d10008d9fffd710006280007eefff5aafff5c400044c000903ffe930000902fff22afff483ffeb52fff432ffff84fff21cffef54000044fff1fcfffb74
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000fff914fff922ffee5f000dbefffd38ffeedcfff9e3000970fff6ac0006e60008b2fff72b00094ffffed10007c800091cfff706fff6bc000616000ae3ffead40009e8fff3e8fff57bffebacfff5c200008afff3b6fff02a0000defff2aefffc80
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000001be40023e800306cffefe000169800321c001896fff80e00230afffd00fffbf2002658fffaba001332fffbcefff61c0025b600261c0004f8fff51a003bacfff8a40022d40025e000367200294c000f7800268200307e000600002d2a0017d0
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000001be40023e800306cffefe000169800321c001896fff80e00230afffd00fffbf2002658fffaba001332fffbcefff61c0025b600261c0004f8fff51a003bacfff8a40022d40025e000367200294c000f7800268200307e000600002d2a0017d0
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffe7e4ffe4d6ffcd58001daafff308ffcb9affec70001516ffe380000cd400105affe102001348fff722000d0e0013a0ffe24affe180000838001574ffc0cc001428ffda7affdf7effc7f0ffdd58fffa28ffd9b6ffd13efffda6ffd6e0fff0a4
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ffe96cffe6aaffcd90001f84fff36affcd94ffed400015c8ffe396000e5e0011ccffe25c0013befff882000eae0014ceffe3a6ffe278000a02001754ffc27000150effdc38ffe076ffc84affdee8fffb2effdb50ffd214fffe40ffd792fff1b0
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff8bdcff48c8ffa6c6ff94ecff686cff9644ff825cff839aff6272ff98f0ff888aff520aff80acff56d8ffb6b6ffae78ff3f22ff4accff6540ffaf10ff913cff9278ffc19cff5d76ff7d92ff4d70ff7d30ff973aff6f4effd804ff6706ff69d0
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff8bdcff48c8ffa6c6ff94ecff686cff9644ff825cff839aff6272ff98f0ff888aff520aff80acff56d8ffb6b6ffae78ff3f22ff4accff6540ffaf10ff913cff9278ffc19cff5d76ff7d92ff4d70ff7d30ff973aff6f4effd804ff6706ff69d0
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff97b8ff577effc158ff86e2ff7108ffb006ff8b72ff79bcff719aff92b4ff81bcff629eff7986ff5b00ffb26cffa534ff4d58ff5a7cff6240ffa5daffb118ff8ab4ffd3deff6d2aff9862ff5f2cff8290ffa9e8ff869cffdb6eff7cc2ff7274
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000ff9940ff5952ffc190ff88bcff716affb200ff8c42ff7a6eff71b0ff943eff832eff63f8ff79fcff5c60ffb40cffa662ff4eb4ff5b74ff640affa7baffb2bcff8b9affd59cff6e22ff98bcff60bcff8396ffab82ff8772ffdc08ff7d74ff7380
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000003dbc006078003280003428004f00003b04004226003dd200536e0033a0003bc6005c14003f9a00577a00247a0027fc00658a005fb4004e98002792003ea400366400236c0056440047f6005ebc0043b8003936004e7a0014d8005246004e70
1	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000003dbc006078003280003428004f00003b04004226003dd200536e0033a0003bc6005c14003f9a00577a00247a0027fc00658a005fb4004e98002792003ea400366400236c0056440047f6005ebc0043b8003936004e7a0014d8005246004e70
0	   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000ae00001c8000870000eb8001650000ab00003780006f00011580014a00001b0001380000840001638000828001470000ae0000f18000438000a800017580005100010200017b8000df8000a98000e100006f00004f8000210001008000930
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000005c8b001bd2005a80003691006bed004a9a0041690020950029ce00677a00246800407a001fec003ce2001463004c11002c69005160004dff0021c70066400046f30029c50040c000440500469000467b002dff00486f0015ca005c92001764
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000003f0bffeccefff6f0000e77003ec1fffc3e0040f3ffe3470025a8004138001c92ffff7cfff336ffdab4fff845ffdf49ffdbbf001326003fb5ffdacb004c7000092f00038300207cffe5870010a2ffed0fffef4f00410fffd11cfff0b6ffc6ba
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000003ccfffd8ccffea5800085f002695ffe974003649ffd4590022d0003570000b4effe784ffea2cffc3a6ffec7dffd34dffc2c300000e002d87ffc2d300335a000469ffee15001244ffe539000388ffd9c3ffddf10035e3ffd09affe146ffc464
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd3210009cfffffaafff945ffd8a7ffffbeffd0a300128cffedd2ffd693ffea4d000495000957001e2600078700182d001858fff322ffd04f001a0fffd155fff4650002c0fff24300111bfff33c000c11000933ffd0a2001c5b00083300274b
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd04bfff06affefaefff189ffb9f9ffe7e5ffc31affff99ffea36ffc79fffd463ffe629fffdde0000e3fff8930008f7fff8a2ffdae6ffb93cfffba3ffb17effee56ffe78dffe0370010b8ffe29bfff393fff328ffc274001bb6fff49b002454
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc5fbffc4e8ff7d14fff69bffe6d1ffab7effd233ffcf790030f8ffe82affde84fff0c2ffe5d4ffe5b4ffff41ffc3ddffc811ffcadaffbdb9ffd8ff000302ff9f57000c5d00241affb56fffc47affb7ffffc11bffcd51ffb93eff9cb8ffd390
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc93fffe226ff8f7cffff83000a25ffc6f4ffe1c9ffe54b003520fff962fff7c00013cafff30a000766001079ffd561ffec95ffe6c2ffd84bfffc070027acffa651002baf0038e2ffb5e1ffd7a0ffd433ffda7dffdda5ffb9fcffb348ffd6fa
0	    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000025a1ffe596ffe0a8001d15004153fff54a001ec1ffeb290040a000408c0009ca0019e0fffd7e0004c40007fffffa93ffeaa100136200190fffee8900539cfff08d001f3d0043b8ffefcd0008defff53dffee15001fb9ffd1e8fff25effdeca
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000002f57003c8b00176400379100aa610046f3004d1a002c0c004cfc0073c00054d400820c0024c70068f7003b33002ea900573700665e0068120056b500c0a300054c007c60008184fff1200041cf00491b003990005047ffd41d003576ffe8f1
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff9b54ffd2d5ff7f22ff8e0aff5464ff8560ffd9c0ffaf51ff9a0cff623dffe77dff648fffb2b3ff44c4ffc086ff429eff8ca9ff76beffc9f2ff978eff5c61ffac38ff8c2dff629fff6db4ff9568ff6f6cffaa42ffcc05ffc6adff53d9ff9bb7
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ff9fb6fffa14ff97d6ff99feff83ceffaa3bffeeabffcc9aff9fa0ff795900095bff9393ffc46eff71fdffd7a2ff5a20ffbdabff9c32ffed9bffc692ff8d96ffb595ffb636ff7e83ff6e4dffaf1bff9546ffcc53ffe1efffc7acff7221ffa04c
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffdb07ffce97ff9602ffe64bffdeb9ffb3bafff009ffca56001152ffe32fffef9dffd5b1ffdc97ffbddeffefb9ffab27ffbc72ffc956ffe071ffc84dfff4b1ffb8c3ffef52fffc7fffadd9ffcb80ffb1dfffc469ffea4cffbd3fff9d3bffc043
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffe09d00009cffb57efff587001b27ffe2b3000ab2ffefa900186e0000a3001ac700119dfff330fff781000d2dffc91dfffae8fff912000de4000439003368ffc4b20024e500200bffae9cffec41ffe21dffefd400063affbe84ffc3d3ffc61a
0	    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000013cb0001e20009f0ffea75fff445fffc920020f5fff079ffe17afff88600115cffdb4effef90ffc7deffebefffd5b1ffe6c5fff6440023c3ffe30ffff1880010dbffdd71ffd520ffe941ffffecffebd3fff94f001f17fff7aeffeff2ffde10
1	    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000017a9002483001fbcfff501001e1b001d1700336a000a50ffe666000cea002f3e0004caffff35ffefc5000053ffea6f00120300175000433a000c8b001cf300191e000288ffedbcffe9c8001699000d3900175e00326dfff88f000aaaffe21b
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fff6a6fff5edffe8f6ffef1bffeb54ffeaf600011fffef1afff441ffede2ffff24ffe68afff1b6ffdcedfff4c1ffdcdcffe884ffeb89fffe3fffea4effee77fff2b8ffedacffea87ffe47ffff02dffe5b0ffef98fffeddfff094ffe16dffe890
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffedccffa6aaffb712ffd6f7ff8b92ffa087ffd6e0ffb3f5ffe8fdffbf36ffbabeff8796ffcde7ff8198ffc615ffad62ff858aff9fe5ffb63aff8b5aff8b16ffdfcfff98c7ffb233ffe34affbc46ff993effaacbffd29bffee91ffa445ffdf4f
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000fffe940024150041ee000f0900023e003082ffeead002cfcffeee1fffdeefffd940020d6001cd6003ee500102b00464e0039b6001d0dfff819003374fff0e300257e000f76ffff93003f05001ac10039a6002b16fff27f003988004455003fc8
1	    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000093c008381007dfe002c19007586008a1e002189007430fffc7100361e004fec0093260047f200acd900485b007f7600b0de00781d004ecd00a5c4006887003c420075aa00436300407900593d0095ae007dea0027c7003bf4008df5004aec
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffc9b1fff878ffda70ffd8d2ffb599ffdb58ffdbacfff1c0ffd513ffb8cdffed75ffd1ffffed59ffd5fbfff01effd2e7ffea26ffcf3fffd704ffee17ffb384ffe1bfffdcceffc65affdcfcffd915ffdac3ffeb7dffd779fffedfffd0acfff69f
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffbf09ff990cff9e60ffbbc2ff4251ff81bcffa8d0ffaa8cffc783ff809dff9b1dff5fafffc23dff6807ffb7eeff99bfff72feff742fff8050ff7bc7ff3be0ffcafbff769aff828affdb88ff9a99ff7ebbff98a9ffa231fffc73ff870cffeb7b
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd4e8ffe553ffbf8600113c00016cffe004ffcd2afffaad003292fffdd9ffe145001d7b000507002b9200133c000ff6000101fff374ffc1dc000bb2000ffbffc7380026f5003939fff6deffe756fff57cffec22ffccf3ffea35ffe617000e27
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffd1a4ffc815ffad1e000854ffde18ffc48effbd94ffe4db002e6affeca1ffc809fffa73fff7d10009e0000204fffe72ffdc7dffd78cffa74affe8aaffeb51ffc03e0007a3002471fff66cffd430ffd948ffd2c0ffbc9fffe977ffcf87000abd
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000002414ffe407ffdd0a001a47003ddafff1ee001eebffe878003e8f003d7e0009a80015aefffb2effff0b000625fff4e2ffe6de00100b0018c7ffeb0c005099ffee7a001c2e004011ffeb6300064ffff102ffeb7a001f85ffcf84ffed77ffdb0c
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000002e900041e90018220036df00af46004a180050f5002e86004be70074c6005aac008626002598006b39003d6d002d1e005c1a0069a3006e15005b8400c64f0004e00080bc0082c9ffecd10043c9004b8e003cf80053f1ffd1e60035e7ffe602
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000ac7001b9200352cffec60ffe7330019ac0010ae000dd8ffc9dfffe93f000de3ffe7bd000003ffe97ffff318fffda5000b4600020b0019ee000341ffd6e20028edffdf1effc60c000f8e000cbd000df90014ff0010b500218100189e000881
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000a850019430033b8ffebacffe469001781000f73000c1fffc98bffe7e3000be5ffe4f9fffef8ffe6d6fff1bcfffc43000864ffffd70017d500007dffd3fd002860ffdca5ffc468000f85000b3a000bbf0012fe000f6b0021720016d600083c
0	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffef08ffdb2effb654ffff4e000214ffd15cfff596ffdf500024fe00033cfff410fff91cffef5cffeaf6fffe8affd924ffd9dcffe836ffea0effe2f80014d2ffcd140008fc001d42ffd206ffe3beffd524ffda14fff30affce88ffc70effdb58
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000ffeef2ffda69ffb5d8ffff12000126ffd0a3fff52dffdebd0024e20002c8fff366fff830ffef03ffea13fffe16ffd8aeffd8e6ffe77affe95bffe20c0013dbffcce5000829001cb6ffd203ffe33dffd466ffd969fff29cffce83ffc676ffdb41
0	    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000003f7fffdfcfffe88000a42000e770002f0ffff28000290000f79000d43fffef3000da10004b7000f6100061e000bf90005220007ddfffe800005e10010c8fffde1000cba00138200063800042700065d000193fffffbfffdc90006280004c9
1	    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000305fff585fff9340007ae00043dfffafdfffaa5fffc3f000e45000847fff7a500037d0000e40005a00001220006e7fffa90ffffc9fff6cffffbbd00062bfffbdc0003a9000d7e000617fffe9cfffe33fffa3afffb41fffd92ffffa00003cc
