    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffebd54cfffffbbc1effffedd6cefffff32b28fffff01b7afffff5f50afffff4d59cfffff0994afffff16d0efffff3e94efffff6f63cfffff55a22ffffedce6cfffff322fcffffefa384fffff587e8ffffe54870ffffef8bc2fffff994a2fffff7be40fffff76708ffffeb7578fffff3af38fffffcafaeffffebe2d6fffffa2684fffffdc90cfffffad894fffff105d8fffff2904cfffff7459efffff30446
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff0f254fffffca5a8ffffe80762ffffefb030fffff15e0cfffff26ebefffff16074fffff6647cfffff20dc6ffffe482ccffffea4e9cfffff2891afffff69166fffff1f7e4fffff73ea8ffffee040efffff28148fffffa5292fffffadc64fffff75032ffffe9ae8cfffff58298fffff340b4ffffee1c1affffe6b964ffffed31ceffffe91308fffff60d18fffff5b324fffff24098fffff120b2ffffedf516
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bac4f000006307b000004c83300000099b9000001b869000003dcc7000005ba6500000bfb570000026caffffffcdd7dfffffa60c5000008f2df000006b1b1fffff8d2b7ffffff245900000672c3000006feab000002dbf90000034ce700000b59c30000038463000002e45700000a0ad900000eabb1000005e123000004452bfffffe136bffffffa5bf00000e571d0000057f050000085a3f000002cf43
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb13b6fffff977d0fffff65786fffff95528fffff8884afffffde616fffffa29a4000000407a0000015032ffffffdaecfffffa807afffff6972cfffff52692fffffa4268fffffc63d4fffff2e79afffffc8ea4fffff8a834fffffa95bafffff609dafffff33580fffff50d2efffff87400ffffed0b50fffff6fbdcfffffb6328ffffee3c4efffff702d6fffff46664fffff6dae0fffff01196fffff4fd22
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000181d2d0000158d8b00000c6e8500001165db000001254d000011c81300000e341b00000e66cf00000948c300000d9c830000107a9b00001139ef00001389e1000015ee9b00001154c500000b317f00000db6870000140cc3000011e7a90000140a2b00001b653100000e81fd000001c3e3000015efa50000105b6d00000da17500000b21d3000010532b00000e53370000126d7b00001411b700000ec3f1
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff75522000001feb00000007a14fffffeb644fffff88d8a000001c1b0fffffd2bdefffffdb58afffffcb9b800000506fcfffffb02be000002f1c60000020932000006de28fffffad246000003b864ffffff2754fffffce3d000000039cc00000503940000053d8efffff902d60000020aeefffffda450fffff5c71cffffff0b18ffffffb4eaffffff6e780000019824fffffafd1cfffffbf28affffff24ac
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5da5cfffff442ecfffff34b1afffff1c3f0fffff28e20fffff6b5c0fffff2c0befffffb2272ffffecf8d2fffff64dc0fffff389f0ffffee5dfafffff8233cfffff3014effffee9cecfffff7a116fffffc0614fffff7e632fffff6ded4fffff7cf6afffff5144afffff036fcffffffa750fffff4a38cffffe57e6afffff2c06afffff3fdc60000004dc40000009cfeffffecc3c2fffffe6100ffffee446a
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff2a67dfffff87cdd0000000167ffffed3e2bfffff788e9fffff6d309fffff80ae1fffffee7bdfffffc8917fffff7bf13fffffb2885fffff4cc2100000213c1fffff00b67000002cd0ffffff9c2c3fffff16ed5fffff28bfbfffff8767ffffff7ff21ffffffc30ffffff29057000001fd9b000006262b000003172d0000023b73fffffeea01fffff7b799fffffaaf35fffff422d900000694110000074a51
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff31ce6fffff546c8fffff217f6fffff8befcfffff7bc90fffff66754fffff4624afffff33f6cfffff72650fffff9f908ffffed8620fffff7eeecffffebebd8fffff97906ffffff3f98fffff2b5aefffff24b30fffffa3804fffff5b47affffff5c20fffff08e38ffffffb494fffffb8928fffff97cb2fffffbf7aefffff0d6f6ffffeb1616fffff0d8c8fffffb1058fffff4eaa2fffff952a8ffffe703b6
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffff80f5ffffed826bffffed6487ffffed0627fffffe4a65ffffefc12dffffedd7e3ffffedb45bffffe9d6f5fffff09f57fffff7ea05ffffef272d0000014f2ffffff189dfffffef05c3fffff9aa27fffff2e3c3fffff2420ffffff80dc3ffffedf91dfffff8ab65fffffb7bddfffff4dd9dfffff4a2d3fffff0ec17ffffffbd01fffffdd443fffff5d58dfffff82427fffff37d77ffffeeed6bfffff600e5
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff676c2ffffeecb72fffff6d2fefffff43c50fffff53f44ffffec35c6fffff1d528fffff26afcfffffcc826fffff1e818fffff655ccfffff2fdc2fffff71e50fffff81bdefffff73034ffffeedfecfffff16786fffffccc8afffffa5d36ffffea2daeffffed999affffe0b0e60000014ed0fffff2f58efffff280f8fffff8f1befffff4192afffff873e0fffff165eeffffeebaaafffff43a50fffff48c7a
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffe510afffff9f42afffff75ff2ffffeb1022fffffe60c40000022b04fffffaa5c0fffff3243cfffff73440fffff3d2380000017638fffff578e6fffffbb94cfffff689c2fffff3ca80fffff3c3f2fffff56268fffffb4982fffff63676fffff8d824ffffff1c84000002399afffff651c8fffffa10b2fffffc30f2fffff47a6a000002292afffff907e2fffff4977afffff2d402fffffbf126fffff6ad50
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff798d7000002feddfffff710dffffff9d38dfffff0df19fffff65495fffff5a609fffff2fdefffffed47bbffffeffa83fffffcc537fffffd081dfffff3be8bfffff0bfc5ffffff33a5ffffff824bffffffec990000027343fffffaa675fffff03edffffffffe51fffff1b33ffffffa53dbfffff2838ffffff9311bfffff4b6e1fffff7bffdfffff92d9ffffff45ee1fffff92585000000a337fffffd54ed
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdc7b7ffffff88bd000003adbf000002cd190000024335000008acff000006b6230000003a1d0000048b91fffffde12dfffffa1f7d00000b60cd0000065d29000004a1030000045709fffff9bd5700001048bd0000083d97000000813b000004c139fffffa55f300000b62910000075631000001b165000008feb70000061e27000005bbbb0000038fbf0000081b650000080849fffffb7b0d0000020fd9
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6da62fffffa3e240000032ed6fffff787e8fffff6c0fafffff3a982000002419cfffff8a806fffffe9b12fffffdfb2cfffff2591cfffff758b4fffff95146fffff40940fffffba370fffffe0024000001c08afffff97c84fffff869bafffff900eafffff61664fffffe3082fffff608360000019438fffff8a0b2fffff4a648fffff7ca2800000284b8fffff6b4d4ffffff43e0fffff4d13000000079ba
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008c87400000ae04e0000009998000001a5a0000007793efffffdb5fc0000014f3c000005d14a0000088dc40000030d3400000480580000074c12000009501e0000011cb40000066f72000000c524fffff730ec0000070d30ffffff6f000000034ce40000058ede000001a6f00000090f6e00000b9a26fffffae4340000018650fffffcd92e000004cc2200000618cefffff81714000004c1f4fffff9e140
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff13306fffff976eafffff63dd6fffff1295afffff7e512fffff7ed34fffff5bea8fffff320e2fffff4bcb2fffffb7444fffff70f16fffff2f75affffefd72cfffffb6e96fffff1797affffeb4b14fffff60ff0ffffe84d5afffff9d42affffef2954ffffe958b8ffffefe14afffff836baffffee22f4fffff89b98fffff67b22fffffb23fcfffff41df2fffff69714fffff1695cfffff53120fffffb0af6
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff44cd0fffff3525cfffff5b5a4fffff9eec0fffff0c6a2fffff66200fffff36606ffffef0faefffff30218fffffaf91efffff3ab00fffff263a4ffffe99da6fffffa7432fffff52be8fffffb6ab4fffff210fefffff75666fffff7b030ffffeb9da8fffff57e6cffffeeb4acfffff51510ffffefb470ffffe9ef14ffffedbfbcffffeebac4ffffefbefcffffe7a84affffed6476fffff60388ffffee5ca6
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001aca3fffffe9bf7000002852d00000275a700000a8a9b000006457dfffff55eb9000003cded000006f617fffff6aacb000002f6d5000000c2410000006cfdffffff3611000000947100000a225d000002cb7100000b1f2f00000245c7000002d52d0000055c29fffffe04a5ffffffff7300000697e100000683a9000008fb25000000f213000005213f000007383bfffff89af900000ae5310000040d49
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9234afffff30158fffff90436ffffef333afffff89d86fffff6e840fffffe30fcfffffc1e44fffff87f0afffff3dcfafffffdbb12fffff4d318ffffefe130fffff60d7c000000624efffffd60c4fffffe1f96fffff1e8f0fffffdf6ccfffff0b258fffff676fcfffffdc448fffffdbbc8fffffd6f58fffff850defffffa54aafffffaa294ffffef1da0fffffdcad4fffff1812afffffabaa4000001815a
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ee8290000122deb00001776fb000013097f00001009ff0000182ae500000cff2500000ed11d00000bb3290000122b9700001756f900000e1f9500000d75ab000007df4700000cca17000005f5bd00001870130000104c6500000e642b00000b722300000dd9810000116e87000007411d00000ff605000011f7c300000d933d000011694f000017ec5b000015836d00001769fb00001103550000097ad1
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff46d560000093b62fffffeba96000002df64fffffc1744fffffa37ae000005db5afffffd9114ffffff406afffffca1dafffffcda9effffff08600000029814000001c166fffff6ad90000002d174fffff65764fffffca35cfffff864cafffff4bff4000000fa9a0000047beafffff66be8000003b9c6ffffff19fafffffdf3f6fffff789580000006366000001293e0000045778fffffe5a7a000004a614
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaad64ffffeeef16fffffc0cc0fffff9617afffff0452cfffff8d652fffff41118fffffd7f70ffffeab8d8fffff39ae6fffff7d5c4fffff7f6cefffffb2d02fffff8b30efffff16b08ffffeee0e2fffffa6caefffffb7df4fffff3db50fffff82994fffff64252fffff2f552fffff99b2afffffd8692ffffed01a0fffffa0c38ffffea3cdafffff2f4ccfffff30c30ffffeb5884fffff8962afffff424ac
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff024350000018cd7fffff9c5f9fffffb1c1dfffff96243fffff64eb3fffffb3225fffffa24b7fffffd6e01fffffc53f9fffff7c581fffffcd905fffffa3075000000682dfffff7118d0000017f73ffffea273ffffffe2b33fffffae331fffffe5763fffff7d819fffff8b22dfffff70febfffff6ce91fffff22403fffff547d7fffff4f315fffff44b7ffffff2d04dfffffd984bfffffacb3bfffffb02c3
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeff280fffff394b4fffff6ced2fffffab452ffffee977afffff05b72fffff39264fffff1a360fffff62226fffff23f38fffff9c706fffff3603efffff4de22fffffde75efffffb397efffff775ecfffff987b8ffffed4a60fffffc1f46ffffef47f6fffff6e040fffffb5aa4fffff925f0fffff7dbd6fffff95de6fffff050cafffff534f0ffffefeb2cffffed2856ffffee5748ffffee3206000003c1b6
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8cae5fffff32ee1fffffcb763fffff53e05fffff2352b0000031a75ffffeceabdfffff2fadbfffff4af130000020af5ffffee3971fffff4e87dfffffc165fffffe85191fffffec2d5fffff20779fffff87451ffffec0c71fffff474dbfffffaa495fffff72a8ffffff5606fffffff3007ffffeeb865fffff7c59ffffffac90fffffffa529fffff14319ffffff4807fffff3b4e1fffff22f3ffffff8c245
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff051fcfffff325c2fffff23532fffff4df70fffff17f8cfffff94a4afffff3214cfffff67a6cfffff4c1cefffff23c78fffff3ae62fffff92d44fffff2b39cfffff81f72fffff2e224ffffeb1948fffff0cddafffff25926fffff60120ffffe6d08afffff83108fffff68004fffff9c1a8fffff5ed5afffff4c690ffffeba36cfffff60ab2ffffeee748fffff1b3f2fffffadf46ffffff43c8ffffeb3e9e
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000021d94fffffabe1afffffbb24efffff46bbafffff8f998fffffe8fdcfffff8638200000405a6fffff474b2ffffff7ac2fffff9fe4efffff38a680000012a0efffffa7566fffff0c0b4fffffa0d2600000017e0fffff68c02fffffc9daefffff03b82fffff73e740000049664fffff97252fffffc6eb8fffff31c9cfffffc35befffff88926fffff16f42fffff8d8b4fffff19bccfffff1a9acfffff661dc
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff69bc3ffffef4afdfffff6b05ffffff85fbdfffffb215bfffff72ae1fffff5f04bfffff1456ffffffd3b81fffffa390dfffff21ab1fffff2280dfffffe9905fffff5c7a9fffff689b7fffffdb00d0000006e73fffff83915fffff6c1a7fffff91f05fffffa5ae7fffff62a630000017001fffffd8e91fffff24e93fffff48513fffffda495fffffe73f9fffff5f1d5fffffdd091ffffeff3dffffffab941
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000013608f0000002d7b000006f8ed000011bdb100000c7e6f000005f3dd000007ff49000000d93f0000051655000008f10d000004c76300000713bb000008d74900000456b5fffffe5297000006088d00001153dd00000b6e7f00000cbe7700000b237700000f101500000ef7c300000d60410000068abf00000d4ad300000709bd0000089699000001a033000008ee0f000004d4e1fffffc1d8bfffffe1f69
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa1c66fffff2bae8fffff4d542fffff9e86c000000ab40fffffdb664fffff2d438000000c070ffffff004afffffb4632fffff87a46fffffbe4fa000006e7f8ffffffb8c8fffff9b218ffffff0c6a00000058e4fffffc7a4efffffd051afffff619580000008b38fffff0547efffff7fee60000030636fffff9ecc4fffffc92dcfffff866b2fffff939ccfffff614b2fffffbde7efffff8be3efffff68e66
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffccea2000002e8daffffff9554fffffefdc0ffffffa634000009c8ac000003a3660000049e04000000a1cc000010de28000001d6e80000029174000003f3a20000047228fffffe3c340000057c40000006a3b400000ad9d0000001815efffffd70bc0000000306fffff37762ffffff3bce000006d204000001e9d8000001295a000003850efffffaccb8000008b072000000216c00000408d200000a069e
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeabf00ffffecfe48fffffcf3c0fffff296d4fffff9850efffffaf416fffff1184cffffee259effffee75bcfffff789ba0000038172fffff76c54fffff7054afffff19dcefffff04350ffffe4b81efffff9cca4fffff59beefffff45b4afffff38c58ffffef7536fffff916a8fffff5f0e2fffff30c72fffff40ddeffffeb00c2ffffedbe88ffffe5a57efffff33846ffffee5c08fffffa4c72fffff5bdec
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff203f0fffff568a4fffff4d800fffff8dd62fffff43c74fffff57894fffff32214fffff2aff4ffffea6f30ffffee41d6fffff25a78fffff36be8fffff27900fffff9e408fffff35890ffffe921c8ffffed85f6fffff61244fffff4e4aefffff1bb86ffffe94e5afffff1da12fffff896aefffff090e8fffff2204efffff5e6eefffff18402fffff6cb28fffff2a2e2fffffa9c22ffffe7a3d2fffff9b8cc
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005a63100000129ed000003f31700000166a9fffffb9d8900000cfb3500000b6fc7fffffb3437000002716f00000a607500000905430000049eb3fffffc5f09000001ea830000057bfd000001d31b00000547730000035ff7000002cdb7fffffe8d1300000924f1fffffe10eb00000d4bc5fffffc4899ffffffffe3000005fa5b000001e7b300000a5f31fffffeed3b000007aa91000003a0dbffffff98b3
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff40446fffffc2f58fffff24082fffffd9efcffffffec04ffffec3f90fffff0485efffffc4386fffff1522c0000006490fffffe240efffff94d36fffff80d280000063fbcfffff3e24afffff90018fffffd61fafffff54320fffffb5e820000009644fffff1ccd6fffff665a0fffff610deffffee3276fffff5b504ffffff46ecfffff56a1cfffff825b80000006404fffffa4224fffffce5fa000001d9b8
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001019630000090f0f000016dd8100001b1b29000011a46d0000124d9100000ecf1f00001652df00000d751500001507910000184f2500000c252b00000bac75000011d8d1000011412f000011e98f000010e0e300001d4d3100001037630000125a6b0000123e85000017e43900000aaaf90000104e310000055b0d000018c87d00000c7edf00000e3153000008b00100001178090000114af50000158333
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094948fffff99beefffff9182a0000039dc6fffffe8a62fffffeb946ffffffd068000006b8ba00000ac2f2fffffddc08fffffb7d04fffff91184fffff7b77a00000c3e4cfffffdc9f00000051cee00000459eaffffff9460000005ae84ffffff2808fffffe0bc0fffffd0ef2fffff8f286000002d23efffffc4498000002b08efffffe65440000095d8a000004bbf20000062dd600000599e4000000a0e4
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff672eaffffee0d70fffff4d3ecfffffdfefcffffeb58f4fffff4d6aefffff2383efffffd9ed4fffffa925afffffebe9efffffcfa44fffff0ad1efffff72b5afffff5b6eefffffb937afffff5c4ecfffff477f4fffff52446fffffa7946fffff2efc8ffffed3ca4ffffeabb7efffffa15f40000019f52ffffee4e3cfffff5af1cfffff2f8d200000169cafffff8adc4fffff3ae76ffffe9f468fffff0255a
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000025d7bffffff1ad1ffffff197ffffffa2027fffff7c327fffff71f9d00000138c3fffffc914f000006310dfffffce9f50000069913000003e9a5fffff09823fffffa3cdffffff9a595fffffc3b53fffff4e471fffff9c1f1fffffbaa23fffffca973fffff6de2dfffff945cbfffff8fa2dfffffe88e30000039977fffffd8aa9fffff4f5e1fffff9bdf7fffff1b427fffff1ed890000037fb3fffffaaa1f
