    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	    5	    1	fffffffb8effffffff52fffffffa7afffffff46efffffff676fffffff4c0fffffffbeefffffffac0fffffff910fffffffd0afffffffb3c0000000160fffffff5d8fffffff8a2fffffff88afffffff9f2fffffff718fffffff5eefffffffe06fffffff2d2fffffff9ecfffffff97efffffffb72fffffff8dcfffffff608fffffffb30fffffffd7efffffff788fffffff690fffffff896fffffffe0cfffffff730fffffffe3700000002cfffffffff2f000000033ffffffffa730000000045fffffffeebfffffffb85fffffffa05fffffffd03000000005500000001dd00000003590000000017fffffff71f000000006300000004bdfffffffca700000006dffffffffb93fffffffe790000000407ffffffff6b00000002990000000301fffffffec9000000027bfffffffdadfffffffe11fffffffd4fffffffff6d00000002f9
    1	    5	    1	fffffffc00000000036c00000002f40000000634000000046cffffffffa6000000055800000004fe00000003960000000068ffffffff0a0000000622000000034a000000024000000001f800000008d0fffffffce200000000f80000000a58fffffff978000000048600000006ccffffffff8c00000001b60000000696000000043e000000049000000002dafffffffd42fffffff914ffffffff92fffffffeaafffffffd6dfffffffbf5fffffffd35fffffff839fffffff5bdfffffffa4bfffffffb110000000537000000014ffffffffe0500000002530000000053fffffffc57fffffffb450000000105fffffffcb9fffffff893fffffffbfdfffffffd59fffffff7d5fffffffa43fffffffa15fffffffdc1fffffffef3fffffff8c3ffffffffb7fffffffd91ffffffff43fffffffd8ffffffffc19fffffffb47fffffff6c3
    1	    5	    1	00000007ff000000064f000000040b0000000a8b00000009f3000000092d0000000aaf0000000d3d0000000f210000000d3700000002ed00000007890000000745000000055f00000009b7000000032f0000000139000000092f00000006c7000000103f0000000add000000086b0000000423000000071d00000003dd0000000c8500000006ab0000000afd0000000929000000072f000000049d0000000ae10000000224fffffffdd8fffffffec0fffffffe3cfffffffdc40000000252ffffffff3400000001fa000000018e00000003c80000000412fffffffe9afffffff796000000064c00000003a4fffffffae000000000a2fffffffa54fffffffe70ffffffffc8fffffffefafffffffaf0000000043cfffffffb5a000000039efffffff7fe0000000324000000016600000000a6fffffffe6cffffffffb2fffffffa6a
    1	    5	    1	fffffffe60fffffffbdc000000013c000000076cffffffffd40000000186000000044cfffffffe4200000007b20000000088fffffffd2e00000001ce00000004f600000003d0000000009800000003a4000000009a00000000bcffffffff640000000458000000034a0000000238000000052800000004bafffffffada00000008aa00000002b8000000060afffffffe5e00000006d0000000020e00000004b6fffffff8eafffffff76efffffff616fffffff8aafffffff5eefffffff868fffffffe06fffffff7e8fffffffaacfffffff6fafffffff74cfffffff148fffffff310fffffffb8afffffff7aefffffff2aafffffff6a0fffffff2c2fffffff6eefffffff62afffffff6bcfffffff8fefffffff6b2fffffff6ccfffffff548ffffffef88fffffffbcefffffff964fffffff920fffffff92affffffffbcfffffffad4
    1	    5	    1	0000000440000000094c0000000724000000041000000004b4000000073600000001940000000aeaffffffffee0000000950000000047a000000029a000000057200000002b0fffffffe18000000064c00000000e6000000094c000000052c0000000cf0000000079600000003e800000003f80000000316000000032e0000000606000000062c0000000372000000027600000003f0000000062a00000002a2fffffffc5afffffffc5efffffff572fffffff8d6fffffff35efffffff3b8fffffff6f6ffffffef24fffffff58cfffffff842ffffffec18fffffff3f8fffffff3ecfffffff5d6fffffff212fffffff41efffffff3ecfffffff11efffffff3b6fffffff6bafffffff60cfffffff6defffffff2e6ffffffef54fffffff224fffffff158fffffff7caffffffee98ffffffee60fffffff2a6fffffff358fffffffad0
    1	    5	    1	fffffff601fffffff48dfffffff871fffffff5f1ffffffed99fffffff477fffffff2cdfffffff5fbffffffee2ffffffff19dffffffef5bfffffff4e7fffffff82bfffffff299fffffff42dfffffff519ffffffeecbfffffff491fffffff2c5fffffff2f1fffffff72bfffffff115fffffff575fffffff477fffffff2e3fffffff527fffffff5c5fffffff663fffffff06ffffffff061fffffff4c7fffffff9cfffffffffbc0000000e5c0000000b7c00000010000000000bd000000009820000000d900000000ce60000000d6e0000000c880000000cd2000000076e0000000e2a000000121400000011340000000d900000000c0a0000000f740000000eb80000000a48000000060e0000000eb80000000b4c0000000cb60000000ad60000000902000000074c00000009a2000000071e0000000c540000000e620000001096
    1	    5	    1	00000002af000000054300000005830000000aa3000000061300000005dd000000051300000005c9000000055d000000072700000006290000000445000000024500000009630000000b7b0000000447000000085d0000000a1f00000008c30000000b07000000050d00000003970000000453000000089d0000000ab10000000449000000088f00000005d5000000047d000000019300000003250000000bfdffffffffbc00000005340000000060fffffffd84fffffffec8ffffffffc600000003f80000000062fffffffd8e00000001ac00000002060000000426fffffffe02ffffffff40fffffffe0000000000b000000001a20000000734fffffffdc8ffffffff5c0000000302000000005c000000011c0000000566000000044e0000000296ffffffffb40000000036000000028a000000055c00000003e20000000922
    1	    5	    1	00000007fb000000080f00000007bf00000004bb00000005e70000000b29000000024300000004b5000000083100000009af0000000b110000000bf50000000c95000000078f000000078b0000000c7f0000000a9d0000000647000000050f000000053300000007b5000000095300000006bf000000086dffffffff810000000c81000000047f00000002e90000000aad0000000f570000000b2d00000003bd000000036300000002bb000000089b000000086b0000000bdf000000045500000001170000000449000000040500000005ab00000002c1000000001100000006a100000003cb00000005f300000004bf000000096900000000ab00000004870000000b5f000000039100000001cf00000007530000000219000000066dfffffffeed000000084f00000002d500000001d5fffffffccfffffffffd1fffffffcfd
    1	    5	    1	fffffffccafffffffffefffffffb2efffffff8d6fffffff866fffffffee0fffffffb0effffffff34fffffffcecfffffff82e00000003f4fffffffcc8fffffff568fffffff81afffffffc46fffffffb5efffffffae00000000096fffffffee2fffffff822fffffff990fffffffb46fffffff446fffffff87800000000acfffffff4d4fffffff91afffffffa5800000000e800000000f2ffffffffa0fffffffee400000002500000000144000000010cfffffffbec000000036cffffffffd6000000034c00000001d6fffffffb12fffffffea8fffffffeeafffffffba600000000aa000000051cfffffffca000000000b8000000024e0000000460fffffffe68fffffffc040000000156ffffffff7400000000d00000000406fffffffd72ffffffffbe00000003e8fffffffe52fffffffe26fffffffd9c00000002aefffffff99a
    1	    5	    1	fffffff9a6fffffffb1efffffffdf6ffffffff16fffffff87efffffffb3800000000defffffff9fcfffffffebcfffffff97afffffffa0400000003e0fffffffd3cfffffffa86ffffffffbefffffff9befffffff80c0000000226fffffffe22fffffff9e200000001fcfffffffe72000000033afffffffc9c00000002b00000000590fffffff81e0000000110fffffffb5c000000055efffffffd300000000a74fffffffcfffffffffbdb00000004dffffffff9ff000000067bfffffffad9000000000ffffffffb95fffffffcddfffffffac7fffffffd65fffffff91900000000adfffffffd1b000000035bffffffff1b00000001f1fffffffac3fffffffba7fffffffd3f000000000dfffffffe03000000019300000001b1fffffffa19fffffffde1000000028ffffffffbfdffffffffc1fffffffd730000000065fffffff86d
    1	    5	    1	ffffffffd8fffffffafcfffffffabcfffffff9dc00000000b8fffffffad6fffffffc34fffffff646fffffffc92fffffffd08fffffffffefffffffa7afffffff9fefffffffdc8fffffff918fffffff914fffffffdc6fffffff8f0fffffffd40ffffffff30fffffff85efffffffe94fffffffeacfffffff866fffffff9cafffffffb7efffffff7b4fffffffb46fffffffd9effffffff3cfffffffd62fffffff976fffffffe4500000004ddffffffff89ffffffff790000000021ffffffff3700000001d500000000ff00000002230000000629000000024ffffffffbdbfffffff9cbfffffffc6d0000000035fffffffdf1fffffff6cb0000000315fffffffe410000000591ffffffff73ffffffff4dfffffffbe5fffffff907fffffffd3fffffffff63fffffffac10000000037fffffffc93fffffffecdffffffffc3000000005f
    1	    5	    1	fffffff717fffffffbaffffffffebf00000000c3fffffffdbb00000000d900000003d3fffffffbfd0000000011fffffffab70000000365fffffffe45fffffffd41000000016bfffffffe6bfffffffd93fffffffea9ffffffff87000000002ffffffffc2b00000003a900000001c7000000038bfffffffd890000000425ffffffff35fffffffb0b0000000275ffffffff09ffffffff3700000004b900000007a1000000055b0000000077fffffffd5f00000001dffffffff9db0000000205fffffffe4ffffffffd3100000007cdfffffffc3ffffffffc21000000035d00000005c500000000a3fffffffc9fffffffff47fffffffe15fffffffbcb0000000077ffffffffd3fffffffac1000000033bfffffffdd7ffffffff01fffffffe99000000002100000000a3fffffffb79000000008100000002eb00000002edfffffffda1
    1	    5	    1	0000000205000000011500000005f100000008350000000709000000092b00000009fd00000009330000000927000000073d0000000aaf00000006d70000000b9f000000059100000004610000000505000000023700000009ed0000000b1900000005110000000b6f0000000a1500000006f1000000039f00000006730000000817000000047d0000000a9f00000003d7000000033d000000066f0000000537fffffff8e7fffffffaf7fffffff743fffffff9d7fffffff38bfffffff67dfffffff7e7fffffff335fffffff3a9fffffff71bfffffff365fffffff989fffffff449fffffff19ffffffff567fffffff9bbffffffede5fffffff5cffffffff6c7ffffffeec3fffffff965fffffff88bfffffff13ffffffff28dfffffff561fffffff3e1fffffff5fffffffff861fffffff269fffffff3a3fffffff71dfffffff879
    1	    5	    1	fffffffd0dfffffff9bdfffffffae5fffffff731fffffffea1fffffff98f000000001100000003a7fffffffb73fffffffc99ffffffff1bffffffff1b0000000153fffffffcc5ffffffff25fffffffcb5fffffffaabfffffffcb1fffffffe99fffffffb810000000017000000009900000002490000000263000000025300000000970000000065ffffffff0700000003d3fffffff70dfffffff8a7fffffffd5f000000096900000007e900000006950000000cc100000004050000000cc700000003a1000000050f0000000dbf0000000951000000098f0000000cdb0000000d6b0000000639000000030d00000012bd00000004270000000c5d00000001f5000000086100000007cf00000002d900000004c900000004a3000000090b00000009e3000000036d00000009ef00000000db0000000c6d000000038b00000004df
    1	    5	    1	000000054500000002a50000000665000000081d00000004a100000006f300000001810000000af700000005730000000b390000000a1f000000060f0000000a1700000006f900000004d50000000b6500000004ef000000012500000000950000000775000000049300000004c10000000759000000030b0000000647fffffffde300000004a10000000733000000070f000000038100000002a3000000028b000000061d00000008710000000a3d000000052d00000007410000000be700000008e500000009030000000dbb0000000abd0000000e5300000009070000000f1700000005c500000006910000000839000000063700000007c500000009610000000cad00000007db0000000b2100000009850000000c2700000000930000000cc30000000b310000000c8f00000008cb0000000f690000000d3b000000030b
    1	    5	    1	0000000745ffffffff1d00000001c90000000309fffffffd8900000000e7fffffffeb9fffffffe93ffffffff7fffffffff8d000000013700000007bfffffffff8f00000001a9fffffffff500000003350000000403000000090dfffffffd7d00000002c500000000c3fffffff9f1fffffffef500000004eb00000003270000000407fffffffd550000000123000000013700000005a500000004bb00000009bb000000072700000006b3000000007b000000019bfffffffd730000000a61000000003f00000009a5000000023500000009170000000105fffffffd9900000002f1000000076bfffffffa6700000002f300000002350000000403000000038f000000034b000000058d0000000313000000002bfffffffe0900000001b1000000014d00000005bb0000000081ffffffffb5000000020bfffffffed9fffffff92d
