    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbfea4000003a6aeffffff6662fffffad080fffff706460000015a7cfffffdbb56fffff7a0c0fffff4e108fffffc12b0fffffa4560ffffffc686fffff3dc6afffff95d160000045b42fffffc147efffff8b0a6fffffb5f10fffff9f3120000062e8efffffa4ea8fffffb8796fffff8c90efffff788e0000005332affffefc7b2fffffce8c0fffffe57fafffffdcf80fffffb85c000000067a2fffffbac78
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000b0a3c00000049be000002c1520000048164fffffc0df6fffffea3c4000005d0ccfffffb2d4cfffffb929afffffc52f60000029430ffffff85acffffff92da000009f1c80000023fd4fffff4718400000c368800000d38ea000001940cfffff689a400000362f6fffffda04000000599b6000004bd3c00000c99c00000048ac400000cae5a00000672c600000aa544000002abfa000008bd86ffffff807c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff24b18ffffff1bd4fffff60d56fffff0fea8fffff5b3ceffffeb44eefffff2527cfffff49f72ffffed96fafffff07ef2fffff467d0ffffecf48cfffff28396fffffb6868fffff81b72ffffea9d94ffffead4dcfffffa6b40fffff1bd42fffffd1118ffffeafe14fffff41eeafffff24ef6fffff6d7dcfffff81c40fffff047cefffff428c0ffffeb3dbefffff73620fffff949d4fffff4f758ffffee5338
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeffdd4fffff495d4fffff6f30efffff52598ffffef959affffece43afffffa66a6fffffdead2ffffee561affffefb246ffffe95288fffff793e4fffff24f60fffff80d68fffff3a5e8fffff82498fffff1c4d6fffff22bacfffff2b2b4fffff57562fffff758e4fffffc9eb6fffff352fefffff4b600ffffee30c6ffffeb0bbcfffff94534ffffe91a5affffefe9c8fffffa17d0fffff53e7efffffa1f30
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006520bfffffef351000003611f00000285bbfffffd226d0000083fb1fffffe5af9000005c02100000196f3000000c86f000005e06f000001d207000002708d000008f7e700000b0d170000060da700000c506900000384af000004b5a300000753d9fffffe49df000004e5e7fffffef7010000072b2300000924f700000cc4b9000009af7d000007007f00000ba2db0000027b6d0000034c950000049d25
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c0fffffc6c04fffff7a1e4fffff6da8cfffff4bf38fffffb94e6fffff57676fffff23f26fffff7cc24fffffed41afffff56d1efffffaec7efffffa6f8cfffff33830fffffff1e8fffffeec94fffffc46daffffeff510fffff8b0aefffffd5a5afffff81e5cfffff66ca8fffff7df8afffff9035a0000001ae4fffffbd4d6fffff2d7c4fffffd461cfffff791b4fffff6fc86fffff1a870fffff7d178
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000148037000012c07900001348d500000f8d9d000018070b000009c409000010459500000c95bb0000132d09000009b681000005e7790000190d1900000fc6d3000018ee6500001264dd00000c2e1100000e511b000014d50900000e94d5000008d293000010592b000011d07900000994df00000d1b0500000e526f00000c830f00000fc7bf00001519ab000016b40f00001633bf00001397bd00000fbfc5
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd8c2c0000001248fffffe4144ffffffb74c0000054fdafffffbeb54fffff89600fffffa9cdafffff8bd6cfffff56a680000033b24fffff31cfefffffe54f8fffff5f6f8fffffb808efffffcf3bafffffbd4fa00000abbcafffffd1cacfffffee9aafffffed9d0fffff7bd9800000081d4fffffed2f6000008a67a0000009a6cfffff8bb0e000000b56a0000034a76fffffa739e0000009620000003c4c4
    1	   16	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d1efffff1616afffffa1120fffff83b48fffff573f2fffff367aefffff0dfceffffea6096000001ac92fffff810f8fffffe62cafffffbdc62fffff66930fffff0f9befffff87534ffffef950efffff7afc0ffffef312e000004323effffef4b44fffff6a308fffff9534afffff917beffffe2d71afffff4531efffffeda16ffffeb0f84fffff2df48ffffeed138fffff5d234fffff1822cfffffd174c
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff845b90000020621fffff456550000025eb7fffffb329dfffff6d08bfffff6ec71fffffee11bfffffc2bebfffff3a5a9fffffa948ffffff9c0bbfffff9eefdfffff25569fffffd424bfffff830a3fffff9bae9fffff7dccbfffff11a45000000b235fffff6f209ffffeeddcbfffffe41c9fffffcc109fffff73fcffffff8827ffffff4f4b7fffff86f25fffff7f42dfffff34455fffff9364f000000147b
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffee993afffff997d8fffffaee52fffff58e5cfffffbdd9afffff31f0cfffff5e062fffffcf8b8fffff7ee92fffff36ee6fffff2eaa4fffff5b250fffff4630cfffff4b124ffffee8b68fffff9ab24fffff89146fffff5d3d8fffff9d402fffff25774fffff3dad8fffffb2956fffffa7038fffffadbcefffffa5f58ffffee7b7cffffec2a40fffff210f8fffff2dc0cfffffa485efffff43d36fffff88c64
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff07b17fffff4aae1fffff9012bfffffa54f5ffffecf705fffff24317fffff3a5c7fffff2c273fffffe9c53fffff945f1fffff14db9fffff40043ffffec533dfffff1917dfffff7b5cdfffff6677bffffef4925fffff472c5ffffecda65000005682ffffff56647fffff77193fffff60591fffff67bb7fffff158dffffff4107bfffffb9bb5000000f2adffffec3b31fffff1e311ffffeda439fffff64ba5
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff990ccfffff36ec0fffff90668ffffefb694ffffe8ff50ffffeea834ffffea9afcfffff4240efffff7d87cffffe94168ffffee94d4fffffad230ffffe94b14ffffee6b12fffff19514fffff52294fffff6c9eefffff6f900fffff345e6fffff76298fffff535feffffeb50e2fffff4102effffebad74fffff29714ffffee67a4fffff3ae0afffff0a018fffffbfa78fffff7029afffff1df96ffffed2494
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffbaa34fffff93358fffffc9044fffffce87cfffff9bc22fffffc1672fffff78ad2fffff1522c0000039936fffff645ae00000b42a2fffff5fa9cfffff86576fffff87d50fffff78c90ffffefaa26fffff8cd620000005beafffffd07dcfffff19b8afffff2ccfcffffff7faafffff56baafffffc5582fffffac98efffff58b20000001e38cfffffae77afffff3404afffff73aa6fffffaba2affffee8ca6
    1	   16	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff150a3fffffea859fffffa8239fffff9f859fffffb990ffffffb6775fffffa8e3fffffff398f000003b583fffff85dedfffffc1c11fffff1226ffffff6b78ffffffbc1ab0000048cc7fffffdc1d3fffff83d91fffff864c1000006eca1fffff75cd3fffff0ad1dfffff91259fffff12935fffff170e7000003824dfffffd47b5000001861bfffffdfca5fffff85a81fffffbd5630000004031fffff9987d
    1	   16	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000523ab000003de210000011e0b0000056347000005211300000b771900000057d5000004b0fd00000bcde300000a0f290000002ad500001269cd00000739850000066e470000026c2300001223430000088c3b00000629af000003ff3b0000088ae900000563cfffffff8be1000005535500000c1233fffffd2c290000063ce7000004474b0000093c8d0000045b8300000a33f70000042b3b00000a60bd
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff44c3afffffe6de2fffffe05d8ffffedc722fffffce13afffff7312afffffca976fffff3a5a6fffff94708fffffd6172fffff7dcdcffffea6fbc0000026f4efffffb186afffff2af320000007b080000007c38fffffad92cfffffbd372fffffa2a8afffffbf0bafffff9c522fffffa42b8000007a424fffff06e6efffff44aaafffffe80600000026dc2fffffdc886ffffff0c08fffff59d4afffff8af0a
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffece1c0000080ce6000006160800000936880000111ae200000af59200000136000000015cf4fffff6f82e0000034c5a000009be68fffffbac000000015878000005c118000000a076fffffddd2e000004649c000003375afffff98d28000002cb7afffff9680cfffffdcd460000015c680000052652000008136e00000148140000018570fffff820ca000001751c000004103efffffad332000005c024
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7debefffff1f1e2fffff944c2fffff4d25afffff58974fffff0e062fffff9effcffffeadf74fffff780daffffeebb36fffff57684fffff44896ffffedb71afffff2ae2cfffff5cd6affffe9db6cffffeffd56fffff1e438fffffc4d4cfffff13ec4fffff04b6800000008fefffffc699effffeb5724fffff2a6f6fffff62a3afffffb7848ffffeff0c4ffffefeb60ffffee04a4fffff3e10cfffff06320
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff049a0fffffc6914fffff4b2cefffff128defffff463b2fffff05d10fffff6c55afffff51eaeffffea948efffffac556fffffb0844fffff01f72fffff0e396fffff7c690fffff66066ffffee7df4ffffef4da4fffffad832fffff27d66fffff042e0fffff43dc6ffffeed02cffffee0236ffffef33f0ffffef5c28fffff7b6e0fffffc07d4ffffef8168fffff7bc52fffffc9edaffffded26afffff64d08
    1	   19	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000081d0d000005c365ffffff7e5d000005c96d000001dfd700000ae8b5000004a033000004faf700000257e7000002b83d00000c362ffffffcd0b9000002269100000164dd00000779c5000010bef1000002df3f0000008d690000012a4bfffffed06d0000048c45000001a19d0000041e15000003149b00000a2fcf0000089577000001609d0000012c49000001842ffffffd600bfffffbe2250000059a0d
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd3d8efffffda44cfffffa39a0fffff4396afffffeb4da0000039db2fffff8d8fefffffa0adafffff916f8fffff37278ffffffb4a4fffff596bafffffdbae200000409ccfffff84fe2ffffe7be36fffff8a1cefffff37e4efffffd2e9afffff4f64cfffffeff8cfffffd8e28fffff5775afffffc8a7cfffffd7f2cfffff3b222fffff2b14affffff37cafffff57c9efffffc7eb6fffffb9a7cfffffa7a74
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c1921000012411f0000141db100000fc0ad000010d09100000dc0e700000cc3a5000007488300001186cb0000109533000015c4dd00000df807000015397b00000ce29500000e9f5300000aec0100000dd769000007513d0000173c61000006fb6100000b75d300000b123b00000d8b09000015c2550000170dc7000010688700001c482100000bff6900001478090000122c0f0000045333000001806d
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc6802fffff832cefffffa2bb200000a45d8fffffcb522ffffffa250fffffc745efffff7d186fffffc08acfffffa234a000000d268000001c68c0000007094000001b87efffffd743e0000048d92fffff4d78a00000649b2000004d2ccfffffcd3bc000006e510fffff128f0fffffa8076fffff346b40000016f42fffff99b7e00000a64dcfffff9c784fffffe9eb4000003ec82fffffbd970fffffc7620
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaf84afffff8c792fffffd88c8fffff59c48fffff963bafffffa2c0cfffffc22e2fffff25f5afffff84550fffff11f80fffff87ee4fffff531e6fffff5bfbafffff8e93efffff93dfcfffffbf52effffeee2c0fffff9699effffea6e5cfffff9408cfffff03a06fffff006aeffffefebf0000000dc18fffffb60eefffff8cb40fffffa0370ffffef8966fffff076daffffed30b6ffffe8ac48fffffddad2
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9129f0000012163000001630700000096f3fffff57373fffff97dd1fffffc708100000204bffffff975f1fffffec92ffffff75a69fffffbf19dfffff1ce81fffffe3a770000030b25fffffc3185ffffff5383fffffac209fffffd1473000001defffffff07c83fffffb5c43fffffde383fffff9c44dffffedb9ddfffff3b2f3fffff3e6affffffc763500000227790000043209000002d333fffffaccf1
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffa7500fffffa0144fffff43296ffffeee5c4ffffef47bafffff82ae0fffff2d20000000111dafffff69548fffff50638ffffeda198fffff84f68ffffe3f87affffefb674ffffed9542ffffedc040fffff9ba98fffffde2c2fffff8bd54fffff1572effffefa5d2fffff2203cfffff8b428fffff0e3d2fffff801e8fffff52c2efffffa97e4fffff76b4cffffefd0ecfffff34708fffff6c5b0000003844a
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4ab3dfffff5dcf7fffff6c4affffff3d57dfffff88669fffff83c63fffff0a5cdfffff939b1fffffa7f2dfffffab811fffff8ff8dfffffb39fffffff3fd83fffff45e99fffff5c7d3fffff304cdfffff2b6abfffffbbcfffffffba71bfffff75f67ffffea3219fffff9ed19ffffefdb85fffff767c7ffffef526bfffff5eeed0000065f2bffffef8927ffffee0985fffff5f087ffffef4373fffffcf891
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb72a8fffff211a0fffff962cafffffd54dafffff8e8a8fffff7e644fffff1b2a2fffff000b2ffffecf534ffffe56514fffff1d7eaffffefbcdafffff5e996fffff30ef2ffffedd130fffff9d730fffff3530affffe712c0fffff90b9afffff30da0fffff62adeffffed626cfffff8e46effffeaa302fffff65d8cfffff162d4fffff599f0fffff2ec3afffff8b854ffffee32a0ffffeed460fffff387c0
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff902a8fffff2ad3affffee3f60fffff4ddc6fffff7c15afffffdfe02000000ee7400000022defffff17188fffff4b084fffff1712efffff72462fffff96e16000001a3eafffff97f580000018120fffff6ba68fffffe0b16fffffbd0a4fffffb9e70fffffbb18afffffa64f6ffffff5204fffff238a4fffff77f9afffff74f02fffffcc2e6fffff42434000000e558fffffb6868fffff764c8fffffe7ac8
    1	   19	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff775a7fffff479f9000000bac30000025f41fffff80553fffff6ec31fffff82aebfffff86c79ffffee78ddfffff94451fffff326b3fffffa9fb9fffff67fe5000002cac7000002e2d9fffff91499fffff4cb41fffff22559000001241dfffff9523bfffff58407fffff7d4f3fffff83c1bfffff9f7e7fffff4880ffffff63857ffffefeb51fffffb665bfffff58e73fffff1f7fbfffff83b9bfffff51c8d
    1	   19	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000823a10000049c21fffffff3c70000088dfb000009348b00000277cf000006338fffffff1a39000000992f000002b77f00000989b5000008e5b700000514d1000000fabb0000011fa7fffffff14f00000a9025000006daebfffffbc71b000002b87bfffffa9b4300000ef989000002c5050000012dfd000007d3c700000da7e5000003d0410000009db500000935d30000025d3ffffff9d6290000124e6f
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff22200000004404cfffff97820fffff63b96fffffc2ab4fffff494dc000001ece8fffff6ea20fffffdf50cfffff3ed04000000d6bc0000035f9efffffc6424fffff7df1cfffffc8dacfffff80a3afffffcc72c000001e53e000001f4a8ffffffcd08000000b9f6000006114cfffff54bf2fffff6fe92fffffc4a6c0000008cfefffff97920fffff8fcbafffff345a2fffffe85d20000013324000001fc5e
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9fa960000016cda0000039bee000005f056fffff7d8a000000810740000150072fffffd9fbcffffff3f400000094b92000001f8c8000003ed18fffff7067800000d601a000003d630fffffc5888fffff8ad62000000dadeffffffae0600000dbb5c000009d7ba000018abc4000005cfdc00000461b00000032602000001805efffffd202c000001136c0000106252ffffff8c84000004150afffffcf7a6
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffecad9cfffff42166fffff6e2e0ffffeda442fffff70782fffff0912efffff5fa82fffff05990fffff9f2eafffff18d44ffffefa3cefffff6f80efffff1a0ccffffea847efffff6f6feffffeac4b6fffff1e850ffffefa160fffff60868fffff0186afffff37290fffff50aa6fffff5c02efffff4eb6efffff05984fffff7c510fffff31bccffffe9bd6efffff78e36ffffee970efffff65ecefffff9d61c
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff58f3cffffef4894fffff523eafffff668d2ffffec6f92fffff3a340ffffee359afffff4f44cffffef5516ffffef087cfffff04350ffffed2fe8fffff0cc400000023deeffffe7b2dcffffed071afffffac09efffff0f410ffffe65a6efffff782f2ffffecefd8fffff8b794fffff2a338ffffedd96afffff450faffffeebc9efffff74f1cfffff483eaffffe49444fffff10518fffff8b50cffffeec418
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5f1b000003a05f000000a43f0000011ff5000006520d000000902f00000696b10000123ff5000004020f000003393b00000551d5000005acdf0000024c61fffffeb551fffffc994700000423e90000087413000007c943fffffffcd5000009e6b100000314f300000fad010000081321000006b4f1000001c40f0000005939fffff6d295000006960100000b1fa9ffffff2ff10000099561000003367d
    1	   19	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002b830fffffddbd4fffff73d0afffff45566fffff756a4fffffd2de4fffffa6e66fffff3b6c2fffff32586000003cf4efffff8a66afffff6be14fffff1d9bc0000002ba0fffff61496fffff644360000009308fffff9164affffff0756fffff83d92fffff3c7f8fffffa164cfffffe2f9efffff7d664fffffa6c78fffff335fa000001ed9cfffffa2f40fffff56154fffffe56fcfffff71d40ffffecfe7a
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000bec3500000e99230000126ef500000921910000138969000012711f00000fe449000011d77b0000062cdd00000c09b900001729e10000090c2b000012ed8b00000cf6e300000a123b000009181b00000e3731000019cb170000134fb5000004ce2f000012c57100000e9a7300000afbcb000010257500001031d900000a0a87000011a11500000a7dcf00000a99ed000015b135000013aa89000010d7c7
    1	   19	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014ae2000005c6ecfffffa9228fffff825f4000005277afffffa3bb8ffffff5f7affffff808400000091bcffffffa55400000bdbf6fffff46eca000001f3e00000036674fffff63c44fffffe121efffff8c9bcfffffa807a0000005310fffff6f630fffff7ab22fffffa424800000b2148fffff97fcefffff623420000049c48fffff9e72200000227d00000004e8afffff5feb60000083bb0ffffff5284
    1	   19	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000057a2fffff2f1a0fffff27756fffff83516fffff1f2f6fffff30aecffffeb0ee4fffff67facfffffbaf86fffffd304efffff2b73cfffff67394fffff6c1dafffff4b498fffff18448ffffeb58defffff59c7cfffff147a6ffffedd446fffffb1caefffff9033efffffd9a28fffff6ab34fffff83156fffff4589affffec19f6fffff6ecb6fffff01464fffff7b4a4fffff52d2afffff9c096fffff080a6
