    x	    x	    x	xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
    1	   40	   33	004727004429002a8700412a00365d003c4d003c910044dd004b7900361400377e0045cf00431400325c003c410045e1004272004440004d67003a4c0037cb0033b70043020042b100499b002f8400364d003adc004798002c9b002ab00028d8004727004429002a8700412a00365d003c4d003c910044dd004b7900361400377e0045cf00431400325c003c410045e1004272004440004d67003a4c0037cb0033b70043020042b100499b002f8400364d003adc004798002c9b002ab00028d8
    1	   40	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	    1	002f1d002d930047770039920033d800442b0047e900434c003f8a0041100041c30035fc003c090038b100419900455300307b003aca0035f2004a91004beb00439500331d00430d00482f003ef0003b5d0026360043ff004701002e9b007e80002f1d002d930047770039920033d800442b0047e900434c003f8a0041100041c30035fc003c090038b100419900455300307b003aca0035f2004a91004beb00439500331d00430d00482f003ef0003b5d0026360043ff004701002e9b007e80
    1	   43	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   43	   33	003339002588002dd6003a870036f8003de2004364004599004b6e0040e20046b8003995003a52003eb2003a7e003d63002d1100335e0035d5002b1000376900440700330f002ce200257a00311a003e6500355f003a2c003a0d00320c003b54003339002588002dd6003a870036f8003de2004364004599004b6e0040e20046b8003995003a52003eb2003a7e003d63002d1100335e0035d5002b1000376900440700330f002ce200257a00311a003e6500355f003a2c003a0d00320c003b54
    1	   43	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	    1	00316a00366b003cc10041f9002867002a1b003730003c530046cb003eea003b4200314200340a00320e002b24003a7d00457100387e002bd90033a7002be4003d6e0039aa002386003a03003a010038ec002b2300364e004510003639007fc000316a00366b003cc10041f9002867002a1b003730003c530046cb003eea003b4200314200340a00320e002b24003a7d00457100387e002bd90033a7002be4003d6e0039aa002386003a03003a010038ec002b2300364e004510003639007fc0
    1	   46	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   46	   33	003585003cb2003ec40045f10044220049c10040b5003be10045be00462e004364003b2e004588004111003c90003797003a33004da000437a003530004126003a9d003271003b54003bd7003c34003bc000494a00433300329f0042e80046f5003585003cb2003ec40045f10044220049c10040b5003be10045be00462e004364003b2e004588004111003c90003797003a33004da000437a003530004126003a9d003271003b54003bd7003c34003bc000494a00433300329f0042e80046f5
    1	   46	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	    1	003930003c0b002e900044bb00391b003a8e004474004679003653003044003c19003528003dfc003ef100416900432400435a004f6000418600457000461700514c004542003b67003a02004fad004a6d003be3003d7a0035fe003453007ba8003930003c0b002e900044bb00391b003a8e004474004679003653003044003c19003528003dfc003ef100416900432400435a004f6000418600457000461700514c004542003b67003a02004fad004a6d003be3003d7a0035fe003453007ba8
    1	   49	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   49	   33	0036cf002d50003e8b00405a00332c002beb003de500387f00447a004cbb004aa200427400445f003a4a0053a6003ec1003a18002dfb0035af00464900325f003916003bb800404d003935002f05003343003bd3003549003cb30033a6002dd10036cf002d50003e8b00405a00332c002beb003de500387f00447a004cbb004aa200427400445f003a4a0053a6003ec1003a18002dfb0035af00464900325f003916003bb800404d003935002f05003343003bd3003549003cb30033a6002dd1
    1	   49	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	    1	0037ba002cce002e0f003936003c8800383900284500370100392a003e59003fad0040f7002f23002855003a3b003163003cfb00459a004163002c440037d6003747002f75003520003ef7003cb4003553004048003729003e0c0036d30079b90037ba002cce002e0f003936003c8800383900284500370100392a003e59003fad0040f7002f23002855003a3b003163003cfb00459a004163002c440037d6003747002f75003520003ef7003cb4003553004048003729003e0c0036d30079b9
    1	   52	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   52	   33	0043f3004a99003a690040970045bd0049a0003f8e0049eb0047f600337c003b4c003ba10037e2003a3f00371600366e0039fd003ee7004617003ec9004bd6004fc4003d70003db70033970029a9003550003a03002fce00533500448a0032d00043f3004a99003a690040970045bd0049a0003f8e0049eb0047f600337c003b4c003ba10037e2003a3f00371600366e0039fd003ee7004617003ec9004bd6004fc4003d70003db70033970029a9003550003a03002fce00533500448a0032d0
    1	   52	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	    1	00337900483c0038110037c8002ffd003c8900478500350a003b1b003c950034190039fb0032ab00340a003222003a320049190041300035c1003844004782002fcb00440b004446003948004a13003817003b73002ca6002c6f0037eb006dd500337900483c0038110037c8002ffd003c8900478500350a003b1b003c950034190039fb0032ab00340a003222003a320049190041300035c1003844004782002fcb00440b004446003948004a13003817003b73002ca6002c6f0037eb006dd5
    1	   55	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   55	   33	00413c0044de0046730049520045da0043e5003e1c0035c4003881002c4b004a2800388500312f004b28003cff00349a004c87002e1a003732004191003504004aab002e260028f40041fb0047c2003d63003d47004ff300457e00361700409700413c0044de0046730049520045da0043e5003e1c0035c4003881002c4b004a2800388500312f004b28003cff00349a004c87002e1a003732004191003504004aab002e260028f40041fb0047c2003d63003d47004ff300457e003617004097
    1	   55	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	    1	002cb7003a2f0034160033e8002f220043470039a40048130037dc002f09003f4b0048b90042ca003abc004700004ee4003717003ed00051940037b70031b5002a6500334400413e0045ef004a4b003d07003c2c002d310044b5003e9eff86b4002cb7003a2f0034160033e8002f220043470039a40048130037dc002f09003f4b0048b90042ca003abc004700004ee4003717003ed00051940037b70031b5002a6500334400413e0045ef004a4b003d07003c2c002d310044b5003e9eff86b4
    1	   58	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   58	   33	0039c90043c90042af003e320023dd003a060040b800380e0037b500385c00323b0037aa00360e003ca9003e270034dd0032da00366a003d470033f0003bfb004f09003ac8002ea60043cf003342002cf0003ea5003aa70040770042b600411e0039c90043c90042af003e320023dd003a060040b800380e0037b500385c00323b0037aa00360e003ca9003e270034dd0032da00366a003d470033f0003bfb004f09003ac8002ea60043cf003342002cf0003ea5003aa70040770042b600411e
    1	   58	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	    1	003586002df6003b34002d01003d570044a7004297003fa7002cd70032c5002b080039bd0041620033ad00222a0040880046ee0031a2002e9f003895003f8b003ece00434d0043a600415000341e00379e0041c1003cdb004521003f11007548003586002df6003b34002d01003d570044a7004297003fa7002cd70032c5002b080039bd0041620033ad00222a0040880046ee0031a2002e9f003895003f8b003ece00434d0043a600415000341e00379e0041c1003cdb004521003f11007548
    1	   61	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   61	   33	0038920038bf0033eb0040c8004496003988003a820031040041970047eb003f220024c8001fe9003c5c0040640029fd003db100453b002f67002e2c0041d700409d0041d20043d3003d360048b50039d2003aa800388f002d890030ab0044050038920038bf0033eb0040c8004496003988003a820031040041970047eb003f220024c8001fe9003c5c0040640029fd003db100453b002f67002e2c0041d700409d0041d20043d3003d360048b50039d2003aa800388f002d890030ab004405
    1	   61	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   64	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
