    x	    x	    x	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff7eedffff480dffff5e5dffffebb9ffff777dffff5235ffff7ef7ffffcc5fffff5517ffffce4dffffc8abffff46c1ffffc677ffff73f7ffffe52bffffea69ffff3b03ffff417dffff9fcdffffefc3ffff397dffffd631ffff8df5ffff4b7dffff35a7ffff3ccdffff95a5ffff6cc3ffff3da7ffffded1ffff41efffff7541
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff58edfffef515ffff8b4fffff53c1ffff2009ffff729dffff48dbffff3ca1ffff1c3dffff5fa5ffff45edffff0467ffff3947ffff037bffff8cfdffff7dd1fffee701fffef925ffff137dffff7e4bffff6f05ffff53c9ffffaebdffff15cbffff4e75fffefe99ffff3cedffff6f0dffff35e5ffffc4b9ffff27b1ffff22b5
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000031fa0000455a00004828fffffbea00002fd600004d4200002cba0000057c00003dd000000a7a00000c440000466c00000b1600002c32000008ccffffff62000045500000454200001b92000000be00005a020000074200003512000041b4000050f800004a1e0000267a00003ddc00004d800000100a00004b94000030fe
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000859b0000e38b00002e850000d2370000cb0f0000463b00009c250000ddc30000bb070000b04b0000cd870000cf350000dd090000ef1d000081af00009b1f0000efb30000dba30000f4f300009c3d00003aa30000c40700001e8b0000bd59000065ef0000d0a70000b7a300005cc7000089d70000358f00009e6b0000c63b
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffcfcfffff96f700003ddfffff3c73ffff8e6700002f87ffffb50dffff4115ffffb1e5ffff7067ffff5849ffffab1bffff48f5ffff6985ffff9641ffff735bffff8d89ffff9f0fffff4b17ffff732100004c2fffff597300003037ffffb58700001a85ffffaf5fffff916f00000581fffff45dffffe58bffffde9dffff947b
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe311fffff169ffff82c3000084d500000efdffff8761fffff6070000713dffffe3890000501900005f19ffffe1eb00006903000027b7000040b900005bf5fffff0fdffffe7a90000545100005f67ffff66490000650dffffa4a1ffffdc0fffff8761ffffd9bd00001c41ffffb2f9ffffa7a10000038dffffb9dd00000969
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff8c49ffff5ff5ffff5f2f000006adffff8dc1ffff55b9ffff8f5fffffe7e9ffff6831ffffe3ddffffe1ddffff5bf7ffffe1a7ffff8eebfffff539fffffe19ffff5435ffff5839ffffbcdd000003afffff3aa9ffffee91ffff8e31ffff5e97ffff3c91ffff51e5ffffaa45ffff7425ffff497dffffe4adffff5095ffff8ad1
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000020f700002f73000028570000072b0000235300002bbf0000208d00000e4d00002b2100000ddb00000fb900002f6b0000103900002411000008bd000006cf000031e50000305f00001a0300000629000031cf00000c6700001cc700002d73000031d9000031bf00001c4300002529000030ad0000096b00003011000023cb
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff20dfffff229ffffdca300001b61fffffa55ffffdd9dfffff3ab000012c5ffffed3d00000db100001149ffffee3b00001283fffffd8700000f750000121dffffedf1ffffed5d00000c11000015abffffd58d000013b5ffffe7b5ffffeadbffffd73dffffeb69000000f9ffffe751ffffe039000001a1ffffe541fffff8e5
   65	    1	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000380a000048120000611affffe00200002d720000647a0000316efffff05e00004656fffffa42fffff82600004cf2fffff5b6000026a6fffff7deffffec7a00004bae00004c7a00000a32ffffea760000779afffff18a000045ea00004c0200006d26000052da00001f3200004d460000613e00000c4200005a9600002fe2
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffd290ffffcd0cffff9ad800003ec0ffffe68cffff9ae0ffffda3800002b48ffffc6e400001c7400002350ffffc47000002734fffff0bc00001d1400002954ffffc704ffffc4a8000013bc00002e60ffff8498000029d4ffffb828ffffc0a4ffff904cffffbd88fffff614ffffb658ffffa3e0fffffc38ffffaedcffffe318
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff1744fffe911cffff4d18ffff2964fffed064ffff2c14ffff0444ffff06c0fffec470ffff316cffff10a0fffea3a0ffff00e4fffead3cffff6cf8ffff5c7cfffe7dd0fffe9524fffeca0cffff5dacffff2204ffff247cffff82c4fffeba78fffefab0fffe9a6cfffef9ecffff2e00fffede28ffffaf94fffecd98fffed32c
   65	    1	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff322efffeb252ffff82ceffff1126fffee282ffff63aeffff1832fffef48afffee30effff282affff060afffec79efffef3a6fffeb86effff67c6ffff4c72fffe9d16fffeb696fffec7c2ffff4f22ffff6526ffff16e2ffffaae6fffedbf2ffff3126fffec126ffff06daffff56b2ffff0e92ffffb7befffefa96fffee6ae
   65	    1	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007bba0000c132000065420000689200009e420000764a0000848e00007be60000a71e00006782000077ce0000b86a00007f760000af36000049360000503a0000cb560000bfaa00009d7200004f6600007d8a00006d0a0000471a0000acca0000902e0000bdba000087b2000072ae00009d36000029f20000a4ce00009d22
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007bba0000c132000065420000689200009e420000764a0000848e00007be60000a71e00006782000077ce0000b86a00007f760000af36000049360000503a0000cb560000bfaa00009d7200004f6600007d8a00006d0a0000471a0000acca0000902e0000bdba000087b2000072ae00009d36000029f20000a4ce00009d22
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000079faffffb1f4ffffd50c0000111a00004d86ffffd34400006ceeffffa90e000045fc00006b3c000016f8ffffcf64ffffd4b4ffff87a8ffffd956ffffa6f6ffff85e20000007800005b6affff8602000067100000092effffdc86000024e4ffffcace0000076cffffb3e2ffffbc3e00006c22ffffa190ffffc2e8ffff8924
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffa0ddffffe11bffffdfa3ffffe359ffff7439ffffd011ffff867bffffff79ffffd4b3ffff8f85ffffa90dffffcc99fffffc030000020dfffff16d00001235fffff18bffffb613ffff72bffffff78dffff6343ffffdcf3ffffcf61ffffc0b5000021b7ffffc57dffffe76dffffe697ffff852f000037b3ffffe97d000048ef
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff9285ffffc453ffff1effffffff0d00001451ffff8defffffc399ffffca9d00006a47fffff2cbffffef870000279bffffe61b00000ed3000020f9ffffaac9ffffd931ffffcd8bffffb09dfffff81500004f5fffff4ca900005765000071cbffff6bc9ffffaf47ffffa86dffffb501ffffbb51ffff73ffffff6697ffffadfb
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005e5c000078c400002e7600006ed00001547000008d94000099e2000057c6000099a60000e72e0000a956000103c60000493c0000d19c0000761400005d000000ae1c0000cc6a0000cfd20000ad18000180f400000a460000f86e000102b6ffffe1ee0000834c000091e4000072ce0000a03cffffa7e800006a9affffd190
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff3f5ffffff41bffff2f9fffff33efffff078fffff5469ffffdd49ffff9927ffff3f33fffef2a5000012a9ffff2719ffff88cffffee3edffffaf37fffeb433ffff7b49ffff3857ffffdb29ffff8d17ffff1b1fffff6b1dffff6c5ffffefcf9fffedc8dffff5e29ffff2a7fffff9899ffffc3d1ffff8f4bfffee435ffff408b
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffc1aa000001a8ffff6b6cffffeb7e000036beffffc5d6000015d4ffffdfc20000314c000001b6000035fe000023aaffffe6d0ffffef7200001acaffff92aafffff640fffff29400001c38000008e200006740ffff89d400004a3a00004086ffff5da8ffffd8f2ffffc4aaffffe01800000ce4ffff7d78ffff8816ffff8ca4
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002edb0000488f00003f01ffffe98b00003bbf000039b70000665d00001429ffffcc550000195d00005e050000091dfffffdf3ffffdf130000002fffffd4670000238f00002e29000085fd0000189f0000396f000031c500000499ffffdb01ffffd31900002cbb000019fb00002e4500006463fffff0a7000014ddffffc3bf
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdbf2ffff4daeffff6e7effffae48ffff177effff4168ffffae1affff6844ffffd254ffff7ec6ffff75d6ffff0f86ffff9c28ffff038affff8c84ffff5b1effff0b6effff4024ffff6cceffff170effff1686ffffbff8ffff31e8ffff64c0ffffc6eeffff78e6ffff32d6ffff55f0ffffa590ffffdd7cffff48e4ffffbef8
    1	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000128e000107180000fc12000058480000eb2200011452000043280000e876fffff8f800006c5200009fee0001266200008ffa000159c8000090cc0000ff02000161d20000f05000009db000014b9e0000d1240000789a0000eb6a000086dc000081080000b29000012b720000fbea00004fa4000077fe00011c00000095ee
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff7e11ffff3217ffff3cbfffff7783fffe84a1ffff0377ffff519fffff5517ffff8f05ffff0139ffff3639fffebf5dffff8479fffed00dffff6fdbffff337dfffee5fbfffee85dffff009ffffef78dfffe77bfffff95f5fffeed33ffff0513ffffb70fffff3531fffefd75ffff3151ffff4461fffff8e5ffff0e17ffffd6f5
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffa35affff903cffff5a4e000010baffffbc42ffff892effff7b3affffc9c800005ce6ffffd954ffff9024fffff4f8ffffefb4000013d20000041afffffcf6ffffb90cffffaf2affff4ea6ffffd166ffffd6b4ffff808e00000f58000048f4ffffeceaffffa872ffffb2a2ffffa592ffff7950ffffd300ffff9f200000158c
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005d02000083b40000302600006da000015e6e000094120000a1cc00005cee000097b00000e96e0000b53a00010c2e00004b120000d65400007abc00005a1e0000b8160000d3280000dc0c0000b6ea00018c80000009a20001015a00010574ffffd98400008774000096fe000079d20000a7c4ffffa3ae00006bb0ffffcbe6
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001538000032b40000679effffd786ffffc90000002f3000001f140000186cffff9344ffffcff4000017f8ffffca20fffffe1effffcddaffffe3a6fffff8b4000010f6ffffffdc00002fd800000128ffffa828000050eeffffb978ffff88fe00001f38000016a2000017ac0000262a00001f040000431200002dda000010a6
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdd82ffffb470ffff6b4efffffdc2000001eaffffa0e4ffffe9f8ffffbd18000049620000052effffe66affffeffeffffdda4ffffd3c4fffffbcaffffb0faffffb16affffce92ffffd254ffffc3b600002754ffff996800000ff00000390affffa3a4ffffc618ffffa86affffb270ffffe4d6ffff9ca4ffff8c8affffb620
    1	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000592ffffea92fffff1f000000ee400000802fffff582fffff4d2fffff80600001c1200001016ffffeed2000006820000015000000ac8000001cc00000d56fffff4a8ffffff1affffed26fffff70200000bdefffff740000006da00001a8400000bb6fffffcc0fffffbeefffff3fcfffff60afffffaacfffffec800000720
    1	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff8ecc00001144ffff8052ffff9990ffffa718ffffaf9afffffca4ffffd5aeffffabb6ffff81d80000286cffffb504ffffc7f0ffff86ceffffeae4ffff4b9cffffd75effffab960000056cffffe3e0ffffbd40ffff9c8cffffde9effff9a84ffff4614ffffb212ffff9b44ffffd7a0ffffee16ffffa9b0ffff646cffff87e0
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff8ecc00001144ffff8052ffff9990ffffa718ffffaf9afffffca4ffffd5aeffffabb6ffff81d80000286cffffb504ffffc7f0ffff86ceffffeae4ffff4b9cffffd75effffab960000056cffffe3e0ffffbd40ffff9c8cffffde9effff9a84ffff4614ffffb212ffff9b44ffffd7a0ffffee16ffffa9b0ffff646cffff87e0
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000462100000da70000375700006c010000a10500004c0f0000112d000034f5000081270000926f000009a30000935700003de70000aa4b00003f1500009845000053f100006ceb00001671000052690000a99b00001ddd00007b9d0000b1c7000064ad00004a57000067b9000032fd00001c0100000eab00007343000046f7
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000df3600003d740000d18e0000a4cc00012a8a0000bba600008d1c00005b320000967800011b3200004dbe0000cb0a00005f220000cee0000048600000e542000081ce0000da500000a88400006bae000123a000009e320000918e0000dc580000bbec0000b3700000c1120000753a0000a0b4000032de0000f3c40000524e
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff53bfffffcc0bffff556dffffb2ddffff55a7ffff7eddffff7b19ffffcf9fffffd47fffff5899ffffb729ffffadf9ffffd341ffffbe6bffffec35ffff96bfffffc2c7ffff7bbbffff6325ffffd89fffff647bffff7487ffffd533ffffb67fffff9429ffff85c7ffff91c3ffffb28fffff7025ffffd7d1ffff66b7ffffe8cd
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff3c1bffffccddffff4c2dffff5ff3fffee817ffff57c1ffff8c03ffffaa37ffff64ddfffef7b9ffffc09dffff37a9ffffa42dffff2e75ffffb5cfffff216fffff8397ffff3621ffff754fffff9563fffeeb01ffff7b43ffff6b6fffff20b1ffff4ffbffff5e41ffff4bd3ffff964bffff798fffffd451ffff207dffffabd5
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000402200001aa40000471a000016d400003b3e0000345e0000368000001466000004400000386a000020e6000019ea00000fb600001234000005400000223e0000198600003140000042180000101a000033800000398a00000aaa00000f240000258800002f2c00002a560000210a00003a380000125200003a9000000642
   65	    2	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000914500001ea700007abb00009ec90000fe21000086070000419900004e910000af0f0000ece70000226b0000ce27000059c30000e427000052c50000dc99000077890000b06b00004eed00006e8d0001042b000052950000a4510000f36b00009f610000830b0000a185000055bd0000528d00001de70000bea700005d73
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffdb3500000959fffff7afffff926fffff710dffffd2270000142bffffd595ffff6995ffff7d4b00000febffff6afbffffc56bffff4ba1ffffbc77ffff6a65ffffb775ffffa7f90000186fffffb1f5ffff6099000008e5ffff7ab1ffff3b2dffffa6ebffffce05ffffaac1ffffe16d00000a4ffffffeebffffa865ffffb43f
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffc487ffffe029ffffb1910000296700001383ffffe1b5ffffaef7000007830000579900000b9dffffd0810000446d000014c1000063b1000027c30000391b00001773fffffeadffffa0330000264f000026cdffffb41f00004c6b00006add00000b4fffffe7cd000007effffff067ffffb0b3ffffed25fffff40900002c19
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff6157ffffce45ffff5ff9ffffc543ffff718bffff8c39ffff7f6fffffd84bffffea2dffff7261ffffb945ffffc659ffffdd91ffffda31fffff667ffffb04bffffd05fffff8e99ffff686bffffe5bfffff81a9ffff7adbffffe95bffffd425ffffa59fffff9305ffffa357ffffbb3bffff765bffffda65ffff7ac1fffff449
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002add00000de100002b470000142f00002c0500002163000020ef00000d3d00000bbd00002aaf000012870000168700000c13000012ed000005f700001c2500001121000022490000273300000bad00002859000022e900000c790000141100001bd700001f4900001d1900001469000023c300000a7b000027b1000006ef
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe5e3fffff951ffffe5fd000002f7fffff8d7fffff34dffffe5a3000000f700000d69fffff5a5fffff2c900000afd000002850000136d0000085b00000657000004dbfffff825ffffe20f0000094bfffffd75ffffe71700000ef7000010d1fffffb33fffff391fffffcd3fffffa37ffffe53ffffffad9fffff50d0000092d
   65	    2	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004fce00001dd60000566a00000f8a0000385e000039120000488a0000106efffff4de000038fa0000296a00000a4a00000a92fffffb3efffffbda000015de000010e600003126000056220000046e00002d06000049b6fffff976fffffa96000023fa00003426000026d6000021f600004c02000014e200003c36fffffbda
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffb650ffffe618ffffb060000001a0ffffe070ffffd31cffffb65cfffffa2000001fe8ffffdbc4ffffd79c0000103c00000080000024a400001050000004480000002cffffe020ffffa9fc00000ce0ffffed70ffffb80400001d900000236cffffeb74ffffd6acffffeb30ffffe76cffffb48cffffede8ffffd614000011c8
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffeeb24ffffb530fffefe24ffff2bd0fffe84acffff1574ffff54f0ffff8bfcffff39b8fffe98ccffffa204fffef8fcffff85ccfffef148ffffa0d8fffed8dcffff59b4fffeec08ffff33a0ffff7454fffe8ba8ffff3edcffff40f4fffedf98ffff1150ffff1f48ffff0b1cffff6d2cffff3c00ffffc164fffeccd0ffff93e4
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff0faaffffc842ffff2b5effff2e16fffe9acaffff3292ffff7a12ffff950affff2b1afffeae02ffffb95afffef98affff89a6fffee996ffff9d06fffede82ffff630effff022affff60faffff76fafffe9adaffff64e6ffff3962fffed326ffff1f7affff3836ffff1d72ffff7faeffff626affffcd6efffee91effff8fd6
   65	    2	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094ae0000291e00008bda00006cc20000c5ae00007cc200005e8200003c5e000062b60000bb9a0000341a000085ca00003ed2000087f600002f820000974e000055c6000090be000070da000046ee0000c0de000069c600005f96000090ce00007c720000773e00007fe600004de600006b7a000021f20000a1be0000360a
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000094ae0000291e00008bda00006cc20000c5ae00007cc200005e8200003c5e000062b60000bb9a0000341a000085ca00003ed2000087f600002f820000974e000055c6000090be000070da000046ee0000c0de000069c600005f96000090ce00007c720000773e00007fe600004de600006b7a000021f20000a1be0000360a
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffe6f400004664ffffb74e00001d90ffffd540ffffce6a000026be0000080cffffe8f6ffffc46effffb8b4ffffdf9000004a9c0000629cffffca76ffff3a5a0000349affffaaf200008594ffff5bbe000038ac00002c8400003152ffffca54ffff793c0000137c00006e8a0000863400005aa6ffffe8fe00005b8cffffeb38
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffcc0bffff923fffffba95fffff745ffffd983ffffe34fffffc9afffffd729ffffb6850000008f0000015bfffff2cfffffb695ffff64d70000195500003807ffff7b7f00003161ffff35cb00000a07ffffcc81ffffa8b9ffff7ffdffffe7790000358dffffb787ffff889bffff9e2fffff9a6dffff9f61ffff9d0dffffdc2f
    1	    2	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000768300001d3ffffefe6500004ae3fffeeacbffffcb3100000fbd0000585bffff3655ffff8195ffff4ba3fffebf7f00005b57000069e3ffff2cf9ffff7fadffffee81000011f5ffff8583ffff07150000582fffff36cfffff9de100001e2f00002253ffffe7ebffff5f45ffff9cabffff8c15ffff7d95ffff6013fffeeb07
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010bcc0000e89e00006c6e00004f48000010c20000bc54000078c00000d97600007a56000010f4ffffee50ffffb4180000ce0c000186fcffffbfa000001e5a00010e6400003d68000112c4000014180000a9fc00005e440000cd1e0000d7b80000798e0000ae7800007b1a000046c8000088c20000bcf2000060aaffffe8a0
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffff617bffffae83ffffad63ffff6eb5ffff5aabfffea6f5ffffbab1ffff0245ffff669fffff8d09ffffb637ffff4c43ffff52b9ffff3fbfffff15bbffff74d1ffffc3e5fffee937fffffc53ffffa27dffff52ddffff4e59ffffe36bfffee0bdfffec751ffff877fffff60a5ffff9073ffff41fbffffd267ffff57bdffff8293
    1	    2	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c48000046c8ffff90fe00001552ffff5684ffffbf4400001ddc000026eaffff9f2effffa754ffff8e80ffff22740000410a00007f04ffff466affff97d000004214ffffc67600002af8ffff6dd4000032a6ffff959e00001186fffffd46ffffd30e00000cdcffffbbf4ffffd694ffffca2efffff2b2ffffafc6ffff5704
    1	    2	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff97700004289000096c1ffffc8af00005e1dffffed3700001883ffffd4f100006a8d00001b970000374f00004883fffff3a300003a57fffffb0f000008e5000072b7ffffa15b0000ccd700005b4fffffe31b00005d2f00008cedffffe05fffffa0d10000316b0000629500003dbf0000427500008865000050c100005d43
