    x	    x	    x	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff427bcffffebbf06fffffc2374ffffff59d2fffff71bdeffffffacc8fffff871a8fffff8e900fffff865c6fffff9996afffffa5c32fffff6d710fffff06878fffffbd4cc0000009fdefffff77200fffffdab64fffff96c80fffff81296fffff72050fffffdbe74fffffbd6f4fffff3c88efffff348f0fffffcd776fffff67f8afffff96c26fffff6eb86000006f510fffff30dcefffff73e7c0000028aaa
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001c6302000011134000001590ac0000084ebc00000b581400000f20ca000015d5d400000d70200000084c76000011daa0000017d57a00001233d400000732540000108c42000010d7b400000f4cfe000008a97600000f63ba00000c320c000014943000000ef88a0000095cc2000005ff0e00000c10c200001276ea000010ed70000014bb5400000f3fa800001093ca0000112d94000008c16e00000f5d2c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff6f7c8fffff70444fffffc4b3e00000293e0fffffadbde00000394fcfffffcfc0e00000b70d6fffffdac3cfffffda652fffffe57ea000004318cfffffbc070fffff7b3540000086336fffffd74080000017c6a0000034564fffff9f2800000045dc0fffff9f194fffffb821600001131bcfffff88f3800000476c2ffffff5928ffffffcc7a00000ac5e0000000a7fa0000051218fffffb7640fffff9262c
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6896fffff63816fffff64626fffff7f8befffff5694e00000190aefffff0b508fffff788c6ffffee02fcfffff7de8cfffffa464e0000008eaafffffab1d6fffff7f01efffff74afafffff75faefffffcef88fffff9d628ffffff68fefffff7f976fffff4c748fffff37870fffff0e508fffff103d4fffff37714fffff0f0aafffff88f10fffffef2e4fffffaea52fffff0309cffffeabaf0ffffedfff6
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff3ba3efffffa0a2cfffff29c7cfffff47cb8fffffe33ccfffff905a6fffffc5dccfffff5dee6fffff620a0000003b2dafffff8a48cfffffc95bafffff2c958fffff735a6fffff63cb4fffffb7fe0fffffb10d0fffff5cb62fffffb5e7cfffffb2eb4fffffe97dcfffffe9476fffff05b5efffffa0830fffffae3bafffff8b710fffff84a20fffffb5afcfffffc5904000000718afffffc2a580000007dde
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff54fdcfffff86a44fffff89c48fffff47aa4ffffeebdf4fffff7f1dafffff626cafffff5c00afffff4b010fffffdbeeafffff84100ffffee5e3cfffffcbda0fffffc7d72fffff2e978fffffc3e44fffff7dd0efffffc7a62ffffefa7f6fffff678a6fffff26210fffff83d4efffff4c59efffff7fe18fffff35162fffff29e90fffff8dc92fffff906bcfffff96aeafffff71f96fffff08db2ffffef7a4a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc5132fffff40f1afffffe9286fffff12ce8fffff437c0fffffa26b8fffff4b5d8fffff1bc46fffff19754fffff8b848fffff23a90fffffd6262fffff9564affffff6598fffff0b11cfffffd1aa2fffffddb7cfffff066befffff3e942fffff594d8fffff5c00efffff9a2eefffff605defffffad132ffffea2eeafffff973a8fffff4e260fffff5723afffff4ec9effffef6eeefffff009eafffffbf058
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffcaec4fffff6926efffff7d186ffffeb0d94fffffafbccfffff2c218fffff13ceafffff01c22fffffec916ffffefca2cfffff02846fffff21e76fffffaea98fffffa4c6cfffff2dbd8fffff0ed40fffff0908cffffea0828fffff240d8fffff639b6fffff6818afffffb36acfffff08f9efffff87264fffff6ecdcfffff0c06affffe962e2fffff2d480fffff2e85effffe985f2ffffefbba6fffff7c050
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff9b952fffff92718fffffb1178000004277afffff90948fffff361e2fffff096dcfffff1980e0000048424fffff43964fffff5b90afffffebc36fffffce45cfffff4ec0effffff0756fffffe8086fffff3a872fffff7656efffff180b8fffff7b2be0000031c3efffff4adf4fffff75f20fffffd582c0000068c44fffffe0fd4ffffefb658fffffd5428fffff6be88ffffeb2d5a0000005d70fffff61f8a
    1	    7	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000dc9afffff16b30fffff38fd8fffffcf1e0fffffafeb2fffff72c28fffff842d0fffff987e0fffffc469cfffff7c0540000003756fffff8e916fffff923e6fffff66440fffff78518fffffb4318fffff47d82fffff92bd0fffffeecbc00000525f4ffffee1904fffff3f5f2fffff5f6bafffffea8e8ffffff980cfffffa12fcffffff88befffffcc544fffff2802afffff50ae8fffff3c2eafffff5881e
    1	    7	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffef4c000008d7f4fffffd7f7efffffb9c640000071f7cffffffc508000003326a00000e5e90000009f86c000011d79e0000049a420000063fe4000008763e00000346fc00000a0d5800000099f0000002850afffffae1f200000f3d0400000233f200001552cc00000f9f580000017f5a00000679e200000dcc5000000d5f6c000002ac1afffffa5a08000002f8e400000a398000000e8ab400000f836c
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000080d300000019f30fffffe19da0000027fe8fffff829dafffff3c8e4fffffcd222fffff84288fffff5e05a000006e8cefffff8a052fffff8e334fffff75110fffff93878fffff7a36efffffb3754fffff5c106fffff83072000006587afffffd0aecfffffa7c52fffff80560fffffc5f0efffffb93bafffffc5110fffffa3b34ffffff01100000041860fffff7be78fffffa7b62fffffc8f20fffffc424c
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000200d800000afade00000249ee0000004554fffffb8df600000247820000022d38ffffffecb0fffffdb136000008d686000005c4ee0000005844000003fafa000006ec1e0000038066000005bc92000001298000000c6546fffffc7304000002e0760000053934fffff99396fffffd4494000005a74c000000ae0e000001d43e0000067f50000005b4ec0000042770000004d27e00000af46e000001f73c
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeccd26ffffeee56cffffeeef28ffffea8510ffffee1232fffff42c70ffffee7b74ffffee18cefffff02244fffff1eb76ffffee63d6fffff4cbacffffedaef6ffffeb8f32fffff2b96effffeee414fffff53ba8ffffeeb912fffffa0454fffff72826fffff81170fffffb0028ffffec8828fffff096eefffff35762ffffee95b2fffffaacaefffff6d950ffffed9e10fffffc098cffffedf6dcfffffa85f8
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff84040fffff959e0fffff358a8fffff67012fffff0b050fffff8766efffff1cbdeffffee12defffff23870fffff3ca18fffff9ae2efffff442f4fffff8a1c4fffff4afd6ffffed8d40fffffc7d48fffff9cf18fffff4bcc2fffff5627afffffa216cffffe9b0bcfffffbeffeffffef55f8fffff8eaa4ffffefeac0ffffe7f19efffff1ca56fffffdd562ffffee1dd4fffff972fcfffff25c74fffff097a0
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffd5d66000006b45c000006244affffffd0ae0000047952000005d32600000947ea00000322f0fffffefbfeffffff6efa000000799c0000031678ffffff0b60000006f2800000032fd4000005760800000330da00000819980000002776fffff85906000005bee4000006fb3c000003afea000004a57e000001421c00000dfd8e00000ddc68000006fe9a00000ea8a200000643a600000e6e840000073658
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffea816fffff6710efffff93360fffff3f8c0ffffffba56fffffa9a40fffff7901efffffcd59efffffa6e10fffffbd06afffff908f6fffff583e8fffffcc7aefffff620c6fffffc1224ffffef604efffff9028efffff496a8fffffb17aefffffde7d2fffff22246fffff69a8efffff7b34efffff9fd50fffffc09240000072a18fffffa4100fffffce6c6fffff3d388fffffb08f2fffffc546cfffffa0710
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0b22000015a77c00000e8626000009dc1000000d3d4800001118ba00000fb14c0000120e9c000012a9d200000fe5460000199c4e00001102960000108c1e00000b1fa0000011c010000012708200000b3a4200000c6e62000017070600001329fe0000084eb0000012ef5a0000023f8200000c2e6200001183ea0000126dd4000019649c00000e703c00000d3a36000013a5c8000019598200000ae3c4
    1	   10	    1	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006bba00000001fc000000eccefffff805ceffffff38b2fffffca9d2000004a93a00000049c8ffffffbb24000000cb500000015d66fffffccc86fffffcdbf4000007a214fffffcd66effffff3458fffffbd080ffffff957c0000003686fffffe03b00000095cbe00000c3e58fffffde4ecfffffced30fffffd46360000057550fffff7e9d200000330140000089a8afffffd99800000021302fffffaed02
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff252f6fffffd25c0ffffea589afffff97bdaffffeb2996ffffeecc10fffff38e00fffff4b280fffffaec2afffffe087efffff8b2ecffffee69dcfffffe7b78fffff5f85efffff06a60fffff4cb12fffff61192fffff859f8fffffa497efffffa5eecfffff9ba18fffff4f7c2fffff45566fffffa3ae4fffff64794fffff53560fffff08b22fffffcc902ffffe8fd2affffef37a2ffffeb3268fffff16ffa
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffdf478fffff6a5ce0000032f1efffffc537cfffff908e0fffffca9fe0000009c92fffff60de4fffff5f89cfffff04c2cfffff8102afffff501a2fffffcfbc8fffff8ec70fffffb1d6afffffcdaacfffffedcb0fffff81560ffffef7af6fffff636b4fffff9cf6afffff1fc8c0000011a0efffff79888fffff34e76fffff804cafffff55eb2fffffbb7d8fffff77606fffffa332a0000048520fffff61bd0
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffed2560fffff70b14ffffec4ecafffff759bafffffa0be0fffff565cafffff03ed4fffff84bacfffffa2824fffff31784fffff5a006fffff84ae0fffff155bcfffffebc90fffffa551cffffedfbbefffff2e2f6fffffad90afffff5d2eafffff32044fffff51140fffff8aab2000001013cfffff28884ffffeff580fffffccd64fffff1e952ffffea6596ffffe4670effffe7f5d8ffffec10ea0000035fa8
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff28c1efffff48ecefffff7aa5afffff4ac0efffff3d048fffff8f3a4fffff17504fffff7190efffff6bdde0000017ab2fffff2af62ffffe4a302fffffc363cfffff503f8fffff36854fffff5c3c8fffff5a676fffff1acaefffff4bcc4ffffe80b64fffff597ecfffff80a840000069fb0fffff185120000011de4fffffb59e0fffff4814efffff52590fffff5c33effffed66c8fffff2db20fffffa22e4
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff4f0bcffffee7be2fffffa25e2fffff7c0defffff93792fffffd8e0affffee95ccfffff0c112fffff64de0ffffee1f8cfffff3c2b8fffff79466fffff1eb10fffff6842cffffeda10affffef6e82ffffedeecaffffebf09afffff81a12fffff28786ffffedbe68fffff29ba6ffffeccf0affffefd30afffffa7d5afffff1e98affffeebf0effffeb54a2ffffeee3d8fffffbfec2fffff133a8fffff31726
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff5be3a000000d88efffffc62e8000000d37afffff818020000009094fffff5ce880000054cd4fffffe2596fffff2fa18fffffc0e12ffffe7eb54fffffa5234fffff74f52fffffe08f8ffffe780fefffffb6034000005c09efffff1ade0fffffec3fafffff3671e000001c134fffff39b42fffffca5dcfffff89b7efffffc054afffff8abfefffff39d12ffffeddc08fffff83bf2fffffa60420000024ddc
    1	   10	    1	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff220defffffb4276fffffc9aa0fffff8737cffffff710cfffff2c69afffffbe1b6fffff5823efffffed8d6ffffffdac8000002972efffff90fa2fffff60d04fffffafc16fffffd4408ffffec8084fffffaab96fffff85df0000002526afffff8721efffffc3094fffff63b7c0000034bb2fffff890f2fffff313b2fffffcbf4cfffffa14a2fffffad77afffffd45befffff42eaefffff44896fffffbc296
    1	   10	    1	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffefaae000009d25200000507340000063b16000007475600000712bc000003322c0000090b22fffffe398e00000a185600000dbb82000008cff6000000338c00000bc116000006cfe600001282520000064700000002e9a6000009812600000b8dc0000004193600000760ce000005667e00000415500000073010000002bdbc00000d27660000074f34fffffd6184ffffff673afffffa859c0000090192
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff66e64fffff38568fffffcb36affffffa27a0000017d60ffffffd370fffffe155cfffffbe5f2fffff8b81afffff70e8400000285fcfffff8ef20fffff964f8fffffd8360fffff8dbfaffffffa89800000498b0fffff06818000002199e000003bf0c00000231d0fffffbed6c000000c0defffff28966ffffff59cc000001385afffff69fca0000034d36fffff1b0b6fffffb89a4fffff76c6a0000034e5a
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff98a700000099af200000c689a0000083f8800000fd53e0000006af60000068e880000075f2c00000387b200000f40aafffffd1c10fffffb1996fffff8c932000009f23200000352e0000006770a0000042066000008330e0000043d2affffffa984000006d7460000055df20000045eb6000008bd2cfffffdfc7a000005f900000006788a000002826efffffaf698000005781efffff60f3e000000f98a
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffaffb2fffff7a964ffffedacf6ffffe68a32fffff61038fffffa89acfffff176defffff7b16efffffaa750ffffe78322fffff6a4eafffff42544ffffe74a20fffffa8018fffffb2972fffff5e0aafffff4fb7cfffffc8576fffffe66d0fffff31f40fffff1a93effffef40c0fffff1da06fffff95608ffffec606effffefc688fffff6db1cfffff13b40fffff15dacffffe9bc2cfffff4479efffff794c4
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7b924ffffeebb2cfffff2929effffeceea0fffffb6b84ffffee2ba0fffff4c322fffffab14afffff172d0ffffeb3924fffff08c56fffff3a198fffff43908fffff1f926fffffae1a8ffffefbaa8ffffef4670fffff6438c000005838afffffa00d0fffff9946600000135dcfffff5a27cfffff3c50afffff47028ffffecfbfaffffec0262fffff5b7ccfffff35aa6fffff16cfaffffef7986ffffedd0d8
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005889a000001767600000e7c6cfffffb4d8000000ee93a00000a3622000006c69afffffbce68000008f434fffff8b4d2000000e16afffffa74a60000014416000003ce6a000002223c00000b6bdcfffffa9e96ffffffb0aa00000c4fb2000002cae6fffffda4c6fffffeb72a0000091692000003ed58ffffffcbf0000005a24cfffffcb3b6000004364200000a1f600000109d760000054b1e00000790b8
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffc9abefffffd9c40fffff68562fffff40882fffffc7202fffffd24aafffff3b6460000038fecfffffb5886000000d840fffff3f24afffffb4de0fffff159c6fffff82924fffff27b7cfffffea606fffffce692fffffa4e04fffff8152c00000109f4fffff1e27efffffe4952fffff409bafffffb90e8fffffb36f6fffff5a7f40000018a12fffff633e4000002c9c0fffff68706fffffa30defffffc8418
    1	   10	   33	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c4f0a00000c8d4c00000c5d32000013869e000010de2e000016f6c400001119fa000007b02e00000f315400000be022000008bfa00000120bd60000123312000010a1ba000012375a000014630200000f6ae000000cd39400001d6cae00001c148400000b38ec00000cea5e00001ae3a000001112b8000019f772000011703a00000aada0000012c71600000ca310000011eaba000010a30a0000148b42
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002d1ec000000522400000380e8fffffd0622fffffaadeaffffff6432000002388e0000065f96fffffe02b8fffffffbfa000006cf54fffff7d9dc000004a752fffffd805cfffffe287efffffccee800000d46be000001eea4000002745000000031b4fffffed6aefffffee94000000732fefffffe2700fffffe9e24fffffc2cbcfffffa34e6000009150c0000039652fffffebb90fffff767e4000003fc8c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff616e6fffff317acfffff2dd28ffffebc9e6fffff3a0a2fffff2d716ffffef5a9cfffff7aa3e000008397effffefeb7cffffff4310ffffef6f74fffffa1ad0fffff2fee6fffff94322fffff00174fffff970eafffff5152afffff3f706fffff5a5d2fffff5a598fffff22670fffff150a8fffff65cc2fffff659c6fffff0bce2fffff28170ffffefd66effffef5d1efffff3f7eaffffef2f4cfffff568ae
    1	   10	   33	000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000042ec6fffffffa42000000b6fefffffd14b6ffffffe520ffffffd3a4fffffb1128fffffe9aa8fffff77588fffffda974fffff38f00fffffbce4cffffffb5dcfffffb3902fffff72c54fffff84012fffff27902fffff61072fffffcdeb8fffff9f186fffff5f8dcfffffd4db2fffffcf292fffff98924fffff7bf62fffffc1270fffff2b404fffffb02e6fffff1c53afffff245defffffb5eaefffff57eb0
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff61322fffff7edfafffff643a4fffff2ceaeffffeefbccfffff8659efffff3c816fffffa500cfffffd3a1afffff20d5efffff68e54fffffe3adcfffff9a15affffffb120fffff82da6fffff9da60fffff2a8b8fffff41cb0ffffeedf18ffffefb324fffff19b400000008e78fffffc1486ffffedd576fffff7743cffffed89c2fffff0f292ffffec3c7afffffb23b2fffffd0e5afffffecb4cfffffd9e2a
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff7780afffff50e9cfffffc466cfffff0f546fffffd0beafffff63bb0ffffefdca8ffffeac35cfffff0fa6afffff56eb4fffff4519afffff550ecfffff900ccfffff6c35afffff33ff8fffff1e3b8fffffe4046ffffe9f6d2fffffa5daefffffd4ec4fffff8ac24fffff6c396fffff72bfafffff3f87cfffff871cefffff3b11affffe891b4ffffeae31cffffece40effffe8c37afffffe4ce4fffff4cf1a
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffeb4420fffff88deeffffee018cffffec72cafffff13adafffff380fafffff58cf8ffffee56f2fffff5255cfffff35008fffff4e6fcfffff1d9f2ffffea38d6ffffe8adc6fffff2661afffffe65eafffff9eba20000003328ffffffafdcfffff95528ffffe94528fffff56e96ffffec7756fffff97d1afffff63c02fffff29236fffff89bcaffffeb39e0fffff3eb14ffffed1d44fffff32c90fffff1099c
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffff8d6aefffff55572fffffc22aafffff77054fffffb4b12fffff8809effffff58aefffff59762fffff4d1a8000003320affffffa20efffffd1268ffffff5bc0ffffed2fd8ffffee7be8fffff95938fffffb292cfffffc17e2ffffff081efffffafc58000001fc42fffff730f8fffffb973affffff7d8efffffa9b82fffff95d28fffff8064afffffd4facfffff6e0e0fffff64a22fffffcdf04000001683e
    1	   10	   33	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000fffffb6c2efffff604fafffffb1f90fffff11536fffff7bb60fffff8a498fffffb99b6fffffa5e60fffff82ec0fffffe3f6cfffffcd852fffffd9784fffff811f4000000500afffff36ba4fffff2f364fffff360b2fffff9b41cfffffa5548fffff5361afffff93854fffff468ecfffffd225efffff2e0e600000115acfffffaebccfffffdc15efffff8ddbefffff7a436fffff2dfccfffffbf454fffff6681e
